# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
Iteration  13: 245225.594 ns/op
Iteration  14: 196966.371 ns/op
Iteration  15: 196834.390 ns/op
Iteration  16: 196115.475 ns/op
Iteration  17: 136841.470 ns/op
Iteration  18: 140621.165 ns/op
Iteration  19: 139548.400 ns/op
Iteration  20: 136898.992 ns/op
Iteration  21: 157195.741 ns/op
Iteration  22: 139991.290 ns/op
Iteration  23: 142711.017 ns/op
Iteration  24: 142676.719 ns/op
Iteration  25: 145507.273 ns/op
Iteration  26: 162370.653 ns/op
Iteration  27: 132322.093 ns/op
Iteration  28: 131405.768 ns/op
Iteration  29: 131147.640 ns/op
Iteration  30: 137609.220 ns/op

# Run progress: 1.67% complete, ETA 02:02:56
# Fork: 3 of 5
# Warmup Iteration   1: 1620142.000 ns/op
# Warmup Iteration   2: 552530.968 ns/op
# Warmup Iteration   3: 337013.486 ns/op
# Warmup Iteration   4: 267557.036 ns/op
# Warmup Iteration   5: 204260.161 ns/op
# Warmup Iteration   6: 413885.248 ns/op
# Warmup Iteration   7: 802126.368 ns/op
# Warmup Iteration   8: 162449.866 ns/op
# Warmup Iteration   9: 209730.312 ns/op
# Warmup Iteration  10: 168093.028 ns/op
# Warmup Iteration  11: 166211.332 ns/op
# Warmup Iteration  12: 149248.853 ns/op
# Warmup Iteration  13: 163423.434 ns/op
# Warmup Iteration  14: 145608.429 ns/op
# Warmup Iteration  15: 187514.734 ns/op
# Warmup Iteration  16: 136513.484 ns/op
# Warmup Iteration  17: 142334.446 ns/op
# Warmup Iteration  18: 135181.404 ns/op
# Warmup Iteration  19: 135971.281 ns/op
# Warmup Iteration  20: 136207.582 ns/op
# Warmup Iteration  21: 141915.323 ns/op
# Warmup Iteration  22: 136822.342 ns/op
# Warmup Iteration  23: 132310.398 ns/op
# Warmup Iteration  24: 134542.568 ns/op
# Warmup Iteration  25: 129961.546 ns/op
# Warmup Iteration  26: 143015.304 ns/op
# Warmup Iteration  27: 137660.168 ns/op
# Warmup Iteration  28: 131399.811 ns/op
# Warmup Iteration  29: 150734.224 ns/op
# Warmup Iteration  30: 187529.252 ns/op
Iteration   1: 179995.683 ns/op
Iteration   2: 192754.086 ns/op
Iteration   3: 203605.509 ns/op
Iteration   4: 139357.503 ns/op
Iteration   5: 169166.060 ns/op
Iteration   6: 163652.432 ns/op
Iteration   7: 144572.411 ns/op
Iteration   8: 181890.361 ns/op
Iteration   9: 187586.752 ns/op
Iteration  10: 150712.355 ns/op
Iteration  11: 134336.083 ns/op
Iteration  12: 178651.395 ns/op
Iteration  13: 202932.930 ns/op
Iteration  14: 207873.808 ns/op
Iteration  15: 200628.917 ns/op
Iteration  16: 174515.785 ns/op
Iteration  17: 164215.090 ns/op
Iteration  18: 143266.802 ns/op
Iteration  19: 139097.600 ns/op
Iteration  20: 138608.420 ns/op
Iteration  21: 149383.553 ns/op
Iteration  22: 131206.147 ns/op
Iteration  23: 189932.076 ns/op
Iteration  24: 204932.635 ns/op
Iteration  25: 185224.521 ns/op
Iteration  26: 248209.733 ns/op
Iteration  27: 194654.617 ns/op
Iteration  28: 134846.797 ns/op
Iteration  29: 134205.885 ns/op
Iteration  30: 135175.538 ns/op

# Run progress: 2.50% complete, ETA 02:01:56
# Fork: 4 of 5
# Warmup Iteration   1: 1634130.000 ns/op
# Warmup Iteration   2: 546949.779 ns/op
# Warmup Iteration   3: 243431.174 ns/op
# Warmup Iteration   4: 262384.563 ns/op
# Warmup Iteration   5: 186173.563 ns/op
# Warmup Iteration   6: 307002.158 ns/op
# Warmup Iteration   7: 807706.086 ns/op
# Warmup Iteration   8: 176429.279 ns/op
# Warmup Iteration   9: 360413.842 ns/op
# Warmup Iteration  10: 149790.267 ns/op
# Warmup Iteration  11: 146549.495 ns/op
# Warmup Iteration  12: 150105.046 ns/op
# Warmup Iteration  13: 162199.826 ns/op
# Warmup Iteration  14: 147175.281 ns/op
# Warmup Iteration  15: 175855.596 ns/op
# Warmup Iteration  16: 148600.966 ns/op
# Warmup Iteration  17: 132948.416 ns/op
# Warmup Iteration  18: 136287.390 ns/op
# Warmup Iteration  19: 131429.548 ns/op
# Warmup Iteration  20: 145130.767 ns/op
# Warmup Iteration  21: 134251.235 ns/op
# Warmup Iteration  22: 133271.273 ns/op
# Warmup Iteration  23: 148005.006 ns/op
# Warmup Iteration  24: 173603.138 ns/op
# Warmup Iteration  25: 194819.735 ns/op
# Warmup Iteration  26: 161505.738 ns/op
# Warmup Iteration  27: 161150.388 ns/op
# Warmup Iteration  28: 142653.980 ns/op
# Warmup Iteration  29: 139889.826 ns/op
# Warmup Iteration  30: 149879.728 ns/op
Iteration   1: 235385.105 ns/op
Iteration   2: 159108.980 ns/op
Iteration   3: 169966.146 ns/op
Iteration   4: 172696.667 ns/op
Iteration   5: 137354.007 ns/op
Iteration   6: 130992.859 ns/op
Iteration   7: 130254.060 ns/op
Iteration   8: 146134.234 ns/op
Iteration   9: 133270.604 ns/op
Iteration  10: 130598.662 ns/op
Iteration  11: 130041.255 ns/op
Iteration  12: 134691.318 ns/op
Iteration  13: 133065.715 ns/op
Iteration  14: 139852.955 ns/op
Iteration  15: 155690.918 ns/op
Iteration  16: 141485.783 ns/op
Iteration  17: 136841.977 ns/op
Iteration  18: 135224.640 ns/op
Iteration  19: 140836.463 ns/op
Iteration  20: 153694.422 ns/op
Iteration  21: 178224.680 ns/op
Iteration  22: 171514.111 ns/op
Iteration  23: 163679.775 ns/op
Iteration  24: 220393.858 ns/op
Iteration  25: 227808.567 ns/op
Iteration  26: 145268.232 ns/op
Iteration  27: 132826.740 ns/op
Iteration  28: 131867.920 ns/op
Iteration  29: 135428.935 ns/op
Iteration  30: 152140.254 ns/op

# Run progress: 3.33% complete, ETA 02:00:44
# Fork: 5 of 5
# Warmup Iteration   1: 1450640.000 ns/op
# Warmup Iteration   2: 559775.774 ns/op
# Warmup Iteration   3: 280492.347 ns/op
# Warmup Iteration   4: 256300.605 ns/op
# Warmup Iteration   5: 213997.618 ns/op
# Warmup Iteration   6: 351792.643 ns/op
# Warmup Iteration   7: 1002454.311 ns/op
# Warmup Iteration   8: 173347.015 ns/op
# Warmup Iteration   9: 201756.094 ns/op
# Warmup Iteration  10: 166788.959 ns/op
# Warmup Iteration  11: 158465.861 ns/op
# Warmup Iteration  12: 147589.461 ns/op
# Warmup Iteration  13: 151486.289 ns/op
# Warmup Iteration  14: 149243.144 ns/op
# Warmup Iteration  15: 152787.681 ns/op
# Warmup Iteration  16: 171123.932 ns/op
# Warmup Iteration  17: 140372.833 ns/op
# Warmup Iteration  18: 136837.058 ns/op
# Warmup Iteration  19: 144013.500 ns/op
# Warmup Iteration  20: 165538.327 ns/op
# Warmup Iteration  21: 158532.928 ns/op
# Warmup Iteration  22: 163629.779 ns/op
# Warmup Iteration  23: 159348.497 ns/op
# Warmup Iteration  24: 159207.154 ns/op
# Warmup Iteration  25: 169104.484 ns/op
# Warmup Iteration  26: 228921.178 ns/op
# Warmup Iteration  27: 130687.211 ns/op
# Warmup Iteration  28: 131112.025 ns/op
# Warmup Iteration  29: 131975.493 ns/op
# Warmup Iteration  30: 132306.766 ns/op
Iteration   1: 130577.623 ns/op
Iteration   2: 131652.747 ns/op
Iteration   3: 174375.390 ns/op
Iteration   4: 135561.213 ns/op
Iteration   5: 181636.116 ns/op
Iteration   6: 146015.019 ns/op
Iteration   7: 167152.785 ns/op
Iteration   8: 190694.024 ns/op
Iteration   9: 170033.427 ns/op
Iteration  10: 135095.137 ns/op
Iteration  11: 136689.078 ns/op
Iteration  12: 130094.993 ns/op
Iteration  13: 131259.381 ns/op
Iteration  14: 135632.382 ns/op
Iteration  15: 131634.853 ns/op
Iteration  16: 144525.250 ns/op
Iteration  17: 136232.016 ns/op
Iteration  18: 148271.218 ns/op
Iteration  19: 161216.980 ns/op
Iteration  20: 140017.714 ns/op
Iteration  21: 141019.966 ns/op
Iteration  22: 137468.122 ns/op
Iteration  23: 141348.414 ns/op
Iteration  24: 186030.490 ns/op
Iteration  25: 202129.721 ns/op
Iteration  26: 230065.650 ns/op
Iteration  27: 203576.090 ns/op
Iteration  28: 194796.018 ns/op
Iteration  29: 211263.595 ns/op
Iteration  30: 136421.164 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  159912.616 ±(99.9%) 8129.347 ns/op [Average]
  (min, avg, max) = (127325.007, 159912.616, 248209.733), stdev = 29658.372
  CI (99.9%): [151783.269, 168041.963] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 2)

# Run progress: 4.17% complete, ETA 01:59:39
# Fork: 1 of 5
# Warmup Iteration   1: 1388863.000 ns/op
# Warmup Iteration   2: 516979.607 ns/op
# Warmup Iteration   3: 247067.443 ns/op
# Warmup Iteration   4: 239376.669 ns/op
# Warmup Iteration   5: 182607.012 ns/op
# Warmup Iteration   6: 371305.796 ns/op
# Warmup Iteration   7: 1180160.960 ns/op
# Warmup Iteration   8: 181864.926 ns/op
# Warmup Iteration   9: 166263.423 ns/op
# Warmup Iteration  10: 148181.059 ns/op
# Warmup Iteration  11: 149839.865 ns/op
# Warmup Iteration  12: 154009.988 ns/op
# Warmup Iteration  13: 143214.850 ns/op
# Warmup Iteration  14: 153483.847 ns/op
# Warmup Iteration  15: 177678.988 ns/op
# Warmup Iteration  16: 136692.382 ns/op
# Warmup Iteration  17: 132528.891 ns/op
# Warmup Iteration  18: 129267.307 ns/op
# Warmup Iteration  19: 131232.757 ns/op
# Warmup Iteration  20: 131170.596 ns/op
# Warmup Iteration  21: 132148.477 ns/op
# Warmup Iteration  22: 131953.068 ns/op
# Warmup Iteration  23: 134097.217 ns/op
# Warmup Iteration  24: 133000.451 ns/op
# Warmup Iteration  25: 131512.503 ns/op
# Warmup Iteration  26: 135271.114 ns/op
# Warmup Iteration  27: 130796.063 ns/op
# Warmup Iteration  28: 149153.000 ns/op
# Warmup Iteration  29: 160183.667 ns/op
# Warmup Iteration  30: 159433.673 ns/op
Iteration   1: 152004.314 ns/op
Iteration   2: 174346.226 ns/op
Iteration   3: 169071.891 ns/op
Iteration   4: 155084.921 ns/op
Iteration   5: 173563.308 ns/op
Iteration   6: 179776.929 ns/op
Iteration   7: 177746.194 ns/op
Iteration   8: 162986.739 ns/op
Iteration   9: 163698.376 ns/op
Iteration  10: 136397.339 ns/op
Iteration  11: 181740.084 ns/op
Iteration  12: 196978.622 ns/op
Iteration  13: 199079.264 ns/op
Iteration  14: 217022.917 ns/op
Iteration  15: 169227.410 ns/op
Iteration  16: 135882.732 ns/op
Iteration  17: 133802.931 ns/op
Iteration  18: 188221.679 ns/op
Iteration  19: 251476.571 ns/op
Iteration  20: 223373.276 ns/op
Iteration  21: 188308.830 ns/op
Iteration  22: 189937.412 ns/op
Iteration  23: 133650.015 ns/op
Iteration  24: 129968.362 ns/op
Iteration  25: 130038.472 ns/op
Iteration  26: 184725.394 ns/op
Iteration  27: 214166.486 ns/op
Iteration  28: 207607.210 ns/op
Iteration  29: 198376.809 ns/op
Iteration  30: 206395.282 ns/op

# Run progress: 5.00% complete, ETA 01:58:34
# Fork: 2 of 5
# Warmup Iteration   1: 1513848.000 ns/op
# Warmup Iteration   2: 548833.544 ns/op
# Warmup Iteration   3: 335681.191 ns/op
# Warmup Iteration   4: 282696.694 ns/op
# Warmup Iteration   5: 191076.264 ns/op
# Warmup Iteration   6: 569517.770 ns/op
# Warmup Iteration   7: 637695.424 ns/op
# Warmup Iteration   8: 177182.486 ns/op
# Warmup Iteration   9: 201409.282 ns/op
# Warmup Iteration  10: 169711.630 ns/op
# Warmup Iteration  11: 170452.854 ns/op
# Warmup Iteration  12: 162296.203 ns/op
# Warmup Iteration  13: 147626.924 ns/op
# Warmup Iteration  14: 164302.782 ns/op
# Warmup Iteration  15: 165695.106 ns/op
# Warmup Iteration  16: 134266.913 ns/op
# Warmup Iteration  17: 139169.398 ns/op
# Warmup Iteration  18: 134878.894 ns/op
# Warmup Iteration  19: 136888.079 ns/op
# Warmup Iteration  20: 134511.303 ns/op
# Warmup Iteration  21: 163566.917 ns/op
# Warmup Iteration  22: 156089.178 ns/op
# Warmup Iteration  23: 160134.096 ns/op
# Warmup Iteration  24: 157619.955 ns/op
# Warmup Iteration  25: 151048.275 ns/op
# Warmup Iteration  26: 137824.284 ns/op
# Warmup Iteration  27: 132888.757 ns/op
# Warmup Iteration  28: 165791.809 ns/op
# Warmup Iteration  29: 157378.262 ns/op
# Warmup Iteration  30: 169098.284 ns/op
Iteration   1: 170485.116 ns/op
Iteration   2: 169168.887 ns/op
Iteration   3: 147927.000 ns/op
Iteration   4: 129084.948 ns/op
Iteration   5: 129760.224 ns/op
Iteration   6: 132765.028 ns/op
Iteration   7: 170868.091 ns/op
Iteration   8: 166384.901 ns/op
Iteration   9: 178459.656 ns/op
Iteration  10: 191945.083 ns/op
Iteration  11: 180891.252 ns/op
Iteration  12: 143801.963 ns/op
Iteration  13: 137319.770 ns/op
Iteration  14: 206191.569 ns/op
Iteration  15: 207451.771 ns/op
Iteration  16: 201763.315 ns/op
Iteration  17: 168568.179 ns/op
Iteration  18: 220503.029 ns/op
Iteration  19: 130171.350 ns/op
Iteration  20: 142380.344 ns/op
Iteration  21: 206092.047 ns/op
Iteration  22: 195447.907 ns/op
Iteration  23: 191254.516 ns/op
Iteration  24: 195209.925 ns/op
Iteration  25: 193546.792 ns/op
Iteration  26: 132651.839 ns/op
Iteration  27: 131247.739 ns/op
Iteration  28: 158494.472 ns/op
Iteration  29: 219676.515 ns/op
Iteration  30: 203256.089 ns/op

# Run progress: 5.83% complete, ETA 01:57:33
# Fork: 3 of 5
# Warmup Iteration   1: 1411824.000 ns/op
# Warmup Iteration   2: 570258.963 ns/op
# Warmup Iteration   3: 297321.029 ns/op
# Warmup Iteration   4: 252230.766 ns/op
# Warmup Iteration   5: 195882.868 ns/op
# Warmup Iteration   6: 988405.156 ns/op
# Warmup Iteration   7: 613172.086 ns/op
# Warmup Iteration   8: 176703.819 ns/op
# Warmup Iteration   9: 202067.151 ns/op
# Warmup Iteration  10: 165106.148 ns/op
# Warmup Iteration  11: 166864.448 ns/op
# Warmup Iteration  12: 160552.609 ns/op
# Warmup Iteration  13: 153241.400 ns/op
# Warmup Iteration  14: 153497.296 ns/op
# Warmup Iteration  15: 179959.463 ns/op
# Warmup Iteration  16: 134236.261 ns/op
# Warmup Iteration  17: 137917.558 ns/op
# Warmup Iteration  18: 135405.318 ns/op
# Warmup Iteration  19: 134796.736 ns/op
# Warmup Iteration  20: 137042.836 ns/op
# Warmup Iteration  21: 140346.664 ns/op
# Warmup Iteration  22: 137565.932 ns/op
# Warmup Iteration  23: 130995.513 ns/op
# Warmup Iteration  24: 135047.056 ns/op
# Warmup Iteration  25: 135077.730 ns/op
# Warmup Iteration  26: 130839.166 ns/op
# Warmup Iteration  27: 133574.211 ns/op
# Warmup Iteration  28: 137229.688 ns/op
# Warmup Iteration  29: 128957.156 ns/op
# Warmup Iteration  30: 132222.932 ns/op
Iteration   1: 131586.383 ns/op
Iteration   2: 129551.462 ns/op
Iteration   3: 129988.667 ns/op
Iteration   4: 132506.599 ns/op
Iteration   5: 131333.692 ns/op
Iteration   6: 130164.906 ns/op
Iteration   7: 131149.770 ns/op
Iteration   8: 135712.626 ns/op
Iteration   9: 131768.944 ns/op
Iteration  10: 133389.308 ns/op
Iteration  11: 134606.688 ns/op
Iteration  12: 138902.709 ns/op
Iteration  13: 132812.833 ns/op
Iteration  14: 134838.442 ns/op
Iteration  15: 135819.255 ns/op
Iteration  16: 132399.371 ns/op
Iteration  17: 170067.638 ns/op
Iteration  18: 191624.009 ns/op
Iteration  19: 176836.931 ns/op
Iteration  20: 212269.224 ns/op
Iteration  21: 205496.635 ns/op
Iteration  22: 185251.165 ns/op
Iteration  23: 135223.821 ns/op
Iteration  24: 146416.359 ns/op
Iteration  25: 215570.716 ns/op
Iteration  26: 212945.485 ns/op
Iteration  27: 198164.728 ns/op
Iteration  28: 200275.330 ns/op
Iteration  29: 158360.053 ns/op
Iteration  30: 134452.991 ns/op

# Run progress: 6.67% complete, ETA 01:56:33
# Fork: 4 of 5
# Warmup Iteration   1: 1510921.000 ns/op
# Warmup Iteration   2: 497463.770 ns/op
# Warmup Iteration   3: 229193.385 ns/op
# Warmup Iteration   4: 243223.821 ns/op
# Warmup Iteration   5: 182066.304 ns/op
# Warmup Iteration   6: 873888.490 ns/op
# Warmup Iteration   7: 338617.105 ns/op
# Warmup Iteration   8: 181331.732 ns/op
# Warmup Iteration   9: 170655.846 ns/op
# Warmup Iteration  10: 150880.564 ns/op
# Warmup Iteration  11: 147315.814 ns/op
# Warmup Iteration  12: 153752.763 ns/op
# Warmup Iteration  13: 154352.918 ns/op
# Warmup Iteration  14: 155834.667 ns/op
# Warmup Iteration  15: 174342.639 ns/op
# Warmup Iteration  16: 143522.629 ns/op
# Warmup Iteration  17: 133063.136 ns/op
# Warmup Iteration  18: 132806.400 ns/op
# Warmup Iteration  19: 133076.642 ns/op
# Warmup Iteration  20: 135739.936 ns/op
# Warmup Iteration  21: 129419.971 ns/op
# Warmup Iteration  22: 130715.146 ns/op
# Warmup Iteration  23: 130123.624 ns/op
# Warmup Iteration  24: 135297.132 ns/op
# Warmup Iteration  25: 132347.195 ns/op
# Warmup Iteration  26: 129689.380 ns/op
# Warmup Iteration  27: 134221.810 ns/op
# Warmup Iteration  28: 136397.903 ns/op
# Warmup Iteration  29: 125585.975 ns/op
# Warmup Iteration  30: 164366.254 ns/op
Iteration   1: 158296.027 ns/op
Iteration   2: 177805.779 ns/op
Iteration   3: 180934.504 ns/op
Iteration   4: 156969.938 ns/op
Iteration   5: 149163.741 ns/op
Iteration   6: 181081.858 ns/op
Iteration   7: 183541.035 ns/op
Iteration   8: 160101.500 ns/op
Iteration   9: 182564.094 ns/op
Iteration  10: 154379.218 ns/op
Iteration  11: 136499.913 ns/op
Iteration  12: 168878.150 ns/op
Iteration  13: 195655.607 ns/op
Iteration  14: 185515.575 ns/op
Iteration  15: 182655.088 ns/op
Iteration  16: 180480.543 ns/op
Iteration  17: 158024.033 ns/op
Iteration  18: 155415.815 ns/op
Iteration  19: 164877.008 ns/op
Iteration  20: 202960.361 ns/op
Iteration  21: 224672.694 ns/op
Iteration  22: 206464.394 ns/op
Iteration  23: 186212.757 ns/op
Iteration  24: 145687.127 ns/op
Iteration  25: 131926.905 ns/op
Iteration  26: 130715.826 ns/op
Iteration  27: 188203.826 ns/op
Iteration  28: 178148.885 ns/op
Iteration  29: 210453.333 ns/op
Iteration  30: 212054.060 ns/op

# Run progress: 7.50% complete, ETA 01:55:25
# Fork: 5 of 5
# Warmup Iteration   1: 1330675.000 ns/op
# Warmup Iteration   2: 568304.036 ns/op
# Warmup Iteration   3: 335233.438 ns/op
# Warmup Iteration   4: 283332.786 ns/op
# Warmup Iteration   5: 190557.063 ns/op
# Warmup Iteration   6: 560069.478 ns/op
# Warmup Iteration   7: 619570.121 ns/op
# Warmup Iteration   8: 173420.254 ns/op
# Warmup Iteration   9: 206693.631 ns/op
# Warmup Iteration  10: 185213.944 ns/op
# Warmup Iteration  11: 174066.361 ns/op
# Warmup Iteration  12: 160210.552 ns/op
# Warmup Iteration  13: 141046.170 ns/op
# Warmup Iteration  14: 172388.260 ns/op
# Warmup Iteration  15: 142380.637 ns/op
# Warmup Iteration  16: 137774.094 ns/op
# Warmup Iteration  17: 133018.650 ns/op
# Warmup Iteration  18: 142438.477 ns/op
# Warmup Iteration  19: 133587.574 ns/op
# Warmup Iteration  20: 134106.542 ns/op
# Warmup Iteration  21: 139956.200 ns/op
# Warmup Iteration  22: 135397.333 ns/op
# Warmup Iteration  23: 142011.007 ns/op
# Warmup Iteration  24: 134057.771 ns/op
# Warmup Iteration  25: 129743.395 ns/op
# Warmup Iteration  26: 134478.065 ns/op
# Warmup Iteration  27: 132743.463 ns/op
# Warmup Iteration  28: 136310.548 ns/op
# Warmup Iteration  29: 141901.134 ns/op
# Warmup Iteration  30: 131891.230 ns/op
Iteration   1: 144611.436 ns/op
Iteration   2: 133684.895 ns/op
Iteration   3: 129574.940 ns/op
Iteration   4: 135646.058 ns/op
Iteration   5: 176830.713 ns/op
Iteration   6: 183728.806 ns/op
Iteration   7: 181879.059 ns/op
Iteration   8: 182923.145 ns/op
Iteration   9: 155583.567 ns/op
