# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 9.125 ops/s
# Warmup Iteration   2: 11.085 ops/s
# Warmup Iteration   3: 10.155 ops/s
# Warmup Iteration   4: 11.889 ops/s
# Warmup Iteration   5: 10.899 ops/s
# Warmup Iteration   6: 9.704 ops/s
# Warmup Iteration   7: 11.966 ops/s
# Warmup Iteration   8: 11.776 ops/s
# Warmup Iteration   9: 11.920 ops/s
# Warmup Iteration  10: 9.993 ops/s
# Warmup Iteration  11: 11.132 ops/s
# Warmup Iteration  12: 10.367 ops/s
# Warmup Iteration  13: 11.969 ops/s
# Warmup Iteration  14: 11.916 ops/s
# Warmup Iteration  15: 11.776 ops/s
# Warmup Iteration  16: 11.961 ops/s
# Warmup Iteration  17: 11.769 ops/s
# Warmup Iteration  18: 11.543 ops/s
# Warmup Iteration  19: 11.901 ops/s
# Warmup Iteration  20: 11.822 ops/s
Iteration   4: 9.540 ops/s
Iteration   5: 9.600 ops/s
Iteration   6: 9.612 ops/s
Iteration   7: 9.524 ops/s
Iteration   8: 9.617 ops/s
Iteration   9: 9.554 ops/s
Iteration  10: 9.163 ops/s

# Run progress: 87.50% complete, ETA 00:01:05
# Fork: 2 of 2
# Warmup Iteration   1: 8.135 ops/s
# Warmup Iteration   2: 8.285 ops/s
# Warmup Iteration   3: 9.555 ops/s
# Warmup Iteration   4: 7.775 ops/s
# Warmup Iteration   5: 8.395 ops/s
# Warmup Iteration   6: 9.558 ops/s
# Warmup Iteration   7: 9.202 ops/s
# Warmup Iteration   8: 8.111 ops/s
# Warmup Iteration   9: 8.755 ops/s
# Warmup Iteration  10: 7.737 ops/s
# Warmup Iteration  11: 9.561 ops/s
# Warmup Iteration  12: 8.855 ops/s
# Warmup Iteration  13: 8.644 ops/s
# Warmup Iteration  14: 6.430 ops/s
# Warmup Iteration  15: 9.151 ops/s
# Warmup Iteration  16: 8.321 ops/s
# Warmup Iteration  17: 9.266 ops/s
# Warmup Iteration  18: 9.495 ops/s
# Warmup Iteration  19: 9.546 ops/s
# Warmup Iteration  20: 9.583 ops/s
Iteration   1: 9.463 ops/s
Iteration   2: 9.457 ops/s
Iteration   3: 6.447 ops/s
Iteration   4: 8.466 ops/s
Iteration   5: 9.443 ops/s
Iteration   6: 9.577 ops/s
Iteration   7: 9.498 ops/s
Iteration   8: 9.498 ops/s
Iteration   9: 9.187 ops/s
Iteration  10: 9.425 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala":
  9.293 ±(99.9%) 0.625 ops/s [Average]
  (min, avg, max) = (6.447, 9.293, 9.649), stdev = 0.720
  CI (99.9%): [8.668, 9.918] (assumes normal distribution)


# Run complete. Total time: 00:08:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                   (megamorphicWarmupLevel)   Mode  Cnt   Score   Error  Units
FunctionalInterfaceTest.serial_eager_scala                         0  thrpt   20  11.718 ± 0.248  ops/s
FunctionalInterfaceTest.serial_eager_scala                         1  thrpt   20   9.295 ± 0.323  ops/s
FunctionalInterfaceTest.serial_eager_scala                         2  thrpt   20   9.393 ± 0.220  ops/s
FunctionalInterfaceTest.serial_eager_scala                         3  thrpt   20   9.293 ± 0.625  ops/s

Benchmark result is saved to gs-collections/exp-RETU-STATIC-out/microbenchmarks-original_FunctionalInterfaceTest_serial_eager_scala_retu_trial1.csv
