# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.086 ops/s
# Warmup Iteration   2: 15.423 ops/s
# Warmup Iteration   3: 19.855 ops/s
# Warmup Iteration   4: 20.155 ops/s
# Warmup Iteration   5: 19.962 ops/s
# Warmup Iteration   6: 20.069 ops/s
# Warmup Iteration   7: 20.052 ops/s
# Warmup Iteration   8: 19.986 ops/s
# Warmup Iteration   9: 19.912 ops/s
# Warmup Iteration  10: 19.867 ops/s
# Warmup Iteration  11: 19.948 ops/s
# Warmup Iteration  12: 19.949 ops/s
# Warmup Iteration  13: 19.888 ops/s
# Warmup Iteration  14: 19.872 ops/s
# Warmup Iteration  15: 19.868 ops/s
# Warmup Iteration  16: 19.791 ops/s
# Warmup Iteration  17: 19.590 ops/s
# Warmup Iteration  18: 19.717 ops/s
# Warmup Iteration  19: 19.734 ops/s
# Warmup Iteration  20: 19.720 ops/s
# Warmup Iteration   1: 6.543 ops/s
# Warmup Iteration   2: 6.843 ops/s
# Warmup Iteration   3: 7.353 ops/s
# Warmup Iteration   4: 7.379 ops/s
# Warmup Iteration   5: 7.413 ops/s
# Warmup Iteration   6: 7.410 ops/s
# Warmup Iteration   7: 7.411 ops/s
# Warmup Iteration   8: 7.406 ops/s
# Warmup Iteration   9: 7.409 ops/s
# Warmup Iteration  10: 7.405 ops/s
# Warmup Iteration  11: 7.407 ops/s
# Warmup Iteration  12: 7.426 ops/s
# Warmup Iteration  13: 7.420 ops/s
# Warmup Iteration  14: 7.398 ops/s
# Warmup Iteration  15: 7.412 ops/s
# Warmup Iteration  16: 7.410 ops/s
# Warmup Iteration  17: 7.424 ops/s
# Warmup Iteration  18: 7.421 ops/s
# Warmup Iteration  19: 7.378 ops/s
# Warmup Iteration  20: 7.413 ops/s
Iteration   1: 7.437 ops/s
Iteration   2: 7.429 ops/s
Iteration   3: 7.415 ops/s
Iteration   4: 7.437 ops/s
Iteration   5: 7.433 ops/s
Iteration   6: 7.441 ops/s
Iteration   7: 7.404 ops/s
Iteration   8: 7.418 ops/s
Iteration   9: 7.427 ops/s
Iteration  10: 7.437 ops/s

# Run progress: 14.00% complete, ETA 00:22:22
# Fork: 3 of 5
# Warmup Iteration   1: 6.795 ops/s
# Warmup Iteration   2: 7.203 ops/s
# Warmup Iteration   3: 7.683 ops/s
# Warmup Iteration   4: 7.724 ops/s
# Warmup Iteration   5: 7.730 ops/s
# Warmup Iteration   6: 7.723 ops/s
# Warmup Iteration   7: 7.720 ops/s
# Warmup Iteration   8: 7.727 ops/s
# Warmup Iteration   9: 7.716 ops/s
# Warmup Iteration  10: 7.720 ops/s
# Warmup Iteration  11: 7.732 ops/s
# Warmup Iteration  12: 7.721 ops/s
# Warmup Iteration  13: 7.728 ops/s
# Warmup Iteration  14: 7.722 ops/s
# Warmup Iteration  15: 7.738 ops/s
# Warmup Iteration  16: 7.722 ops/s
# Warmup Iteration  17: 7.560 ops/s
# Warmup Iteration  18: 7.723 ops/s
# Warmup Iteration  19: 7.672 ops/s
# Warmup Iteration  20: 7.627 ops/s
Iteration   1: 7.717 ops/s
Iteration   2: 7.682 ops/s
Iteration   3: 7.652 ops/s
Iteration   4: 7.661 ops/s
Iteration   5: 7.701 ops/s
Iteration   6: 7.710 ops/s
Iteration   7: 7.705 ops/s
Iteration   8: 7.704 ops/s
Iteration   9: 7.710 ops/s
Iteration  10: 7.721 ops/s

# Run progress: 16.00% complete, ETA 00:21:53
# Fork: 4 of 5
# Warmup Iteration   1: 6.744 ops/s
# Warmup Iteration   2: 7.188 ops/s
# Warmup Iteration   3: 7.644 ops/s
# Warmup Iteration   4: 7.696 ops/s
# Warmup Iteration   5: 7.733 ops/s
# Warmup Iteration   6: 7.733 ops/s
# Warmup Iteration   7: 7.717 ops/s
# Warmup Iteration   8: 7.719 ops/s
# Warmup Iteration   9: 7.720 ops/s
# Warmup Iteration  10: 7.722 ops/s
# Warmup Iteration  11: 7.712 ops/s
# Warmup Iteration  12: 7.727 ops/s
# Warmup Iteration  13: 7.716 ops/s
# Warmup Iteration  14: 7.741 ops/s
# Warmup Iteration  15: 7.718 ops/s
# Warmup Iteration  16: 7.729 ops/s
# Warmup Iteration  17: 7.715 ops/s
# Warmup Iteration  18: 7.717 ops/s
# Warmup Iteration  19: 7.723 ops/s
# Warmup Iteration  20: 7.681 ops/s
Iteration   1: 7.687 ops/s
Iteration   2: 7.706 ops/s
Iteration   3: 7.709 ops/s
Iteration   4: 7.717 ops/s
Iteration   5: 7.716 ops/s
Iteration   6: 7.710 ops/s
Iteration   7: 7.714 ops/s
Iteration   8: 7.699 ops/s
Iteration   9: 7.713 ops/s
Iteration  10: 7.713 ops/s

# Run progress: 18.00% complete, ETA 00:21:23
# Fork: 5 of 5
# Warmup Iteration   1: 6.791 ops/s
# Warmup Iteration   2: 7.198 ops/s
# Warmup Iteration   3: 7.748 ops/s
# Warmup Iteration   4: 7.734 ops/s
# Warmup Iteration   5: 7.736 ops/s
# Warmup Iteration   6: 7.730 ops/s
# Warmup Iteration   7: 7.723 ops/s
# Warmup Iteration   8: 7.731 ops/s
# Warmup Iteration   9: 7.726 ops/s
# Warmup Iteration  10: 7.729 ops/s
# Warmup Iteration  11: 7.726 ops/s
# Warmup Iteration  12: 7.724 ops/s
# Warmup Iteration  13: 7.733 ops/s
# Warmup Iteration  14: 7.730 ops/s
# Warmup Iteration  15: 7.724 ops/s
# Warmup Iteration  16: 7.741 ops/s
# Warmup Iteration  17: 7.704 ops/s
# Warmup Iteration  18: 7.714 ops/s
# Warmup Iteration  19: 7.727 ops/s
# Warmup Iteration  20: 7.733 ops/s
Iteration   1: 7.731 ops/s
Iteration   2: 7.745 ops/s
Iteration   3: 7.730 ops/s
Iteration   4: 7.733 ops/s
Iteration   5: 7.727 ops/s
Iteration   6: 7.736 ops/s
Iteration   7: 7.719 ops/s
Iteration   8: 7.739 ops/s
Iteration   9: 7.744 ops/s
Iteration  10: 7.735 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.660 ±(99.9%) 0.059 ops/s [Average]
  (min, avg, max) = (7.404, 7.660, 7.746), stdev = 0.119
  CI (99.9%): [7.601, 7.719] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:20:52
# Fork: 1 of 5
# Warmup Iteration   1: 5.726 ops/s
# Warmup Iteration   2: 6.910 ops/s
# Warmup Iteration   3: 7.257 ops/s
# Warmup Iteration   4: 7.245 ops/s
# Warmup Iteration   5: 7.246 ops/s
# Warmup Iteration   6: 7.237 ops/s
# Warmup Iteration   7: 7.225 ops/s
# Warmup Iteration   8: 7.246 ops/s
# Warmup Iteration   9: 7.234 ops/s
# Warmup Iteration  10: 7.237 ops/s
# Warmup Iteration  11: 7.213 ops/s
# Warmup Iteration  12: 7.213 ops/s
# Warmup Iteration  13: 7.215 ops/s
# Warmup Iteration  14: 7.170 ops/s
# Warmup Iteration  15: 7.194 ops/s
# Warmup Iteration  16: 7.196 ops/s
# Warmup Iteration  17: 7.199 ops/s
# Warmup Iteration  18: 7.199 ops/s
# Warmup Iteration  19: 7.208 ops/s
# Warmup Iteration  20: 7.202 ops/s
Iteration   1: 7.206 ops/s
Iteration   2: 7.070 ops/s
Iteration   3: 7.141 ops/s
Iteration   4: 7.198 ops/s
Iteration   5: 7.181 ops/s
Iteration   6: 7.207 ops/s
Iteration   7: 7.170 ops/s
Iteration   8: 7.190 ops/s
Iteration   9: 7.223 ops/s
Iteration  10: 7.257 ops/s

# Run progress: 22.00% complete, ETA 00:20:28
# Fork: 2 of 5
# Warmup Iteration   1: 5.780 ops/s
# Warmup Iteration   2: 6.976 ops/s
# Warmup Iteration   3: 7.408 ops/s
# Warmup Iteration   4: 7.397 ops/s
# Warmup Iteration   5: 7.407 ops/s
# Warmup Iteration   6: 7.384 ops/s
# Warmup Iteration   7: 7.381 ops/s
# Warmup Iteration   8: 7.338 ops/s
# Warmup Iteration   9: 7.401 ops/s
# Warmup Iteration  10: 7.381 ops/s
# Warmup Iteration  11: 7.385 ops/s
# Warmup Iteration  12: 7.416 ops/s
# Warmup Iteration  13: 7.349 ops/s
# Warmup Iteration  14: 7.424 ops/s
# Warmup Iteration  15: 7.422 ops/s
# Warmup Iteration  16: 7.408 ops/s
# Warmup Iteration  17: 7.419 ops/s
# Warmup Iteration  18: 7.408 ops/s
# Warmup Iteration  19: 7.425 ops/s
# Warmup Iteration  20: 7.407 ops/s
Iteration   1: 7.419 ops/s
Iteration   2: 7.380 ops/s
Iteration   3: 7.435 ops/s
Iteration   4: 7.394 ops/s
Iteration   5: 7.449 ops/s
Iteration   6: 7.433 ops/s
Iteration   7: 7.414 ops/s
Iteration   8: 7.441 ops/s
Iteration   9: 7.442 ops/s
Iteration  10: 7.446 ops/s

# Run progress: 24.00% complete, ETA 00:20:00
# Fork: 3 of 5
# Warmup Iteration   1: 5.711 ops/s
# Warmup Iteration   2: 6.868 ops/s
# Warmup Iteration   3: 7.031 ops/s
# Warmup Iteration   4: 7.155 ops/s
# Warmup Iteration   5: 7.144 ops/s
# Warmup Iteration   6: 7.023 ops/s
# Warmup Iteration   7: 7.055 ops/s
# Warmup Iteration   8: 7.082 ops/s
# Warmup Iteration   9: 6.933 ops/s
# Warmup Iteration  10: 7.097 ops/s
# Warmup Iteration  11: 7.115 ops/s
# Warmup Iteration  12: 7.091 ops/s
# Warmup Iteration  13: 7.114 ops/s
# Warmup Iteration  14: 7.104 ops/s
# Warmup Iteration  15: 7.092 ops/s
# Warmup Iteration  16: 7.105 ops/s
# Warmup Iteration  17: 7.101 ops/s
# Warmup Iteration  18: 7.096 ops/s
# Warmup Iteration  19: 7.101 ops/s
# Warmup Iteration  20: 7.049 ops/s
Iteration   1: 7.112 ops/s
Iteration   2: 7.083 ops/s
Iteration   3: 7.135 ops/s
Iteration   4: 7.129 ops/s
Iteration   5: 7.146 ops/s
Iteration   6: 7.135 ops/s
Iteration   7: 7.122 ops/s
Iteration   8: 7.149 ops/s
Iteration   9: 7.140 ops/s
Iteration  10: 7.140 ops/s

# Run progress: 26.00% complete, ETA 00:19:35
# Fork: 4 of 5
# Warmup Iteration   1: 5.755 ops/s
# Warmup Iteration   2: 6.797 ops/s
# Warmup Iteration   3: 6.977 ops/s
# Warmup Iteration   4: 7.015 ops/s
# Warmup Iteration   5: 7.006 ops/s
# Warmup Iteration   6: 7.027 ops/s
# Warmup Iteration   7: 7.047 ops/s
# Warmup Iteration   8: 7.054 ops/s
# Warmup Iteration   9: 7.031 ops/s
# Warmup Iteration  10: 7.036 ops/s
# Warmup Iteration  11: 7.027 ops/s
# Warmup Iteration  12: 7.022 ops/s
# Warmup Iteration  13: 7.041 ops/s
# Warmup Iteration  14: 7.033 ops/s
# Warmup Iteration  15: 7.034 ops/s
# Warmup Iteration  16: 7.044 ops/s
# Warmup Iteration  17: 7.033 ops/s
# Warmup Iteration  18: 7.024 ops/s
# Warmup Iteration  19: 7.025 ops/s
# Warmup Iteration  20: 7.041 ops/s
Iteration   1: 7.020 ops/s
Iteration   2: 7.024 ops/s
Iteration   3: 7.026 ops/s
Iteration   4: 7.035 ops/s
Iteration   5: 7.019 ops/s
Iteration   6: 7.031 ops/s
Iteration   7: 7.019 ops/s
Iteration   8: 7.035 ops/s
Iteration   9: 7.012 ops/s
Iteration  10: 7.029 ops/s

# Run progress: 28.00% complete, ETA 00:19:09
# Fork: 5 of 5
# Warmup Iteration   1: 5.728 ops/s
# Warmup Iteration   2: 6.408 ops/s
# Warmup Iteration   3: 7.233 ops/s
# Warmup Iteration   4: 7.236 ops/s
# Warmup Iteration   5: 7.175 ops/s
# Warmup Iteration   6: 7.246 ops/s
# Warmup Iteration   7: 7.238 ops/s
# Warmup Iteration   8: 7.238 ops/s
# Warmup Iteration   9: 7.173 ops/s
# Warmup Iteration  10: 7.206 ops/s
# Warmup Iteration  11: 7.192 ops/s
# Warmup Iteration  12: 7.196 ops/s
# Warmup Iteration  13: 7.195 ops/s
# Warmup Iteration  14: 7.190 ops/s
# Warmup Iteration  15: 7.200 ops/s
# Warmup Iteration  16: 7.141 ops/s
# Warmup Iteration  17: 7.170 ops/s
# Warmup Iteration  18: 7.166 ops/s
# Warmup Iteration  19: 7.164 ops/s
# Warmup Iteration  20: 7.186 ops/s
Iteration   1: 7.167 ops/s
Iteration   2: 7.168 ops/s
Iteration   3: 7.171 ops/s
Iteration   4: 7.177 ops/s
Iteration   5: 7.161 ops/s
Iteration   6: 7.172 ops/s
Iteration   7: 7.168 ops/s
Iteration   8: 7.170 ops/s
Iteration   9: 7.188 ops/s
Iteration  10: 7.165 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.187 ±(99.9%) 0.067 ops/s [Average]
  (min, avg, max) = (7.012, 7.187, 7.449), stdev = 0.135
  CI (99.9%): [7.120, 7.254] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:18:41
# Fork: 1 of 5
# Warmup Iteration   1: 1.779 ops/s
# Warmup Iteration   2: 2.104 ops/s
# Warmup Iteration   3: 2.114 ops/s
# Warmup Iteration   4: 2.219 ops/s
# Warmup Iteration   5: 2.106 ops/s
# Warmup Iteration   6: 2.152 ops/s
# Warmup Iteration   7: 2.300 ops/s
# Warmup Iteration   8: 2.299 ops/s
# Warmup Iteration   9: 2.292 ops/s
# Warmup Iteration  10: 2.037 ops/s
# Warmup Iteration  11: 2.065 ops/s
# Warmup Iteration  12: 2.298 ops/s
# Warmup Iteration  13: 2.288 ops/s
# Warmup Iteration  14: 2.193 ops/s
# Warmup Iteration  15: 2.293 ops/s
# Warmup Iteration  16: 2.151 ops/s
# Warmup Iteration  17: 2.298 ops/s
# Warmup Iteration  18: 2.303 ops/s
# Warmup Iteration  19: 2.273 ops/s
# Warmup Iteration  20: 2.213 ops/s
Iteration   1: 2.290 ops/s
Iteration   2: 2.295 ops/s
Iteration   3: 2.295 ops/s
Iteration   4: 1.995 ops/s
Iteration   5: 2.201 ops/s
Iteration   6: 2.299 ops/s
Iteration   7: 2.282 ops/s
Iteration   8: 2.290 ops/s
Iteration   9: 2.173 ops/s
Iteration  10: 2.236 ops/s

# Run progress: 32.00% complete, ETA 00:18:28
# Fork: 2 of 5
# Warmup Iteration   1: 1.723 ops/s
# Warmup Iteration   2: 2.137 ops/s
# Warmup Iteration   3: 2.111 ops/s
# Warmup Iteration   4: 2.219 ops/s
# Warmup Iteration   5: 2.107 ops/s
# Warmup Iteration   6: 2.148 ops/s
# Warmup Iteration   7: 2.305 ops/s
# Warmup Iteration   8: 2.301 ops/s
# Warmup Iteration   9: 2.298 ops/s
# Warmup Iteration  10: 2.046 ops/s
# Warmup Iteration  11: 2.062 ops/s
# Warmup Iteration  12: 2.280 ops/s
# Warmup Iteration  13: 2.279 ops/s
# Warmup Iteration  14: 2.305 ops/s
# Warmup Iteration  15: 2.289 ops/s
# Warmup Iteration  16: 2.305 ops/s
# Warmup Iteration  17: 2.295 ops/s
# Warmup Iteration  18: 2.298 ops/s
# Warmup Iteration  19: 2.304 ops/s
# Warmup Iteration  20: 2.304 ops/s
Iteration   1: 2.100 ops/s
Iteration   2: 2.153 ops/s
Iteration   3: 2.304 ops/s
Iteration   4: 2.311 ops/s
Iteration   5: 2.286 ops/s
Iteration   6: 2.303 ops/s
Iteration   7: 2.281 ops/s
Iteration   8: 2.294 ops/s
Iteration   9: 2.303 ops/s
Iteration  10: 2.295 ops/s

# Run progress: 34.00% complete, ETA 00:18:11
# Fork: 3 of 5
# Warmup Iteration   1: 1.849 ops/s
# Warmup Iteration   2: 2.160 ops/s
# Warmup Iteration   3: 2.127 ops/s
# Warmup Iteration   4: 2.219 ops/s
# Warmup Iteration   5: 2.109 ops/s
# Warmup Iteration   6: 2.142 ops/s
# Warmup Iteration   7: 2.303 ops/s
# Warmup Iteration   8: 2.303 ops/s
# Warmup Iteration   9: 2.293 ops/s
# Warmup Iteration  10: 2.040 ops/s
# Warmup Iteration  11: 2.073 ops/s
# Warmup Iteration  12: 2.305 ops/s
# Warmup Iteration  13: 2.299 ops/s
# Warmup Iteration  14: 2.307 ops/s
# Warmup Iteration  15: 2.298 ops/s
# Warmup Iteration  16: 2.307 ops/s
# Warmup Iteration  17: 2.299 ops/s
# Warmup Iteration  18: 2.303 ops/s
# Warmup Iteration  19: 2.307 ops/s
# Warmup Iteration  20: 2.301 ops/s
Iteration   1: 2.295 ops/s
Iteration   2: 2.300 ops/s
Iteration   3: 2.297 ops/s
Iteration   4: 2.308 ops/s
Iteration   5: 2.299 ops/s
Iteration   6: 2.304 ops/s
Iteration   7: 2.280 ops/s
Iteration   8: 2.298 ops/s
Iteration   9: 2.306 ops/s
Iteration  10: 2.304 ops/s

# Run progress: 36.00% complete, ETA 00:17:50
# Fork: 4 of 5
# Warmup Iteration   1: 1.979 ops/s
# Warmup Iteration   2: 2.077 ops/s
# Warmup Iteration   3: 2.121 ops/s
# Warmup Iteration   4: 2.218 ops/s
# Warmup Iteration   5: 2.102 ops/s
# Warmup Iteration   6: 2.144 ops/s
# Warmup Iteration   7: 2.299 ops/s
