# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.674 ops/s
# Warmup Iteration   2: 4.307 ops/s
# Warmup Iteration   3: 4.928 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.881 ops/s
# Warmup Iteration   6: 4.880 ops/s
# Warmup Iteration   7: 4.927 ops/s
# Warmup Iteration   8: 4.937 ops/s
# Warmup Iteration   9: 4.893 ops/s
# Warmup Iteration  10: 4.897 ops/s
# Warmup Iteration  11: 4.908 ops/s
# Warmup Iteration  12: 4.905 ops/s
# Warmup Iteration  13: 4.898 ops/s
# Warmup Iteration  14: 4.894 ops/s
# Warmup Iteration  15: 4.900 ops/s
# Warmup Iteration  16: 4.909 ops/s
# Warmup Iteration  17: 4.890 ops/s
# Warmup Iteration  18: 4.910 ops/s
# Warmup Iteration  19: 4.893 ops/s
# Warmup Iteration  20: 4.895 ops/s
Iteration   6: 4.899 ops/s
Iteration   7: 4.918 ops/s
Iteration   8: 4.910 ops/s
Iteration   9: 4.924 ops/s
Iteration  10: 4.922 ops/s

# Run progress: 4.00% complete, ETA 00:24:59
# Fork: 3 of 5
# Warmup Iteration   1: 4.273 ops/s
# Warmup Iteration   2: 4.330 ops/s
# Warmup Iteration   3: 4.962 ops/s
# Warmup Iteration   4: 4.958 ops/s
# Warmup Iteration   5: 4.955 ops/s
# Warmup Iteration   6: 4.935 ops/s
# Warmup Iteration   7: 4.953 ops/s
# Warmup Iteration   8: 4.910 ops/s
# Warmup Iteration   9: 4.928 ops/s
# Warmup Iteration  10: 4.927 ops/s
# Warmup Iteration  11: 4.913 ops/s
# Warmup Iteration  12: 4.906 ops/s
# Warmup Iteration  13: 4.930 ops/s
# Warmup Iteration  14: 4.918 ops/s
# Warmup Iteration  15: 4.921 ops/s
# Warmup Iteration  16: 4.804 ops/s
# Warmup Iteration  17: 4.900 ops/s
# Warmup Iteration  18: 4.842 ops/s
# Warmup Iteration  19: 4.875 ops/s
# Warmup Iteration  20: 4.908 ops/s
Iteration   1: 4.915 ops/s
Iteration   2: 4.907 ops/s
Iteration   3: 4.914 ops/s
Iteration   4: 4.918 ops/s
Iteration   5: 4.910 ops/s
Iteration   6: 4.906 ops/s
Iteration   7: 4.909 ops/s
Iteration   8: 4.910 ops/s
Iteration   9: 4.901 ops/s
Iteration  10: 4.852 ops/s

# Run progress: 6.00% complete, ETA 00:24:26
# Fork: 4 of 5
# Warmup Iteration   1: 4.224 ops/s
# Warmup Iteration   2: 4.255 ops/s
# Warmup Iteration   3: 4.937 ops/s
# Warmup Iteration   4: 4.899 ops/s
# Warmup Iteration   5: 4.933 ops/s
# Warmup Iteration   6: 4.906 ops/s
# Warmup Iteration   7: 4.863 ops/s
# Warmup Iteration   8: 4.896 ops/s
# Warmup Iteration   9: 4.876 ops/s
# Warmup Iteration  10: 4.800 ops/s
# Warmup Iteration  11: 4.866 ops/s
# Warmup Iteration  12: 4.853 ops/s
# Warmup Iteration  13: 4.887 ops/s
# Warmup Iteration  14: 4.888 ops/s
# Warmup Iteration  15: 4.886 ops/s
# Warmup Iteration  16: 4.811 ops/s
# Warmup Iteration  17: 4.869 ops/s
# Warmup Iteration  18: 4.883 ops/s
# Warmup Iteration  19: 4.860 ops/s
# Warmup Iteration  20: 4.873 ops/s
Iteration   1: 4.880 ops/s
Iteration   2: 4.884 ops/s
Iteration   3: 4.898 ops/s
Iteration   4: 4.889 ops/s
Iteration   5: 4.868 ops/s
Iteration   6: 4.875 ops/s
Iteration   7: 4.838 ops/s
Iteration   8: 4.897 ops/s
Iteration   9: 4.885 ops/s
Iteration  10: 4.891 ops/s

# Run progress: 8.00% complete, ETA 00:23:57
# Fork: 5 of 5
# Warmup Iteration   1: 4.219 ops/s
# Warmup Iteration   2: 4.323 ops/s
# Warmup Iteration   3: 4.922 ops/s
# Warmup Iteration   4: 4.938 ops/s
# Warmup Iteration   5: 4.922 ops/s
# Warmup Iteration   6: 4.923 ops/s
# Warmup Iteration   7: 4.930 ops/s
# Warmup Iteration   8: 4.893 ops/s
# Warmup Iteration   9: 4.865 ops/s
# Warmup Iteration  10: 4.889 ops/s
# Warmup Iteration  11: 4.912 ops/s
# Warmup Iteration  12: 4.887 ops/s
# Warmup Iteration  13: 4.900 ops/s
# Warmup Iteration  14: 4.793 ops/s
# Warmup Iteration  15: 4.871 ops/s
# Warmup Iteration  16: 4.906 ops/s
# Warmup Iteration  17: 4.875 ops/s
# Warmup Iteration  18: 4.844 ops/s
# Warmup Iteration  19: 4.878 ops/s
# Warmup Iteration  20: 4.891 ops/s
Iteration   1: 4.858 ops/s
Iteration   2: 4.778 ops/s
Iteration   3: 4.865 ops/s
Iteration   4: 4.883 ops/s
Iteration   5: 4.897 ops/s
Iteration   6: 4.897 ops/s
Iteration   7: 4.883 ops/s
Iteration   8: 4.887 ops/s
Iteration   9: 4.898 ops/s
Iteration  10: 4.895 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  4.888 ±(99.9%) 0.016 ops/s [Average]
  (min, avg, max) = (4.778, 4.888, 4.925), stdev = 0.033
  CI (99.9%): [4.872, 4.904] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:27
# Fork: 1 of 5
# Warmup Iteration   1: 2.787 ops/s
# Warmup Iteration   2: 2.863 ops/s
# Warmup Iteration   3: 3.272 ops/s
# Warmup Iteration   4: 3.290 ops/s
# Warmup Iteration   5: 3.271 ops/s
# Warmup Iteration   6: 3.287 ops/s
# Warmup Iteration   7: 3.276 ops/s
# Warmup Iteration   8: 3.274 ops/s
# Warmup Iteration   9: 3.201 ops/s
# Warmup Iteration  10: 3.236 ops/s
# Warmup Iteration  11: 3.252 ops/s
# Warmup Iteration  12: 3.266 ops/s
# Warmup Iteration  13: 3.264 ops/s
# Warmup Iteration  14: 3.268 ops/s
# Warmup Iteration  15: 3.269 ops/s
# Warmup Iteration  16: 3.238 ops/s
# Warmup Iteration  17: 3.244 ops/s
# Warmup Iteration  18: 3.260 ops/s
# Warmup Iteration  19: 3.274 ops/s
# Warmup Iteration  20: 3.256 ops/s
Iteration   1: 3.266 ops/s
Iteration   2: 3.247 ops/s
Iteration   3: 3.243 ops/s
Iteration   4: 3.265 ops/s
Iteration   5: 3.263 ops/s
Iteration   6: 3.262 ops/s
Iteration   7: 3.265 ops/s
Iteration   8: 3.273 ops/s
Iteration   9: 3.267 ops/s
Iteration  10: 3.268 ops/s

# Run progress: 12.00% complete, ETA 00:23:36
# Fork: 2 of 5
# Warmup Iteration   1: 2.800 ops/s
# Warmup Iteration   2: 2.918 ops/s
# Warmup Iteration   3: 3.337 ops/s
# Warmup Iteration   4: 3.332 ops/s
# Warmup Iteration   5: 3.327 ops/s
# Warmup Iteration   6: 3.326 ops/s
# Warmup Iteration   7: 3.319 ops/s
# Warmup Iteration   8: 3.315 ops/s
# Warmup Iteration   9: 3.307 ops/s
# Warmup Iteration  10: 3.303 ops/s
# Warmup Iteration  11: 3.326 ops/s
# Warmup Iteration  12: 3.319 ops/s
# Warmup Iteration  13: 3.287 ops/s
# Warmup Iteration  14: 3.304 ops/s
# Warmup Iteration  15: 3.310 ops/s
# Warmup Iteration  16: 3.311 ops/s
# Warmup Iteration  17: 3.307 ops/s
# Warmup Iteration  18: 3.305 ops/s
# Warmup Iteration  19: 3.310 ops/s
# Warmup Iteration  20: 3.308 ops/s
Iteration   1: 3.309 ops/s
Iteration   2: 3.306 ops/s
Iteration   3: 3.308 ops/s
Iteration   4: 3.301 ops/s
Iteration   5: 3.305 ops/s
Iteration   6: 3.305 ops/s
Iteration   7: 3.259 ops/s
Iteration   8: 3.299 ops/s
Iteration   9: 3.312 ops/s
Iteration  10: 3.303 ops/s

# Run progress: 14.00% complete, ETA 00:23:29
# Fork: 3 of 5
# Warmup Iteration   1: 2.796 ops/s
# Warmup Iteration   2: 2.902 ops/s
# Warmup Iteration   3: 3.319 ops/s
# Warmup Iteration   4: 3.309 ops/s
# Warmup Iteration   5: 3.309 ops/s
# Warmup Iteration   6: 3.294 ops/s
# Warmup Iteration   7: 3.299 ops/s
# Warmup Iteration   8: 3.295 ops/s
# Warmup Iteration   9: 3.286 ops/s
# Warmup Iteration  10: 3.285 ops/s
# Warmup Iteration  11: 3.287 ops/s
# Warmup Iteration  12: 3.286 ops/s
# Warmup Iteration  13: 3.284 ops/s
# Warmup Iteration  14: 3.274 ops/s
# Warmup Iteration  15: 3.282 ops/s
# Warmup Iteration  16: 3.284 ops/s
# Warmup Iteration  17: 3.281 ops/s
# Warmup Iteration  18: 3.278 ops/s
# Warmup Iteration  19: 3.278 ops/s
# Warmup Iteration  20: 3.280 ops/s
Iteration   1: 3.280 ops/s
Iteration   2: 3.279 ops/s
Iteration   3: 3.279 ops/s
Iteration   4: 3.284 ops/s
Iteration   5: 3.277 ops/s
Iteration   6: 3.283 ops/s
Iteration   7: 3.275 ops/s
Iteration   8: 3.282 ops/s
Iteration   9: 3.278 ops/s
Iteration  10: 3.283 ops/s

# Run progress: 16.00% complete, ETA 00:23:16
# Fork: 4 of 5
# Warmup Iteration   1: 2.914 ops/s
# Warmup Iteration   2: 3.218 ops/s
# Warmup Iteration   3: 3.600 ops/s
# Warmup Iteration   4: 3.542 ops/s
# Warmup Iteration   5: 3.580 ops/s
# Warmup Iteration   6: 3.576 ops/s
# Warmup Iteration   7: 3.579 ops/s
# Warmup Iteration   8: 3.561 ops/s
# Warmup Iteration   9: 3.552 ops/s
# Warmup Iteration  10: 3.558 ops/s
# Warmup Iteration  11: 3.557 ops/s
# Warmup Iteration  12: 3.563 ops/s
# Warmup Iteration  13: 3.555 ops/s
# Warmup Iteration  14: 3.561 ops/s
# Warmup Iteration  15: 3.557 ops/s
# Warmup Iteration  16: 3.549 ops/s
# Warmup Iteration  17: 3.548 ops/s
# Warmup Iteration  18: 3.540 ops/s
# Warmup Iteration  19: 3.563 ops/s
# Warmup Iteration  20: 3.556 ops/s
Iteration   1: 3.562 ops/s
Iteration   2: 3.558 ops/s
Iteration   3: 3.560 ops/s
Iteration   4: 3.571 ops/s
Iteration   5: 3.536 ops/s
Iteration   6: 3.557 ops/s
Iteration   7: 3.553 ops/s
Iteration   8: 3.558 ops/s
Iteration   9: 3.536 ops/s
Iteration  10: 3.546 ops/s

# Run progress: 18.00% complete, ETA 00:22:46
# Fork: 5 of 5
# Warmup Iteration   1: 2.900 ops/s
# Warmup Iteration   2: 3.198 ops/s
# Warmup Iteration   3: 3.576 ops/s
# Warmup Iteration   4: 3.564 ops/s
# Warmup Iteration   5: 3.548 ops/s
# Warmup Iteration   6: 3.553 ops/s
# Warmup Iteration   7: 3.563 ops/s
# Warmup Iteration   8: 3.552 ops/s
# Warmup Iteration   9: 3.542 ops/s
# Warmup Iteration  10: 3.546 ops/s
# Warmup Iteration  11: 3.542 ops/s
# Warmup Iteration  12: 3.545 ops/s
# Warmup Iteration  13: 3.524 ops/s
# Warmup Iteration  14: 3.494 ops/s
# Warmup Iteration  15: 3.543 ops/s
# Warmup Iteration  16: 3.555 ops/s
# Warmup Iteration  17: 3.545 ops/s
# Warmup Iteration  18: 3.538 ops/s
# Warmup Iteration  19: 3.526 ops/s
# Warmup Iteration  20: 3.533 ops/s
Iteration   1: 3.534 ops/s
Iteration   2: 3.528 ops/s
Iteration   3: 3.550 ops/s
Iteration   4: 3.542 ops/s
Iteration   5: 3.545 ops/s
Iteration   6: 3.537 ops/s
Iteration   7: 3.534 ops/s
Iteration   8: 3.556 ops/s
Iteration   9: 3.551 ops/s
Iteration  10: 3.515 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.387 ±(99.9%) 0.066 ops/s [Average]
  (min, avg, max) = (3.243, 3.387, 3.571), stdev = 0.132
  CI (99.9%): [3.322, 3.453] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:16
# Fork: 1 of 5
# Warmup Iteration   1: 2.634 ops/s
# Warmup Iteration   2: 2.711 ops/s
# Warmup Iteration   3: 2.894 ops/s
# Warmup Iteration   4: 2.782 ops/s
# Warmup Iteration   5: 2.775 ops/s
# Warmup Iteration   6: 2.759 ops/s
# Warmup Iteration   7: 2.775 ops/s
# Warmup Iteration   8: 2.767 ops/s
# Warmup Iteration   9: 2.741 ops/s
# Warmup Iteration  10: 2.769 ops/s
# Warmup Iteration  11: 2.716 ops/s
# Warmup Iteration  12: 2.749 ops/s
# Warmup Iteration  13: 2.741 ops/s
# Warmup Iteration  14: 2.764 ops/s
# Warmup Iteration  15: 2.760 ops/s
# Warmup Iteration  16: 2.764 ops/s
# Warmup Iteration  17: 2.770 ops/s
# Warmup Iteration  18: 2.772 ops/s
# Warmup Iteration  19: 2.769 ops/s
# Warmup Iteration  20: 2.774 ops/s
Iteration   1: 2.771 ops/s
Iteration   2: 2.753 ops/s
Iteration   3: 2.777 ops/s
Iteration   4: 2.749 ops/s
Iteration   5: 2.759 ops/s
Iteration   6: 2.718 ops/s
Iteration   7: 2.781 ops/s
Iteration   8: 2.776 ops/s
Iteration   9: 2.773 ops/s
Iteration  10: 2.785 ops/s

# Run progress: 22.00% complete, ETA 00:21:41
# Fork: 2 of 5
# Warmup Iteration   1: 2.633 ops/s
# Warmup Iteration   2: 2.717 ops/s
# Warmup Iteration   3: 2.908 ops/s
# Warmup Iteration   4: 2.760 ops/s
# Warmup Iteration   5: 2.774 ops/s
# Warmup Iteration   6: 2.774 ops/s
# Warmup Iteration   7: 2.766 ops/s
# Warmup Iteration   8: 2.763 ops/s
# Warmup Iteration   9: 2.759 ops/s
# Warmup Iteration  10: 2.746 ops/s
# Warmup Iteration  11: 2.755 ops/s
# Warmup Iteration  12: 2.755 ops/s
# Warmup Iteration  13: 2.762 ops/s
# Warmup Iteration  14: 2.763 ops/s
# Warmup Iteration  15: 2.756 ops/s
# Warmup Iteration  16: 2.760 ops/s
# Warmup Iteration  17: 2.767 ops/s
# Warmup Iteration  18: 2.767 ops/s
# Warmup Iteration  19: 2.769 ops/s
# Warmup Iteration  20: 2.749 ops/s
Iteration   1: 2.768 ops/s
Iteration   2: 2.749 ops/s
Iteration   3: 2.766 ops/s
Iteration   4: 2.776 ops/s
Iteration   5: 2.770 ops/s
Iteration   6: 2.771 ops/s
Iteration   7: 2.723 ops/s
Iteration   8: 2.758 ops/s
Iteration   9: 2.753 ops/s
Iteration  10: 2.769 ops/s

# Run progress: 24.00% complete, ETA 00:21:06
# Fork: 3 of 5
# Warmup Iteration   1: 2.498 ops/s
# Warmup Iteration   2: 2.883 ops/s
# Warmup Iteration   3: 2.899 ops/s
# Warmup Iteration   4: 2.773 ops/s
# Warmup Iteration   5: 2.766 ops/s
# Warmup Iteration   6: 2.764 ops/s
# Warmup Iteration   7: 2.742 ops/s
# Warmup Iteration   8: 2.736 ops/s
# Warmup Iteration   9: 2.762 ops/s
# Warmup Iteration  10: 2.762 ops/s
# Warmup Iteration  11: 2.755 ops/s
# Warmup Iteration  12: 2.762 ops/s
# Warmup Iteration  13: 2.760 ops/s
# Warmup Iteration  14: 2.760 ops/s
# Warmup Iteration  15: 2.767 ops/s
# Warmup Iteration  16: 2.755 ops/s
# Warmup Iteration  17: 2.719 ops/s
# Warmup Iteration  18: 2.751 ops/s
# Warmup Iteration  19: 2.779 ops/s
# Warmup Iteration  20: 2.781 ops/s
Iteration   1: 2.782 ops/s
Iteration   2: 2.778 ops/s
Iteration   3: 2.772 ops/s
Iteration   4: 2.779 ops/s
Iteration   5: 2.773 ops/s
Iteration   6: 2.777 ops/s
Iteration   7: 2.776 ops/s
Iteration   8: 2.780 ops/s
Iteration   9: 2.772 ops/s
Iteration  10: 2.776 ops/s

# Run progress: 26.00% complete, ETA 00:20:32
# Fork: 4 of 5
# Warmup Iteration   1: 2.499 ops/s
# Warmup Iteration   2: 2.858 ops/s
# Warmup Iteration   3: 2.861 ops/s
# Warmup Iteration   4: 2.706 ops/s
# Warmup Iteration   5: 2.703 ops/s
# Warmup Iteration   6: 2.701 ops/s
# Warmup Iteration   7: 2.699 ops/s
# Warmup Iteration   8: 2.681 ops/s
# Warmup Iteration   9: 2.686 ops/s
# Warmup Iteration  10: 2.683 ops/s
# Warmup Iteration  11: 2.684 ops/s
# Warmup Iteration  12: 2.682 ops/s
# Warmup Iteration  13: 2.688 ops/s
# Warmup Iteration  14: 2.685 ops/s
# Warmup Iteration  15: 2.684 ops/s
# Warmup Iteration  16: 2.691 ops/s
# Warmup Iteration  17: 2.762 ops/s
# Warmup Iteration  18: 2.765 ops/s
# Warmup Iteration  19: 2.759 ops/s
# Warmup Iteration  20: 2.765 ops/s
Iteration   1: 2.762 ops/s
Iteration   2: 2.760 ops/s
Iteration   3: 2.758 ops/s
Iteration   4: 2.768 ops/s
Iteration   5: 2.763 ops/s
Iteration   6: 2.766 ops/s
Iteration   7: 2.760 ops/s
Iteration   8: 2.767 ops/s
Iteration   9: 2.764 ops/s
Iteration  10: 2.757 ops/s

# Run progress: 28.00% complete, ETA 00:19:59
# Fork: 5 of 5
# Warmup Iteration   1: 2.512 ops/s
# Warmup Iteration   2: 2.877 ops/s
# Warmup Iteration   3: 2.912 ops/s
# Warmup Iteration   4: 2.784 ops/s
# Warmup Iteration   5: 2.761 ops/s
# Warmup Iteration   6: 2.777 ops/s
# Warmup Iteration   7: 2.770 ops/s
# Warmup Iteration   8: 2.739 ops/s
# Warmup Iteration   9: 2.769 ops/s
# Warmup Iteration  10: 2.766 ops/s
# Warmup Iteration  11: 2.764 ops/s
# Warmup Iteration  12: 2.760 ops/s
# Warmup Iteration  13: 2.770 ops/s
# Warmup Iteration  14: 2.765 ops/s
# Warmup Iteration  15: 2.762 ops/s
# Warmup Iteration  16: 2.743 ops/s
# Warmup Iteration  17: 2.771 ops/s
# Warmup Iteration  18: 2.768 ops/s
# Warmup Iteration  19: 2.769 ops/s
# Warmup Iteration  20: 2.764 ops/s
Iteration   1: 2.778 ops/s
Iteration   2: 2.775 ops/s
Iteration   3: 2.753 ops/s
Iteration   4: 2.779 ops/s
Iteration   5: 2.776 ops/s
Iteration   6: 2.778 ops/s
Iteration   7: 2.775 ops/s
Iteration   8: 2.773 ops/s
Iteration   9: 2.775 ops/s
Iteration  10: 2.777 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.768 ±(99.9%) 0.007 ops/s [Average]
  (min, avg, max) = (2.718, 2.768, 2.785), stdev = 0.013
  CI (99.9%): [2.761, 2.774] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:24
# Fork: 1 of 5
# Warmup Iteration   1: 1.416 ops/s
# Warmup Iteration   2: 1.422 ops/s
# Warmup Iteration   3: 1.492 ops/s
# Warmup Iteration   4: 1.345 ops/s
# Warmup Iteration   5: 1.383 ops/s
# Warmup Iteration   6: 1.497 ops/s
# Warmup Iteration   7: 1.424 ops/s
# Warmup Iteration   8: 1.302 ops/s
# Warmup Iteration   9: 1.521 ops/s
# Warmup Iteration  10: 1.519 ops/s
# Warmup Iteration  11: 1.505 ops/s
# Warmup Iteration  12: 1.519 ops/s
# Warmup Iteration  13: 1.516 ops/s
# Warmup Iteration  14: 1.425 ops/s
# Warmup Iteration  15: 1.414 ops/s
# Warmup Iteration  16: 1.522 ops/s
# Warmup Iteration  17: 1.522 ops/s
# Warmup Iteration  18: 1.484 ops/s
# Warmup Iteration  19: 1.517 ops/s
# Warmup Iteration  20: 1.515 ops/s
Iteration   1: 1.517 ops/s
Iteration   2: 1.503 ops/s
Iteration   3: 1.518 ops/s
Iteration   4: 1.520 ops/s
Iteration   5: 1.507 ops/s
Iteration   6: 1.521 ops/s
Iteration   7: 1.513 ops/s
Iteration   8: 1.510 ops/s
Iteration   9: 1.519 ops/s
Iteration  10: 1.509 ops/s

# Run progress: 32.00% complete, ETA 00:19:08
# Fork: 2 of 5
# Warmup Iteration   1: 1.296 ops/s
# Warmup Iteration   2: 1.425 ops/s
# Warmup Iteration   3: 1.496 ops/s
# Warmup Iteration   4: 1.350 ops/s
# Warmup Iteration   5: 1.521 ops/s
# Warmup Iteration   6: 1.496 ops/s
# Warmup Iteration   7: 1.425 ops/s
# Warmup Iteration   8: 1.305 ops/s
# Warmup Iteration   9: 1.526 ops/s
# Warmup Iteration  10: 1.522 ops/s
# Warmup Iteration  11: 1.511 ops/s
# Warmup Iteration  12: 1.521 ops/s
# Warmup Iteration  13: 1.519 ops/s
# Warmup Iteration  14: 1.425 ops/s
# Warmup Iteration  15: 1.413 ops/s
# Warmup Iteration  16: 1.516 ops/s
# Warmup Iteration  17: 1.520 ops/s
# Warmup Iteration  18: 1.494 ops/s
# Warmup Iteration  19: 1.516 ops/s
# Warmup Iteration  20: 1.515 ops/s
Iteration   1: 1.518 ops/s
Iteration   2: 1.510 ops/s
Iteration   3: 1.518 ops/s
Iteration   4: 1.452 ops/s
Iteration   5: 1.450 ops/s
Iteration   6: 1.524 ops/s
Iteration   7: 1.517 ops/s
Iteration   8: 1.511 ops/s
Iteration   9: 1.517 ops/s
Iteration  10: 1.438 ops/s

# Run progress: 34.00% complete, ETA 00:18:49
# Fork: 3 of 5
# Warmup Iteration   1: 1.286 ops/s
# Warmup Iteration   2: 1.420 ops/s
# Warmup Iteration   3: 1.492 ops/s
# Warmup Iteration   4: 1.347 ops/s
# Warmup Iteration   5: 1.523 ops/s
# Warmup Iteration   6: 1.499 ops/s
# Warmup Iteration   7: 1.425 ops/s
# Warmup Iteration   8: 1.309 ops/s
# Warmup Iteration   9: 1.522 ops/s
# Warmup Iteration  10: 1.524 ops/s
# Warmup Iteration  11: 1.509 ops/s
# Warmup Iteration  12: 1.469 ops/s
# Warmup Iteration  13: 1.472 ops/s
# Warmup Iteration  14: 1.428 ops/s
# Warmup Iteration  15: 1.418 ops/s
# Warmup Iteration  16: 1.525 ops/s
# Warmup Iteration  17: 1.523 ops/s
# Warmup Iteration  18: 1.491 ops/s
# Warmup Iteration  19: 1.470 ops/s
# Warmup Iteration  20: 1.436 ops/s
Iteration   1: 1.408 ops/s
Iteration   2: 1.410 ops/s
Iteration   3: 1.519 ops/s
Iteration   4: 1.524 ops/s
Iteration   5: 1.494 ops/s
Iteration   6: 1.338 ops/s
Iteration   7: 1.517 ops/s
Iteration   8: 1.507 ops/s
Iteration   9: 1.517 ops/s
Iteration  10: 1.516 ops/s

# Run progress: 36.00% complete, ETA 00:18:28
# Fork: 4 of 5
# Warmup Iteration   1: 1.319 ops/s
# Warmup Iteration   2: 1.423 ops/s
# Warmup Iteration   3: 1.505 ops/s
# Warmup Iteration   4: 1.347 ops/s
# Warmup Iteration   5: 1.520 ops/s
# Warmup Iteration   6: 1.497 ops/s
