# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.231 ops/s
# Warmup Iteration   2: 4.658 ops/s
# Warmup Iteration   3: 5.413 ops/s
# Warmup Iteration   4: 5.410 ops/s
# Warmup Iteration   5: 5.404 ops/s
# Warmup Iteration   6: 5.401 ops/s
# Warmup Iteration   7: 5.394 ops/s
# Warmup Iteration   8: 5.381 ops/s
# Warmup Iteration   9: 5.375 ops/s
# Warmup Iteration  10: 5.335 ops/s
# Warmup Iteration  11: 5.382 ops/s
# Warmup Iteration  12: 5.300 ops/s
# Warmup Iteration  13: 5.326 ops/s
# Warmup Iteration  14: 5.358 ops/s
# Warmup Iteration  15: 5.358 ops/s
# Warmup Iteration  16: 5.354 ops/s
# Warmup Iteration  17: 5.284 ops/s
# Warmup Iteration  18: 5.324 ops/s
# Warmup Iteration  19: 5.339 ops/s
# Warmup Iteration  20: 5.365 ops/s
Iteration   3: 5.454 ops/s
Iteration   4: 5.490 ops/s
Iteration   5: 5.489 ops/s
Iteration   6: 5.495 ops/s
Iteration   7: 5.493 ops/s
Iteration   8: 5.496 ops/s
Iteration   9: 5.488 ops/s
Iteration  10: 5.473 ops/s

# Run progress: 6.00% complete, ETA 00:26:07
# Fork: 4 of 5
# Warmup Iteration   1: 4.655 ops/s
# Warmup Iteration   2: 4.694 ops/s
# Warmup Iteration   3: 5.411 ops/s
# Warmup Iteration   4: 5.416 ops/s
# Warmup Iteration   5: 5.402 ops/s
# Warmup Iteration   6: 5.402 ops/s
# Warmup Iteration   7: 5.406 ops/s
# Warmup Iteration   8: 5.387 ops/s
# Warmup Iteration   9: 5.382 ops/s
# Warmup Iteration  10: 5.373 ops/s
# Warmup Iteration  11: 5.374 ops/s
# Warmup Iteration  12: 5.367 ops/s
# Warmup Iteration  13: 5.237 ops/s
# Warmup Iteration  14: 5.329 ops/s
# Warmup Iteration  15: 5.368 ops/s
# Warmup Iteration  16: 5.359 ops/s
# Warmup Iteration  17: 5.326 ops/s
# Warmup Iteration  18: 5.380 ops/s
# Warmup Iteration  19: 5.371 ops/s
# Warmup Iteration  20: 5.361 ops/s
Iteration   1: 5.326 ops/s
Iteration   2: 5.383 ops/s
Iteration   3: 5.369 ops/s
Iteration   4: 5.371 ops/s
Iteration   5: 5.382 ops/s
Iteration   6: 5.379 ops/s
Iteration   7: 5.363 ops/s
Iteration   8: 5.371 ops/s
Iteration   9: 5.366 ops/s
Iteration  10: 5.373 ops/s

# Run progress: 8.00% complete, ETA 00:25:38
# Fork: 5 of 5
# Warmup Iteration   1: 4.401 ops/s
# Warmup Iteration   2: 4.590 ops/s
# Warmup Iteration   3: 5.245 ops/s
# Warmup Iteration   4: 5.237 ops/s
# Warmup Iteration   5: 5.252 ops/s
# Warmup Iteration   6: 5.243 ops/s
# Warmup Iteration   7: 5.244 ops/s
# Warmup Iteration   8: 5.237 ops/s
# Warmup Iteration   9: 5.219 ops/s
# Warmup Iteration  10: 5.215 ops/s
# Warmup Iteration  11: 5.159 ops/s
# Warmup Iteration  12: 5.166 ops/s
# Warmup Iteration  13: 5.225 ops/s
# Warmup Iteration  14: 5.198 ops/s
# Warmup Iteration  15: 5.209 ops/s
# Warmup Iteration  16: 5.218 ops/s
# Warmup Iteration  17: 5.216 ops/s
# Warmup Iteration  18: 5.206 ops/s
# Warmup Iteration  19: 5.218 ops/s
# Warmup Iteration  20: 5.184 ops/s
Iteration   1: 5.191 ops/s
Iteration   2: 5.225 ops/s
Iteration   3: 5.219 ops/s
Iteration   4: 5.233 ops/s
Iteration   5: 5.225 ops/s
Iteration   6: 5.231 ops/s
Iteration   7: 5.225 ops/s
Iteration   8: 5.197 ops/s
Iteration   9: 5.226 ops/s
Iteration  10: 5.222 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  5.376 ±(99.9%) 0.049 ops/s [Average]
  (min, avg, max) = (5.191, 5.376, 5.499), stdev = 0.098
  CI (99.9%): [5.327, 5.424] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:25:16
# Fork: 1 of 5
# Warmup Iteration   1: 2.952 ops/s
# Warmup Iteration   2: 3.220 ops/s
# Warmup Iteration   3: 3.596 ops/s
# Warmup Iteration   4: 3.585 ops/s
# Warmup Iteration   5: 3.585 ops/s
# Warmup Iteration   6: 3.555 ops/s
# Warmup Iteration   7: 3.537 ops/s
# Warmup Iteration   8: 3.551 ops/s
# Warmup Iteration   9: 3.549 ops/s
# Warmup Iteration  10: 3.547 ops/s
# Warmup Iteration  11: 3.553 ops/s
# Warmup Iteration  12: 3.488 ops/s
# Warmup Iteration  13: 3.532 ops/s
# Warmup Iteration  14: 3.553 ops/s
# Warmup Iteration  15: 3.536 ops/s
# Warmup Iteration  16: 3.553 ops/s
# Warmup Iteration  17: 3.558 ops/s
# Warmup Iteration  18: 3.551 ops/s
# Warmup Iteration  19: 3.566 ops/s
# Warmup Iteration  20: 3.566 ops/s
Iteration   1: 3.558 ops/s
Iteration   2: 3.515 ops/s
Iteration   3: 3.532 ops/s
Iteration   4: 3.556 ops/s
Iteration   5: 3.558 ops/s
Iteration   6: 3.552 ops/s
Iteration   7: 3.552 ops/s
Iteration   8: 3.560 ops/s
Iteration   9: 3.555 ops/s
Iteration  10: 3.556 ops/s

# Run progress: 12.00% complete, ETA 00:24:46
# Fork: 2 of 5
# Warmup Iteration   1: 2.900 ops/s
# Warmup Iteration   2: 3.198 ops/s
# Warmup Iteration   3: 3.573 ops/s
# Warmup Iteration   4: 3.565 ops/s
# Warmup Iteration   5: 3.566 ops/s
# Warmup Iteration   6: 3.560 ops/s
# Warmup Iteration   7: 3.561 ops/s
# Warmup Iteration   8: 3.553 ops/s
# Warmup Iteration   9: 3.542 ops/s
# Warmup Iteration  10: 3.537 ops/s
# Warmup Iteration  11: 3.547 ops/s
# Warmup Iteration  12: 3.544 ops/s
# Warmup Iteration  13: 3.537 ops/s
# Warmup Iteration  14: 3.528 ops/s
# Warmup Iteration  15: 3.537 ops/s
# Warmup Iteration  16: 3.517 ops/s
# Warmup Iteration  17: 3.537 ops/s
# Warmup Iteration  18: 3.536 ops/s
# Warmup Iteration  19: 3.533 ops/s
# Warmup Iteration  20: 3.536 ops/s
Iteration   1: 3.510 ops/s
Iteration   2: 3.541 ops/s
Iteration   3: 3.540 ops/s
Iteration   4: 3.527 ops/s
Iteration   5: 3.533 ops/s
Iteration   6: 3.529 ops/s
Iteration   7: 3.512 ops/s
Iteration   8: 3.539 ops/s
Iteration   9: 3.506 ops/s
Iteration  10: 3.503 ops/s

# Run progress: 14.00% complete, ETA 00:24:15
# Fork: 3 of 5
# Warmup Iteration   1: 2.910 ops/s
# Warmup Iteration   2: 3.211 ops/s
# Warmup Iteration   3: 3.589 ops/s
# Warmup Iteration   4: 3.575 ops/s
# Warmup Iteration   5: 3.576 ops/s
# Warmup Iteration   6: 3.571 ops/s
# Warmup Iteration   7: 3.573 ops/s
# Warmup Iteration   8: 3.559 ops/s
# Warmup Iteration   9: 3.550 ops/s
# Warmup Iteration  10: 3.555 ops/s
# Warmup Iteration  11: 3.549 ops/s
# Warmup Iteration  12: 3.550 ops/s
# Warmup Iteration  13: 3.554 ops/s
# Warmup Iteration  14: 3.560 ops/s
# Warmup Iteration  15: 3.545 ops/s
# Warmup Iteration  16: 3.554 ops/s
# Warmup Iteration  17: 3.567 ops/s
# Warmup Iteration  18: 3.567 ops/s
# Warmup Iteration  19: 3.541 ops/s
# Warmup Iteration  20: 3.570 ops/s
Iteration   1: 3.562 ops/s
Iteration   2: 3.568 ops/s
Iteration   3: 3.556 ops/s
Iteration   4: 3.563 ops/s
Iteration   5: 3.568 ops/s
Iteration   6: 3.561 ops/s
Iteration   7: 3.563 ops/s
Iteration   8: 3.507 ops/s
Iteration   9: 3.520 ops/s
Iteration  10: 3.567 ops/s

# Run progress: 16.00% complete, ETA 00:23:42
# Fork: 4 of 5
# Warmup Iteration   1: 2.955 ops/s
# Warmup Iteration   2: 3.231 ops/s
# Warmup Iteration   3: 3.573 ops/s
# Warmup Iteration   4: 3.606 ops/s
# Warmup Iteration   5: 3.593 ops/s
# Warmup Iteration   6: 3.561 ops/s
# Warmup Iteration   7: 3.539 ops/s
# Warmup Iteration   8: 3.580 ops/s
# Warmup Iteration   9: 3.584 ops/s
# Warmup Iteration  10: 3.556 ops/s
# Warmup Iteration  11: 3.581 ops/s
# Warmup Iteration  12: 3.529 ops/s
# Warmup Iteration  13: 3.565 ops/s
# Warmup Iteration  14: 3.564 ops/s
# Warmup Iteration  15: 3.589 ops/s
# Warmup Iteration  16: 3.567 ops/s
# Warmup Iteration  17: 3.599 ops/s
# Warmup Iteration  18: 3.595 ops/s
# Warmup Iteration  19: 3.610 ops/s
# Warmup Iteration  20: 3.579 ops/s
Iteration   1: 3.608 ops/s
Iteration   2: 3.556 ops/s
Iteration   3: 3.595 ops/s
Iteration   4: 3.589 ops/s
Iteration   5: 3.590 ops/s
Iteration   6: 3.597 ops/s
Iteration   7: 3.595 ops/s
Iteration   8: 3.607 ops/s
Iteration   9: 3.571 ops/s
Iteration  10: 3.554 ops/s

# Run progress: 18.00% complete, ETA 00:23:08
# Fork: 5 of 5
# Warmup Iteration   1: 2.948 ops/s
# Warmup Iteration   2: 3.231 ops/s
# Warmup Iteration   3: 3.597 ops/s
# Warmup Iteration   4: 3.617 ops/s
# Warmup Iteration   5: 3.574 ops/s
# Warmup Iteration   6: 3.596 ops/s
# Warmup Iteration   7: 3.597 ops/s
# Warmup Iteration   8: 3.586 ops/s
# Warmup Iteration   9: 3.550 ops/s
# Warmup Iteration  10: 3.583 ops/s
# Warmup Iteration  11: 3.583 ops/s
# Warmup Iteration  12: 3.574 ops/s
# Warmup Iteration  13: 3.580 ops/s
# Warmup Iteration  14: 3.538 ops/s
# Warmup Iteration  15: 3.588 ops/s
# Warmup Iteration  16: 3.591 ops/s
# Warmup Iteration  17: 3.578 ops/s
# Warmup Iteration  18: 3.566 ops/s
# Warmup Iteration  19: 3.578 ops/s
# Warmup Iteration  20: 3.568 ops/s
Iteration   1: 3.544 ops/s
Iteration   2: 3.540 ops/s
Iteration   3: 3.558 ops/s
Iteration   4: 3.563 ops/s
Iteration   5: 3.564 ops/s
Iteration   6: 3.563 ops/s
Iteration   7: 3.539 ops/s
Iteration   8: 3.544 ops/s
Iteration   9: 3.560 ops/s
Iteration  10: 3.566 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.553 ±(99.9%) 0.013 ops/s [Average]
  (min, avg, max) = (3.503, 3.553, 3.608), stdev = 0.026
  CI (99.9%): [3.541, 3.566] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:35
# Fork: 1 of 5
# Warmup Iteration   1: 2.600 ops/s
# Warmup Iteration   2: 2.678 ops/s
# Warmup Iteration   3: 2.849 ops/s
# Warmup Iteration   4: 2.785 ops/s
# Warmup Iteration   5: 2.780 ops/s
# Warmup Iteration   6: 2.780 ops/s
# Warmup Iteration   7: 2.773 ops/s
# Warmup Iteration   8: 2.768 ops/s
# Warmup Iteration   9: 2.770 ops/s
# Warmup Iteration  10: 2.762 ops/s
# Warmup Iteration  11: 2.772 ops/s
# Warmup Iteration  12: 2.779 ops/s
# Warmup Iteration  13: 2.771 ops/s
# Warmup Iteration  14: 2.770 ops/s
# Warmup Iteration  15: 2.733 ops/s
# Warmup Iteration  16: 2.766 ops/s
# Warmup Iteration  17: 2.769 ops/s
# Warmup Iteration  18: 2.766 ops/s
# Warmup Iteration  19: 2.767 ops/s
# Warmup Iteration  20: 2.761 ops/s
Iteration   1: 2.777 ops/s
Iteration   2: 2.773 ops/s
Iteration   3: 2.768 ops/s
Iteration   4: 2.768 ops/s
Iteration   5: 2.768 ops/s
Iteration   6: 2.769 ops/s
Iteration   7: 2.765 ops/s
Iteration   8: 2.765 ops/s
Iteration   9: 2.771 ops/s
Iteration  10: 2.759 ops/s

# Run progress: 22.00% complete, ETA 00:21:57
# Fork: 2 of 5
# Warmup Iteration   1: 2.601 ops/s
# Warmup Iteration   2: 2.683 ops/s
# Warmup Iteration   3: 2.836 ops/s
# Warmup Iteration   4: 2.782 ops/s
# Warmup Iteration   5: 2.776 ops/s
# Warmup Iteration   6: 2.774 ops/s
# Warmup Iteration   7: 2.766 ops/s
# Warmup Iteration   8: 2.760 ops/s
# Warmup Iteration   9: 2.766 ops/s
# Warmup Iteration  10: 2.754 ops/s
# Warmup Iteration  11: 2.770 ops/s
# Warmup Iteration  12: 2.770 ops/s
# Warmup Iteration  13: 2.748 ops/s
# Warmup Iteration  14: 2.762 ops/s
# Warmup Iteration  15: 2.775 ops/s
# Warmup Iteration  16: 2.766 ops/s
# Warmup Iteration  17: 2.764 ops/s
# Warmup Iteration  18: 2.760 ops/s
# Warmup Iteration  19: 2.765 ops/s
# Warmup Iteration  20: 2.753 ops/s
Iteration   1: 2.774 ops/s
Iteration   2: 2.767 ops/s
Iteration   3: 2.761 ops/s
Iteration   4: 2.722 ops/s
Iteration   5: 2.734 ops/s
Iteration   6: 2.759 ops/s
Iteration   7: 2.756 ops/s
Iteration   8: 2.736 ops/s
Iteration   9: 2.759 ops/s
Iteration  10: 2.756 ops/s

# Run progress: 24.00% complete, ETA 00:21:21
# Fork: 3 of 5
# Warmup Iteration   1: 2.604 ops/s
# Warmup Iteration   2: 2.664 ops/s
# Warmup Iteration   3: 2.852 ops/s
# Warmup Iteration   4: 2.766 ops/s
# Warmup Iteration   5: 2.756 ops/s
# Warmup Iteration   6: 2.775 ops/s
# Warmup Iteration   7: 2.769 ops/s
# Warmup Iteration   8: 2.762 ops/s
# Warmup Iteration   9: 2.764 ops/s
# Warmup Iteration  10: 2.757 ops/s
# Warmup Iteration  11: 2.776 ops/s
# Warmup Iteration  12: 2.775 ops/s
# Warmup Iteration  13: 2.768 ops/s
# Warmup Iteration  14: 2.759 ops/s
# Warmup Iteration  15: 2.767 ops/s
# Warmup Iteration  16: 2.772 ops/s
# Warmup Iteration  17: 2.762 ops/s
# Warmup Iteration  18: 2.757 ops/s
# Warmup Iteration  19: 2.759 ops/s
# Warmup Iteration  20: 2.772 ops/s
Iteration   1: 2.767 ops/s
Iteration   2: 2.758 ops/s
Iteration   3: 2.762 ops/s
Iteration   4: 2.761 ops/s
Iteration   5: 2.755 ops/s
Iteration   6: 2.762 ops/s
Iteration   7: 2.767 ops/s
Iteration   8: 2.757 ops/s
Iteration   9: 2.760 ops/s
Iteration  10: 2.756 ops/s

# Run progress: 26.00% complete, ETA 00:20:45
# Fork: 4 of 5
# Warmup Iteration   1: 2.601 ops/s
# Warmup Iteration   2: 2.682 ops/s
# Warmup Iteration   3: 2.852 ops/s
# Warmup Iteration   4: 2.700 ops/s
# Warmup Iteration   5: 2.693 ops/s
# Warmup Iteration   6: 2.692 ops/s
# Warmup Iteration   7: 2.684 ops/s
# Warmup Iteration   8: 2.667 ops/s
# Warmup Iteration   9: 2.652 ops/s
# Warmup Iteration  10: 2.689 ops/s
# Warmup Iteration  11: 2.689 ops/s
# Warmup Iteration  12: 2.680 ops/s
# Warmup Iteration  13: 2.687 ops/s
# Warmup Iteration  14: 2.683 ops/s
# Warmup Iteration  15: 2.685 ops/s
# Warmup Iteration  16: 2.687 ops/s
# Warmup Iteration  17: 2.768 ops/s
# Warmup Iteration  18: 2.775 ops/s
# Warmup Iteration  19: 2.765 ops/s
# Warmup Iteration  20: 2.779 ops/s
Iteration   1: 2.772 ops/s
Iteration   2: 2.774 ops/s
Iteration   3: 2.771 ops/s
Iteration   4: 2.770 ops/s
Iteration   5: 2.769 ops/s
Iteration   6: 2.773 ops/s
Iteration   7: 2.769 ops/s
Iteration   8: 2.772 ops/s
Iteration   9: 2.772 ops/s
Iteration  10: 2.752 ops/s

# Run progress: 28.00% complete, ETA 00:20:11
# Fork: 5 of 5
# Warmup Iteration   1: 2.568 ops/s
# Warmup Iteration   2: 2.760 ops/s
# Warmup Iteration   3: 2.783 ops/s
# Warmup Iteration   4: 2.719 ops/s
# Warmup Iteration   5: 2.730 ops/s
# Warmup Iteration   6: 2.731 ops/s
# Warmup Iteration   7: 2.724 ops/s
# Warmup Iteration   8: 2.723 ops/s
# Warmup Iteration   9: 2.733 ops/s
# Warmup Iteration  10: 2.723 ops/s
# Warmup Iteration  11: 2.725 ops/s
# Warmup Iteration  12: 2.729 ops/s
# Warmup Iteration  13: 2.722 ops/s
# Warmup Iteration  14: 2.723 ops/s
# Warmup Iteration  15: 2.727 ops/s
# Warmup Iteration  16: 2.688 ops/s
# Warmup Iteration  17: 2.716 ops/s
# Warmup Iteration  18: 2.743 ops/s
# Warmup Iteration  19: 2.730 ops/s
# Warmup Iteration  20: 2.744 ops/s
Iteration   1: 2.720 ops/s
Iteration   2: 2.737 ops/s
Iteration   3: 2.722 ops/s
Iteration   4: 2.729 ops/s
Iteration   5: 2.739 ops/s
Iteration   6: 2.734 ops/s
Iteration   7: 2.733 ops/s
Iteration   8: 2.735 ops/s
Iteration   9: 2.734 ops/s
Iteration  10: 2.699 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.756 ±(99.9%) 0.009 ops/s [Average]
  (min, avg, max) = (2.699, 2.756, 2.777), stdev = 0.018
  CI (99.9%): [2.747, 2.765] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:36
# Fork: 1 of 5
# Warmup Iteration   1: 1.381 ops/s
# Warmup Iteration   2: 1.416 ops/s
# Warmup Iteration   3: 1.496 ops/s
# Warmup Iteration   4: 1.357 ops/s
# Warmup Iteration   5: 1.514 ops/s
# Warmup Iteration   6: 1.512 ops/s
# Warmup Iteration   7: 1.411 ops/s
# Warmup Iteration   8: 1.288 ops/s
# Warmup Iteration   9: 1.455 ops/s
# Warmup Iteration  10: 1.516 ops/s
# Warmup Iteration  11: 1.511 ops/s
# Warmup Iteration  12: 1.508 ops/s
# Warmup Iteration  13: 1.512 ops/s
# Warmup Iteration  14: 1.393 ops/s
# Warmup Iteration  15: 1.424 ops/s
# Warmup Iteration  16: 1.515 ops/s
# Warmup Iteration  17: 1.511 ops/s
# Warmup Iteration  18: 1.495 ops/s
# Warmup Iteration  19: 1.519 ops/s
# Warmup Iteration  20: 1.507 ops/s
Iteration   1: 1.495 ops/s
Iteration   2: 1.433 ops/s
Iteration   3: 1.517 ops/s
Iteration   4: 1.513 ops/s
Iteration   5: 1.509 ops/s
Iteration   6: 1.517 ops/s
Iteration   7: 1.509 ops/s
Iteration   8: 1.509 ops/s
Iteration   9: 1.514 ops/s
Iteration  10: 1.504 ops/s

# Run progress: 32.00% complete, ETA 00:19:19
# Fork: 2 of 5
# Warmup Iteration   1: 1.265 ops/s
# Warmup Iteration   2: 1.418 ops/s
# Warmup Iteration   3: 1.495 ops/s
# Warmup Iteration   4: 1.353 ops/s
# Warmup Iteration   5: 1.516 ops/s
# Warmup Iteration   6: 1.506 ops/s
# Warmup Iteration   7: 1.405 ops/s
# Warmup Iteration   8: 1.302 ops/s
# Warmup Iteration   9: 1.507 ops/s
# Warmup Iteration  10: 1.510 ops/s
# Warmup Iteration  11: 1.508 ops/s
# Warmup Iteration  12: 1.463 ops/s
# Warmup Iteration  13: 1.322 ops/s
# Warmup Iteration  14: 1.282 ops/s
# Warmup Iteration  15: 1.422 ops/s
# Warmup Iteration  16: 1.508 ops/s
# Warmup Iteration  17: 1.512 ops/s
# Warmup Iteration  18: 1.501 ops/s
# Warmup Iteration  19: 1.497 ops/s
# Warmup Iteration  20: 1.513 ops/s
Iteration   1: 1.470 ops/s
Iteration   2: 1.430 ops/s
Iteration   3: 1.517 ops/s
Iteration   4: 1.519 ops/s
Iteration   5: 1.506 ops/s
Iteration   6: 1.517 ops/s
Iteration   7: 1.517 ops/s
Iteration   8: 1.512 ops/s
Iteration   9: 1.446 ops/s
Iteration  10: 1.489 ops/s

# Run progress: 34.00% complete, ETA 00:19:00
# Fork: 3 of 5
# Warmup Iteration   1: 1.384 ops/s
# Warmup Iteration   2: 1.417 ops/s
# Warmup Iteration   3: 1.498 ops/s
# Warmup Iteration   4: 1.358 ops/s
# Warmup Iteration   5: 1.521 ops/s
# Warmup Iteration   6: 1.516 ops/s
# Warmup Iteration   7: 1.411 ops/s
# Warmup Iteration   8: 1.297 ops/s
# Warmup Iteration   9: 1.519 ops/s
# Warmup Iteration  10: 1.515 ops/s
# Warmup Iteration  11: 1.513 ops/s
# Warmup Iteration  12: 1.514 ops/s
# Warmup Iteration  13: 1.517 ops/s
# Warmup Iteration  14: 1.363 ops/s
# Warmup Iteration  15: 1.299 ops/s
# Warmup Iteration  16: 1.517 ops/s
# Warmup Iteration  17: 1.455 ops/s
# Warmup Iteration  18: 1.486 ops/s
# Warmup Iteration  19: 1.520 ops/s
# Warmup Iteration  20: 1.514 ops/s
Iteration   1: 1.517 ops/s
Iteration   2: 1.429 ops/s
Iteration   3: 1.518 ops/s
Iteration   4: 1.515 ops/s
Iteration   5: 1.512 ops/s
Iteration   6: 1.523 ops/s
Iteration   7: 1.518 ops/s
Iteration   8: 1.514 ops/s
Iteration   9: 1.519 ops/s
Iteration  10: 1.516 ops/s

# Run progress: 36.00% complete, ETA 00:18:37
# Fork: 4 of 5
# Warmup Iteration   1: 1.268 ops/s
# Warmup Iteration   2: 1.420 ops/s
# Warmup Iteration   3: 1.496 ops/s
# Warmup Iteration   4: 1.354 ops/s
# Warmup Iteration   5: 1.516 ops/s
# Warmup Iteration   6: 1.508 ops/s
# Warmup Iteration   7: 1.404 ops/s
