# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.941 ops/s
# Warmup Iteration   2: 4.515 ops/s
# Warmup Iteration   3: 5.466 ops/s
# Warmup Iteration   4: 5.460 ops/s
# Warmup Iteration   5: 5.468 ops/s
# Warmup Iteration   6: 5.427 ops/s
# Warmup Iteration   7: 5.425 ops/s
# Warmup Iteration   8: 5.440 ops/s
# Warmup Iteration   9: 5.436 ops/s
# Warmup Iteration  10: 5.424 ops/s
# Warmup Iteration  11: 5.430 ops/s
# Warmup Iteration  12: 5.422 ops/s
# Warmup Iteration  13: 5.433 ops/s
# Warmup Iteration  14: 5.426 ops/s
# Warmup Iteration  15: 5.421 ops/s
# Warmup Iteration  16: 5.389 ops/s
# Warmup Iteration  17: 5.429 ops/s
# Warmup Iteration  18: 5.415 ops/s
# Warmup Iteration  19: 5.425 ops/s
# Warmup Iteration  20: 5.428 ops/s
# Warmup Iteration   7: 3.441 ops/s
# Warmup Iteration   8: 3.433 ops/s
# Warmup Iteration   9: 3.396 ops/s
# Warmup Iteration  10: 3.351 ops/s
# Warmup Iteration  11: 3.442 ops/s
# Warmup Iteration  12: 3.431 ops/s
# Warmup Iteration  13: 3.391 ops/s
# Warmup Iteration  14: 3.426 ops/s
# Warmup Iteration  15: 3.424 ops/s
# Warmup Iteration  16: 3.434 ops/s
# Warmup Iteration  17: 3.420 ops/s
# Warmup Iteration  18: 3.402 ops/s
# Warmup Iteration  19: 3.430 ops/s
# Warmup Iteration  20: 3.407 ops/s
Iteration   1: 3.431 ops/s
Iteration   2: 3.438 ops/s
Iteration   3: 3.425 ops/s
Iteration   4: 3.409 ops/s
Iteration   5: 3.409 ops/s
Iteration   6: 3.436 ops/s
Iteration   7: 3.426 ops/s
Iteration   8: 3.401 ops/s
Iteration   9: 3.428 ops/s
Iteration  10: 3.408 ops/s

# Run progress: 12.00% complete, ETA 00:24:18
# Fork: 2 of 5
# Warmup Iteration   1: 2.849 ops/s
# Warmup Iteration   2: 2.964 ops/s
# Warmup Iteration   3: 3.416 ops/s
# Warmup Iteration   4: 3.431 ops/s
# Warmup Iteration   5: 3.411 ops/s
# Warmup Iteration   6: 3.431 ops/s
# Warmup Iteration   7: 3.405 ops/s
# Warmup Iteration   8: 3.393 ops/s
# Warmup Iteration   9: 3.407 ops/s
# Warmup Iteration  10: 3.406 ops/s
# Warmup Iteration  11: 3.409 ops/s
# Warmup Iteration  12: 3.411 ops/s
# Warmup Iteration  13: 3.406 ops/s
# Warmup Iteration  14: 3.407 ops/s
# Warmup Iteration  15: 3.405 ops/s
# Warmup Iteration  16: 3.414 ops/s
# Warmup Iteration  17: 3.404 ops/s
# Warmup Iteration  18: 3.412 ops/s
# Warmup Iteration  19: 3.407 ops/s
# Warmup Iteration  20: 3.412 ops/s
Iteration   1: 3.409 ops/s
Iteration   2: 3.391 ops/s
Iteration   3: 3.392 ops/s
Iteration   4: 3.405 ops/s
Iteration   5: 3.412 ops/s
Iteration   6: 3.411 ops/s
Iteration   7: 3.355 ops/s
Iteration   8: 3.409 ops/s
Iteration   9: 3.407 ops/s
Iteration  10: 3.414 ops/s

# Run progress: 14.00% complete, ETA 00:23:58
# Fork: 3 of 5
# Warmup Iteration   1: 2.955 ops/s
# Warmup Iteration   2: 3.300 ops/s
# Warmup Iteration   3: 3.704 ops/s
# Warmup Iteration   4: 3.696 ops/s
# Warmup Iteration   5: 3.695 ops/s
# Warmup Iteration   6: 3.687 ops/s
# Warmup Iteration   7: 3.688 ops/s
# Warmup Iteration   8: 3.675 ops/s
# Warmup Iteration   9: 3.630 ops/s
# Warmup Iteration  10: 3.677 ops/s
# Warmup Iteration  11: 3.649 ops/s
# Warmup Iteration  12: 3.669 ops/s
# Warmup Iteration  13: 3.666 ops/s
# Warmup Iteration  14: 3.664 ops/s
# Warmup Iteration  15: 3.668 ops/s
# Warmup Iteration  16: 3.672 ops/s
# Warmup Iteration  17: 3.669 ops/s
# Warmup Iteration  18: 3.665 ops/s
# Warmup Iteration  19: 3.673 ops/s
# Warmup Iteration  20: 3.670 ops/s
Iteration   1: 3.668 ops/s
Iteration   2: 3.663 ops/s
Iteration   3: 3.667 ops/s
Iteration   4: 3.668 ops/s
Iteration   5: 3.673 ops/s
Iteration   6: 3.670 ops/s
Iteration   7: 3.673 ops/s
Iteration   8: 3.672 ops/s
Iteration   9: 3.602 ops/s
Iteration  10: 3.637 ops/s

# Run progress: 16.00% complete, ETA 00:23:23
# Fork: 4 of 5
# Warmup Iteration   1: 2.949 ops/s
# Warmup Iteration   2: 3.289 ops/s
# Warmup Iteration   3: 3.662 ops/s
# Warmup Iteration   4: 3.690 ops/s
# Warmup Iteration   5: 3.687 ops/s
# Warmup Iteration   6: 3.676 ops/s
# Warmup Iteration   7: 3.675 ops/s
# Warmup Iteration   8: 3.661 ops/s
# Warmup Iteration   9: 3.657 ops/s
# Warmup Iteration  10: 3.660 ops/s
# Warmup Iteration  11: 3.661 ops/s
# Warmup Iteration  12: 3.664 ops/s
# Warmup Iteration  13: 3.655 ops/s
# Warmup Iteration  14: 3.665 ops/s
# Warmup Iteration  15: 3.666 ops/s
# Warmup Iteration  16: 3.664 ops/s
# Warmup Iteration  17: 3.651 ops/s
# Warmup Iteration  18: 3.661 ops/s
# Warmup Iteration  19: 3.671 ops/s
# Warmup Iteration  20: 3.668 ops/s
Iteration   1: 3.647 ops/s
Iteration   2: 3.651 ops/s
Iteration   3: 3.656 ops/s
Iteration   4: 3.655 ops/s
Iteration   5: 3.652 ops/s
Iteration   6: 3.658 ops/s
Iteration   7: 3.665 ops/s
Iteration   8: 3.652 ops/s
Iteration   9: 3.656 ops/s
Iteration  10: 3.619 ops/s

# Run progress: 18.00% complete, ETA 00:22:48
# Fork: 5 of 5
# Warmup Iteration   1: 2.807 ops/s
# Warmup Iteration   2: 2.932 ops/s
# Warmup Iteration   3: 3.364 ops/s
# Warmup Iteration   4: 3.363 ops/s
# Warmup Iteration   5: 3.337 ops/s
# Warmup Iteration   6: 3.341 ops/s
# Warmup Iteration   7: 3.361 ops/s
# Warmup Iteration   8: 3.350 ops/s
# Warmup Iteration   9: 3.343 ops/s
# Warmup Iteration  10: 3.345 ops/s
# Warmup Iteration  11: 3.350 ops/s
# Warmup Iteration  12: 3.316 ops/s
# Warmup Iteration  13: 3.342 ops/s
# Warmup Iteration  14: 3.344 ops/s
# Warmup Iteration  15: 3.340 ops/s
# Warmup Iteration  16: 3.339 ops/s
# Warmup Iteration  17: 3.310 ops/s
# Warmup Iteration  18: 3.336 ops/s
# Warmup Iteration  19: 3.335 ops/s
# Warmup Iteration  20: 3.335 ops/s
Iteration   1: 3.336 ops/s
Iteration   2: 3.341 ops/s
Iteration   3: 3.332 ops/s
Iteration   4: 3.341 ops/s
Iteration   5: 3.337 ops/s
Iteration   6: 3.336 ops/s
Iteration   7: 3.337 ops/s
Iteration   8: 3.313 ops/s
Iteration   9: 3.331 ops/s
Iteration  10: 3.340 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.493 ±(99.9%) 0.068 ops/s [Average]
  (min, avg, max) = (3.313, 3.493, 3.673), stdev = 0.138
  CI (99.9%): [3.425, 3.561] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:25
# Fork: 1 of 5
# Warmup Iteration   1: 2.616 ops/s
# Warmup Iteration   2: 2.689 ops/s
# Warmup Iteration   3: 2.872 ops/s
# Warmup Iteration   4: 2.770 ops/s
# Warmup Iteration   5: 2.769 ops/s
# Warmup Iteration   6: 2.771 ops/s
# Warmup Iteration   7: 2.759 ops/s
# Warmup Iteration   8: 2.757 ops/s
# Warmup Iteration   9: 2.758 ops/s
# Warmup Iteration  10: 2.748 ops/s
# Warmup Iteration  11: 2.741 ops/s
# Warmup Iteration  12: 2.744 ops/s
# Warmup Iteration  13: 2.754 ops/s
# Warmup Iteration  14: 2.759 ops/s
# Warmup Iteration  15: 2.756 ops/s
# Warmup Iteration  16: 2.763 ops/s
# Warmup Iteration  17: 2.759 ops/s
# Warmup Iteration  18: 2.766 ops/s
# Warmup Iteration  19: 2.763 ops/s
# Warmup Iteration  20: 2.735 ops/s
Iteration   1: 2.766 ops/s
Iteration   2: 2.744 ops/s
Iteration   3: 2.725 ops/s
Iteration   4: 2.743 ops/s
Iteration   5: 2.761 ops/s
Iteration   6: 2.710 ops/s
Iteration   7: 2.746 ops/s
Iteration   8: 2.764 ops/s
Iteration   9: 2.761 ops/s
Iteration  10: 2.761 ops/s

# Run progress: 22.00% complete, ETA 00:21:49
# Fork: 2 of 5
# Warmup Iteration   1: 2.477 ops/s
# Warmup Iteration   2: 2.855 ops/s
# Warmup Iteration   3: 2.870 ops/s
# Warmup Iteration   4: 2.774 ops/s
# Warmup Iteration   5: 2.767 ops/s
# Warmup Iteration   6: 2.767 ops/s
# Warmup Iteration   7: 2.759 ops/s
# Warmup Iteration   8: 2.754 ops/s
# Warmup Iteration   9: 2.753 ops/s
# Warmup Iteration  10: 2.756 ops/s
# Warmup Iteration  11: 2.759 ops/s
# Warmup Iteration  12: 2.758 ops/s
# Warmup Iteration  13: 2.734 ops/s
# Warmup Iteration  14: 2.758 ops/s
# Warmup Iteration  15: 2.752 ops/s
# Warmup Iteration  16: 2.755 ops/s
# Warmup Iteration  17: 2.764 ops/s
# Warmup Iteration  18: 2.764 ops/s
# Warmup Iteration  19: 2.761 ops/s
# Warmup Iteration  20: 2.759 ops/s
Iteration   1: 2.764 ops/s
Iteration   2: 2.755 ops/s
Iteration   3: 2.730 ops/s
Iteration   4: 2.770 ops/s
Iteration   5: 2.766 ops/s
Iteration   6: 2.757 ops/s
Iteration   7: 2.762 ops/s
Iteration   8: 2.762 ops/s
Iteration   9: 2.770 ops/s
Iteration  10: 2.766 ops/s

# Run progress: 24.00% complete, ETA 00:21:14
# Fork: 3 of 5
# Warmup Iteration   1: 2.487 ops/s
# Warmup Iteration   2: 2.832 ops/s
# Warmup Iteration   3: 2.847 ops/s
# Warmup Iteration   4: 2.752 ops/s
# Warmup Iteration   5: 2.769 ops/s
# Warmup Iteration   6: 2.772 ops/s
# Warmup Iteration   7: 2.765 ops/s
# Warmup Iteration   8: 2.756 ops/s
# Warmup Iteration   9: 2.757 ops/s
# Warmup Iteration  10: 2.756 ops/s
# Warmup Iteration  11: 2.762 ops/s
# Warmup Iteration  12: 2.758 ops/s
# Warmup Iteration  13: 2.755 ops/s
# Warmup Iteration  14: 2.755 ops/s
# Warmup Iteration  15: 2.764 ops/s
# Warmup Iteration  16: 2.752 ops/s
# Warmup Iteration  17: 2.762 ops/s
# Warmup Iteration  18: 2.760 ops/s
# Warmup Iteration  19: 2.764 ops/s
# Warmup Iteration  20: 2.765 ops/s
Iteration   1: 2.764 ops/s
Iteration   2: 2.761 ops/s
Iteration   3: 2.756 ops/s
Iteration   4: 2.759 ops/s
Iteration   5: 2.758 ops/s
Iteration   6: 2.757 ops/s
Iteration   7: 2.758 ops/s
Iteration   8: 2.764 ops/s
Iteration   9: 2.766 ops/s
Iteration  10: 2.754 ops/s

# Run progress: 26.00% complete, ETA 00:20:39
# Fork: 4 of 5
# Warmup Iteration   1: 2.621 ops/s
# Warmup Iteration   2: 2.709 ops/s
# Warmup Iteration   3: 2.853 ops/s
# Warmup Iteration   4: 2.769 ops/s
# Warmup Iteration   5: 2.749 ops/s
# Warmup Iteration   6: 2.772 ops/s
# Warmup Iteration   7: 2.757 ops/s
# Warmup Iteration   8: 2.752 ops/s
# Warmup Iteration   9: 2.757 ops/s
# Warmup Iteration  10: 2.754 ops/s
# Warmup Iteration  11: 2.763 ops/s
# Warmup Iteration  12: 2.752 ops/s
# Warmup Iteration  13: 2.759 ops/s
# Warmup Iteration  14: 2.749 ops/s
# Warmup Iteration  15: 2.763 ops/s
# Warmup Iteration  16: 2.761 ops/s
# Warmup Iteration  17: 2.756 ops/s
# Warmup Iteration  18: 2.770 ops/s
# Warmup Iteration  19: 2.763 ops/s
# Warmup Iteration  20: 2.755 ops/s
Iteration   1: 2.766 ops/s
Iteration   2: 2.761 ops/s
Iteration   3: 2.757 ops/s
Iteration   4: 2.765 ops/s
Iteration   5: 2.767 ops/s
Iteration   6: 2.756 ops/s
Iteration   7: 2.764 ops/s
Iteration   8: 2.757 ops/s
Iteration   9: 2.767 ops/s
Iteration  10: 2.760 ops/s

# Run progress: 28.00% complete, ETA 00:20:04
# Fork: 5 of 5
# Warmup Iteration   1: 2.491 ops/s
# Warmup Iteration   2: 2.860 ops/s
# Warmup Iteration   3: 2.849 ops/s
# Warmup Iteration   4: 2.676 ops/s
# Warmup Iteration   5: 2.675 ops/s
# Warmup Iteration   6: 2.672 ops/s
# Warmup Iteration   7: 2.666 ops/s
# Warmup Iteration   8: 2.656 ops/s
# Warmup Iteration   9: 2.663 ops/s
# Warmup Iteration  10: 2.658 ops/s
# Warmup Iteration  11: 2.661 ops/s
# Warmup Iteration  12: 2.660 ops/s
# Warmup Iteration  13: 2.664 ops/s
# Warmup Iteration  14: 2.657 ops/s
# Warmup Iteration  15: 2.646 ops/s
# Warmup Iteration  16: 2.668 ops/s
# Warmup Iteration  17: 2.763 ops/s
# Warmup Iteration  18: 2.759 ops/s
# Warmup Iteration  19: 2.752 ops/s
# Warmup Iteration  20: 2.759 ops/s
Iteration   1: 2.750 ops/s
Iteration   2: 2.754 ops/s
Iteration   3: 2.753 ops/s
Iteration   4: 2.748 ops/s
Iteration   5: 2.759 ops/s
Iteration   6: 2.761 ops/s
Iteration   7: 2.762 ops/s
Iteration   8: 2.758 ops/s
Iteration   9: 2.742 ops/s
Iteration  10: 2.756 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.757 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (2.710, 2.757, 2.770), stdev = 0.011
  CI (99.9%): [2.751, 2.763] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:30
# Fork: 1 of 5
# Warmup Iteration   1: 1.307 ops/s
# Warmup Iteration   2: 1.418 ops/s
# Warmup Iteration   3: 1.453 ops/s
# Warmup Iteration   4: 1.280 ops/s
# Warmup Iteration   5: 1.515 ops/s
# Warmup Iteration   6: 1.504 ops/s
# Warmup Iteration   7: 1.407 ops/s
# Warmup Iteration   8: 1.302 ops/s
# Warmup Iteration   9: 1.446 ops/s
# Warmup Iteration  10: 1.435 ops/s
# Warmup Iteration  11: 1.406 ops/s
# Warmup Iteration  12: 1.506 ops/s
# Warmup Iteration  13: 1.509 ops/s
# Warmup Iteration  14: 1.386 ops/s
# Warmup Iteration  15: 1.423 ops/s
# Warmup Iteration  16: 1.513 ops/s
# Warmup Iteration  17: 1.507 ops/s
# Warmup Iteration  18: 1.499 ops/s
# Warmup Iteration  19: 1.510 ops/s
# Warmup Iteration  20: 1.505 ops/s
Iteration   1: 1.514 ops/s
Iteration   2: 1.506 ops/s
Iteration   3: 1.516 ops/s
Iteration   4: 1.515 ops/s
Iteration   5: 1.508 ops/s
Iteration   6: 1.443 ops/s
Iteration   7: 1.516 ops/s
Iteration   8: 1.507 ops/s
Iteration   9: 1.509 ops/s
Iteration  10: 1.506 ops/s

# Run progress: 32.00% complete, ETA 00:19:14
# Fork: 2 of 5
# Warmup Iteration   1: 1.412 ops/s
# Warmup Iteration   2: 1.425 ops/s
# Warmup Iteration   3: 1.497 ops/s
# Warmup Iteration   4: 1.359 ops/s
# Warmup Iteration   5: 1.513 ops/s
# Warmup Iteration   6: 1.511 ops/s
# Warmup Iteration   7: 1.414 ops/s
# Warmup Iteration   8: 1.301 ops/s
# Warmup Iteration   9: 1.518 ops/s
# Warmup Iteration  10: 1.511 ops/s
# Warmup Iteration  11: 1.509 ops/s
# Warmup Iteration  12: 1.513 ops/s
# Warmup Iteration  13: 1.516 ops/s
# Warmup Iteration  14: 1.393 ops/s
# Warmup Iteration  15: 1.431 ops/s
# Warmup Iteration  16: 1.516 ops/s
# Warmup Iteration  17: 1.514 ops/s
# Warmup Iteration  18: 1.502 ops/s
# Warmup Iteration  19: 1.508 ops/s
# Warmup Iteration  20: 1.425 ops/s
Iteration   1: 1.511 ops/s
Iteration   2: 1.504 ops/s
Iteration   3: 1.513 ops/s
Iteration   4: 1.516 ops/s
Iteration   5: 1.503 ops/s
Iteration   6: 1.509 ops/s
Iteration   7: 1.513 ops/s
Iteration   8: 1.505 ops/s
Iteration   9: 1.510 ops/s
Iteration  10: 1.507 ops/s

# Run progress: 34.00% complete, ETA 00:18:55
# Fork: 3 of 5
# Warmup Iteration   1: 1.266 ops/s
# Warmup Iteration   2: 1.420 ops/s
# Warmup Iteration   3: 1.493 ops/s
# Warmup Iteration   4: 1.358 ops/s
# Warmup Iteration   5: 1.513 ops/s
# Warmup Iteration   6: 1.508 ops/s
# Warmup Iteration   7: 1.402 ops/s
# Warmup Iteration   8: 1.300 ops/s
# Warmup Iteration   9: 1.511 ops/s
# Warmup Iteration  10: 1.508 ops/s
# Warmup Iteration  11: 1.505 ops/s
# Warmup Iteration  12: 1.420 ops/s
# Warmup Iteration  13: 1.508 ops/s
# Warmup Iteration  14: 1.489 ops/s
# Warmup Iteration  15: 1.508 ops/s
# Warmup Iteration  16: 1.497 ops/s
# Warmup Iteration  17: 1.520 ops/s
# Warmup Iteration  18: 1.512 ops/s
# Warmup Iteration  19: 1.507 ops/s
# Warmup Iteration  20: 1.515 ops/s
Iteration   1: 1.506 ops/s
Iteration   2: 1.511 ops/s
Iteration   3: 1.507 ops/s
Iteration   4: 1.490 ops/s
Iteration   5: 1.509 ops/s
Iteration   6: 1.515 ops/s
Iteration   7: 1.491 ops/s
Iteration   8: 1.508 ops/s
Iteration   9: 1.503 ops/s
Iteration  10: 1.517 ops/s

# Run progress: 36.00% complete, ETA 00:18:32
# Fork: 4 of 5
# Warmup Iteration   1: 1.253 ops/s
# Warmup Iteration   2: 1.410 ops/s
# Warmup Iteration   3: 1.479 ops/s
# Warmup Iteration   4: 1.351 ops/s
# Warmup Iteration   5: 1.507 ops/s
# Warmup Iteration   6: 1.462 ops/s
# Warmup Iteration   7: 1.336 ops/s
