# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.155 ops/s
# Warmup Iteration   2: 12.833 ops/s
# Warmup Iteration   3: 17.078 ops/s
# Warmup Iteration   4: 17.107 ops/s
# Warmup Iteration   5: 17.095 ops/s
# Warmup Iteration   6: 17.082 ops/s
# Warmup Iteration   7: 17.091 ops/s
# Warmup Iteration   8: 16.867 ops/s
# Warmup Iteration   9: 17.186 ops/s
# Warmup Iteration  10: 17.132 ops/s
# Warmup Iteration  11: 17.123 ops/s
# Warmup Iteration  12: 17.130 ops/s
# Warmup Iteration  13: 17.144 ops/s
# Warmup Iteration  14: 17.121 ops/s
# Warmup Iteration  15: 17.152 ops/s
# Warmup Iteration  16: 17.109 ops/s
# Warmup Iteration  17: 17.116 ops/s
# Warmup Iteration  18: 17.137 ops/s
# Warmup Iteration  19: 17.124 ops/s
# Warmup Iteration  20: 17.166 ops/s
# Warmup Iteration   3: 16.620 ops/s
# Warmup Iteration   4: 16.613 ops/s
# Warmup Iteration   5: 16.596 ops/s
# Warmup Iteration   6: 16.592 ops/s
# Warmup Iteration   7: 16.580 ops/s
# Warmup Iteration   8: 16.579 ops/s
# Warmup Iteration   9: 16.539 ops/s
# Warmup Iteration  10: 16.567 ops/s
# Warmup Iteration  11: 16.527 ops/s
# Warmup Iteration  12: 16.503 ops/s
# Warmup Iteration  13: 16.556 ops/s
# Warmup Iteration  14: 16.543 ops/s
# Warmup Iteration  15: 16.524 ops/s
# Warmup Iteration  16: 16.441 ops/s
# Warmup Iteration  17: 16.335 ops/s
# Warmup Iteration  18: 16.391 ops/s
# Warmup Iteration  19: 16.425 ops/s
# Warmup Iteration  20: 16.436 ops/s
Iteration   1: 16.416 ops/s
Iteration   2: 16.416 ops/s
Iteration   3: 16.407 ops/s
Iteration   4: 16.411 ops/s
Iteration   5: 16.417 ops/s
Iteration   6: 16.422 ops/s
Iteration   7: 16.417 ops/s
Iteration   8: 16.444 ops/s
Iteration   9: 16.404 ops/s
Iteration  10: 16.317 ops/s

# Run progress: 8.00% complete, ETA 00:24:14
# Fork: 5 of 5
# Warmup Iteration   1: 12.723 ops/s
# Warmup Iteration   2: 13.490 ops/s
# Warmup Iteration   3: 17.018 ops/s
# Warmup Iteration   4: 17.025 ops/s
# Warmup Iteration   5: 17.025 ops/s
# Warmup Iteration   6: 16.916 ops/s
# Warmup Iteration   7: 17.017 ops/s
# Warmup Iteration   8: 17.026 ops/s
# Warmup Iteration   9: 16.988 ops/s
# Warmup Iteration  10: 16.874 ops/s
# Warmup Iteration  11: 17.061 ops/s
# Warmup Iteration  12: 17.085 ops/s
# Warmup Iteration  13: 17.055 ops/s
# Warmup Iteration  14: 16.989 ops/s
# Warmup Iteration  15: 17.067 ops/s
# Warmup Iteration  16: 16.904 ops/s
# Warmup Iteration  17: 16.918 ops/s
# Warmup Iteration  18: 17.020 ops/s
# Warmup Iteration  19: 17.055 ops/s
# Warmup Iteration  20: 16.991 ops/s
Iteration   1: 17.010 ops/s
Iteration   2: 17.011 ops/s
Iteration   3: 16.997 ops/s
Iteration   4: 17.036 ops/s
Iteration   5: 16.983 ops/s
Iteration   6: 17.014 ops/s
Iteration   7: 17.021 ops/s
Iteration   8: 16.976 ops/s
Iteration   9: 16.999 ops/s
Iteration  10: 17.020 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  16.568 ±(99.9%) 0.208 ops/s [Average]
  (min, avg, max) = (15.873, 16.568, 17.137), stdev = 0.421
  CI (99.9%): [16.359, 16.776] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:42
# Fork: 1 of 5
# Warmup Iteration   1: 6.575 ops/s
# Warmup Iteration   2: 6.867 ops/s
# Warmup Iteration   3: 7.468 ops/s
# Warmup Iteration   4: 7.467 ops/s
# Warmup Iteration   5: 7.463 ops/s
# Warmup Iteration   6: 7.454 ops/s
# Warmup Iteration   7: 7.467 ops/s
# Warmup Iteration   8: 7.447 ops/s
# Warmup Iteration   9: 7.414 ops/s
# Warmup Iteration  10: 7.392 ops/s
# Warmup Iteration  11: 7.459 ops/s
# Warmup Iteration  12: 7.442 ops/s
# Warmup Iteration  13: 7.452 ops/s
# Warmup Iteration  14: 7.443 ops/s
# Warmup Iteration  15: 7.387 ops/s
# Warmup Iteration  16: 7.449 ops/s
# Warmup Iteration  17: 7.406 ops/s
# Warmup Iteration  18: 7.458 ops/s
# Warmup Iteration  19: 7.453 ops/s
# Warmup Iteration  20: 7.436 ops/s
Iteration   1: 7.452 ops/s
Iteration   2: 7.422 ops/s
Iteration   3: 7.456 ops/s
Iteration   4: 7.439 ops/s
Iteration   5: 7.467 ops/s
Iteration   6: 7.419 ops/s
Iteration   7: 7.457 ops/s
Iteration   8: 7.455 ops/s
Iteration   9: 7.467 ops/s
Iteration  10: 7.437 ops/s

# Run progress: 12.00% complete, ETA 00:23:17
# Fork: 2 of 5
# Warmup Iteration   1: 6.786 ops/s
# Warmup Iteration   2: 7.220 ops/s
# Warmup Iteration   3: 7.866 ops/s
# Warmup Iteration   4: 7.866 ops/s
# Warmup Iteration   5: 7.848 ops/s
# Warmup Iteration   6: 7.857 ops/s
# Warmup Iteration   7: 7.846 ops/s
# Warmup Iteration   8: 7.858 ops/s
# Warmup Iteration   9: 7.817 ops/s
# Warmup Iteration  10: 7.835 ops/s
# Warmup Iteration  11: 7.837 ops/s
# Warmup Iteration  12: 7.808 ops/s
# Warmup Iteration  13: 7.854 ops/s
# Warmup Iteration  14: 7.856 ops/s
# Warmup Iteration  15: 7.851 ops/s
# Warmup Iteration  16: 7.861 ops/s
# Warmup Iteration  17: 7.848 ops/s
# Warmup Iteration  18: 7.849 ops/s
# Warmup Iteration  19: 7.853 ops/s
# Warmup Iteration  20: 7.716 ops/s
Iteration   1: 7.805 ops/s
Iteration   2: 7.809 ops/s
Iteration   3: 7.848 ops/s
Iteration   4: 7.853 ops/s
Iteration   5: 7.847 ops/s
Iteration   6: 7.841 ops/s
Iteration   7: 7.838 ops/s
Iteration   8: 7.867 ops/s
Iteration   9: 7.855 ops/s
Iteration  10: 7.862 ops/s

# Run progress: 14.00% complete, ETA 00:22:41
# Fork: 3 of 5
# Warmup Iteration   1: 6.810 ops/s
# Warmup Iteration   2: 7.309 ops/s
# Warmup Iteration   3: 7.813 ops/s
# Warmup Iteration   4: 7.885 ops/s
# Warmup Iteration   5: 7.836 ops/s
# Warmup Iteration   6: 7.870 ops/s
# Warmup Iteration   7: 7.765 ops/s
# Warmup Iteration   8: 7.807 ops/s
# Warmup Iteration   9: 7.784 ops/s
# Warmup Iteration  10: 7.850 ops/s
# Warmup Iteration  11: 7.848 ops/s
# Warmup Iteration  12: 7.864 ops/s
# Warmup Iteration  13: 7.851 ops/s
# Warmup Iteration  14: 7.856 ops/s
# Warmup Iteration  15: 7.844 ops/s
# Warmup Iteration  16: 7.853 ops/s
# Warmup Iteration  17: 7.860 ops/s
# Warmup Iteration  18: 7.816 ops/s
# Warmup Iteration  19: 7.861 ops/s
# Warmup Iteration  20: 7.825 ops/s
Iteration   1: 7.825 ops/s
Iteration   2: 7.863 ops/s
Iteration   3: 7.854 ops/s
Iteration   4: 7.860 ops/s
Iteration   5: 7.878 ops/s
Iteration   6: 7.862 ops/s
Iteration   7: 7.855 ops/s
Iteration   8: 7.875 ops/s
Iteration   9: 7.870 ops/s
Iteration  10: 7.871 ops/s

# Run progress: 16.00% complete, ETA 00:22:06
# Fork: 4 of 5
# Warmup Iteration   1: 6.688 ops/s
# Warmup Iteration   2: 7.097 ops/s
# Warmup Iteration   3: 7.614 ops/s
# Warmup Iteration   4: 7.606 ops/s
# Warmup Iteration   5: 7.602 ops/s
# Warmup Iteration   6: 7.594 ops/s
# Warmup Iteration   7: 7.602 ops/s
# Warmup Iteration   8: 7.595 ops/s
# Warmup Iteration   9: 7.582 ops/s
# Warmup Iteration  10: 7.600 ops/s
# Warmup Iteration  11: 7.586 ops/s
# Warmup Iteration  12: 7.587 ops/s
# Warmup Iteration  13: 7.592 ops/s
# Warmup Iteration  14: 7.591 ops/s
# Warmup Iteration  15: 7.592 ops/s
# Warmup Iteration  16: 7.579 ops/s
# Warmup Iteration  17: 7.590 ops/s
# Warmup Iteration  18: 7.585 ops/s
# Warmup Iteration  19: 7.583 ops/s
# Warmup Iteration  20: 7.558 ops/s
Iteration   1: 7.593 ops/s
Iteration   2: 7.576 ops/s
Iteration   3: 7.588 ops/s
Iteration   4: 7.522 ops/s
Iteration   5: 7.577 ops/s
Iteration   6: 7.583 ops/s
Iteration   7: 7.578 ops/s
Iteration   8: 7.583 ops/s
Iteration   9: 7.578 ops/s
Iteration  10: 7.579 ops/s

# Run progress: 18.00% complete, ETA 00:21:36
# Fork: 5 of 5
# Warmup Iteration   1: 6.639 ops/s
# Warmup Iteration   2: 6.896 ops/s
# Warmup Iteration   3: 7.545 ops/s
# Warmup Iteration   4: 7.547 ops/s
# Warmup Iteration   5: 7.447 ops/s
# Warmup Iteration   6: 7.542 ops/s
# Warmup Iteration   7: 7.503 ops/s
# Warmup Iteration   8: 7.482 ops/s
# Warmup Iteration   9: 7.522 ops/s
# Warmup Iteration  10: 7.523 ops/s
# Warmup Iteration  11: 7.482 ops/s
# Warmup Iteration  12: 7.499 ops/s
# Warmup Iteration  13: 7.507 ops/s
# Warmup Iteration  14: 7.505 ops/s
# Warmup Iteration  15: 7.520 ops/s
# Warmup Iteration  16: 7.518 ops/s
# Warmup Iteration  17: 7.491 ops/s
# Warmup Iteration  18: 7.478 ops/s
# Warmup Iteration  19: 7.507 ops/s
# Warmup Iteration  20: 7.558 ops/s
Iteration   1: 7.541 ops/s
Iteration   2: 7.493 ops/s
Iteration   3: 7.539 ops/s
Iteration   4: 7.541 ops/s
Iteration   5: 7.540 ops/s
Iteration   6: 7.541 ops/s
Iteration   7: 7.546 ops/s
Iteration   8: 7.547 ops/s
Iteration   9: 7.501 ops/s
Iteration  10: 7.549 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.652 ±(99.9%) 0.085 ops/s [Average]
  (min, avg, max) = (7.419, 7.652, 7.878), stdev = 0.171
  CI (99.9%): [7.567, 7.737] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:21:07
# Fork: 1 of 5
# Warmup Iteration   1: 5.884 ops/s
# Warmup Iteration   2: 6.922 ops/s
# Warmup Iteration   3: 7.093 ops/s
# Warmup Iteration   4: 7.091 ops/s
# Warmup Iteration   5: 7.083 ops/s
# Warmup Iteration   6: 7.072 ops/s
# Warmup Iteration   7: 7.079 ops/s
# Warmup Iteration   8: 7.069 ops/s
# Warmup Iteration   9: 7.078 ops/s
# Warmup Iteration  10: 7.072 ops/s
# Warmup Iteration  11: 7.085 ops/s
# Warmup Iteration  12: 7.070 ops/s
# Warmup Iteration  13: 7.084 ops/s
# Warmup Iteration  14: 7.075 ops/s
# Warmup Iteration  15: 7.073 ops/s
# Warmup Iteration  16: 7.082 ops/s
# Warmup Iteration  17: 7.089 ops/s
# Warmup Iteration  18: 7.043 ops/s
# Warmup Iteration  19: 7.098 ops/s
# Warmup Iteration  20: 7.056 ops/s
Iteration   1: 7.113 ops/s
Iteration   2: 7.052 ops/s
Iteration   3: 7.103 ops/s
Iteration   4: 7.091 ops/s
Iteration   5: 7.101 ops/s
Iteration   6: 7.084 ops/s
Iteration   7: 6.978 ops/s
Iteration   8: 7.099 ops/s
Iteration   9: 7.079 ops/s
Iteration  10: 7.092 ops/s

# Run progress: 22.00% complete, ETA 00:20:43
# Fork: 2 of 5
# Warmup Iteration   1: 5.811 ops/s
# Warmup Iteration   2: 6.897 ops/s
# Warmup Iteration   3: 7.230 ops/s
# Warmup Iteration   4: 7.228 ops/s
# Warmup Iteration   5: 7.204 ops/s
# Warmup Iteration   6: 7.208 ops/s
# Warmup Iteration   7: 7.208 ops/s
# Warmup Iteration   8: 7.221 ops/s
# Warmup Iteration   9: 7.118 ops/s
# Warmup Iteration  10: 7.199 ops/s
# Warmup Iteration  11: 7.167 ops/s
# Warmup Iteration  12: 7.198 ops/s
# Warmup Iteration  13: 7.196 ops/s
# Warmup Iteration  14: 7.224 ops/s
# Warmup Iteration  15: 7.223 ops/s
# Warmup Iteration  16: 7.218 ops/s
# Warmup Iteration  17: 7.185 ops/s
# Warmup Iteration  18: 7.217 ops/s
# Warmup Iteration  19: 7.214 ops/s
# Warmup Iteration  20: 7.215 ops/s
Iteration   1: 7.215 ops/s
Iteration   2: 7.212 ops/s
Iteration   3: 7.216 ops/s
Iteration   4: 7.214 ops/s
Iteration   5: 7.229 ops/s
Iteration   6: 7.210 ops/s
Iteration   7: 7.219 ops/s
Iteration   8: 7.218 ops/s
Iteration   9: 7.210 ops/s
Iteration  10: 7.222 ops/s

# Run progress: 24.00% complete, ETA 00:20:16
# Fork: 3 of 5
# Warmup Iteration   1: 5.782 ops/s
# Warmup Iteration   2: 6.877 ops/s
# Warmup Iteration   3: 7.071 ops/s
# Warmup Iteration   4: 7.106 ops/s
# Warmup Iteration   5: 7.109 ops/s
# Warmup Iteration   6: 7.093 ops/s
# Warmup Iteration   7: 7.098 ops/s
# Warmup Iteration   8: 7.030 ops/s
# Warmup Iteration   9: 7.141 ops/s
# Warmup Iteration  10: 7.105 ops/s
# Warmup Iteration  11: 7.125 ops/s
# Warmup Iteration  12: 7.136 ops/s
# Warmup Iteration  13: 7.125 ops/s
# Warmup Iteration  14: 7.142 ops/s
# Warmup Iteration  15: 7.134 ops/s
# Warmup Iteration  16: 7.144 ops/s
# Warmup Iteration  17: 7.151 ops/s
# Warmup Iteration  18: 7.137 ops/s
# Warmup Iteration  19: 7.076 ops/s
# Warmup Iteration  20: 7.106 ops/s
Iteration   1: 7.101 ops/s
Iteration   2: 7.091 ops/s
Iteration   3: 7.100 ops/s
Iteration   4: 7.111 ops/s
Iteration   5: 7.115 ops/s
Iteration   6: 7.103 ops/s
Iteration   7: 7.095 ops/s
Iteration   8: 7.122 ops/s
Iteration   9: 7.087 ops/s
Iteration  10: 7.112 ops/s

# Run progress: 26.00% complete, ETA 00:19:50
# Fork: 4 of 5
# Warmup Iteration   1: 5.926 ops/s
# Warmup Iteration   2: 7.046 ops/s
# Warmup Iteration   3: 7.247 ops/s
# Warmup Iteration   4: 7.219 ops/s
# Warmup Iteration   5: 7.225 ops/s
# Warmup Iteration   6: 7.216 ops/s
# Warmup Iteration   7: 7.206 ops/s
# Warmup Iteration   8: 7.222 ops/s
# Warmup Iteration   9: 7.227 ops/s
# Warmup Iteration  10: 7.214 ops/s
# Warmup Iteration  11: 7.237 ops/s
# Warmup Iteration  12: 7.236 ops/s
# Warmup Iteration  13: 7.219 ops/s
# Warmup Iteration  14: 7.225 ops/s
# Warmup Iteration  15: 7.228 ops/s
# Warmup Iteration  16: 7.234 ops/s
# Warmup Iteration  17: 7.212 ops/s
# Warmup Iteration  18: 7.226 ops/s
# Warmup Iteration  19: 7.213 ops/s
# Warmup Iteration  20: 7.215 ops/s
Iteration   1: 7.222 ops/s
Iteration   2: 7.223 ops/s
Iteration   3: 7.203 ops/s
Iteration   4: 7.222 ops/s
Iteration   5: 7.199 ops/s
Iteration   6: 7.235 ops/s
Iteration   7: 7.232 ops/s
Iteration   8: 7.229 ops/s
Iteration   9: 7.243 ops/s
Iteration  10: 7.236 ops/s

# Run progress: 28.00% complete, ETA 00:19:21
# Fork: 5 of 5
# Warmup Iteration   1: 5.995 ops/s
# Warmup Iteration   2: 6.681 ops/s
# Warmup Iteration   3: 7.300 ops/s
# Warmup Iteration   4: 7.196 ops/s
# Warmup Iteration   5: 7.286 ops/s
# Warmup Iteration   6: 7.280 ops/s
# Warmup Iteration   7: 7.277 ops/s
# Warmup Iteration   8: 7.269 ops/s
# Warmup Iteration   9: 7.280 ops/s
# Warmup Iteration  10: 7.225 ops/s
# Warmup Iteration  11: 7.269 ops/s
# Warmup Iteration  12: 7.262 ops/s
# Warmup Iteration  13: 7.269 ops/s
# Warmup Iteration  14: 7.265 ops/s
# Warmup Iteration  15: 7.257 ops/s
# Warmup Iteration  16: 7.268 ops/s
# Warmup Iteration  17: 7.250 ops/s
# Warmup Iteration  18: 7.257 ops/s
# Warmup Iteration  19: 7.259 ops/s
# Warmup Iteration  20: 7.258 ops/s
Iteration   1: 7.252 ops/s
Iteration   2: 7.252 ops/s
Iteration   3: 7.255 ops/s
Iteration   4: 7.254 ops/s
Iteration   5: 7.253 ops/s
Iteration   6: 7.257 ops/s
Iteration   7: 7.251 ops/s
Iteration   8: 7.259 ops/s
Iteration   9: 7.248 ops/s
Iteration  10: 7.256 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.175 ±(99.9%) 0.036 ops/s [Average]
  (min, avg, max) = (6.978, 7.175, 7.259), stdev = 0.073
  CI (99.9%): [7.139, 7.212] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:18:51
# Fork: 1 of 5
# Warmup Iteration   1: 1.770 ops/s
# Warmup Iteration   2: 2.157 ops/s
# Warmup Iteration   3: 2.130 ops/s
# Warmup Iteration   4: 2.221 ops/s
# Warmup Iteration   5: 2.117 ops/s
# Warmup Iteration   6: 2.151 ops/s
# Warmup Iteration   7: 2.310 ops/s
# Warmup Iteration   8: 2.311 ops/s
# Warmup Iteration   9: 2.198 ops/s
# Warmup Iteration  10: 1.899 ops/s
# Warmup Iteration  11: 2.032 ops/s
# Warmup Iteration  12: 2.257 ops/s
# Warmup Iteration  13: 2.295 ops/s
# Warmup Iteration  14: 2.312 ops/s
# Warmup Iteration  15: 2.299 ops/s
# Warmup Iteration  16: 2.130 ops/s
# Warmup Iteration  17: 2.096 ops/s
# Warmup Iteration  18: 2.315 ops/s
# Warmup Iteration  19: 2.295 ops/s
# Warmup Iteration  20: 2.312 ops/s
Iteration   1: 2.301 ops/s
Iteration   2: 2.299 ops/s
Iteration   3: 2.307 ops/s
Iteration   4: 2.305 ops/s
Iteration   5: 2.300 ops/s
Iteration   6: 2.306 ops/s
Iteration   7: 2.306 ops/s
Iteration   8: 2.293 ops/s
Iteration   9: 2.312 ops/s
Iteration  10: 2.311 ops/s

# Run progress: 32.00% complete, ETA 00:18:35
# Fork: 2 of 5
# Warmup Iteration   1: 1.968 ops/s
# Warmup Iteration   2: 2.171 ops/s
# Warmup Iteration   3: 2.147 ops/s
# Warmup Iteration   4: 2.249 ops/s
# Warmup Iteration   5: 2.130 ops/s
# Warmup Iteration   6: 2.164 ops/s
# Warmup Iteration   7: 2.332 ops/s
# Warmup Iteration   8: 2.331 ops/s
# Warmup Iteration   9: 2.320 ops/s
# Warmup Iteration  10: 2.056 ops/s
# Warmup Iteration  11: 2.089 ops/s
# Warmup Iteration  12: 2.154 ops/s
# Warmup Iteration  13: 2.151 ops/s
# Warmup Iteration  14: 2.328 ops/s
# Warmup Iteration  15: 2.317 ops/s
# Warmup Iteration  16: 2.330 ops/s
# Warmup Iteration  17: 2.313 ops/s
# Warmup Iteration  18: 2.320 ops/s
# Warmup Iteration  19: 2.326 ops/s
# Warmup Iteration  20: 2.324 ops/s
Iteration   1: 2.290 ops/s
Iteration   2: 2.252 ops/s
Iteration   3: 2.315 ops/s
Iteration   4: 2.331 ops/s
Iteration   5: 2.306 ops/s
Iteration   6: 2.323 ops/s
Iteration   7: 2.308 ops/s
Iteration   8: 2.324 ops/s
Iteration   9: 2.282 ops/s
Iteration  10: 2.254 ops/s

# Run progress: 34.00% complete, ETA 00:18:16
# Fork: 3 of 5
# Warmup Iteration   1: 1.925 ops/s
# Warmup Iteration   2: 2.131 ops/s
# Warmup Iteration   3: 2.147 ops/s
# Warmup Iteration   4: 2.253 ops/s
# Warmup Iteration   5: 2.135 ops/s
# Warmup Iteration   6: 2.179 ops/s
# Warmup Iteration   7: 2.333 ops/s
# Warmup Iteration   8: 2.328 ops/s
# Warmup Iteration   9: 2.316 ops/s
# Warmup Iteration  10: 2.064 ops/s
# Warmup Iteration  11: 2.081 ops/s
# Warmup Iteration  12: 2.331 ops/s
# Warmup Iteration  13: 2.325 ops/s
# Warmup Iteration  14: 2.331 ops/s
# Warmup Iteration  15: 2.320 ops/s
# Warmup Iteration  16: 2.337 ops/s
# Warmup Iteration  17: 2.322 ops/s
# Warmup Iteration  18: 2.335 ops/s
# Warmup Iteration  19: 2.336 ops/s
# Warmup Iteration  20: 2.334 ops/s
Iteration   1: 2.324 ops/s
Iteration   2: 2.339 ops/s
Iteration   3: 2.337 ops/s
Iteration   4: 2.336 ops/s
Iteration   5: 2.324 ops/s
Iteration   6: 2.335 ops/s
Iteration   7: 2.318 ops/s
Iteration   8: 2.323 ops/s
Iteration   9: 2.335 ops/s
Iteration  10: 2.333 ops/s

# Run progress: 36.00% complete, ETA 00:17:55
# Fork: 4 of 5
# Warmup Iteration   1: 1.963 ops/s
# Warmup Iteration   2: 2.149 ops/s
# Warmup Iteration   3: 2.117 ops/s
# Warmup Iteration   4: 2.210 ops/s
# Warmup Iteration   5: 2.102 ops/s
# Warmup Iteration   6: 2.135 ops/s
# Warmup Iteration   7: 2.291 ops/s
