# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.612 ops/s
# Warmup Iteration   2: 4.807 ops/s
# Warmup Iteration   3: 4.839 ops/s
# Warmup Iteration   4: 4.854 ops/s
# Warmup Iteration   5: 4.854 ops/s
# Warmup Iteration   6: 4.839 ops/s
# Warmup Iteration   7: 4.813 ops/s
# Warmup Iteration   8: 4.852 ops/s
# Warmup Iteration   9: 4.856 ops/s
# Warmup Iteration  10: 4.851 ops/s
# Warmup Iteration  11: 4.856 ops/s
# Warmup Iteration  12: 4.805 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.848 ops/s
# Warmup Iteration  15: 4.850 ops/s
# Warmup Iteration  16: 4.863 ops/s
# Warmup Iteration  17: 4.854 ops/s
# Warmup Iteration  18: 4.859 ops/s
# Warmup Iteration  19: 4.853 ops/s
# Warmup Iteration  20: 4.846 ops/s
# Warmup Iteration  17: 4.664 ops/s
# Warmup Iteration  18: 4.665 ops/s
# Warmup Iteration  19: 4.657 ops/s
# Warmup Iteration  20: 4.671 ops/s
Iteration   1: 4.658 ops/s
Iteration   2: 4.632 ops/s
Iteration   3: 4.593 ops/s
Iteration   4: 4.635 ops/s
Iteration   5: 4.647 ops/s
Iteration   6: 4.636 ops/s
Iteration   7: 4.610 ops/s
Iteration   8: 4.657 ops/s
Iteration   9: 4.649 ops/s
Iteration  10: 4.659 ops/s

# Run progress: 6.00% complete, ETA 00:24:56
# Fork: 4 of 5
# Warmup Iteration   1: 4.139 ops/s
# Warmup Iteration   2: 4.158 ops/s
# Warmup Iteration   3: 4.789 ops/s
# Warmup Iteration   4: 4.731 ops/s
# Warmup Iteration   5: 4.783 ops/s
# Warmup Iteration   6: 4.778 ops/s
# Warmup Iteration   7: 4.778 ops/s
# Warmup Iteration   8: 4.771 ops/s
# Warmup Iteration   9: 4.752 ops/s
# Warmup Iteration  10: 4.742 ops/s
# Warmup Iteration  11: 4.753 ops/s
# Warmup Iteration  12: 4.740 ops/s
# Warmup Iteration  13: 4.745 ops/s
# Warmup Iteration  14: 4.700 ops/s
# Warmup Iteration  15: 4.737 ops/s
# Warmup Iteration  16: 4.750 ops/s
# Warmup Iteration  17: 4.746 ops/s
# Warmup Iteration  18: 4.760 ops/s
# Warmup Iteration  19: 4.733 ops/s
# Warmup Iteration  20: 4.761 ops/s
Iteration   1: 4.759 ops/s
Iteration   2: 4.766 ops/s
Iteration   3: 4.727 ops/s
Iteration   4: 4.776 ops/s
Iteration   5: 4.749 ops/s
Iteration   6: 4.754 ops/s
Iteration   7: 4.746 ops/s
Iteration   8: 4.741 ops/s
Iteration   9: 4.752 ops/s
Iteration  10: 4.754 ops/s

# Run progress: 8.00% complete, ETA 00:24:28
# Fork: 5 of 5
# Warmup Iteration   1: 3.647 ops/s
# Warmup Iteration   2: 4.285 ops/s
# Warmup Iteration   3: 4.882 ops/s
# Warmup Iteration   4: 4.871 ops/s
# Warmup Iteration   5: 4.878 ops/s
# Warmup Iteration   6: 4.875 ops/s
# Warmup Iteration   7: 4.873 ops/s
# Warmup Iteration   8: 4.874 ops/s
# Warmup Iteration   9: 4.846 ops/s
# Warmup Iteration  10: 4.838 ops/s
# Warmup Iteration  11: 4.851 ops/s
# Warmup Iteration  12: 4.840 ops/s
# Warmup Iteration  13: 4.847 ops/s
# Warmup Iteration  14: 4.845 ops/s
# Warmup Iteration  15: 4.846 ops/s
# Warmup Iteration  16: 4.836 ops/s
# Warmup Iteration  17: 4.840 ops/s
# Warmup Iteration  18: 4.850 ops/s
# Warmup Iteration  19: 4.840 ops/s
# Warmup Iteration  20: 4.845 ops/s
Iteration   1: 4.851 ops/s
Iteration   2: 4.845 ops/s
Iteration   3: 4.847 ops/s
Iteration   4: 4.833 ops/s
Iteration   5: 4.842 ops/s
Iteration   6: 4.833 ops/s
Iteration   7: 4.843 ops/s
Iteration   8: 4.859 ops/s
Iteration   9: 4.838 ops/s
Iteration  10: 4.846 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  4.787 ±(99.9%) 0.042 ops/s [Average]
  (min, avg, max) = (4.593, 4.787, 4.872), stdev = 0.086
  CI (99.9%): [4.745, 4.830] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:52
# Fork: 1 of 5
# Warmup Iteration   1: 2.981 ops/s
# Warmup Iteration   2: 3.278 ops/s
# Warmup Iteration   3: 3.678 ops/s
# Warmup Iteration   4: 3.652 ops/s
# Warmup Iteration   5: 3.674 ops/s
# Warmup Iteration   6: 3.673 ops/s
# Warmup Iteration   7: 3.645 ops/s
# Warmup Iteration   8: 3.660 ops/s
# Warmup Iteration   9: 3.649 ops/s
# Warmup Iteration  10: 3.664 ops/s
# Warmup Iteration  11: 3.650 ops/s
# Warmup Iteration  12: 3.644 ops/s
# Warmup Iteration  13: 3.659 ops/s
# Warmup Iteration  14: 3.654 ops/s
# Warmup Iteration  15: 3.657 ops/s
# Warmup Iteration  16: 3.655 ops/s
# Warmup Iteration  17: 3.656 ops/s
# Warmup Iteration  18: 3.653 ops/s
# Warmup Iteration  19: 3.659 ops/s
# Warmup Iteration  20: 3.658 ops/s
Iteration   1: 3.666 ops/s
Iteration   2: 3.654 ops/s
Iteration   3: 3.655 ops/s
Iteration   4: 3.637 ops/s
Iteration   5: 3.650 ops/s
Iteration   6: 3.657 ops/s
Iteration   7: 3.651 ops/s
Iteration   8: 3.655 ops/s
Iteration   9: 3.662 ops/s
Iteration  10: 3.662 ops/s

# Run progress: 12.00% complete, ETA 00:23:30
# Fork: 2 of 5
# Warmup Iteration   1: 2.760 ops/s
# Warmup Iteration   2: 2.870 ops/s
# Warmup Iteration   3: 3.278 ops/s
# Warmup Iteration   4: 3.280 ops/s
# Warmup Iteration   5: 3.273 ops/s
# Warmup Iteration   6: 3.264 ops/s
# Warmup Iteration   7: 3.271 ops/s
# Warmup Iteration   8: 3.253 ops/s
# Warmup Iteration   9: 3.234 ops/s
# Warmup Iteration  10: 3.223 ops/s
# Warmup Iteration  11: 3.257 ops/s
# Warmup Iteration  12: 3.270 ops/s
# Warmup Iteration  13: 3.259 ops/s
# Warmup Iteration  14: 3.264 ops/s
# Warmup Iteration  15: 3.259 ops/s
# Warmup Iteration  16: 3.259 ops/s
# Warmup Iteration  17: 3.263 ops/s
# Warmup Iteration  18: 3.261 ops/s
# Warmup Iteration  19: 3.260 ops/s
# Warmup Iteration  20: 3.257 ops/s
Iteration   1: 3.271 ops/s
Iteration   2: 3.262 ops/s
Iteration   3: 3.258 ops/s
Iteration   4: 3.258 ops/s
Iteration   5: 3.259 ops/s
Iteration   6: 3.258 ops/s
Iteration   7: 3.248 ops/s
Iteration   8: 3.255 ops/s
Iteration   9: 3.253 ops/s
Iteration  10: 3.252 ops/s

# Run progress: 14.00% complete, ETA 00:23:27
# Fork: 3 of 5
# Warmup Iteration   1: 2.865 ops/s
# Warmup Iteration   2: 2.990 ops/s
# Warmup Iteration   3: 3.434 ops/s
# Warmup Iteration   4: 3.429 ops/s
# Warmup Iteration   5: 3.409 ops/s
# Warmup Iteration   6: 3.420 ops/s
# Warmup Iteration   7: 3.410 ops/s
# Warmup Iteration   8: 3.351 ops/s
# Warmup Iteration   9: 3.407 ops/s
# Warmup Iteration  10: 3.409 ops/s
# Warmup Iteration  11: 3.404 ops/s
# Warmup Iteration  12: 3.411 ops/s
# Warmup Iteration  13: 3.415 ops/s
# Warmup Iteration  14: 3.406 ops/s
# Warmup Iteration  15: 3.352 ops/s
# Warmup Iteration  16: 3.387 ops/s
# Warmup Iteration  17: 3.400 ops/s
# Warmup Iteration  18: 3.409 ops/s
# Warmup Iteration  19: 3.403 ops/s
# Warmup Iteration  20: 3.406 ops/s
Iteration   1: 3.403 ops/s
Iteration   2: 3.400 ops/s
Iteration   3: 3.405 ops/s
Iteration   4: 3.403 ops/s
Iteration   5: 3.408 ops/s
Iteration   6: 3.405 ops/s
Iteration   7: 3.403 ops/s
Iteration   8: 3.406 ops/s
Iteration   9: 3.409 ops/s
Iteration  10: 3.408 ops/s

# Run progress: 16.00% complete, ETA 00:23:08
# Fork: 4 of 5
# Warmup Iteration   1: 2.983 ops/s
# Warmup Iteration   2: 3.275 ops/s
# Warmup Iteration   3: 3.667 ops/s
# Warmup Iteration   4: 3.661 ops/s
# Warmup Iteration   5: 3.657 ops/s
# Warmup Iteration   6: 3.646 ops/s
# Warmup Iteration   7: 3.648 ops/s
# Warmup Iteration   8: 3.608 ops/s
# Warmup Iteration   9: 3.632 ops/s
# Warmup Iteration  10: 3.634 ops/s
# Warmup Iteration  11: 3.626 ops/s
# Warmup Iteration  12: 3.625 ops/s
# Warmup Iteration  13: 3.628 ops/s
# Warmup Iteration  14: 3.630 ops/s
# Warmup Iteration  15: 3.627 ops/s
# Warmup Iteration  16: 3.639 ops/s
# Warmup Iteration  17: 3.632 ops/s
# Warmup Iteration  18: 3.631 ops/s
# Warmup Iteration  19: 3.640 ops/s
# Warmup Iteration  20: 3.632 ops/s
Iteration   1: 3.630 ops/s
Iteration   2: 3.636 ops/s
Iteration   3: 3.626 ops/s
Iteration   4: 3.635 ops/s
Iteration   5: 3.637 ops/s
Iteration   6: 3.627 ops/s
Iteration   7: 3.637 ops/s
Iteration   8: 3.643 ops/s
Iteration   9: 3.603 ops/s
Iteration  10: 3.642 ops/s

# Run progress: 18.00% complete, ETA 00:22:36
# Fork: 5 of 5
# Warmup Iteration   1: 2.981 ops/s
# Warmup Iteration   2: 3.281 ops/s
# Warmup Iteration   3: 3.674 ops/s
# Warmup Iteration   4: 3.669 ops/s
# Warmup Iteration   5: 3.642 ops/s
# Warmup Iteration   6: 3.664 ops/s
# Warmup Iteration   7: 3.666 ops/s
# Warmup Iteration   8: 3.645 ops/s
# Warmup Iteration   9: 3.641 ops/s
# Warmup Iteration  10: 3.639 ops/s
# Warmup Iteration  11: 3.654 ops/s
# Warmup Iteration  12: 3.619 ops/s
# Warmup Iteration  13: 3.645 ops/s
# Warmup Iteration  14: 3.654 ops/s
# Warmup Iteration  15: 3.664 ops/s
# Warmup Iteration  16: 3.646 ops/s
# Warmup Iteration  17: 3.651 ops/s
# Warmup Iteration  18: 3.621 ops/s
# Warmup Iteration  19: 3.636 ops/s
# Warmup Iteration  20: 3.622 ops/s
Iteration   1: 3.630 ops/s
Iteration   2: 3.636 ops/s
Iteration   3: 3.645 ops/s
Iteration   4: 3.644 ops/s
Iteration   5: 3.618 ops/s
Iteration   6: 3.641 ops/s
Iteration   7: 3.646 ops/s
Iteration   8: 3.646 ops/s
Iteration   9: 3.648 ops/s
Iteration  10: 3.643 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.518 ±(99.9%) 0.080 ops/s [Average]
  (min, avg, max) = (3.248, 3.518, 3.666), stdev = 0.161
  CI (99.9%): [3.438, 3.598] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:04
# Fork: 1 of 5
# Warmup Iteration   1: 2.499 ops/s
# Warmup Iteration   2: 2.875 ops/s
# Warmup Iteration   3: 2.898 ops/s
# Warmup Iteration   4: 2.752 ops/s
# Warmup Iteration   5: 2.752 ops/s
# Warmup Iteration   6: 2.746 ops/s
# Warmup Iteration   7: 2.740 ops/s
# Warmup Iteration   8: 2.731 ops/s
# Warmup Iteration   9: 2.737 ops/s
# Warmup Iteration  10: 2.731 ops/s
# Warmup Iteration  11: 2.733 ops/s
# Warmup Iteration  12: 2.734 ops/s
# Warmup Iteration  13: 2.734 ops/s
# Warmup Iteration  14: 2.718 ops/s
# Warmup Iteration  15: 2.734 ops/s
# Warmup Iteration  16: 2.740 ops/s
# Warmup Iteration  17: 2.731 ops/s
# Warmup Iteration  18: 2.728 ops/s
# Warmup Iteration  19: 2.739 ops/s
# Warmup Iteration  20: 2.734 ops/s
Iteration   1: 2.736 ops/s
Iteration   2: 2.731 ops/s
Iteration   3: 2.731 ops/s
Iteration   4: 2.735 ops/s
Iteration   5: 2.732 ops/s
Iteration   6: 2.742 ops/s
Iteration   7: 2.742 ops/s
Iteration   8: 2.733 ops/s
Iteration   9: 2.733 ops/s
Iteration  10: 2.730 ops/s

# Run progress: 22.00% complete, ETA 00:21:31
# Fork: 2 of 5
# Warmup Iteration   1: 2.480 ops/s
# Warmup Iteration   2: 2.870 ops/s
# Warmup Iteration   3: 2.862 ops/s
# Warmup Iteration   4: 2.758 ops/s
# Warmup Iteration   5: 2.752 ops/s
# Warmup Iteration   6: 2.748 ops/s
# Warmup Iteration   7: 2.744 ops/s
# Warmup Iteration   8: 2.737 ops/s
# Warmup Iteration   9: 2.738 ops/s
# Warmup Iteration  10: 2.747 ops/s
# Warmup Iteration  11: 2.743 ops/s
# Warmup Iteration  12: 2.743 ops/s
# Warmup Iteration  13: 2.750 ops/s
# Warmup Iteration  14: 2.734 ops/s
# Warmup Iteration  15: 2.718 ops/s
# Warmup Iteration  16: 2.739 ops/s
# Warmup Iteration  17: 2.739 ops/s
# Warmup Iteration  18: 2.739 ops/s
# Warmup Iteration  19: 2.740 ops/s
# Warmup Iteration  20: 2.721 ops/s
Iteration   1: 2.737 ops/s
Iteration   2: 2.706 ops/s
Iteration   3: 2.738 ops/s
Iteration   4: 2.744 ops/s
Iteration   5: 2.741 ops/s
Iteration   6: 2.743 ops/s
Iteration   7: 2.738 ops/s
Iteration   8: 2.744 ops/s
Iteration   9: 2.749 ops/s
Iteration  10: 2.741 ops/s

# Run progress: 24.00% complete, ETA 00:20:58
# Fork: 3 of 5
# Warmup Iteration   1: 2.504 ops/s
# Warmup Iteration   2: 2.882 ops/s
# Warmup Iteration   3: 2.901 ops/s
# Warmup Iteration   4: 2.752 ops/s
# Warmup Iteration   5: 2.748 ops/s
# Warmup Iteration   6: 2.744 ops/s
# Warmup Iteration   7: 2.737 ops/s
# Warmup Iteration   8: 2.709 ops/s
# Warmup Iteration   9: 2.750 ops/s
# Warmup Iteration  10: 2.733 ops/s
# Warmup Iteration  11: 2.735 ops/s
# Warmup Iteration  12: 2.737 ops/s
# Warmup Iteration  13: 2.734 ops/s
# Warmup Iteration  14: 2.732 ops/s
# Warmup Iteration  15: 2.732 ops/s
# Warmup Iteration  16: 2.734 ops/s
# Warmup Iteration  17: 2.730 ops/s
# Warmup Iteration  18: 2.726 ops/s
# Warmup Iteration  19: 2.739 ops/s
# Warmup Iteration  20: 2.736 ops/s
Iteration   1: 2.729 ops/s
Iteration   2: 2.732 ops/s
Iteration   3: 2.728 ops/s
Iteration   4: 2.729 ops/s
Iteration   5: 2.729 ops/s
Iteration   6: 2.728 ops/s
Iteration   7: 2.740 ops/s
Iteration   8: 2.737 ops/s
Iteration   9: 2.726 ops/s
Iteration  10: 2.730 ops/s

# Run progress: 26.00% complete, ETA 00:20:25
# Fork: 4 of 5
# Warmup Iteration   1: 2.635 ops/s
# Warmup Iteration   2: 2.863 ops/s
# Warmup Iteration   3: 2.887 ops/s
# Warmup Iteration   4: 2.736 ops/s
# Warmup Iteration   5: 2.736 ops/s
# Warmup Iteration   6: 2.733 ops/s
# Warmup Iteration   7: 2.734 ops/s
# Warmup Iteration   8: 2.733 ops/s
# Warmup Iteration   9: 2.729 ops/s
# Warmup Iteration  10: 2.734 ops/s
# Warmup Iteration  11: 2.734 ops/s
# Warmup Iteration  12: 2.735 ops/s
# Warmup Iteration  13: 2.739 ops/s
# Warmup Iteration  14: 2.742 ops/s
# Warmup Iteration  15: 2.738 ops/s
# Warmup Iteration  16: 2.738 ops/s
# Warmup Iteration  17: 2.727 ops/s
# Warmup Iteration  18: 2.704 ops/s
# Warmup Iteration  19: 2.745 ops/s
# Warmup Iteration  20: 2.733 ops/s
Iteration   1: 2.741 ops/s
Iteration   2: 2.739 ops/s
Iteration   3: 2.750 ops/s
Iteration   4: 2.738 ops/s
Iteration   5: 2.746 ops/s
Iteration   6: 2.746 ops/s
Iteration   7: 2.738 ops/s
Iteration   8: 2.738 ops/s
Iteration   9: 2.707 ops/s
Iteration  10: 2.715 ops/s

# Run progress: 28.00% complete, ETA 00:19:52
# Fork: 5 of 5
# Warmup Iteration   1: 2.639 ops/s
# Warmup Iteration   2: 2.720 ops/s
# Warmup Iteration   3: 2.899 ops/s
# Warmup Iteration   4: 2.753 ops/s
# Warmup Iteration   5: 2.747 ops/s
# Warmup Iteration   6: 2.748 ops/s
# Warmup Iteration   7: 2.743 ops/s
# Warmup Iteration   8: 2.733 ops/s
# Warmup Iteration   9: 2.733 ops/s
# Warmup Iteration  10: 2.748 ops/s
# Warmup Iteration  11: 2.743 ops/s
# Warmup Iteration  12: 2.737 ops/s
# Warmup Iteration  13: 2.730 ops/s
# Warmup Iteration  14: 2.737 ops/s
# Warmup Iteration  15: 2.752 ops/s
# Warmup Iteration  16: 2.724 ops/s
# Warmup Iteration  17: 2.708 ops/s
# Warmup Iteration  18: 2.730 ops/s
# Warmup Iteration  19: 2.722 ops/s
# Warmup Iteration  20: 2.731 ops/s
Iteration   1: 2.720 ops/s
Iteration   2: 2.710 ops/s
Iteration   3: 2.730 ops/s
Iteration   4: 2.730 ops/s
Iteration   5: 2.725 ops/s
Iteration   6: 2.726 ops/s
Iteration   7: 2.716 ops/s
Iteration   8: 2.724 ops/s
Iteration   9: 2.729 ops/s
Iteration  10: 2.726 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.733 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (2.706, 2.733, 2.750), stdev = 0.010
  CI (99.9%): [2.728, 2.737] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:19
# Fork: 1 of 5
# Warmup Iteration   1: 1.283 ops/s
# Warmup Iteration   2: 1.425 ops/s
# Warmup Iteration   3: 1.496 ops/s
# Warmup Iteration   4: 1.338 ops/s
# Warmup Iteration   5: 1.508 ops/s
# Warmup Iteration   6: 1.494 ops/s
# Warmup Iteration   7: 1.419 ops/s
# Warmup Iteration   8: 1.255 ops/s
# Warmup Iteration   9: 1.435 ops/s
# Warmup Iteration  10: 1.511 ops/s
# Warmup Iteration  11: 1.498 ops/s
# Warmup Iteration  12: 1.510 ops/s
# Warmup Iteration  13: 1.514 ops/s
# Warmup Iteration  14: 1.417 ops/s
# Warmup Iteration  15: 1.410 ops/s
# Warmup Iteration  16: 1.515 ops/s
# Warmup Iteration  17: 1.508 ops/s
# Warmup Iteration  18: 1.483 ops/s
# Warmup Iteration  19: 1.514 ops/s
# Warmup Iteration  20: 1.505 ops/s
Iteration   1: 1.508 ops/s
Iteration   2: 1.504 ops/s
Iteration   3: 1.512 ops/s
Iteration   4: 1.513 ops/s
Iteration   5: 1.502 ops/s
Iteration   6: 1.510 ops/s
Iteration   7: 1.513 ops/s
Iteration   8: 1.502 ops/s
Iteration   9: 1.511 ops/s
Iteration  10: 1.507 ops/s

# Run progress: 32.00% complete, ETA 00:19:04
# Fork: 2 of 5
# Warmup Iteration   1: 1.346 ops/s
# Warmup Iteration   2: 1.498 ops/s
# Warmup Iteration   3: 1.570 ops/s
# Warmup Iteration   4: 1.413 ops/s
# Warmup Iteration   5: 1.605 ops/s
# Warmup Iteration   6: 1.571 ops/s
# Warmup Iteration   7: 1.482 ops/s
# Warmup Iteration   8: 1.198 ops/s
# Warmup Iteration   9: 1.523 ops/s
# Warmup Iteration  10: 1.291 ops/s
# Warmup Iteration  11: 1.510 ops/s
# Warmup Iteration  12: 1.604 ops/s
# Warmup Iteration  13: 1.599 ops/s
# Warmup Iteration  14: 1.491 ops/s
# Warmup Iteration  15: 1.487 ops/s
# Warmup Iteration  16: 1.604 ops/s
# Warmup Iteration  17: 1.602 ops/s
# Warmup Iteration  18: 1.573 ops/s
# Warmup Iteration  19: 1.604 ops/s
# Warmup Iteration  20: 1.600 ops/s
Iteration   1: 1.599 ops/s
Iteration   2: 1.582 ops/s
Iteration   3: 1.603 ops/s
Iteration   4: 1.591 ops/s
Iteration   5: 1.592 ops/s
Iteration   6: 1.568 ops/s
Iteration   7: 1.400 ops/s
Iteration   8: 1.440 ops/s
Iteration   9: 1.595 ops/s
Iteration  10: 1.601 ops/s

# Run progress: 34.00% complete, ETA 00:18:43
# Fork: 3 of 5
# Warmup Iteration   1: 1.398 ops/s
# Warmup Iteration   2: 1.410 ops/s
# Warmup Iteration   3: 1.481 ops/s
# Warmup Iteration   4: 1.335 ops/s
# Warmup Iteration   5: 1.506 ops/s
# Warmup Iteration   6: 1.482 ops/s
# Warmup Iteration   7: 1.412 ops/s
# Warmup Iteration   8: 1.290 ops/s
# Warmup Iteration   9: 1.509 ops/s
# Warmup Iteration  10: 1.506 ops/s
# Warmup Iteration  11: 1.486 ops/s
# Warmup Iteration  12: 1.506 ops/s
# Warmup Iteration  13: 1.505 ops/s
# Warmup Iteration  14: 1.411 ops/s
# Warmup Iteration  15: 1.403 ops/s
# Warmup Iteration  16: 1.475 ops/s
# Warmup Iteration  17: 1.437 ops/s
# Warmup Iteration  18: 1.478 ops/s
# Warmup Iteration  19: 1.504 ops/s
# Warmup Iteration  20: 1.500 ops/s
Iteration   1: 1.497 ops/s
Iteration   2: 1.427 ops/s
Iteration   3: 1.510 ops/s
Iteration   4: 1.505 ops/s
Iteration   5: 1.492 ops/s
Iteration   6: 1.508 ops/s
Iteration   7: 1.506 ops/s
Iteration   8: 1.495 ops/s
Iteration   9: 1.508 ops/s
Iteration  10: 1.504 ops/s

# Run progress: 36.00% complete, ETA 00:18:22
# Fork: 4 of 5
# Warmup Iteration   1: 1.403 ops/s
# Warmup Iteration   2: 1.420 ops/s
# Warmup Iteration   3: 1.499 ops/s
# Warmup Iteration   4: 1.346 ops/s
# Warmup Iteration   5: 1.514 ops/s
# Warmup Iteration   6: 1.505 ops/s
