# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.277 ops/s
# Warmup Iteration   2: 4.872 ops/s
# Warmup Iteration   3: 5.655 ops/s
# Warmup Iteration   4: 5.570 ops/s
# Warmup Iteration   5: 5.663 ops/s
# Warmup Iteration   6: 5.647 ops/s
# Warmup Iteration   7: 5.638 ops/s
# Warmup Iteration   8: 5.634 ops/s
# Warmup Iteration   9: 5.586 ops/s
# Warmup Iteration  10: 5.598 ops/s
# Warmup Iteration  11: 5.621 ops/s
# Warmup Iteration  12: 5.563 ops/s
# Warmup Iteration  13: 5.578 ops/s
# Warmup Iteration  14: 5.610 ops/s
# Warmup Iteration  15: 5.612 ops/s
# Warmup Iteration  16: 5.565 ops/s
# Warmup Iteration  17: 5.569 ops/s
# Warmup Iteration  18: 5.633 ops/s
# Warmup Iteration  19: 5.620 ops/s
# Warmup Iteration  20: 5.615 ops/s
# Warmup Iteration  12: 5.608 ops/s
# Warmup Iteration  13: 5.617 ops/s
# Warmup Iteration  14: 5.606 ops/s
# Warmup Iteration  15: 5.611 ops/s
# Warmup Iteration  16: 5.599 ops/s
# Warmup Iteration  17: 5.605 ops/s
# Warmup Iteration  18: 5.602 ops/s
# Warmup Iteration  19: 5.611 ops/s
# Warmup Iteration  20: 5.598 ops/s
Iteration   1: 5.563 ops/s
Iteration   2: 5.597 ops/s
Iteration   3: 5.587 ops/s
Iteration   4: 5.598 ops/s
Iteration   5: 5.592 ops/s
Iteration   6: 5.603 ops/s
Iteration   7: 5.609 ops/s
Iteration   8: 5.594 ops/s
Iteration   9: 5.604 ops/s
Iteration  10: 5.594 ops/s

# Run progress: 8.00% complete, ETA 00:25:14
# Fork: 5 of 5
# Warmup Iteration   1: 4.723 ops/s
# Warmup Iteration   2: 4.852 ops/s
# Warmup Iteration   3: 5.624 ops/s
# Warmup Iteration   4: 5.603 ops/s
# Warmup Iteration   5: 5.613 ops/s
# Warmup Iteration   6: 5.602 ops/s
# Warmup Iteration   7: 5.597 ops/s
# Warmup Iteration   8: 5.586 ops/s
# Warmup Iteration   9: 5.571 ops/s
# Warmup Iteration  10: 5.571 ops/s
# Warmup Iteration  11: 5.565 ops/s
# Warmup Iteration  12: 5.574 ops/s
# Warmup Iteration  13: 5.539 ops/s
# Warmup Iteration  14: 5.566 ops/s
# Warmup Iteration  15: 5.567 ops/s
# Warmup Iteration  16: 5.568 ops/s
# Warmup Iteration  17: 5.573 ops/s
# Warmup Iteration  18: 5.588 ops/s
# Warmup Iteration  19: 5.542 ops/s
# Warmup Iteration  20: 5.583 ops/s
Iteration   1: 5.569 ops/s
Iteration   2: 5.606 ops/s
Iteration   3: 5.513 ops/s
Iteration   4: 5.545 ops/s
Iteration   5: 5.585 ops/s
Iteration   6: 5.583 ops/s
Iteration   7: 5.570 ops/s
Iteration   8: 5.575 ops/s
Iteration   9: 5.576 ops/s
Iteration  10: 5.580 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  5.530 ±(99.9%) 0.061 ops/s [Average]
  (min, avg, max) = (5.236, 5.530, 5.633), stdev = 0.123
  CI (99.9%): [5.470, 5.591] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:24:37
# Fork: 1 of 5
# Warmup Iteration   1: 2.573 ops/s
# Warmup Iteration   2: 3.363 ops/s
# Warmup Iteration   3: 3.384 ops/s
# Warmup Iteration   4: 3.377 ops/s
# Warmup Iteration   5: 3.377 ops/s
# Warmup Iteration   6: 3.373 ops/s
# Warmup Iteration   7: 3.385 ops/s
# Warmup Iteration   8: 3.379 ops/s
# Warmup Iteration   9: 3.369 ops/s
# Warmup Iteration  10: 3.382 ops/s
# Warmup Iteration  11: 3.362 ops/s
# Warmup Iteration  12: 3.391 ops/s
# Warmup Iteration  13: 3.386 ops/s
# Warmup Iteration  14: 3.392 ops/s
# Warmup Iteration  15: 3.384 ops/s
# Warmup Iteration  16: 3.389 ops/s
# Warmup Iteration  17: 3.368 ops/s
# Warmup Iteration  18: 3.386 ops/s
# Warmup Iteration  19: 3.392 ops/s
# Warmup Iteration  20: 3.391 ops/s
Iteration   1: 3.388 ops/s
Iteration   2: 3.387 ops/s
Iteration   3: 3.330 ops/s
Iteration   4: 3.382 ops/s
Iteration   5: 3.380 ops/s
Iteration   6: 3.379 ops/s
Iteration   7: 3.387 ops/s
Iteration   8: 3.366 ops/s
Iteration   9: 3.385 ops/s
Iteration  10: 3.330 ops/s

# Run progress: 12.00% complete, ETA 00:24:27
# Fork: 2 of 5
# Warmup Iteration   1: 2.896 ops/s
# Warmup Iteration   2: 3.290 ops/s
# Warmup Iteration   3: 3.692 ops/s
# Warmup Iteration   4: 3.688 ops/s
# Warmup Iteration   5: 3.689 ops/s
# Warmup Iteration   6: 3.683 ops/s
# Warmup Iteration   7: 3.681 ops/s
# Warmup Iteration   8: 3.677 ops/s
# Warmup Iteration   9: 3.630 ops/s
# Warmup Iteration  10: 3.628 ops/s
# Warmup Iteration  11: 3.611 ops/s
# Warmup Iteration  12: 3.617 ops/s
# Warmup Iteration  13: 3.644 ops/s
# Warmup Iteration  14: 3.656 ops/s
# Warmup Iteration  15: 3.649 ops/s
# Warmup Iteration  16: 3.622 ops/s
# Warmup Iteration  17: 3.671 ops/s
# Warmup Iteration  18: 3.672 ops/s
# Warmup Iteration  19: 3.665 ops/s
# Warmup Iteration  20: 3.656 ops/s
Iteration   1: 3.667 ops/s
Iteration   2: 3.643 ops/s
Iteration   3: 3.663 ops/s
Iteration   4: 3.662 ops/s
Iteration   5: 3.666 ops/s
Iteration   6: 3.662 ops/s
Iteration   7: 3.651 ops/s
Iteration   8: 3.653 ops/s
Iteration   9: 3.652 ops/s
Iteration  10: 3.651 ops/s

# Run progress: 14.00% complete, ETA 00:23:53
# Fork: 3 of 5
# Warmup Iteration   1: 2.793 ops/s
# Warmup Iteration   2: 2.924 ops/s
# Warmup Iteration   3: 3.332 ops/s
# Warmup Iteration   4: 3.339 ops/s
# Warmup Iteration   5: 3.333 ops/s
# Warmup Iteration   6: 3.335 ops/s
# Warmup Iteration   7: 3.327 ops/s
# Warmup Iteration   8: 3.325 ops/s
# Warmup Iteration   9: 3.317 ops/s
# Warmup Iteration  10: 3.298 ops/s
# Warmup Iteration  11: 3.290 ops/s
# Warmup Iteration  12: 3.312 ops/s
# Warmup Iteration  13: 3.314 ops/s
# Warmup Iteration  14: 3.317 ops/s
# Warmup Iteration  15: 3.318 ops/s
# Warmup Iteration  16: 3.310 ops/s
# Warmup Iteration  17: 3.317 ops/s
# Warmup Iteration  18: 3.295 ops/s
# Warmup Iteration  19: 3.310 ops/s
# Warmup Iteration  20: 3.322 ops/s
Iteration   1: 3.312 ops/s
Iteration   2: 3.314 ops/s
Iteration   3: 3.323 ops/s
Iteration   4: 3.285 ops/s
Iteration   5: 3.303 ops/s
Iteration   6: 3.287 ops/s
Iteration   7: 3.314 ops/s
Iteration   8: 3.314 ops/s
Iteration   9: 3.312 ops/s
Iteration  10: 3.308 ops/s

# Run progress: 16.00% complete, ETA 00:23:34
# Fork: 4 of 5
# Warmup Iteration   1: 2.779 ops/s
# Warmup Iteration   2: 2.903 ops/s
# Warmup Iteration   3: 3.355 ops/s
# Warmup Iteration   4: 3.351 ops/s
# Warmup Iteration   5: 3.344 ops/s
# Warmup Iteration   6: 3.344 ops/s
# Warmup Iteration   7: 3.323 ops/s
# Warmup Iteration   8: 3.335 ops/s
# Warmup Iteration   9: 3.326 ops/s
# Warmup Iteration  10: 3.332 ops/s
# Warmup Iteration  11: 3.328 ops/s
# Warmup Iteration  12: 3.326 ops/s
# Warmup Iteration  13: 3.338 ops/s
# Warmup Iteration  14: 3.327 ops/s
# Warmup Iteration  15: 3.340 ops/s
# Warmup Iteration  16: 3.333 ops/s
# Warmup Iteration  17: 3.326 ops/s
# Warmup Iteration  18: 3.314 ops/s
# Warmup Iteration  19: 3.325 ops/s
# Warmup Iteration  20: 3.321 ops/s
Iteration   1: 3.331 ops/s
Iteration   2: 3.323 ops/s
Iteration   3: 3.325 ops/s
Iteration   4: 3.327 ops/s
Iteration   5: 3.329 ops/s
Iteration   6: 3.325 ops/s
Iteration   7: 3.324 ops/s
Iteration   8: 3.325 ops/s
Iteration   9: 3.324 ops/s
Iteration  10: 3.308 ops/s

# Run progress: 18.00% complete, ETA 00:23:12
# Fork: 5 of 5
# Warmup Iteration   1: 2.957 ops/s
# Warmup Iteration   2: 3.312 ops/s
# Warmup Iteration   3: 3.726 ops/s
# Warmup Iteration   4: 3.719 ops/s
# Warmup Iteration   5: 3.718 ops/s
# Warmup Iteration   6: 3.705 ops/s
# Warmup Iteration   7: 3.705 ops/s
# Warmup Iteration   8: 3.700 ops/s
# Warmup Iteration   9: 3.688 ops/s
# Warmup Iteration  10: 3.687 ops/s
# Warmup Iteration  11: 3.691 ops/s
# Warmup Iteration  12: 3.691 ops/s
# Warmup Iteration  13: 3.697 ops/s
# Warmup Iteration  14: 3.693 ops/s
# Warmup Iteration  15: 3.684 ops/s
# Warmup Iteration  16: 3.687 ops/s
# Warmup Iteration  17: 3.691 ops/s
# Warmup Iteration  18: 3.690 ops/s
# Warmup Iteration  19: 3.705 ops/s
# Warmup Iteration  20: 3.689 ops/s
Iteration   1: 3.696 ops/s
Iteration   2: 3.693 ops/s
Iteration   3: 3.672 ops/s
Iteration   4: 3.664 ops/s
Iteration   5: 3.688 ops/s
Iteration   6: 3.682 ops/s
Iteration   7: 3.690 ops/s
Iteration   8: 3.684 ops/s
Iteration   9: 3.691 ops/s
Iteration  10: 3.687 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.469 ±(99.9%) 0.083 ops/s [Average]
  (min, avg, max) = (3.285, 3.469, 3.696), stdev = 0.169
  CI (99.9%): [3.385, 3.552] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:33
# Fork: 1 of 5
# Warmup Iteration   1: 2.332 ops/s
# Warmup Iteration   2: 2.839 ops/s
# Warmup Iteration   3: 2.790 ops/s
# Warmup Iteration   4: 2.679 ops/s
# Warmup Iteration   5: 2.681 ops/s
# Warmup Iteration   6: 2.685 ops/s
# Warmup Iteration   7: 2.652 ops/s
# Warmup Iteration   8: 2.638 ops/s
# Warmup Iteration   9: 2.675 ops/s
# Warmup Iteration  10: 2.675 ops/s
# Warmup Iteration  11: 2.678 ops/s
# Warmup Iteration  12: 2.674 ops/s
# Warmup Iteration  13: 2.656 ops/s
# Warmup Iteration  14: 2.677 ops/s
# Warmup Iteration  15: 2.671 ops/s
# Warmup Iteration  16: 2.674 ops/s
# Warmup Iteration  17: 2.754 ops/s
# Warmup Iteration  18: 2.765 ops/s
# Warmup Iteration  19: 2.743 ops/s
# Warmup Iteration  20: 2.748 ops/s
Iteration   1: 2.749 ops/s
Iteration   2: 2.756 ops/s
Iteration   3: 2.767 ops/s
Iteration   4: 2.767 ops/s
Iteration   5: 2.736 ops/s
Iteration   6: 2.759 ops/s
Iteration   7: 2.769 ops/s
Iteration   8: 2.771 ops/s
Iteration   9: 2.772 ops/s
Iteration  10: 2.764 ops/s

# Run progress: 22.00% complete, ETA 00:21:58
# Fork: 2 of 5
# Warmup Iteration   1: 2.486 ops/s
# Warmup Iteration   2: 2.829 ops/s
# Warmup Iteration   3: 2.854 ops/s
# Warmup Iteration   4: 2.690 ops/s
# Warmup Iteration   5: 2.688 ops/s
# Warmup Iteration   6: 2.685 ops/s
# Warmup Iteration   7: 2.678 ops/s
# Warmup Iteration   8: 2.671 ops/s
# Warmup Iteration   9: 2.680 ops/s
# Warmup Iteration  10: 2.677 ops/s
# Warmup Iteration  11: 2.672 ops/s
# Warmup Iteration  12: 2.690 ops/s
# Warmup Iteration  13: 2.654 ops/s
# Warmup Iteration  14: 2.662 ops/s
# Warmup Iteration  15: 2.678 ops/s
# Warmup Iteration  16: 2.675 ops/s
# Warmup Iteration  17: 2.732 ops/s
# Warmup Iteration  18: 2.764 ops/s
# Warmup Iteration  19: 2.770 ops/s
# Warmup Iteration  20: 2.768 ops/s
Iteration   1: 2.775 ops/s
Iteration   2: 2.773 ops/s
Iteration   3: 2.763 ops/s
Iteration   4: 2.775 ops/s
Iteration   5: 2.762 ops/s
Iteration   6: 2.768 ops/s
Iteration   7: 2.769 ops/s
Iteration   8: 2.771 ops/s
Iteration   9: 2.765 ops/s
Iteration  10: 2.769 ops/s

# Run progress: 24.00% complete, ETA 00:21:23
# Fork: 3 of 5
# Warmup Iteration   1: 2.490 ops/s
# Warmup Iteration   2: 2.858 ops/s
# Warmup Iteration   3: 2.875 ops/s
# Warmup Iteration   4: 2.766 ops/s
# Warmup Iteration   5: 2.768 ops/s
# Warmup Iteration   6: 2.759 ops/s
# Warmup Iteration   7: 2.749 ops/s
# Warmup Iteration   8: 2.748 ops/s
# Warmup Iteration   9: 2.752 ops/s
# Warmup Iteration  10: 2.748 ops/s
# Warmup Iteration  11: 2.751 ops/s
# Warmup Iteration  12: 2.751 ops/s
# Warmup Iteration  13: 2.751 ops/s
# Warmup Iteration  14: 2.749 ops/s
# Warmup Iteration  15: 2.727 ops/s
# Warmup Iteration  16: 2.744 ops/s
# Warmup Iteration  17: 2.741 ops/s
# Warmup Iteration  18: 2.710 ops/s
# Warmup Iteration  19: 2.752 ops/s
# Warmup Iteration  20: 2.752 ops/s
Iteration   1: 2.729 ops/s
Iteration   2: 2.735 ops/s
Iteration   3: 2.754 ops/s
Iteration   4: 2.728 ops/s
Iteration   5: 2.700 ops/s
Iteration   6: 2.754 ops/s
Iteration   7: 2.752 ops/s
Iteration   8: 2.732 ops/s
Iteration   9: 2.749 ops/s
Iteration  10: 2.750 ops/s

# Run progress: 26.00% complete, ETA 00:20:48
# Fork: 4 of 5
# Warmup Iteration   1: 2.492 ops/s
# Warmup Iteration   2: 2.848 ops/s
# Warmup Iteration   3: 2.867 ops/s
# Warmup Iteration   4: 2.762 ops/s
# Warmup Iteration   5: 2.756 ops/s
# Warmup Iteration   6: 2.758 ops/s
# Warmup Iteration   7: 2.751 ops/s
# Warmup Iteration   8: 2.745 ops/s
# Warmup Iteration   9: 2.762 ops/s
# Warmup Iteration  10: 2.749 ops/s
# Warmup Iteration  11: 2.713 ops/s
# Warmup Iteration  12: 2.751 ops/s
# Warmup Iteration  13: 2.764 ops/s
# Warmup Iteration  14: 2.747 ops/s
# Warmup Iteration  15: 2.750 ops/s
# Warmup Iteration  16: 2.752 ops/s
# Warmup Iteration  17: 2.766 ops/s
# Warmup Iteration  18: 2.761 ops/s
# Warmup Iteration  19: 2.754 ops/s
# Warmup Iteration  20: 2.765 ops/s
Iteration   1: 2.757 ops/s
Iteration   2: 2.757 ops/s
Iteration   3: 2.760 ops/s
Iteration   4: 2.756 ops/s
Iteration   5: 2.755 ops/s
Iteration   6: 2.764 ops/s
Iteration   7: 2.759 ops/s
Iteration   8: 2.756 ops/s
Iteration   9: 2.754 ops/s
Iteration  10: 2.761 ops/s

# Run progress: 28.00% complete, ETA 00:20:12
# Fork: 5 of 5
# Warmup Iteration   1: 2.491 ops/s
# Warmup Iteration   2: 2.858 ops/s
# Warmup Iteration   3: 2.875 ops/s
# Warmup Iteration   4: 2.775 ops/s
# Warmup Iteration   5: 2.775 ops/s
# Warmup Iteration   6: 2.775 ops/s
# Warmup Iteration   7: 2.766 ops/s
# Warmup Iteration   8: 2.756 ops/s
# Warmup Iteration   9: 2.757 ops/s
# Warmup Iteration  10: 2.760 ops/s
# Warmup Iteration  11: 2.757 ops/s
# Warmup Iteration  12: 2.762 ops/s
# Warmup Iteration  13: 2.759 ops/s
# Warmup Iteration  14: 2.764 ops/s
# Warmup Iteration  15: 2.758 ops/s
# Warmup Iteration  16: 2.761 ops/s
# Warmup Iteration  17: 2.760 ops/s
# Warmup Iteration  18: 2.758 ops/s
# Warmup Iteration  19: 2.760 ops/s
# Warmup Iteration  20: 2.740 ops/s
Iteration   1: 2.758 ops/s
Iteration   2: 2.768 ops/s
Iteration   3: 2.757 ops/s
Iteration   4: 2.758 ops/s
Iteration   5: 2.755 ops/s
Iteration   6: 2.744 ops/s
Iteration   7: 2.759 ops/s
Iteration   8: 2.762 ops/s
Iteration   9: 2.760 ops/s
Iteration  10: 2.757 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.757 ±(99.9%) 0.007 ops/s [Average]
  (min, avg, max) = (2.700, 2.757, 2.775), stdev = 0.014
  CI (99.9%): [2.750, 2.764] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:37
# Fork: 1 of 5
# Warmup Iteration   1: 1.273 ops/s
# Warmup Iteration   2: 1.416 ops/s
# Warmup Iteration   3: 1.490 ops/s
# Warmup Iteration   4: 1.349 ops/s
# Warmup Iteration   5: 1.502 ops/s
# Warmup Iteration   6: 1.499 ops/s
# Warmup Iteration   7: 1.402 ops/s
# Warmup Iteration   8: 1.297 ops/s
# Warmup Iteration   9: 1.505 ops/s
# Warmup Iteration  10: 1.502 ops/s
# Warmup Iteration  11: 1.495 ops/s
# Warmup Iteration  12: 1.496 ops/s
# Warmup Iteration  13: 1.509 ops/s
# Warmup Iteration  14: 1.381 ops/s
# Warmup Iteration  15: 1.348 ops/s
# Warmup Iteration  16: 1.508 ops/s
# Warmup Iteration  17: 1.500 ops/s
# Warmup Iteration  18: 1.491 ops/s
# Warmup Iteration  19: 1.510 ops/s
# Warmup Iteration  20: 1.500 ops/s
Iteration   1: 1.502 ops/s
Iteration   2: 1.422 ops/s
Iteration   3: 1.430 ops/s
Iteration   4: 1.508 ops/s
Iteration   5: 1.502 ops/s
Iteration   6: 1.505 ops/s
Iteration   7: 1.394 ops/s
Iteration   8: 1.498 ops/s
Iteration   9: 1.501 ops/s
Iteration  10: 1.501 ops/s

# Run progress: 32.00% complete, ETA 00:19:20
# Fork: 2 of 5
# Warmup Iteration   1: 1.276 ops/s
# Warmup Iteration   2: 1.419 ops/s
# Warmup Iteration   3: 1.498 ops/s
# Warmup Iteration   4: 1.354 ops/s
# Warmup Iteration   5: 1.513 ops/s
# Warmup Iteration   6: 1.507 ops/s
# Warmup Iteration   7: 1.409 ops/s
# Warmup Iteration   8: 1.308 ops/s
# Warmup Iteration   9: 1.516 ops/s
# Warmup Iteration  10: 1.512 ops/s
# Warmup Iteration  11: 1.500 ops/s
# Warmup Iteration  12: 1.509 ops/s
# Warmup Iteration  13: 1.512 ops/s
# Warmup Iteration  14: 1.396 ops/s
# Warmup Iteration  15: 1.304 ops/s
# Warmup Iteration  16: 1.451 ops/s
# Warmup Iteration  17: 1.477 ops/s
# Warmup Iteration  18: 1.418 ops/s
# Warmup Iteration  19: 1.519 ops/s
# Warmup Iteration  20: 1.512 ops/s
Iteration   1: 1.506 ops/s
Iteration   2: 1.502 ops/s
Iteration   3: 1.388 ops/s
Iteration   4: 1.436 ops/s
Iteration   5: 1.508 ops/s
Iteration   6: 1.508 ops/s
Iteration   7: 1.513 ops/s
Iteration   8: 1.509 ops/s
Iteration   9: 1.508 ops/s
Iteration  10: 1.506 ops/s

# Run progress: 34.00% complete, ETA 00:19:01
# Fork: 3 of 5
# Warmup Iteration   1: 1.282 ops/s
# Warmup Iteration   2: 1.417 ops/s
# Warmup Iteration   3: 1.485 ops/s
# Warmup Iteration   4: 1.355 ops/s
# Warmup Iteration   5: 1.515 ops/s
# Warmup Iteration   6: 1.508 ops/s
# Warmup Iteration   7: 1.408 ops/s
# Warmup Iteration   8: 1.267 ops/s
# Warmup Iteration   9: 1.450 ops/s
# Warmup Iteration  10: 1.511 ops/s
# Warmup Iteration  11: 1.508 ops/s
# Warmup Iteration  12: 1.508 ops/s
# Warmup Iteration  13: 1.507 ops/s
# Warmup Iteration  14: 1.216 ops/s
# Warmup Iteration  15: 1.289 ops/s
# Warmup Iteration  16: 1.509 ops/s
# Warmup Iteration  17: 1.510 ops/s
# Warmup Iteration  18: 1.497 ops/s
# Warmup Iteration  19: 1.451 ops/s
# Warmup Iteration  20: 1.440 ops/s
Iteration   1: 1.493 ops/s
Iteration   2: 1.506 ops/s
Iteration   3: 1.513 ops/s
Iteration   4: 1.509 ops/s
Iteration   5: 1.440 ops/s
Iteration   6: 1.413 ops/s
Iteration   7: 1.505 ops/s
Iteration   8: 1.424 ops/s
Iteration   9: 1.512 ops/s
Iteration  10: 1.502 ops/s

# Run progress: 36.00% complete, ETA 00:18:40
# Fork: 4 of 5
# Warmup Iteration   1: 1.266 ops/s
# Warmup Iteration   2: 1.362 ops/s
# Warmup Iteration   3: 1.491 ops/s
# Warmup Iteration   4: 1.353 ops/s
# Warmup Iteration   5: 1.349 ops/s
# Warmup Iteration   6: 1.405 ops/s
# Warmup Iteration   7: 1.400 ops/s
