# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
# Warmup Iteration  18: 2883760.343 ns/op
# Warmup Iteration  19: 2781878.295 ns/op
# Warmup Iteration  20: 3015915.925 ns/op
# Warmup Iteration  21: 2845486.809 ns/op
# Warmup Iteration  22: 2831897.799 ns/op
# Warmup Iteration  23: 2867740.532 ns/op
# Warmup Iteration  24: 3022156.108 ns/op
# Warmup Iteration  25: 3511033.225 ns/op
# Warmup Iteration  26: 3439730.934 ns/op
# Warmup Iteration  27: 3543360.088 ns/op
# Warmup Iteration  28: 3476270.627 ns/op
# Warmup Iteration  29: 3584710.610 ns/op
# Warmup Iteration  30: 3790622.401 ns/op
Iteration   1: 3171451.970 ns/op
Iteration   2: 3442040.743 ns/op
Iteration   3: 3142426.743 ns/op
Iteration   4: 3471325.632 ns/op
Iteration   5: 3425076.060 ns/op
Iteration   6: 4103428.619 ns/op
Iteration   7: 4135035.992 ns/op
Iteration   8: 4075264.630 ns/op
Iteration   9: 4682457.595 ns/op
Iteration  10: 3590745.924 ns/op
Iteration  11: 3686294.636 ns/op
Iteration  12: 3770246.323 ns/op
Iteration  13: 3849328.896 ns/op
Iteration  14: 3859944.687 ns/op
Iteration  15: 3967671.554 ns/op
Iteration  16: 5076351.366 ns/op
Iteration  17: 4193581.453 ns/op
Iteration  18: 4130994.919 ns/op
Iteration  19: 4564353.701 ns/op
Iteration  20: 3989782.985 ns/op
Iteration  21: 3916910.344 ns/op
Iteration  22: 4646713.135 ns/op
Iteration  23: 4647738.477 ns/op
Iteration  24: 4678206.339 ns/op
Iteration  25: 5056342.922 ns/op
Iteration  26: 6899261.662 ns/op
Iteration  27: 4110262.312 ns/op
Iteration  28: 4222854.431 ns/op
Iteration  29: 4290260.592 ns/op
Iteration  30: 4382539.675 ns/op

# Run progress: 1.67% complete, ETA 02:02:54
# Fork: 3 of 5
# Warmup Iteration   1: 19887572.600 ns/op
# Warmup Iteration   2: 5625944.026 ns/op
# Warmup Iteration   3: 3893919.598 ns/op
# Warmup Iteration   4: 2872827.583 ns/op
# Warmup Iteration   5: 3364140.994 ns/op
# Warmup Iteration   6: 8937537.383 ns/op
# Warmup Iteration   7: 309519918.000 ns/op
# Warmup Iteration   8: 2809187.765 ns/op
# Warmup Iteration   9: 2895352.036 ns/op
# Warmup Iteration  10: 3019491.120 ns/op
# Warmup Iteration  11: 2755684.453 ns/op
# Warmup Iteration  12: 2890310.792 ns/op
# Warmup Iteration  13: 2871481.914 ns/op
# Warmup Iteration  14: 3300356.976 ns/op
# Warmup Iteration  15: 3006135.825 ns/op
# Warmup Iteration  16: 2891339.337 ns/op
# Warmup Iteration  17: 2901180.016 ns/op
# Warmup Iteration  18: 2884901.435 ns/op
# Warmup Iteration  19: 3323262.311 ns/op
# Warmup Iteration  20: 2733765.913 ns/op
# Warmup Iteration  21: 3508378.717 ns/op
# Warmup Iteration  22: 2923254.140 ns/op
# Warmup Iteration  23: 3263123.834 ns/op
# Warmup Iteration  24: 3010207.634 ns/op
# Warmup Iteration  25: 2957493.000 ns/op
# Warmup Iteration  26: 3484878.127 ns/op
# Warmup Iteration  27: 3395543.576 ns/op
# Warmup Iteration  28: 3560694.269 ns/op
# Warmup Iteration  29: 3881379.107 ns/op
# Warmup Iteration  30: 4266009.333 ns/op
Iteration   1: 3434177.093 ns/op
Iteration   2: 3325455.721 ns/op
Iteration   3: 3396726.265 ns/op
Iteration   4: 3388669.082 ns/op
Iteration   5: 3097659.802 ns/op
Iteration   6: 3567071.861 ns/op
Iteration   7: 3522050.322 ns/op
Iteration   8: 3953797.557 ns/op
Iteration   9: 3902243.780 ns/op
Iteration  10: 4150063.041 ns/op
Iteration  11: 4260269.593 ns/op
Iteration  12: 4348696.559 ns/op
Iteration  13: 4317318.437 ns/op
Iteration  14: 3895583.863 ns/op
Iteration  15: 4542435.336 ns/op
Iteration  16: 4002686.380 ns/op
Iteration  17: 3957893.431 ns/op
Iteration  18: 4033858.866 ns/op
Iteration  19: 4181135.120 ns/op
Iteration  20: 4213269.943 ns/op
Iteration  21: 4193659.000 ns/op
Iteration  22: 4267803.168 ns/op
Iteration  23: 4625618.324 ns/op
Iteration  24: 5312407.584 ns/op
Iteration  25: 4143564.738 ns/op
Iteration  26: 4681538.182 ns/op
Iteration  27: 4592619.823 ns/op
Iteration  28: 5111420.583 ns/op
Iteration  29: 4990423.844 ns/op
Iteration  30: 4067872.823 ns/op

# Run progress: 2.50% complete, ETA 02:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 17870183.609 ns/op
# Warmup Iteration   2: 5175341.816 ns/op
# Warmup Iteration   3: 3061210.518 ns/op
# Warmup Iteration   4: 2725770.709 ns/op
# Warmup Iteration   5: 3237407.428 ns/op
# Warmup Iteration   6: 5646938.837 ns/op
# Warmup Iteration   7: 2397890.000 ns/op
# Warmup Iteration   8: 2777419.690 ns/op
# Warmup Iteration   9: 2859064.275 ns/op
# Warmup Iteration  10: 2924227.218 ns/op
# Warmup Iteration  11: 2630432.315 ns/op
# Warmup Iteration  12: 2952649.626 ns/op
# Warmup Iteration  13: 2833103.875 ns/op
# Warmup Iteration  14: 2856779.535 ns/op
# Warmup Iteration  15: 3033394.299 ns/op
# Warmup Iteration  16: 3011868.771 ns/op
# Warmup Iteration  17: 3168759.793 ns/op
# Warmup Iteration  18: 2921872.456 ns/op
# Warmup Iteration  19: 3663550.040 ns/op
# Warmup Iteration  20: 3231616.951 ns/op
# Warmup Iteration  21: 2886557.844 ns/op
# Warmup Iteration  22: 2912656.472 ns/op
# Warmup Iteration  23: 3565314.614 ns/op
# Warmup Iteration  24: 3024208.797 ns/op
# Warmup Iteration  25: 3040636.942 ns/op
# Warmup Iteration  26: 3382917.371 ns/op
# Warmup Iteration  27: 3746014.848 ns/op
# Warmup Iteration  28: 3814132.382 ns/op
# Warmup Iteration  29: 3427703.153 ns/op
# Warmup Iteration  30: 3284863.087 ns/op
Iteration   1: 3362050.594 ns/op
Iteration   2: 4280503.674 ns/op
Iteration   3: 3343272.331 ns/op
Iteration   4: 3485187.707 ns/op
Iteration   5: 3778281.855 ns/op
Iteration   6: 3325999.712 ns/op
Iteration   7: 3766321.928 ns/op
Iteration   8: 4094529.354 ns/op
Iteration   9: 4235016.612 ns/op
Iteration  10: 4475875.922 ns/op
Iteration  11: 4318785.857 ns/op
Iteration  12: 4609796.622 ns/op
Iteration  13: 3487260.403 ns/op
Iteration  14: 4210230.500 ns/op
Iteration  15: 4313954.441 ns/op
Iteration  16: 4465999.207 ns/op
Iteration  17: 4524045.184 ns/op
Iteration  18: 4400194.774 ns/op
Iteration  19: 3934637.725 ns/op
Iteration  20: 5036746.738 ns/op
Iteration  21: 3808834.467 ns/op
Iteration  22: 3874704.647 ns/op
Iteration  23: 4013701.914 ns/op
Iteration  24: 4139611.905 ns/op
Iteration  25: 4055508.024 ns/op
Iteration  26: 4165749.855 ns/op
Iteration  27: 4389181.763 ns/op
Iteration  28: 4406767.147 ns/op
Iteration  29: 5724334.255 ns/op
Iteration  30: 4866687.486 ns/op

# Run progress: 3.33% complete, ETA 02:00:41
# Fork: 5 of 5
# Warmup Iteration   1: 15965095.600 ns/op
# Warmup Iteration   2: 5965262.506 ns/op
# Warmup Iteration   3: 3787085.106 ns/op
# Warmup Iteration   4: 2921076.886 ns/op
# Warmup Iteration   5: 3551252.641 ns/op
# Warmup Iteration   6: 4765917.185 ns/op
# Warmup Iteration   7: 512723291.667 ns/op
# Warmup Iteration   8: 2876496.749 ns/op
# Warmup Iteration   9: 2978750.328 ns/op
# Warmup Iteration  10: 2857275.267 ns/op
# Warmup Iteration  11: 2774822.405 ns/op
# Warmup Iteration  12: 2688212.887 ns/op
# Warmup Iteration  13: 2899584.797 ns/op
# Warmup Iteration  14: 2981226.184 ns/op
# Warmup Iteration  15: 2912579.113 ns/op
# Warmup Iteration  16: 2850111.172 ns/op
# Warmup Iteration  17: 3104516.704 ns/op
# Warmup Iteration  18: 2879855.167 ns/op
# Warmup Iteration  19: 2756590.186 ns/op
# Warmup Iteration  20: 3172269.981 ns/op
# Warmup Iteration  21: 3202860.301 ns/op
# Warmup Iteration  22: 3373270.435 ns/op
# Warmup Iteration  23: 2910772.406 ns/op
# Warmup Iteration  24: 3060328.874 ns/op
# Warmup Iteration  25: 3082874.959 ns/op
# Warmup Iteration  26: 3136605.265 ns/op
# Warmup Iteration  27: 3748566.500 ns/op
# Warmup Iteration  28: 3338615.490 ns/op
# Warmup Iteration  29: 3347937.510 ns/op
# Warmup Iteration  30: 3378800.829 ns/op
Iteration   1: 4458482.430 ns/op
Iteration   2: 3474388.250 ns/op
Iteration   3: 4002717.124 ns/op
Iteration   4: 4462797.592 ns/op
Iteration   5: 4218286.592 ns/op
Iteration   6: 3854419.707 ns/op
Iteration   7: 3637942.014 ns/op
Iteration   8: 3427975.458 ns/op
Iteration   9: 3661842.716 ns/op
Iteration  10: 4449041.483 ns/op
Iteration  11: 4297991.336 ns/op
Iteration  12: 5075205.684 ns/op
Iteration  13: 4558539.786 ns/op
Iteration  14: 4261485.775 ns/op
Iteration  15: 3961060.031 ns/op
Iteration  16: 4202058.034 ns/op
Iteration  17: 4172625.524 ns/op
Iteration  18: 4461014.113 ns/op
Iteration  19: 4489509.883 ns/op
Iteration  20: 6097681.239 ns/op
Iteration  21: 4576778.152 ns/op
Iteration  22: 4628473.802 ns/op
Iteration  23: 4171935.000 ns/op
Iteration  24: 4254165.661 ns/op
Iteration  25: 4482418.550 ns/op
Iteration  26: 4493398.088 ns/op
Iteration  27: 4434995.129 ns/op
Iteration  28: 4438675.728 ns/op
Iteration  29: 4575926.811 ns/op
Iteration  30: 4816722.260 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4238858.687 ±(99.9%) 161744.705 ns/op [Average]
  (min, avg, max) = (3097659.802, 4238858.687, 6899261.662), stdev = 590094.731
  CI (99.9%): [4077113.982, 4400603.392] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 2)

# Run progress: 4.17% complete, ETA 01:59:41
# Fork: 1 of 5
# Warmup Iteration   1: 28064978.824 ns/op
# Warmup Iteration   2: 7575001.191 ns/op
# Warmup Iteration   3: 4980601.306 ns/op
# Warmup Iteration   4: 3627985.387 ns/op
# Warmup Iteration   5: 3997027.636 ns/op
# Warmup Iteration   6: 10888709.088 ns/op
# Warmup Iteration   7: 204394696.714 ns/op
# Warmup Iteration   8: 3103468.596 ns/op
# Warmup Iteration   9: 3290652.337 ns/op
# Warmup Iteration  10: 3470040.429 ns/op
# Warmup Iteration  11: 3135404.230 ns/op
# Warmup Iteration  12: 3465321.187 ns/op
# Warmup Iteration  13: 3042669.220 ns/op
# Warmup Iteration  14: 3761943.013 ns/op
# Warmup Iteration  15: 3409137.697 ns/op
# Warmup Iteration  16: 3114908.893 ns/op
# Warmup Iteration  17: 3054461.330 ns/op
# Warmup Iteration  18: 3256038.926 ns/op
# Warmup Iteration  19: 3072897.250 ns/op
# Warmup Iteration  20: 3447326.120 ns/op
# Warmup Iteration  21: 3112065.750 ns/op
# Warmup Iteration  22: 3933227.648 ns/op
# Warmup Iteration  23: 5759658.615 ns/op
# Warmup Iteration  24: 3682342.296 ns/op
# Warmup Iteration  25: 3426935.854 ns/op
# Warmup Iteration  26: 3485935.191 ns/op
# Warmup Iteration  27: 3453165.376 ns/op
# Warmup Iteration  28: 3737327.972 ns/op
# Warmup Iteration  29: 4758980.598 ns/op
# Warmup Iteration  30: 3573562.540 ns/op
Iteration   1: 4462473.365 ns/op
Iteration   2: 4325660.558 ns/op
Iteration   3: 4107564.848 ns/op
Iteration   4: 3987692.518 ns/op
Iteration   5: 4491882.556 ns/op
Iteration   6: 4286636.301 ns/op
Iteration   7: 3857768.577 ns/op
Iteration   8: 4485438.754 ns/op
Iteration   9: 4237662.542 ns/op
Iteration  10: 4534501.707 ns/op
Iteration  11: 5215086.482 ns/op
Iteration  12: 4442331.048 ns/op
Iteration  13: 4128353.592 ns/op
Iteration  14: 4762947.108 ns/op
Iteration  15: 4488923.193 ns/op
Iteration  16: 4371333.049 ns/op
Iteration  17: 4516312.263 ns/op
Iteration  18: 4646407.370 ns/op
Iteration  19: 4661538.070 ns/op
Iteration  20: 4752788.607 ns/op
Iteration  21: 4725373.867 ns/op
Iteration  22: 5399987.283 ns/op
Iteration  23: 8245882.789 ns/op
Iteration  24: 5351352.433 ns/op
Iteration  25: 5732423.753 ns/op
Iteration  26: 5693634.237 ns/op
Iteration  27: 5796922.531 ns/op
Iteration  28: 6449678.594 ns/op
Iteration  29: 4415295.438 ns/op
Iteration  30: 4689360.974 ns/op

# Run progress: 5.00% complete, ETA 01:58:39
# Fork: 2 of 5
# Warmup Iteration   1: 32081936.000 ns/op
# Warmup Iteration   2: 6233017.542 ns/op
# Warmup Iteration   3: 3609932.513 ns/op
# Warmup Iteration   4: 3440625.236 ns/op
# Warmup Iteration   5: 3462135.690 ns/op
# Warmup Iteration   6: 7239550.369 ns/op
# Warmup Iteration   7: 3493481.000 ns/op
# Warmup Iteration   8: 3240436.353 ns/op
# Warmup Iteration   9: 3477897.846 ns/op
# Warmup Iteration  10: 3187544.320 ns/op
# Warmup Iteration  11: 3089094.859 ns/op
# Warmup Iteration  12: 3130049.403 ns/op
# Warmup Iteration  13: 3304317.117 ns/op
# Warmup Iteration  14: 3329513.183 ns/op
# Warmup Iteration  15: 3532806.341 ns/op
# Warmup Iteration  16: 3167029.804 ns/op
# Warmup Iteration  17: 3017516.549 ns/op
# Warmup Iteration  18: 3541689.366 ns/op
# Warmup Iteration  19: 3097845.091 ns/op
# Warmup Iteration  20: 3340132.143 ns/op
# Warmup Iteration  21: 3217664.294 ns/op
# Warmup Iteration  22: 3333560.390 ns/op
# Warmup Iteration  23: 3321699.439 ns/op
# Warmup Iteration  24: 3596762.493 ns/op
# Warmup Iteration  25: 3643208.327 ns/op
# Warmup Iteration  26: 3781256.377 ns/op
# Warmup Iteration  27: 4550058.788 ns/op
# Warmup Iteration  28: 4099936.721 ns/op
# Warmup Iteration  29: 4410322.924 ns/op
# Warmup Iteration  30: 3838207.488 ns/op
Iteration   1: 3545743.967 ns/op
Iteration   2: 3960749.287 ns/op
Iteration   3: 5168345.864 ns/op
Iteration   4: 4147037.701 ns/op
Iteration   5: 4192083.311 ns/op
Iteration   6: 4725920.748 ns/op
Iteration   7: 4145242.729 ns/op
Iteration   8: 4012578.206 ns/op
Iteration   9: 4427300.197 ns/op
Iteration  10: 5111524.305 ns/op
Iteration  11: 4867969.670 ns/op
Iteration  12: 5016063.297 ns/op
Iteration  13: 4599669.958 ns/op
Iteration  14: 4539304.807 ns/op
Iteration  15: 4727287.483 ns/op
Iteration  16: 5116309.789 ns/op
Iteration  17: 5490948.011 ns/op
Iteration  18: 4879756.184 ns/op
Iteration  19: 4728785.059 ns/op
Iteration  20: 4866991.096 ns/op
Iteration  21: 4233258.291 ns/op
Iteration  22: 4826921.000 ns/op
Iteration  23: 5109670.900 ns/op
Iteration  24: 5347285.695 ns/op
Iteration  25: 5516751.667 ns/op
Iteration  26: 5112695.776 ns/op
Iteration  27: 5077655.654 ns/op
Iteration  28: 4622725.905 ns/op
Iteration  29: 4682925.404 ns/op
Iteration  30: 4888742.688 ns/op

# Run progress: 5.83% complete, ETA 01:57:35
# Fork: 3 of 5
# Warmup Iteration   1: 29640425.813 ns/op
# Warmup Iteration   2: 6204933.610 ns/op
# Warmup Iteration   3: 4104647.000 ns/op
# Warmup Iteration   4: 3215406.135 ns/op
# Warmup Iteration   5: 3577459.119 ns/op
# Warmup Iteration   6: 4984730.198 ns/op
# Warmup Iteration   7: 6878725.500 ns/op
# Warmup Iteration   8: 3163959.395 ns/op
# Warmup Iteration   9: 3251332.200 ns/op
# Warmup Iteration  10: 3546703.768 ns/op
# Warmup Iteration  11: 3170036.536 ns/op
# Warmup Iteration  12: 3299421.957 ns/op
# Warmup Iteration  13: 3058838.717 ns/op
# Warmup Iteration  14: 3243194.849 ns/op
# Warmup Iteration  15: 3849764.855 ns/op
# Warmup Iteration  16: 2938953.383 ns/op
# Warmup Iteration  17: 2895762.747 ns/op
# Warmup Iteration  18: 3061188.228 ns/op
# Warmup Iteration  19: 3108527.316 ns/op
# Warmup Iteration  20: 3389144.530 ns/op
# Warmup Iteration  21: 3235648.953 ns/op
# Warmup Iteration  22: 3266918.180 ns/op
# Warmup Iteration  23: 3392463.107 ns/op
# Warmup Iteration  24: 3360875.454 ns/op
# Warmup Iteration  25: 3419317.296 ns/op
# Warmup Iteration  26: 3872778.047 ns/op
# Warmup Iteration  27: 3518370.006 ns/op
# Warmup Iteration  28: 4193404.324 ns/op
# Warmup Iteration  29: 5074393.314 ns/op
# Warmup Iteration  30: 4101052.906 ns/op
Iteration   1: 3790983.208 ns/op
Iteration   2: 3891403.740 ns/op
Iteration   3: 4817518.109 ns/op
Iteration   4: 3846924.070 ns/op
Iteration   5: 4363812.000 ns/op
Iteration   6: 4514616.637 ns/op
Iteration   7: 4161415.328 ns/op
Iteration   8: 5415471.292 ns/op
Iteration   9: 4298790.585 ns/op
Iteration  10: 4054635.812 ns/op
Iteration  11: 3989516.254 ns/op
Iteration  12: 4692613.190 ns/op
Iteration  13: 4759655.086 ns/op
Iteration  14: 5031709.396 ns/op
Iteration  15: 4811450.574 ns/op
Iteration  16: 5266892.377 ns/op
Iteration  17: 5130310.172 ns/op
Iteration  18: 5071655.628 ns/op
Iteration  19: 4115932.756 ns/op
Iteration  20: 3940454.649 ns/op
Iteration  21: 4045573.549 ns/op
Iteration  22: 6365234.677 ns/op
Iteration  23: 5038640.794 ns/op
Iteration  24: 5444054.480 ns/op
Iteration  25: 5523487.520 ns/op
Iteration  26: 5272160.743 ns/op
Iteration  27: 5259964.106 ns/op
Iteration  28: 4568962.713 ns/op
Iteration  29: 4688806.690 ns/op
Iteration  30: 4549794.085 ns/op

# Run progress: 6.67% complete, ETA 01:56:33
# Fork: 4 of 5
# Warmup Iteration   1: 32881614.214 ns/op
# Warmup Iteration   2: 6304705.134 ns/op
# Warmup Iteration   3: 4757947.035 ns/op
# Warmup Iteration   4: 3453735.846 ns/op
# Warmup Iteration   5: 3981027.535 ns/op
# Warmup Iteration   6: 6696912.300 ns/op
# Warmup Iteration   7: 10263769.000 ns/op
# Warmup Iteration   8: 3206446.257 ns/op
# Warmup Iteration   9: 3365388.233 ns/op
# Warmup Iteration  10: 3324922.479 ns/op
# Warmup Iteration  11: 3194511.736 ns/op
# Warmup Iteration  12: 3483732.101 ns/op
# Warmup Iteration  13: 3205178.483 ns/op
# Warmup Iteration  14: 3297145.515 ns/op
# Warmup Iteration  15: 3434929.722 ns/op
# Warmup Iteration  16: 2988759.902 ns/op
# Warmup Iteration  17: 3171611.461 ns/op
# Warmup Iteration  18: 3041080.456 ns/op
# Warmup Iteration  19: 3445746.921 ns/op
# Warmup Iteration  20: 3165976.281 ns/op
# Warmup Iteration  21: 3478676.974 ns/op
# Warmup Iteration  22: 3284045.459 ns/op
# Warmup Iteration  23: 3639093.101 ns/op
# Warmup Iteration  24: 3472107.122 ns/op
# Warmup Iteration  25: 3390402.057 ns/op
# Warmup Iteration  26: 3646367.447 ns/op
# Warmup Iteration  27: 3431324.157 ns/op
# Warmup Iteration  28: 3739116.647 ns/op
# Warmup Iteration  29: 3691489.397 ns/op
# Warmup Iteration  30: 3622750.324 ns/op
Iteration   1: 4618568.024 ns/op
Iteration   2: 3515672.529 ns/op
Iteration   3: 3414622.663 ns/op
Iteration   4: 5411420.110 ns/op
Iteration   5: 4369360.850 ns/op
Iteration   6: 4453543.500 ns/op
Iteration   7: 4575397.569 ns/op
Iteration   8: 4306125.060 ns/op
Iteration   9: 3803152.437 ns/op
Iteration  10: 4804821.741 ns/op
Iteration  11: 5830378.391 ns/op
Iteration  12: 5092597.121 ns/op
Iteration  13: 5048379.604 ns/op
Iteration  14: 5025610.627 ns/op
Iteration  15: 4456284.387 ns/op
Iteration  16: 4453818.529 ns/op
Iteration  17: 5209355.226 ns/op
Iteration  18: 6150005.885 ns/op
Iteration  19: 5117565.168 ns/op
Iteration  20: 5190102.274 ns/op
Iteration  21: 5308665.692 ns/op
Iteration  22: 5552255.811 ns/op
Iteration  23: 5104499.766 ns/op
Iteration  24: 5600387.354 ns/op
Iteration  25: 5615860.020 ns/op
Iteration  26: 5734413.716 ns/op
Iteration  27: 5409688.912 ns/op
Iteration  28: 5391012.549 ns/op
Iteration  29: 4386478.656 ns/op
Iteration  30: 4448387.975 ns/op

# Run progress: 7.50% complete, ETA 01:55:33
# Fork: 5 of 5
# Warmup Iteration   1: 26658982.611 ns/op
# Warmup Iteration   2: 6511368.104 ns/op
# Warmup Iteration   3: 4113966.867 ns/op
# Warmup Iteration   4: 3507753.050 ns/op
# Warmup Iteration   5: 3751798.916 ns/op
# Warmup Iteration   6: 8200848.446 ns/op
# Warmup Iteration   7: 15783869.667 ns/op
# Warmup Iteration   8: 2959697.263 ns/op
# Warmup Iteration   9: 3225929.778 ns/op
# Warmup Iteration  10: 3438998.244 ns/op
# Warmup Iteration  11: 4689515.384 ns/op
# Warmup Iteration  12: 4576678.522 ns/op
