# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0
# Parameters: (rows = 1000)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 6634725.000 ns/op
# Warmup Iteration   2: 5445141.717 ns/op
# Warmup Iteration   3: 5574961.324 ns/op
# Warmup Iteration   4: 5180068.469 ns/op
# Warmup Iteration   5: 5193355.443 ns/op
# Warmup Iteration   6: 4833213.487 ns/op
# Warmup Iteration   7: 4369407.170 ns/op
# Warmup Iteration   8: 4362363.273 ns/op
# Warmup Iteration   9: 5317404.885 ns/op
# Warmup Iteration  10: 5510049.509 ns/op
# Warmup Iteration  11: 4796907.527 ns/op
# Warmup Iteration  12: 4360283.693 ns/op
# Warmup Iteration  13: 4782588.515 ns/op
# Warmup Iteration  14: 4366418.022 ns/op
# Warmup Iteration  15: 4353997.086 ns/op
# Warmup Iteration  16: 4720249.625 ns/op
# Warmup Iteration  17: 5482982.673 ns/op
# Warmup Iteration  18: 5429132.465 ns/op
# Warmup Iteration  19: 4630828.331 ns/op
# Warmup Iteration  20: 4475641.775 ns/op
# Warmup Iteration  21: 4474319.181 ns/op
# Warmup Iteration  22: 4559081.596 ns/op
# Warmup Iteration  23: 5764694.982 ns/op
# Warmup Iteration  24: 4768634.326 ns/op
# Warmup Iteration  25: 4783024.659 ns/op
# Warmup Iteration  26: 4477920.254 ns/op
# Warmup Iteration  27: 4609294.180 ns/op
# Warmup Iteration  28: 6200789.680 ns/op
# Warmup Iteration  29: 6460898.656 ns/op
# Warmup Iteration  30: 5710891.476 ns/op
# Warmup Iteration  13: 5624416.724 ns/op
# Warmup Iteration  14: 4803480.220 ns/op
# Warmup Iteration  15: 4647220.735 ns/op
# Warmup Iteration  16: 5579432.775 ns/op
# Warmup Iteration  17: 7016166.901 ns/op
# Warmup Iteration  18: 6142615.871 ns/op
# Warmup Iteration  19: 6617138.340 ns/op
# Warmup Iteration  20: 5054312.680 ns/op
# Warmup Iteration  21: 5120221.341 ns/op
# Warmup Iteration  22: 4669069.941 ns/op
# Warmup Iteration  23: 7020987.737 ns/op
# Warmup Iteration  24: 4656460.346 ns/op
# Warmup Iteration  25: 4940289.664 ns/op
# Warmup Iteration  26: 4888209.302 ns/op
# Warmup Iteration  27: 4656637.478 ns/op
# Warmup Iteration  28: 4648386.272 ns/op
# Warmup Iteration  29: 4690012.015 ns/op
# Warmup Iteration  30: 4657390.360 ns/op
Iteration   1: 5168538.756 ns/op
Iteration   2: 5663406.083 ns/op
Iteration   3: 7633515.708 ns/op
Iteration   4: 4932866.781 ns/op
Iteration   5: 5013421.890 ns/op
Iteration   6: 4895060.512 ns/op
Iteration   7: 4658724.000 ns/op
Iteration   8: 4848050.606 ns/op
Iteration   9: 4657300.206 ns/op
Iteration  10: 6240989.443 ns/op
Iteration  11: 4948086.134 ns/op
Iteration  12: 4656372.103 ns/op
Iteration  13: 4654235.022 ns/op
Iteration  14: 4659062.507 ns/op
Iteration  15: 4653210.235 ns/op
Iteration  16: 5378802.034 ns/op
Iteration  17: 6418245.663 ns/op
Iteration  18: 4654379.294 ns/op
Iteration  19: 5617958.142 ns/op
Iteration  20: 4655263.081 ns/op
Iteration  21: 4655766.647 ns/op
Iteration  22: 4653413.772 ns/op
Iteration  23: 4659623.721 ns/op
Iteration  24: 4651924.272 ns/op
Iteration  25: 4649731.489 ns/op
Iteration  26: 5643810.467 ns/op
Iteration  27: 5047413.857 ns/op
Iteration  28: 4859051.160 ns/op
Iteration  29: 4661247.206 ns/op
Iteration  30: 4660774.603 ns/op


Result "hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0":
  4912028.286 ±(99.9%) 131907.712 ns/op [Average]
  (min, avg, max) = (4472984.710, 4912028.286, 7633515.708), stdev = 481240.147
  CI (99.9%): [4780120.575, 5043935.998] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0
# Parameters: (rows = 100000)

# Run progress: 50.00% complete, ETA 00:05:03
# Fork: 1 of 5
# Warmup Iteration   1: 521881068.500 ns/op
# Warmup Iteration   2: 476849830.000 ns/op
# Warmup Iteration   3: 465979079.333 ns/op
# Warmup Iteration   4: 465191933.000 ns/op
# Warmup Iteration   5: 467551478.667 ns/op
# Warmup Iteration   6: 472448089.333 ns/op
# Warmup Iteration   7: 468572874.333 ns/op
# Warmup Iteration   8: 467112019.000 ns/op
# Warmup Iteration   9: 469371805.667 ns/op
# Warmup Iteration  10: 467253138.333 ns/op
# Warmup Iteration  11: 469054290.000 ns/op
# Warmup Iteration  12: 474438859.333 ns/op
# Warmup Iteration  13: 469371651.000 ns/op
# Warmup Iteration  14: 468797871.667 ns/op
# Warmup Iteration  15: 472776885.667 ns/op
# Warmup Iteration  16: 468148863.000 ns/op
# Warmup Iteration  17: 476445612.667 ns/op
# Warmup Iteration  18: 477091736.000 ns/op
# Warmup Iteration  19: 471245413.667 ns/op
# Warmup Iteration  20: 475038942.333 ns/op
# Warmup Iteration  21: 471121115.667 ns/op
# Warmup Iteration  22: 471249142.333 ns/op
# Warmup Iteration  23: 471800469.333 ns/op
# Warmup Iteration  24: 470474939.000 ns/op
# Warmup Iteration  25: 471475042.667 ns/op
# Warmup Iteration  26: 470820640.667 ns/op
# Warmup Iteration  27: 470982474.333 ns/op
# Warmup Iteration  28: 472781313.333 ns/op
# Warmup Iteration  29: 472178968.000 ns/op
# Warmup Iteration  30: 469629363.333 ns/op
Iteration   1: 474248117.667 ns/op
Iteration   2: 469799818.000 ns/op
Iteration   3: 470130799.000 ns/op
Iteration   4: 472618635.667 ns/op
Iteration   5: 472187913.667 ns/op
Iteration   6: 470178696.000 ns/op
Iteration   7: 473190541.667 ns/op
Iteration   8: 469895278.000 ns/op
Iteration   9: 473481249.333 ns/op
Iteration  10: 471169089.667 ns/op
Iteration  11: 471747864.333 ns/op
Iteration  12: 470280015.000 ns/op
Iteration  13: 477761797.667 ns/op
Iteration  14: 470375841.667 ns/op
Iteration  15: 471919939.000 ns/op
Iteration  16: 470923381.667 ns/op
Iteration  17: 471553008.333 ns/op
Iteration  18: 470639949.667 ns/op
Iteration  19: 474028126.000 ns/op
Iteration  20: 474910138.667 ns/op
Iteration  21: 475792250.333 ns/op
Iteration  22: 471088559.333 ns/op
Iteration  23: 472000401.667 ns/op
Iteration  24: 472149160.333 ns/op
Iteration  25: 470711597.000 ns/op
Iteration  26: 472534503.333 ns/op
Iteration  27: 474000232.000 ns/op
Iteration  28: 471300506.333 ns/op
Iteration  29: 472758428.333 ns/op
Iteration  30: 475586381.000 ns/op

# Run progress: 60.00% complete, ETA 00:04:19
# Fork: 2 of 5
# Warmup Iteration   1: 519513793.500 ns/op
# Warmup Iteration   2: 468850229.667 ns/op
# Warmup Iteration   3: 467939315.333 ns/op
# Warmup Iteration   4: 465045813.667 ns/op
# Warmup Iteration   5: 465075363.000 ns/op
# Warmup Iteration   6: 465575512.000 ns/op
# Warmup Iteration   7: 465891345.667 ns/op
# Warmup Iteration   8: 466792762.667 ns/op
# Warmup Iteration   9: 472930824.667 ns/op
# Warmup Iteration  10: 469769800.333 ns/op
# Warmup Iteration  11: 473094880.000 ns/op
# Warmup Iteration  12: 469662004.333 ns/op
# Warmup Iteration  13: 477027969.000 ns/op
# Warmup Iteration  14: 468338896.000 ns/op
# Warmup Iteration  15: 468737989.333 ns/op
# Warmup Iteration  16: 469081213.000 ns/op
# Warmup Iteration  17: 467397894.333 ns/op
# Warmup Iteration  18: 468920732.000 ns/op
# Warmup Iteration  19: 468228401.667 ns/op
# Warmup Iteration  20: 467722328.000 ns/op
# Warmup Iteration  21: 470296124.000 ns/op
# Warmup Iteration  22: 470267020.333 ns/op
# Warmup Iteration  23: 471579313.333 ns/op
# Warmup Iteration  24: 468917803.333 ns/op
# Warmup Iteration  25: 471613685.000 ns/op
# Warmup Iteration  26: 468515573.000 ns/op
# Warmup Iteration  27: 470024817.000 ns/op
# Warmup Iteration  28: 468235527.000 ns/op
# Warmup Iteration  29: 468812619.667 ns/op
# Warmup Iteration  30: 467836115.333 ns/op
Iteration   1: 468271860.000 ns/op
Iteration   2: 469073871.000 ns/op
Iteration   3: 466771003.000 ns/op
Iteration   4: 468335805.667 ns/op
Iteration   5: 468488770.667 ns/op
Iteration   6: 468613348.667 ns/op
Iteration   7: 468775936.667 ns/op
Iteration   8: 468102166.333 ns/op
Iteration   9: 468391275.333 ns/op
Iteration  10: 468771123.667 ns/op
Iteration  11: 468465689.333 ns/op
Iteration  12: 468121229.000 ns/op
Iteration  13: 471404332.000 ns/op
Iteration  14: 469258014.000 ns/op
Iteration  15: 468967570.667 ns/op
Iteration  16: 467766600.000 ns/op
Iteration  17: 470613414.333 ns/op
Iteration  18: 469201364.333 ns/op
Iteration  19: 468982805.667 ns/op
Iteration  20: 470057257.667 ns/op
Iteration  21: 469906158.333 ns/op
Iteration  22: 467926884.333 ns/op
Iteration  23: 466948076.333 ns/op
Iteration  24: 467277280.000 ns/op
Iteration  25: 468768638.333 ns/op
Iteration  26: 468159059.333 ns/op
Iteration  27: 468646071.000 ns/op
Iteration  28: 468987473.333 ns/op
Iteration  29: 469224629.000 ns/op
Iteration  30: 470755508.000 ns/op

# Run progress: 70.00% complete, ETA 00:03:23
# Fork: 3 of 5
# Warmup Iteration   1: 521710699.000 ns/op
# Warmup Iteration   2: 470303676.000 ns/op
# Warmup Iteration   3: 466452899.667 ns/op
# Warmup Iteration   4: 467793148.333 ns/op
# Warmup Iteration   5: 466452586.667 ns/op
# Warmup Iteration   6: 466470633.667 ns/op
# Warmup Iteration   7: 469236489.000 ns/op
# Warmup Iteration   8: 466797251.667 ns/op
# Warmup Iteration   9: 467991070.333 ns/op
# Warmup Iteration  10: 467824861.333 ns/op
# Warmup Iteration  11: 468361930.667 ns/op
# Warmup Iteration  12: 469134917.667 ns/op
# Warmup Iteration  13: 469096259.667 ns/op
# Warmup Iteration  14: 469251763.333 ns/op
# Warmup Iteration  15: 469001791.667 ns/op
# Warmup Iteration  16: 468256373.333 ns/op
# Warmup Iteration  17: 487335520.333 ns/op
# Warmup Iteration  18: 489029973.000 ns/op
# Warmup Iteration  19: 489388843.333 ns/op
# Warmup Iteration  20: 488450190.333 ns/op
# Warmup Iteration  21: 486368459.667 ns/op
# Warmup Iteration  22: 487374840.000 ns/op
# Warmup Iteration  23: 487519937.667 ns/op
# Warmup Iteration  24: 492535787.333 ns/op
# Warmup Iteration  25: 491857886.667 ns/op
# Warmup Iteration  26: 488462345.667 ns/op
# Warmup Iteration  27: 490210783.000 ns/op
# Warmup Iteration  28: 487723729.667 ns/op
# Warmup Iteration  29: 488017216.667 ns/op
# Warmup Iteration  30: 488257057.667 ns/op
Iteration   1: 488158477.333 ns/op
Iteration   2: 491087095.000 ns/op
Iteration   3: 486080498.667 ns/op
Iteration   4: 486909368.333 ns/op
Iteration   5: 486237329.333 ns/op
Iteration   6: 488024951.000 ns/op
Iteration   7: 487014310.667 ns/op
Iteration   8: 486947419.667 ns/op
Iteration   9: 486022955.000 ns/op
Iteration  10: 486698771.000 ns/op
Iteration  11: 490918891.667 ns/op
Iteration  12: 486960406.667 ns/op
Iteration  13: 487361439.000 ns/op
Iteration  14: 486712816.667 ns/op
Iteration  15: 486753272.000 ns/op
Iteration  16: 486851853.667 ns/op
Iteration  17: 487657846.333 ns/op
Iteration  18: 490798044.667 ns/op
Iteration  19: 487228688.000 ns/op
Iteration  20: 487020952.333 ns/op
Iteration  21: 486903089.333 ns/op
Iteration  22: 486691392.333 ns/op
Iteration  23: 486361400.667 ns/op
Iteration  24: 485749623.333 ns/op
Iteration  25: 489119132.667 ns/op
Iteration  26: 485847734.333 ns/op
Iteration  27: 489172194.667 ns/op
Iteration  28: 489738366.333 ns/op
Iteration  29: 487376113.333 ns/op
Iteration  30: 488724104.333 ns/op

# Run progress: 80.00% complete, ETA 00:02:20
# Fork: 4 of 5
# Warmup Iteration   1: 526689625.000 ns/op
# Warmup Iteration   2: 470262425.667 ns/op
# Warmup Iteration   3: 466903090.000 ns/op
# Warmup Iteration   4: 468084297.333 ns/op
# Warmup Iteration   5: 466053480.333 ns/op
# Warmup Iteration   6: 468658337.333 ns/op
# Warmup Iteration   7: 466843752.667 ns/op
# Warmup Iteration   8: 466510656.333 ns/op
# Warmup Iteration   9: 467988891.000 ns/op
# Warmup Iteration  10: 468333742.333 ns/op
# Warmup Iteration  11: 471451906.667 ns/op
# Warmup Iteration  12: 471584912.667 ns/op
# Warmup Iteration  13: 472586011.667 ns/op
# Warmup Iteration  14: 470556615.000 ns/op
# Warmup Iteration  15: 469311426.667 ns/op
# Warmup Iteration  16: 468763941.667 ns/op
# Warmup Iteration  17: 473295679.000 ns/op
# Warmup Iteration  18: 473204400.667 ns/op
# Warmup Iteration  19: 470468205.333 ns/op
# Warmup Iteration  20: 470164254.333 ns/op
# Warmup Iteration  21: 475830726.000 ns/op
# Warmup Iteration  22: 470490488.667 ns/op
# Warmup Iteration  23: 469314225.667 ns/op
# Warmup Iteration  24: 469439238.333 ns/op
# Warmup Iteration  25: 470014461.333 ns/op
# Warmup Iteration  26: 469733663.667 ns/op
# Warmup Iteration  27: 472579383.333 ns/op
# Warmup Iteration  28: 469808384.000 ns/op
# Warmup Iteration  29: 469578210.667 ns/op
# Warmup Iteration  30: 469274038.000 ns/op
Iteration   1: 470848050.000 ns/op
Iteration   2: 469755125.667 ns/op
Iteration   3: 471784200.667 ns/op
Iteration   4: 469539117.667 ns/op
Iteration   5: 469406229.000 ns/op
Iteration   6: 470148682.333 ns/op
Iteration   7: 470254694.000 ns/op
Iteration   8: 472796641.333 ns/op
Iteration   9: 469622091.000 ns/op
Iteration  10: 471143462.667 ns/op
Iteration  11: 469608149.000 ns/op
Iteration  12: 470900677.000 ns/op
Iteration  13: 472004544.333 ns/op
Iteration  14: 471839983.000 ns/op
Iteration  15: 470211325.667 ns/op
Iteration  16: 471087372.333 ns/op
Iteration  17: 470006116.333 ns/op
Iteration  18: 471356093.333 ns/op
Iteration  19: 469295562.667 ns/op
Iteration  20: 468950750.667 ns/op
Iteration  21: 468597988.000 ns/op
Iteration  22: 469631748.667 ns/op
Iteration  23: 471429433.667 ns/op
Iteration  24: 468960588.333 ns/op
Iteration  25: 469444843.667 ns/op
Iteration  26: 471944266.333 ns/op
Iteration  27: 469488006.667 ns/op
Iteration  28: 469171541.667 ns/op
Iteration  29: 469822754.000 ns/op
Iteration  30: 474219064.333 ns/op

# Run progress: 90.00% complete, ETA 00:01:11
# Fork: 5 of 5
# Warmup Iteration   1: 523004649.500 ns/op
# Warmup Iteration   2: 470294360.000 ns/op
# Warmup Iteration   3: 467549673.667 ns/op
# Warmup Iteration   4: 468902018.000 ns/op
# Warmup Iteration   5: 465216088.333 ns/op
# Warmup Iteration   6: 471682500.333 ns/op
# Warmup Iteration   7: 470027905.667 ns/op
# Warmup Iteration   8: 470812622.000 ns/op
# Warmup Iteration   9: 468051336.667 ns/op
# Warmup Iteration  10: 468547350.000 ns/op
# Warmup Iteration  11: 466767650.333 ns/op
# Warmup Iteration  12: 471550285.000 ns/op
# Warmup Iteration  13: 476319325.667 ns/op
# Warmup Iteration  14: 472836068.667 ns/op
# Warmup Iteration  15: 467445687.667 ns/op
# Warmup Iteration  16: 469785767.667 ns/op
