# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
# Warmup Iteration  18: 3048938.587 ns/op
# Warmup Iteration  19: 2858635.371 ns/op
# Warmup Iteration  20: 3064334.250 ns/op
# Warmup Iteration  21: 4830582.927 ns/op
# Warmup Iteration  22: 2830171.379 ns/op
# Warmup Iteration  23: 2807801.640 ns/op
# Warmup Iteration  24: 2894939.207 ns/op
# Warmup Iteration  25: 3415951.167 ns/op
# Warmup Iteration  26: 3406235.283 ns/op
# Warmup Iteration  27: 3506861.054 ns/op
# Warmup Iteration  28: 3504773.168 ns/op
# Warmup Iteration  29: 3381230.803 ns/op
# Warmup Iteration  30: 3718094.938 ns/op
Iteration   1: 3082633.789 ns/op
Iteration   2: 3467478.147 ns/op
Iteration   3: 3027473.770 ns/op
Iteration   4: 3231129.859 ns/op
Iteration   5: 3305324.164 ns/op
Iteration   6: 3298512.648 ns/op
Iteration   7: 3386236.390 ns/op
Iteration   8: 4022729.641 ns/op
Iteration   9: 3464859.034 ns/op
Iteration  10: 3600698.056 ns/op
Iteration  11: 3990459.085 ns/op
Iteration  12: 3623540.224 ns/op
Iteration  13: 3851098.716 ns/op
Iteration  14: 3823698.602 ns/op
Iteration  15: 4888435.771 ns/op
Iteration  16: 4425916.762 ns/op
Iteration  17: 4089417.866 ns/op
Iteration  18: 4311190.909 ns/op
Iteration  19: 3842144.366 ns/op
Iteration  20: 4207941.234 ns/op
Iteration  21: 4432260.172 ns/op
Iteration  22: 4489945.105 ns/op
Iteration  23: 4768446.583 ns/op
Iteration  24: 5217457.643 ns/op
Iteration  25: 5994791.000 ns/op
Iteration  26: 4038708.504 ns/op
Iteration  27: 4064214.381 ns/op
Iteration  28: 4158336.837 ns/op
Iteration  29: 4254401.058 ns/op
Iteration  30: 4436636.654 ns/op

# Run progress: 1.67% complete, ETA 02:02:42
# Fork: 3 of 5
# Warmup Iteration   1: 186203668.000 ns/op
# Warmup Iteration   2: 7390124.783 ns/op
# Warmup Iteration   3: 3839814.008 ns/op
# Warmup Iteration   4: 2756698.770 ns/op
# Warmup Iteration   5: 2873782.573 ns/op
# Warmup Iteration   6: 3961730.705 ns/op
# Warmup Iteration   7: 43058550.325 ns/op
# Warmup Iteration   8: 2668625.894 ns/op
# Warmup Iteration   9: 3072858.927 ns/op
# Warmup Iteration  10: 2867047.025 ns/op
# Warmup Iteration  11: 2686903.518 ns/op
# Warmup Iteration  12: 2845104.762 ns/op
# Warmup Iteration  13: 2934869.803 ns/op
# Warmup Iteration  14: 2848119.022 ns/op
# Warmup Iteration  15: 2876486.957 ns/op
# Warmup Iteration  16: 2985149.530 ns/op
# Warmup Iteration  17: 2754987.677 ns/op
# Warmup Iteration  18: 3139026.415 ns/op
# Warmup Iteration  19: 2836282.670 ns/op
# Warmup Iteration  20: 3059874.675 ns/op
# Warmup Iteration  21: 2948515.887 ns/op
# Warmup Iteration  22: 3335968.688 ns/op
# Warmup Iteration  23: 3333388.772 ns/op
# Warmup Iteration  24: 3333924.455 ns/op
# Warmup Iteration  25: 3604449.667 ns/op
# Warmup Iteration  26: 12271214.600 ns/op
# Warmup Iteration  27: 3025726.738 ns/op
# Warmup Iteration  28: 3194928.236 ns/op
# Warmup Iteration  29: 3420784.939 ns/op
# Warmup Iteration  30: 3283452.269 ns/op
Iteration   1: 3865354.338 ns/op
Iteration   2: 3710672.353 ns/op
Iteration   3: 4609907.923 ns/op
Iteration   4: 3609977.549 ns/op
Iteration   5: 3818126.176 ns/op
Iteration   6: 3834737.791 ns/op
Iteration   7: 3428279.486 ns/op
Iteration   8: 3527385.781 ns/op
Iteration   9: 3622965.577 ns/op
Iteration  10: 4195269.000 ns/op
Iteration  11: 3988057.521 ns/op
Iteration  12: 3813185.769 ns/op
Iteration  13: 3925334.415 ns/op
Iteration  14: 3986004.738 ns/op
Iteration  15: 4167680.234 ns/op
Iteration  16: 4365097.966 ns/op
Iteration  17: 4234188.926 ns/op
Iteration  18: 5033376.853 ns/op
Iteration  19: 4632299.058 ns/op
Iteration  20: 4390776.077 ns/op
Iteration  21: 4474068.435 ns/op
Iteration  22: 4574307.214 ns/op
Iteration  23: 4669589.337 ns/op
Iteration  24: 4622622.378 ns/op
Iteration  25: 4486930.775 ns/op
Iteration  26: 4250865.983 ns/op
Iteration  27: 4305665.907 ns/op
Iteration  28: 5093466.210 ns/op
Iteration  29: 4921585.929 ns/op
Iteration  30: 4902239.362 ns/op

# Run progress: 2.50% complete, ETA 02:01:36
# Fork: 4 of 5
# Warmup Iteration   1: 181733722.000 ns/op
# Warmup Iteration   2: 7493468.145 ns/op
# Warmup Iteration   3: 3977893.532 ns/op
# Warmup Iteration   4: 2958961.604 ns/op
# Warmup Iteration   5: 3005514.355 ns/op
# Warmup Iteration   6: 4084655.611 ns/op
# Warmup Iteration   7: 3913027.953 ns/op
# Warmup Iteration   8: 2958000.580 ns/op
# Warmup Iteration   9: 2805798.207 ns/op
# Warmup Iteration  10: 2801981.535 ns/op
# Warmup Iteration  11: 2741892.222 ns/op
# Warmup Iteration  12: 2580558.915 ns/op
# Warmup Iteration  13: 2962044.497 ns/op
# Warmup Iteration  14: 2781034.679 ns/op
# Warmup Iteration  15: 3055386.208 ns/op
# Warmup Iteration  16: 2794858.245 ns/op
# Warmup Iteration  17: 2759201.298 ns/op
# Warmup Iteration  18: 2875505.152 ns/op
# Warmup Iteration  19: 2965957.377 ns/op
# Warmup Iteration  20: 2920867.590 ns/op
# Warmup Iteration  21: 3583582.771 ns/op
# Warmup Iteration  22: 3027633.762 ns/op
# Warmup Iteration  23: 3095637.772 ns/op
# Warmup Iteration  24: 3045158.322 ns/op
# Warmup Iteration  25: 3178564.414 ns/op
# Warmup Iteration  26: 3432791.845 ns/op
# Warmup Iteration  27: 3181836.681 ns/op
# Warmup Iteration  28: 3313647.173 ns/op
# Warmup Iteration  29: 3367989.943 ns/op
# Warmup Iteration  30: 3349807.292 ns/op
Iteration   1: 3340092.263 ns/op
Iteration   2: 4254576.517 ns/op
Iteration   3: 3793831.402 ns/op
Iteration   4: 3588804.740 ns/op
Iteration   5: 3613074.875 ns/op
Iteration   6: 3231125.669 ns/op
Iteration   7: 3607587.188 ns/op
Iteration   8: 4221575.472 ns/op
Iteration   9: 4407444.379 ns/op
Iteration  10: 4725875.363 ns/op
Iteration  11: 4404989.293 ns/op
Iteration  12: 4340672.288 ns/op
Iteration  13: 4015375.597 ns/op
Iteration  14: 3772431.382 ns/op
Iteration  15: 3930595.778 ns/op
Iteration  16: 4157466.500 ns/op
Iteration  17: 4832760.906 ns/op
Iteration  18: 4129571.254 ns/op
Iteration  19: 4180366.837 ns/op
Iteration  20: 4320940.118 ns/op
Iteration  21: 4369018.094 ns/op
Iteration  22: 4431235.411 ns/op
Iteration  23: 4455605.991 ns/op
Iteration  24: 4445491.825 ns/op
Iteration  25: 4079777.560 ns/op
Iteration  26: 4913293.184 ns/op
Iteration  27: 4229504.917 ns/op
Iteration  28: 4063705.897 ns/op
Iteration  29: 4239145.612 ns/op
Iteration  30: 4206516.099 ns/op

# Run progress: 3.33% complete, ETA 02:00:38
# Fork: 5 of 5
# Warmup Iteration   1: 193194801.000 ns/op
# Warmup Iteration   2: 6949229.246 ns/op
# Warmup Iteration   3: 4375090.509 ns/op
# Warmup Iteration   4: 3240324.771 ns/op
# Warmup Iteration   5: 2870087.103 ns/op
# Warmup Iteration   6: 4262418.798 ns/op
# Warmup Iteration   7: 4688505.250 ns/op
# Warmup Iteration   8: 2790959.321 ns/op
# Warmup Iteration   9: 2816462.990 ns/op
# Warmup Iteration  10: 2861584.153 ns/op
# Warmup Iteration  11: 2897650.595 ns/op
# Warmup Iteration  12: 2615572.265 ns/op
# Warmup Iteration  13: 3044437.434 ns/op
# Warmup Iteration  14: 3068971.881 ns/op
# Warmup Iteration  15: 2825869.094 ns/op
# Warmup Iteration  16: 2806438.441 ns/op
# Warmup Iteration  17: 2881922.822 ns/op
# Warmup Iteration  18: 2923598.276 ns/op
# Warmup Iteration  19: 2864185.098 ns/op
# Warmup Iteration  20: 2996949.127 ns/op
# Warmup Iteration  21: 2852076.589 ns/op
# Warmup Iteration  22: 3416711.437 ns/op
# Warmup Iteration  23: 2954217.676 ns/op
# Warmup Iteration  24: 3041937.604 ns/op
# Warmup Iteration  25: 3061168.710 ns/op
# Warmup Iteration  26: 3085677.521 ns/op
# Warmup Iteration  27: 3763111.732 ns/op
# Warmup Iteration  28: 3289779.660 ns/op
# Warmup Iteration  29: 3402840.815 ns/op
# Warmup Iteration  30: 3354093.108 ns/op
Iteration   1: 3534075.771 ns/op
Iteration   2: 3413163.101 ns/op
Iteration   3: 3493787.075 ns/op
Iteration   4: 6501563.703 ns/op
Iteration   5: 3270186.911 ns/op
Iteration   6: 4024901.386 ns/op
Iteration   7: 3611424.438 ns/op
Iteration   8: 3944408.685 ns/op
Iteration   9: 4326708.932 ns/op
Iteration  10: 4189907.992 ns/op
Iteration  11: 4029086.587 ns/op
Iteration  12: 3824130.606 ns/op
Iteration  13: 3718702.905 ns/op
Iteration  14: 3858426.061 ns/op
Iteration  15: 4677517.009 ns/op
Iteration  16: 4080658.384 ns/op
Iteration  17: 4443901.957 ns/op
Iteration  18: 4578876.536 ns/op
Iteration  19: 5189869.359 ns/op
Iteration  20: 4934585.680 ns/op
Iteration  21: 4697059.376 ns/op
Iteration  22: 4319941.169 ns/op
Iteration  23: 4376470.918 ns/op
Iteration  24: 4752094.327 ns/op
Iteration  25: 4863485.524 ns/op
Iteration  26: 4771456.121 ns/op
Iteration  27: 4903410.356 ns/op
Iteration  28: 5091429.535 ns/op
Iteration  29: 5330585.034 ns/op
Iteration  30: 4134247.992 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4175410.313 ±(99.9%) 152141.964 ns/op [Average]
  (min, avg, max) = (3027473.770, 4175410.313, 6501563.703), stdev = 555060.961
  CI (99.9%): [4023268.349, 4327552.277] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 2)

# Run progress: 4.17% complete, ETA 01:59:41
# Fork: 1 of 5
# Warmup Iteration   1: 289509645.000 ns/op
# Warmup Iteration   2: 8191314.651 ns/op
# Warmup Iteration   3: 4257284.016 ns/op
# Warmup Iteration   4: 3291833.065 ns/op
# Warmup Iteration   5: 3256127.460 ns/op
# Warmup Iteration   6: 5608637.947 ns/op
# Warmup Iteration   7: 78154538.333 ns/op
# Warmup Iteration   8: 3087629.574 ns/op
# Warmup Iteration   9: 3101883.598 ns/op
# Warmup Iteration  10: 3105183.428 ns/op
# Warmup Iteration  11: 2935958.891 ns/op
# Warmup Iteration  12: 2935231.327 ns/op
# Warmup Iteration  13: 3369779.321 ns/op
# Warmup Iteration  14: 3345772.240 ns/op
# Warmup Iteration  15: 3284891.259 ns/op
# Warmup Iteration  16: 3433840.455 ns/op
# Warmup Iteration  17: 2995757.780 ns/op
# Warmup Iteration  18: 3103370.690 ns/op
# Warmup Iteration  19: 3093494.017 ns/op
# Warmup Iteration  20: 3475448.974 ns/op
# Warmup Iteration  21: 3199804.537 ns/op
# Warmup Iteration  22: 4056868.687 ns/op
# Warmup Iteration  23: 4046317.931 ns/op
# Warmup Iteration  24: 3845887.407 ns/op
# Warmup Iteration  25: 4187917.461 ns/op
# Warmup Iteration  26: 3834034.067 ns/op
# Warmup Iteration  27: 3454599.629 ns/op
# Warmup Iteration  28: 3616800.980 ns/op
# Warmup Iteration  29: 3311376.765 ns/op
# Warmup Iteration  30: 3528798.297 ns/op
Iteration   1: 3377644.945 ns/op
Iteration   2: 3433236.138 ns/op
Iteration   3: 3966923.828 ns/op
Iteration   4: 3570638.467 ns/op
Iteration   5: 3554429.144 ns/op
Iteration   6: 3813704.947 ns/op
Iteration   7: 3767296.070 ns/op
Iteration   8: 4585051.795 ns/op
Iteration   9: 5710608.562 ns/op
Iteration  10: 5061058.973 ns/op
Iteration  11: 4911862.281 ns/op
Iteration  12: 5022849.422 ns/op
Iteration  13: 4382972.944 ns/op
Iteration  14: 4260429.754 ns/op
Iteration  15: 4475089.018 ns/op
Iteration  16: 4499153.438 ns/op
Iteration  17: 4805590.823 ns/op
Iteration  18: 4025775.276 ns/op
Iteration  19: 4057969.025 ns/op
Iteration  20: 4130999.038 ns/op
Iteration  21: 5349412.760 ns/op
Iteration  22: 5344710.654 ns/op
Iteration  23: 6366580.713 ns/op
Iteration  24: 5270492.462 ns/op
Iteration  25: 5196440.629 ns/op
Iteration  26: 4371081.618 ns/op
Iteration  27: 5517391.330 ns/op
Iteration  28: 5300373.486 ns/op
Iteration  29: 5211101.896 ns/op
Iteration  30: 5788507.958 ns/op

# Run progress: 5.00% complete, ETA 01:58:39
# Fork: 2 of 5
# Warmup Iteration   1: 263858524.000 ns/op
# Warmup Iteration   2: 9079049.375 ns/op
# Warmup Iteration   3: 5428588.704 ns/op
# Warmup Iteration   4: 4307379.256 ns/op
# Warmup Iteration   5: 3440279.595 ns/op
# Warmup Iteration   6: 4876411.646 ns/op
# Warmup Iteration   7: 74954862.185 ns/op
# Warmup Iteration   8: 3327911.961 ns/op
# Warmup Iteration   9: 3396609.249 ns/op
# Warmup Iteration  10: 3447445.875 ns/op
# Warmup Iteration  11: 3180206.571 ns/op
# Warmup Iteration  12: 3415665.477 ns/op
# Warmup Iteration  13: 3126049.285 ns/op
# Warmup Iteration  14: 3616730.680 ns/op
# Warmup Iteration  15: 3498708.006 ns/op
# Warmup Iteration  16: 3048268.116 ns/op
# Warmup Iteration  17: 2996378.649 ns/op
# Warmup Iteration  18: 3308359.982 ns/op
# Warmup Iteration  19: 3199252.755 ns/op
# Warmup Iteration  20: 3154347.092 ns/op
# Warmup Iteration  21: 3357952.447 ns/op
# Warmup Iteration  22: 3307163.693 ns/op
# Warmup Iteration  23: 4347042.870 ns/op
# Warmup Iteration  24: 3526834.237 ns/op
# Warmup Iteration  25: 3537172.577 ns/op
# Warmup Iteration  26: 4387974.000 ns/op
# Warmup Iteration  27: 3535368.318 ns/op
# Warmup Iteration  28: 3569313.376 ns/op
# Warmup Iteration  29: 5528482.981 ns/op
# Warmup Iteration  30: 3712608.014 ns/op
Iteration   1: 4159787.571 ns/op
Iteration   2: 4604539.728 ns/op
Iteration   3: 4482688.833 ns/op
Iteration   4: 4115374.831 ns/op
Iteration   5: 4327760.102 ns/op
Iteration   6: 3986176.723 ns/op
Iteration   7: 5003474.195 ns/op
Iteration   8: 4354908.492 ns/op
Iteration   9: 4559651.557 ns/op
Iteration  10: 4399313.449 ns/op
Iteration  11: 5523101.198 ns/op
Iteration  12: 4970716.518 ns/op
Iteration  13: 4524248.915 ns/op
Iteration  14: 4263026.848 ns/op
Iteration  15: 5564098.980 ns/op
Iteration  16: 4526891.034 ns/op
Iteration  17: 4885831.071 ns/op
Iteration  18: 5310946.154 ns/op
Iteration  19: 5646963.553 ns/op
Iteration  20: 5332022.181 ns/op
Iteration  21: 4889132.839 ns/op
Iteration  22: 4460110.587 ns/op
Iteration  23: 4918032.367 ns/op
Iteration  24: 5198221.465 ns/op
Iteration  25: 5651775.041 ns/op
Iteration  26: 5387976.922 ns/op
Iteration  27: 5811211.042 ns/op
Iteration  28: 5458571.099 ns/op
Iteration  29: 5443078.075 ns/op
Iteration  30: 4175834.605 ns/op

# Run progress: 5.83% complete, ETA 01:57:39
# Fork: 3 of 5
# Warmup Iteration   1: 297281838.000 ns/op
# Warmup Iteration   2: 8117900.968 ns/op
# Warmup Iteration   3: 4679413.052 ns/op
# Warmup Iteration   4: 3480715.183 ns/op
# Warmup Iteration   5: 3413479.729 ns/op
# Warmup Iteration   6: 5934660.097 ns/op
# Warmup Iteration   7: 53619482.333 ns/op
# Warmup Iteration   8: 3209802.984 ns/op
# Warmup Iteration   9: 3322460.769 ns/op
# Warmup Iteration  10: 3332147.467 ns/op
# Warmup Iteration  11: 3228052.421 ns/op
# Warmup Iteration  12: 3071641.100 ns/op
# Warmup Iteration  13: 3136992.345 ns/op
# Warmup Iteration  14: 3192329.133 ns/op
# Warmup Iteration  15: 3982022.671 ns/op
# Warmup Iteration  16: 3069477.231 ns/op
# Warmup Iteration  17: 3142959.415 ns/op
# Warmup Iteration  18: 3073920.191 ns/op
# Warmup Iteration  19: 3656218.943 ns/op
# Warmup Iteration  20: 3316696.438 ns/op
# Warmup Iteration  21: 3692869.435 ns/op
# Warmup Iteration  22: 3910034.825 ns/op
# Warmup Iteration  23: 3901618.687 ns/op
# Warmup Iteration  24: 4397604.562 ns/op
# Warmup Iteration  25: 3697519.356 ns/op
# Warmup Iteration  26: 3575059.199 ns/op
# Warmup Iteration  27: 4017039.106 ns/op
# Warmup Iteration  28: 3694774.324 ns/op
# Warmup Iteration  29: 3894346.181 ns/op
# Warmup Iteration  30: 4677814.626 ns/op
Iteration   1: 3392123.718 ns/op
Iteration   2: 3685465.487 ns/op
Iteration   3: 4140221.785 ns/op
Iteration   4: 4704100.732 ns/op
Iteration   5: 4638905.174 ns/op
Iteration   6: 4338908.231 ns/op
Iteration   7: 3992035.812 ns/op
Iteration   8: 4135737.511 ns/op
Iteration   9: 3702413.082 ns/op
Iteration  10: 3801419.525 ns/op
Iteration  11: 5533842.151 ns/op
Iteration  12: 4111477.885 ns/op
Iteration  13: 4045723.744 ns/op
Iteration  14: 4118311.877 ns/op
Iteration  15: 5542493.633 ns/op
Iteration  16: 4153898.846 ns/op
Iteration  17: 5249240.377 ns/op
Iteration  18: 5360966.596 ns/op
Iteration  19: 6799365.617 ns/op
Iteration  20: 5621740.282 ns/op
Iteration  21: 5267047.010 ns/op
Iteration  22: 3970179.563 ns/op
Iteration  23: 4047315.735 ns/op
Iteration  24: 4206963.824 ns/op
Iteration  25: 5074366.287 ns/op
Iteration  26: 5462340.624 ns/op
Iteration  27: 5482011.366 ns/op
Iteration  28: 5551254.500 ns/op
Iteration  29: 5521908.010 ns/op
Iteration  30: 6144495.069 ns/op

# Run progress: 6.67% complete, ETA 01:56:34
# Fork: 4 of 5
# Warmup Iteration   1: 282794568.000 ns/op
# Warmup Iteration   2: 9044735.842 ns/op
# Warmup Iteration   3: 4851776.213 ns/op
# Warmup Iteration   4: 3718656.101 ns/op
# Warmup Iteration   5: 3606234.414 ns/op
# Warmup Iteration   6: 5585001.494 ns/op
# Warmup Iteration   7: 39031133.488 ns/op
# Warmup Iteration   8: 3211705.785 ns/op
# Warmup Iteration   9: 4602458.395 ns/op
# Warmup Iteration  10: 4690593.701 ns/op
# Warmup Iteration  11: 4592850.342 ns/op
# Warmup Iteration  12: 3227499.802 ns/op
# Warmup Iteration  13: 3399673.724 ns/op
# Warmup Iteration  14: 3429801.820 ns/op
# Warmup Iteration  15: 3215812.391 ns/op
# Warmup Iteration  16: 3239300.261 ns/op
# Warmup Iteration  17: 3034768.913 ns/op
# Warmup Iteration  18: 3141386.631 ns/op
# Warmup Iteration  19: 3079382.481 ns/op
# Warmup Iteration  20: 3314810.971 ns/op
# Warmup Iteration  21: 3185082.931 ns/op
# Warmup Iteration  22: 3625808.513 ns/op
# Warmup Iteration  23: 3237247.480 ns/op
# Warmup Iteration  24: 3627877.854 ns/op
# Warmup Iteration  25: 3310403.400 ns/op
# Warmup Iteration  26: 3568588.200 ns/op
# Warmup Iteration  27: 3360053.810 ns/op
# Warmup Iteration  28: 3811446.633 ns/op
# Warmup Iteration  29: 3491123.724 ns/op
# Warmup Iteration  30: 3542812.188 ns/op
Iteration   1: 4112471.626 ns/op
Iteration   2: 4014963.453 ns/op
Iteration   3: 3601494.583 ns/op
Iteration   4: 4075985.258 ns/op
Iteration   5: 4301261.435 ns/op
Iteration   6: 4545483.597 ns/op
Iteration   7: 4561083.763 ns/op
Iteration   8: 4260253.708 ns/op
Iteration   9: 3781034.099 ns/op
Iteration  10: 3754927.306 ns/op
Iteration  11: 4815748.617 ns/op
Iteration  12: 4124976.114 ns/op
Iteration  13: 5298024.264 ns/op
Iteration  14: 5003760.706 ns/op
Iteration  15: 4937008.679 ns/op
Iteration  16: 5197394.198 ns/op
Iteration  17: 5299076.240 ns/op
Iteration  18: 4441278.754 ns/op
Iteration  19: 5239661.686 ns/op
Iteration  20: 5389357.452 ns/op
Iteration  21: 5424699.415 ns/op
Iteration  22: 5184055.861 ns/op
Iteration  23: 5359653.990 ns/op
Iteration  24: 4142553.496 ns/op
Iteration  25: 4238848.348 ns/op
Iteration  26: 4868856.929 ns/op
Iteration  27: 5585221.384 ns/op
Iteration  28: 5622130.879 ns/op
Iteration  29: 6713826.753 ns/op
Iteration  30: 4947341.080 ns/op

# Run progress: 7.50% complete, ETA 01:55:33
# Fork: 5 of 5
# Warmup Iteration   1: 288506240.000 ns/op
# Warmup Iteration   2: 8867647.517 ns/op
# Warmup Iteration   3: 5067823.699 ns/op
# Warmup Iteration   4: 3835397.490 ns/op
# Warmup Iteration   5: 3443007.750 ns/op
# Warmup Iteration   6: 4796300.851 ns/op
# Warmup Iteration   7: 45403388.818 ns/op
# Warmup Iteration   8: 3084935.734 ns/op
# Warmup Iteration   9: 3436579.594 ns/op
# Warmup Iteration  10: 3393629.207 ns/op
# Warmup Iteration  11: 3231871.371 ns/op
# Warmup Iteration  12: 3128053.796 ns/op
