# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 18610395.696 ops/s
# Warmup Iteration   2: 21247691.747 ops/s
# Warmup Iteration   3: 20390542.311 ops/s
# Warmup Iteration   4: 20624362.222 ops/s
# Warmup Iteration   5: 20545850.074 ops/s
# Warmup Iteration   6: 21128414.656 ops/s
# Warmup Iteration   7: 17677219.162 ops/s
# Warmup Iteration   8: 20636749.797 ops/s
# Warmup Iteration   9: 21749003.589 ops/s
# Warmup Iteration  10: 21747287.744 ops/s
# Warmup Iteration  11: 21738535.859 ops/s
# Warmup Iteration  12: 21742000.461 ops/s
# Warmup Iteration  13: 21747444.248 ops/s
# Warmup Iteration  14: 21739466.387 ops/s
# Warmup Iteration  15: 21743175.142 ops/s
# Warmup Iteration  16: 21742547.665 ops/s
# Warmup Iteration  17: 19324384.949 ops/s
# Warmup Iteration  18: 19646315.967 ops/s
# Warmup Iteration  19: 17509954.307 ops/s
# Warmup Iteration  20: 19985787.352 ops/s
# Warmup Iteration  14: 20033613.083 ops/s
# Warmup Iteration  15: 21094015.854 ops/s
# Warmup Iteration  16: 21024074.064 ops/s
# Warmup Iteration  17: 19745576.532 ops/s
# Warmup Iteration  18: 17807903.248 ops/s
# Warmup Iteration  19: 19341170.903 ops/s
# Warmup Iteration  20: 18914946.338 ops/s
Iteration   1: 17783175.846 ops/s
Iteration   2: 17819729.959 ops/s
Iteration   3: 19245765.765 ops/s
Iteration   4: 19738109.655 ops/s
Iteration   5: 19072478.691 ops/s
Iteration   6: 18570022.295 ops/s
Iteration   7: 18783245.220 ops/s
Iteration   8: 21017259.252 ops/s
Iteration   9: 21030176.728 ops/s
Iteration  10: 19750058.243 ops/s
Iteration  11: 19282157.867 ops/s
Iteration  12: 18578385.603 ops/s
Iteration  13: 19095797.056 ops/s
Iteration  14: 21035340.821 ops/s
Iteration  15: 21028362.639 ops/s
Iteration  16: 19428517.734 ops/s
Iteration  17: 21034809.226 ops/s
Iteration  18: 21026785.213 ops/s
Iteration  19: 21068195.101 ops/s
Iteration  20: 21033147.614 ops/s

# Run progress: 4.00% complete, ETA 00:32:21
# Fork: 3 of 10
# Warmup Iteration   1: 18366559.441 ops/s
# Warmup Iteration   2: 21283970.804 ops/s
# Warmup Iteration   3: 19665799.604 ops/s
# Warmup Iteration   4: 19723039.184 ops/s
# Warmup Iteration   5: 19647076.744 ops/s
# Warmup Iteration   6: 19116067.664 ops/s
# Warmup Iteration   7: 19514057.654 ops/s
# Warmup Iteration   8: 21054773.781 ops/s
# Warmup Iteration   9: 20974989.021 ops/s
# Warmup Iteration  10: 20962335.510 ops/s
# Warmup Iteration  11: 21004679.011 ops/s
# Warmup Iteration  12: 20989081.960 ops/s
# Warmup Iteration  13: 20955290.934 ops/s
# Warmup Iteration  14: 18589581.729 ops/s
# Warmup Iteration  15: 19543051.166 ops/s
# Warmup Iteration  16: 21022232.913 ops/s
# Warmup Iteration  17: 21742407.385 ops/s
# Warmup Iteration  18: 21773542.430 ops/s
# Warmup Iteration  19: 21750311.574 ops/s
# Warmup Iteration  20: 21751079.078 ops/s
Iteration   1: 21768474.900 ops/s
Iteration   2: 21744801.492 ops/s
Iteration   3: 21744051.232 ops/s
Iteration   4: 19179975.781 ops/s
Iteration   5: 18421857.360 ops/s
Iteration   6: 21122713.877 ops/s
Iteration   7: 21773907.242 ops/s
Iteration   8: 21764379.770 ops/s
Iteration   9: 21736667.930 ops/s
Iteration  10: 21771248.512 ops/s
Iteration  11: 20801704.911 ops/s
Iteration  12: 20670783.085 ops/s
Iteration  13: 21770190.122 ops/s
Iteration  14: 21750405.432 ops/s
Iteration  15: 21763054.319 ops/s
Iteration  16: 21759248.277 ops/s
Iteration  17: 21773286.672 ops/s
Iteration  18: 20425312.466 ops/s
Iteration  19: 20717232.912 ops/s
Iteration  20: 21769916.647 ops/s

# Run progress: 6.00% complete, ETA 00:31:41
# Fork: 4 of 10
# Warmup Iteration   1: 18251111.272 ops/s
# Warmup Iteration   2: 19378495.042 ops/s
# Warmup Iteration   3: 20591774.787 ops/s
# Warmup Iteration   4: 20262077.288 ops/s
# Warmup Iteration   5: 20327472.943 ops/s
# Warmup Iteration   6: 19082199.967 ops/s
# Warmup Iteration   7: 20810068.592 ops/s
# Warmup Iteration   8: 20839865.384 ops/s
# Warmup Iteration   9: 20510219.634 ops/s
# Warmup Iteration  10: 20221234.702 ops/s
# Warmup Iteration  11: 20973143.900 ops/s
# Warmup Iteration  12: 20983458.962 ops/s
# Warmup Iteration  13: 20815739.862 ops/s
# Warmup Iteration  14: 20885163.874 ops/s
# Warmup Iteration  15: 20641434.972 ops/s
# Warmup Iteration  16: 20279797.883 ops/s
# Warmup Iteration  17: 21083552.455 ops/s
# Warmup Iteration  18: 21109878.418 ops/s
# Warmup Iteration  19: 20185653.506 ops/s
# Warmup Iteration  20: 18477507.271 ops/s
Iteration   1: 20296519.807 ops/s
Iteration   2: 20201765.552 ops/s
Iteration   3: 18562766.143 ops/s
Iteration   4: 17843576.638 ops/s
Iteration   5: 17787099.654 ops/s
Iteration   6: 19270692.042 ops/s
Iteration   7: 20529438.660 ops/s
Iteration   8: 20153170.856 ops/s
Iteration   9: 21073094.354 ops/s
Iteration  10: 20995091.112 ops/s
Iteration  11: 17910519.109 ops/s
Iteration  12: 20224221.484 ops/s
Iteration  13: 20522231.939 ops/s
Iteration  14: 20407688.474 ops/s
Iteration  15: 21053807.700 ops/s
Iteration  16: 21087274.069 ops/s
Iteration  17: 21039035.972 ops/s
Iteration  18: 21035645.790 ops/s
Iteration  19: 20602826.998 ops/s
Iteration  20: 20215407.281 ops/s

# Run progress: 8.00% complete, ETA 00:31:00
# Fork: 5 of 10
# Warmup Iteration   1: 19371476.361 ops/s
# Warmup Iteration   2: 20537356.503 ops/s
# Warmup Iteration   3: 21166751.282 ops/s
# Warmup Iteration   4: 21089727.724 ops/s
# Warmup Iteration   5: 21124558.509 ops/s
# Warmup Iteration   6: 21122895.067 ops/s
# Warmup Iteration   7: 21164598.251 ops/s
# Warmup Iteration   8: 21116200.474 ops/s
# Warmup Iteration   9: 20698063.084 ops/s
# Warmup Iteration  10: 19516163.466 ops/s
# Warmup Iteration  11: 21104831.510 ops/s
# Warmup Iteration  12: 21167280.415 ops/s
# Warmup Iteration  13: 21156155.570 ops/s
# Warmup Iteration  14: 21164584.379 ops/s
# Warmup Iteration  15: 20718428.824 ops/s
# Warmup Iteration  16: 19768341.744 ops/s
# Warmup Iteration  17: 21087366.816 ops/s
# Warmup Iteration  18: 21189926.774 ops/s
# Warmup Iteration  19: 21172175.723 ops/s
# Warmup Iteration  20: 21179192.512 ops/s
Iteration   1: 20713188.983 ops/s
Iteration   2: 17923280.698 ops/s
Iteration   3: 20068930.075 ops/s
Iteration   4: 21179374.567 ops/s
Iteration   5: 21187177.799 ops/s
Iteration   6: 21170130.846 ops/s
Iteration   7: 21143750.311 ops/s
Iteration   8: 21109060.075 ops/s
Iteration   9: 21037240.734 ops/s
Iteration  10: 21176199.074 ops/s
Iteration  11: 21184930.149 ops/s
Iteration  12: 21132394.000 ops/s
Iteration  13: 20648322.802 ops/s
Iteration  14: 19518757.125 ops/s
Iteration  15: 21132427.333 ops/s
Iteration  16: 21186174.948 ops/s
Iteration  17: 21184175.911 ops/s
Iteration  18: 21158042.853 ops/s
Iteration  19: 20805089.611 ops/s
Iteration  20: 19534583.881 ops/s

# Run progress: 10.00% complete, ETA 00:30:20
# Fork: 6 of 10
# Warmup Iteration   1: 18395400.138 ops/s
# Warmup Iteration   2: 20472743.901 ops/s
# Warmup Iteration   3: 21054399.775 ops/s
# Warmup Iteration   4: 21037799.141 ops/s
# Warmup Iteration   5: 20885003.677 ops/s
# Warmup Iteration   6: 20350952.463 ops/s
# Warmup Iteration   7: 19201094.288 ops/s
# Warmup Iteration   8: 19517312.321 ops/s
# Warmup Iteration   9: 18914013.769 ops/s
# Warmup Iteration  10: 21061770.991 ops/s
# Warmup Iteration  11: 21030583.010 ops/s
# Warmup Iteration  12: 21121337.900 ops/s
# Warmup Iteration  13: 20886225.793 ops/s
# Warmup Iteration  14: 21066252.686 ops/s
# Warmup Iteration  15: 21044982.831 ops/s
# Warmup Iteration  16: 21126379.970 ops/s
# Warmup Iteration  17: 21033459.830 ops/s
# Warmup Iteration  18: 21042311.160 ops/s
# Warmup Iteration  19: 21033048.519 ops/s
# Warmup Iteration  20: 21058930.806 ops/s
Iteration   1: 21036551.404 ops/s
Iteration   2: 21041439.794 ops/s
Iteration   3: 21058805.638 ops/s
Iteration   4: 21046588.327 ops/s
Iteration   5: 21058937.639 ops/s
Iteration   6: 21058171.387 ops/s
Iteration   7: 20757989.620 ops/s
Iteration   8: 20764357.670 ops/s
Iteration   9: 18940781.690 ops/s
Iteration  10: 20421587.229 ops/s
Iteration  11: 20757950.828 ops/s
Iteration  12: 19728565.152 ops/s
Iteration  13: 17669037.936 ops/s
Iteration  14: 20710474.558 ops/s
Iteration  15: 21057085.061 ops/s
Iteration  16: 21027423.847 ops/s
Iteration  17: 21032727.107 ops/s
Iteration  18: 21047407.243 ops/s
Iteration  19: 21031437.651 ops/s
Iteration  20: 21069215.366 ops/s

# Run progress: 12.00% complete, ETA 00:29:39
# Fork: 7 of 10
# Warmup Iteration   1: 18113833.105 ops/s
# Warmup Iteration   2: 20488757.012 ops/s
# Warmup Iteration   3: 21126578.982 ops/s
# Warmup Iteration   4: 19719131.763 ops/s
# Warmup Iteration   5: 19305040.587 ops/s
# Warmup Iteration   6: 20733708.697 ops/s
# Warmup Iteration   7: 19474387.438 ops/s
# Warmup Iteration   8: 17774160.446 ops/s
# Warmup Iteration   9: 19308725.924 ops/s
# Warmup Iteration  10: 21058057.628 ops/s
# Warmup Iteration  11: 21045922.540 ops/s
# Warmup Iteration  12: 21033763.865 ops/s
# Warmup Iteration  13: 21024530.748 ops/s
# Warmup Iteration  14: 20422687.642 ops/s
# Warmup Iteration  15: 17814390.103 ops/s
# Warmup Iteration  16: 20420754.120 ops/s
# Warmup Iteration  17: 21042701.283 ops/s
# Warmup Iteration  18: 20744446.763 ops/s
# Warmup Iteration  19: 19490978.105 ops/s
# Warmup Iteration  20: 20098669.427 ops/s
Iteration   1: 21019805.459 ops/s
Iteration   2: 21043023.012 ops/s
Iteration   3: 20933037.141 ops/s
Iteration   4: 20721807.395 ops/s
Iteration   5: 21033929.144 ops/s
Iteration   6: 20765016.469 ops/s
Iteration   7: 20793304.910 ops/s
Iteration   8: 19642018.286 ops/s
Iteration   9: 19268535.649 ops/s
Iteration  10: 20757368.424 ops/s
Iteration  11: 20803708.857 ops/s
Iteration  12: 20773107.511 ops/s
Iteration  13: 20998783.831 ops/s
Iteration  14: 21052442.841 ops/s
Iteration  15: 20803688.532 ops/s
Iteration  16: 20720497.518 ops/s
Iteration  17: 21009701.513 ops/s
Iteration  18: 20767171.878 ops/s
Iteration  19: 20792027.260 ops/s
Iteration  20: 21033764.737 ops/s

# Run progress: 14.00% complete, ETA 00:28:59
# Fork: 8 of 10
# Warmup Iteration   1: 16960563.917 ops/s
# Warmup Iteration   2: 18970408.233 ops/s
# Warmup Iteration   3: 20308421.937 ops/s
# Warmup Iteration   4: 20343851.736 ops/s
# Warmup Iteration   5: 20342497.897 ops/s
# Warmup Iteration   6: 20355264.020 ops/s
# Warmup Iteration   7: 20330340.070 ops/s
# Warmup Iteration   8: 20381933.461 ops/s
# Warmup Iteration   9: 20350251.158 ops/s
# Warmup Iteration  10: 16825348.200 ops/s
# Warmup Iteration  11: 18129240.951 ops/s
# Warmup Iteration  12: 20381150.465 ops/s
# Warmup Iteration  13: 20326011.437 ops/s
# Warmup Iteration  14: 18311075.997 ops/s
# Warmup Iteration  15: 20355723.395 ops/s
# Warmup Iteration  16: 20379970.372 ops/s
# Warmup Iteration  17: 20358136.857 ops/s
# Warmup Iteration  18: 20367141.769 ops/s
# Warmup Iteration  19: 20365319.698 ops/s
# Warmup Iteration  20: 20405265.246 ops/s
Iteration   1: 20361731.218 ops/s
Iteration   2: 20358834.359 ops/s
Iteration   3: 20354108.009 ops/s
Iteration   4: 18809244.875 ops/s
Iteration   5: 20369288.814 ops/s
Iteration   6: 20351573.461 ops/s
Iteration   7: 20355088.291 ops/s
Iteration   8: 20373050.536 ops/s
Iteration   9: 20360915.541 ops/s
Iteration  10: 19087288.810 ops/s
Iteration  11: 18733182.515 ops/s
Iteration  12: 19125397.816 ops/s
Iteration  13: 20007000.559 ops/s
Iteration  14: 19334146.860 ops/s
Iteration  15: 19092986.019 ops/s
Iteration  16: 17233424.072 ops/s
Iteration  17: 18364428.959 ops/s
Iteration  18: 18646051.393 ops/s
Iteration  19: 18637657.812 ops/s
Iteration  20: 19131706.457 ops/s

# Run progress: 16.00% complete, ETA 00:28:18
# Fork: 9 of 10
# Warmup Iteration   1: 18911403.983 ops/s
# Warmup Iteration   2: 21312746.769 ops/s
# Warmup Iteration   3: 21771950.304 ops/s
# Warmup Iteration   4: 21702824.108 ops/s
# Warmup Iteration   5: 20387241.723 ops/s
# Warmup Iteration   6: 20195108.277 ops/s
# Warmup Iteration   7: 21773156.677 ops/s
# Warmup Iteration   8: 21764620.047 ops/s
# Warmup Iteration   9: 21771498.842 ops/s
# Warmup Iteration  10: 20455993.344 ops/s
# Warmup Iteration  11: 14898586.666 ops/s
# Warmup Iteration  12: 20025573.935 ops/s
# Warmup Iteration  13: 21775005.658 ops/s
# Warmup Iteration  14: 21771291.415 ops/s
# Warmup Iteration  15: 20423671.269 ops/s
# Warmup Iteration  16: 19887008.545 ops/s
# Warmup Iteration  17: 21756929.288 ops/s
# Warmup Iteration  18: 20213280.873 ops/s
# Warmup Iteration  19: 21055623.859 ops/s
# Warmup Iteration  20: 21772483.251 ops/s
Iteration   1: 21773234.660 ops/s
Iteration   2: 20432914.679 ops/s
Iteration   3: 15435327.292 ops/s
Iteration   4: 19512494.935 ops/s
Iteration   5: 20316054.685 ops/s
Iteration   6: 18424031.883 ops/s
Iteration   7: 19099238.723 ops/s
Iteration   8: 21768562.702 ops/s
Iteration   9: 21770181.293 ops/s
Iteration  10: 20444103.342 ops/s
Iteration  11: 20049650.770 ops/s
Iteration  12: 21766763.520 ops/s
Iteration  13: 21771276.379 ops/s
Iteration  14: 21656635.837 ops/s
Iteration  15: 20322384.399 ops/s
Iteration  16: 21764911.608 ops/s
Iteration  17: 19344307.674 ops/s
Iteration  18: 18422618.461 ops/s
Iteration  19: 19497898.530 ops/s
Iteration  20: 21759964.445 ops/s

# Run progress: 18.00% complete, ETA 00:27:38
# Fork: 10 of 10
# Warmup Iteration   1: 18660569.655 ops/s
# Warmup Iteration   2: 20477480.170 ops/s
# Warmup Iteration   3: 19963177.982 ops/s
# Warmup Iteration   4: 17696241.634 ops/s
# Warmup Iteration   5: 17775557.547 ops/s
# Warmup Iteration   6: 20425654.396 ops/s
# Warmup Iteration   7: 19691137.586 ops/s
# Warmup Iteration   8: 19824849.818 ops/s
# Warmup Iteration   9: 18965477.315 ops/s
# Warmup Iteration  10: 17690332.545 ops/s
# Warmup Iteration  11: 19338970.653 ops/s
# Warmup Iteration  12: 19697823.721 ops/s
# Warmup Iteration  13: 19509394.341 ops/s
# Warmup Iteration  14: 19270614.154 ops/s
# Warmup Iteration  15: 19740136.591 ops/s
# Warmup Iteration  16: 19897095.971 ops/s
# Warmup Iteration  17: 19758838.198 ops/s
# Warmup Iteration  18: 20671217.600 ops/s
# Warmup Iteration  19: 18387486.897 ops/s
# Warmup Iteration  20: 19372451.994 ops/s
Iteration   1: 19786706.493 ops/s
Iteration   2: 19381993.965 ops/s
Iteration   3: 19750569.289 ops/s
Iteration   4: 20550253.841 ops/s
Iteration   5: 19757120.092 ops/s
Iteration   6: 19344422.882 ops/s
Iteration   7: 19387450.253 ops/s
Iteration   8: 20896282.532 ops/s
Iteration   9: 20980992.287 ops/s
Iteration  10: 20898724.123 ops/s
Iteration  11: 19556090.322 ops/s
Iteration  12: 19059195.717 ops/s
Iteration  13: 19413738.717 ops/s
Iteration  14: 20898504.986 ops/s
Iteration  15: 19670008.434 ops/s
Iteration  16: 19871763.175 ops/s
Iteration  17: 19688067.685 ops/s
Iteration  18: 19390961.847 ops/s
Iteration  19: 21045101.739 ops/s
Iteration  20: 21072213.176 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock":
  20338894.773 ±(99.9%) 271063.076 ops/s [Average]
  (min, avg, max) = (15435327.292, 20338894.773, 21773907.242), stdev = 1147698.036
  CI (99.9%): [20067831.697, 20609957.848] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersNoLocks

# Run progress: 20.00% complete, ETA 00:26:57
# Fork: 1 of 10
# Warmup Iteration   1: 30831285.961 ops/s
# Warmup Iteration   2: 32391423.566 ops/s
# Warmup Iteration   3: 32361104.253 ops/s
# Warmup Iteration   4: 32477340.761 ops/s
# Warmup Iteration   5: 32318296.588 ops/s
# Warmup Iteration   6: 32286187.511 ops/s
# Warmup Iteration   7: 32308394.907 ops/s
# Warmup Iteration   8: 32286031.774 ops/s
# Warmup Iteration   9: 32301552.059 ops/s
# Warmup Iteration  10: 32255197.036 ops/s
# Warmup Iteration  11: 32302847.040 ops/s
# Warmup Iteration  12: 32281386.627 ops/s
# Warmup Iteration  13: 32482263.792 ops/s
# Warmup Iteration  14: 32479614.399 ops/s
# Warmup Iteration  15: 32480303.114 ops/s
# Warmup Iteration  16: 32480558.282 ops/s
# Warmup Iteration  17: 32254744.698 ops/s
# Warmup Iteration  18: 32436465.777 ops/s
# Warmup Iteration  19: 32428861.209 ops/s
# Warmup Iteration  20: 32419277.800 ops/s
Iteration   1: 27474538.307 ops/s
Iteration   2: 27453210.627 ops/s
Iteration   3: 27483145.069 ops/s
Iteration   4: 32208905.094 ops/s
Iteration   5: 32272232.078 ops/s
Iteration   6: 32273905.241 ops/s
Iteration   7: 28360927.911 ops/s
Iteration   8: 32270205.410 ops/s
Iteration   9: 32272968.719 ops/s
Iteration  10: 29364573.617 ops/s
Iteration  11: 27432678.795 ops/s
Iteration  12: 32136699.347 ops/s
Iteration  13: 32273751.856 ops/s
Iteration  14: 32401753.600 ops/s
Iteration  15: 32409007.840 ops/s
Iteration  16: 32300335.893 ops/s
Iteration  17: 32425232.254 ops/s
Iteration  18: 32440904.765 ops/s
Iteration  19: 32471095.572 ops/s
Iteration  20: 32471695.168 ops/s

# Run progress: 22.00% complete, ETA 00:26:17
# Fork: 2 of 10
# Warmup Iteration   1: 30104491.845 ops/s
# Warmup Iteration   2: 32399962.629 ops/s
# Warmup Iteration   3: 31950956.936 ops/s
# Warmup Iteration   4: 29257786.817 ops/s
# Warmup Iteration   5: 29880669.616 ops/s
# Warmup Iteration   6: 32430028.068 ops/s
# Warmup Iteration   7: 32407151.108 ops/s
# Warmup Iteration   8: 32427467.447 ops/s
# Warmup Iteration   9: 31799363.666 ops/s
# Warmup Iteration  10: 29947134.912 ops/s
# Warmup Iteration  11: 31889412.033 ops/s
# Warmup Iteration  12: 30164632.149 ops/s
# Warmup Iteration  13: 32274966.776 ops/s
# Warmup Iteration  14: 32428245.417 ops/s
# Warmup Iteration  15: 32464927.604 ops/s
# Warmup Iteration  16: 32478794.238 ops/s
# Warmup Iteration  17: 32478999.995 ops/s
# Warmup Iteration  18: 32467154.327 ops/s
# Warmup Iteration  19: 32472555.134 ops/s
# Warmup Iteration  20: 32481307.389 ops/s
Iteration   1: 32471580.318 ops/s
Iteration   2: 32472680.158 ops/s
Iteration   3: 32471866.834 ops/s
Iteration   4: 32185266.139 ops/s
Iteration   5: 32472737.342 ops/s
Iteration   6: 32398857.295 ops/s
Iteration   7: 31781991.253 ops/s
Iteration   8: 30024697.789 ops/s
Iteration   9: 32422750.633 ops/s
Iteration  10: 32414670.713 ops/s
Iteration  11: 32402159.959 ops/s
Iteration  12: 31572707.791 ops/s
Iteration  13: 28303912.770 ops/s
Iteration  14: 32429934.973 ops/s
Iteration  15: 32473674.086 ops/s
Iteration  16: 32474277.417 ops/s
Iteration  17: 32476965.128 ops/s
Iteration  18: 32478296.263 ops/s
Iteration  19: 31804954.772 ops/s
Iteration  20: 30113865.377 ops/s

# Run progress: 24.00% complete, ETA 00:25:36
# Fork: 3 of 10
# Warmup Iteration   1: 32762637.489 ops/s
# Warmup Iteration   2: 30734335.219 ops/s
# Warmup Iteration   3: 32738853.017 ops/s
# Warmup Iteration   4: 32754483.739 ops/s
# Warmup Iteration   5: 32605570.182 ops/s
# Warmup Iteration   6: 24663871.210 ops/s
# Warmup Iteration   7: 31603457.391 ops/s
# Warmup Iteration   8: 32546918.026 ops/s
# Warmup Iteration   9: 32632753.442 ops/s
# Warmup Iteration  10: 32589066.798 ops/s
# Warmup Iteration  11: 32604670.294 ops/s
# Warmup Iteration  12: 25810576.939 ops/s
# Warmup Iteration  13: 32149517.767 ops/s
# Warmup Iteration  14: 32690530.219 ops/s
# Warmup Iteration  15: 32716712.350 ops/s
# Warmup Iteration  16: 33014363.080 ops/s
# Warmup Iteration  17: 33024810.003 ops/s
# Warmup Iteration  18: 29607250.465 ops/s
# Warmup Iteration  19: 33013904.649 ops/s
# Warmup Iteration  20: 33026753.995 ops/s
Iteration   1: 33024908.597 ops/s
Iteration   2: 33020650.029 ops/s
Iteration   3: 33022396.297 ops/s
Iteration   4: 33019451.037 ops/s
Iteration   5: 33025134.348 ops/s
Iteration   6: 33017568.035 ops/s
Iteration   7: 32998935.047 ops/s
Iteration   8: 33030130.159 ops/s
Iteration   9: 33026229.586 ops/s
Iteration  10: 32726446.892 ops/s
Iteration  11: 32508809.502 ops/s
Iteration  12: 32782134.890 ops/s
Iteration  13: 32814640.567 ops/s
Iteration  14: 32960845.084 ops/s
Iteration  15: 30017153.556 ops/s
Iteration  16: 32617537.302 ops/s
Iteration  17: 33003276.041 ops/s
Iteration  18: 32705237.650 ops/s
Iteration  19: 32368241.610 ops/s
Iteration  20: 32369576.642 ops/s

# Run progress: 26.00% complete, ETA 00:24:56
# Fork: 4 of 10
# Warmup Iteration   1: 30632720.407 ops/s
# Warmup Iteration   2: 32380686.183 ops/s
# Warmup Iteration   3: 30421683.301 ops/s
# Warmup Iteration   4: 29745484.106 ops/s
# Warmup Iteration   5: 30383552.629 ops/s
# Warmup Iteration   6: 30585566.025 ops/s
# Warmup Iteration   7: 30385600.227 ops/s
# Warmup Iteration   8: 30368398.564 ops/s
# Warmup Iteration   9: 30394830.062 ops/s
# Warmup Iteration  10: 29929253.176 ops/s
# Warmup Iteration  11: 30354799.254 ops/s
# Warmup Iteration  12: 27475578.093 ops/s
# Warmup Iteration  13: 26138658.397 ops/s
# Warmup Iteration  14: 31115052.282 ops/s
# Warmup Iteration  15: 30384613.663 ops/s
# Warmup Iteration  16: 29893699.477 ops/s
# Warmup Iteration  17: 32421776.043 ops/s
# Warmup Iteration  18: 32474209.046 ops/s
# Warmup Iteration  19: 32437191.397 ops/s
# Warmup Iteration  20: 32450404.863 ops/s
Iteration   1: 29419866.356 ops/s
Iteration   2: 27482236.570 ops/s
Iteration   3: 30323384.996 ops/s
Iteration   4: 30380265.103 ops/s
Iteration   5: 29378313.383 ops/s
Iteration   6: 32463835.997 ops/s
Iteration   7: 30310720.523 ops/s
Iteration   8: 27442652.368 ops/s
Iteration   9: 29881159.158 ops/s
Iteration  10: 32476192.965 ops/s
Iteration  11: 30296329.570 ops/s
Iteration  12: 31693669.371 ops/s
Iteration  13: 30068971.610 ops/s
Iteration  14: 29888082.361 ops/s
Iteration  15: 30350219.452 ops/s
Iteration  16: 29916241.531 ops/s
Iteration  17: 32474503.379 ops/s
Iteration  18: 32473872.779 ops/s
Iteration  19: 32410956.774 ops/s
Iteration  20: 32340785.308 ops/s

# Run progress: 28.00% complete, ETA 00:24:15
# Fork: 5 of 10
# Warmup Iteration   1: 32773230.788 ops/s
# Warmup Iteration   2: 32338941.909 ops/s
# Warmup Iteration   3: 30409061.438 ops/s
