# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
Iteration   3: 174673.943 ns/op
Iteration   4: 161990.781 ns/op
Iteration   5: 140693.806 ns/op
Iteration   6: 177779.722 ns/op
Iteration   7: 151047.339 ns/op
Iteration   8: 129403.342 ns/op
Iteration   9: 130774.748 ns/op
Iteration  10: 132774.381 ns/op
Iteration  11: 134706.674 ns/op
Iteration  12: 131835.919 ns/op
Iteration  13: 151612.893 ns/op
Iteration  14: 143282.288 ns/op
Iteration  15: 130314.091 ns/op
Iteration  16: 136039.736 ns/op
Iteration  17: 138496.554 ns/op
Iteration  18: 154611.698 ns/op
Iteration  19: 195642.034 ns/op
Iteration  20: 194711.714 ns/op
Iteration  21: 207649.878 ns/op
Iteration  22: 250109.371 ns/op
Iteration  23: 208230.346 ns/op
Iteration  24: 140147.480 ns/op
Iteration  25: 130694.508 ns/op
Iteration  26: 132843.664 ns/op
Iteration  27: 135552.568 ns/op
Iteration  28: 132961.886 ns/op
Iteration  29: 133736.252 ns/op
Iteration  30: 136192.880 ns/op

# Run progress: 1.67% complete, ETA 02:03:00
# Fork: 3 of 5
# Warmup Iteration   1: 766987.692 ns/op
# Warmup Iteration   2: 398429.847 ns/op
# Warmup Iteration   3: 291039.433 ns/op
# Warmup Iteration   4: 273920.152 ns/op
# Warmup Iteration   5: 207055.652 ns/op
# Warmup Iteration   6: 559724.407 ns/op
# Warmup Iteration   7: 4618714.000 ns/op
# Warmup Iteration   8: 180248.608 ns/op
# Warmup Iteration   9: 201815.799 ns/op
# Warmup Iteration  10: 178223.051 ns/op
# Warmup Iteration  11: 168406.971 ns/op
# Warmup Iteration  12: 158558.621 ns/op
# Warmup Iteration  13: 169368.341 ns/op
# Warmup Iteration  14: 159932.000 ns/op
# Warmup Iteration  15: 182675.910 ns/op
# Warmup Iteration  16: 135562.556 ns/op
# Warmup Iteration  17: 147139.152 ns/op
# Warmup Iteration  18: 166073.479 ns/op
# Warmup Iteration  19: 145108.517 ns/op
# Warmup Iteration  20: 162043.503 ns/op
# Warmup Iteration  21: 150939.915 ns/op
# Warmup Iteration  22: 138049.218 ns/op
# Warmup Iteration  23: 139916.305 ns/op
# Warmup Iteration  24: 145568.591 ns/op
# Warmup Iteration  25: 131906.969 ns/op
# Warmup Iteration  26: 143954.090 ns/op
# Warmup Iteration  27: 161223.419 ns/op
# Warmup Iteration  28: 165176.877 ns/op
# Warmup Iteration  29: 162332.814 ns/op
# Warmup Iteration  30: 217016.075 ns/op
Iteration   1: 176150.860 ns/op
Iteration   2: 133373.620 ns/op
Iteration   3: 130926.965 ns/op
Iteration   4: 151279.571 ns/op
Iteration   5: 132937.305 ns/op
Iteration   6: 139395.583 ns/op
Iteration   7: 139255.914 ns/op
Iteration   8: 163295.338 ns/op
Iteration   9: 238336.432 ns/op
Iteration  10: 195392.879 ns/op
Iteration  11: 166712.134 ns/op
Iteration  12: 129374.915 ns/op
Iteration  13: 135834.570 ns/op
Iteration  14: 131423.288 ns/op
Iteration  15: 135145.580 ns/op
Iteration  16: 135406.639 ns/op
Iteration  17: 163406.364 ns/op
Iteration  18: 150225.426 ns/op
Iteration  19: 143943.930 ns/op
Iteration  20: 144249.372 ns/op
Iteration  21: 141325.703 ns/op
Iteration  22: 147641.691 ns/op
Iteration  23: 198346.544 ns/op
Iteration  24: 205837.570 ns/op
Iteration  25: 219998.591 ns/op
Iteration  26: 183588.607 ns/op
Iteration  27: 246035.194 ns/op
Iteration  28: 140597.626 ns/op
Iteration  29: 132354.617 ns/op
Iteration  30: 133887.094 ns/op

# Run progress: 2.50% complete, ETA 02:01:57
# Fork: 4 of 5
# Warmup Iteration   1: 879932.571 ns/op
# Warmup Iteration   2: 389013.326 ns/op
# Warmup Iteration   3: 263897.508 ns/op
# Warmup Iteration   4: 239982.764 ns/op
# Warmup Iteration   5: 206961.654 ns/op
# Warmup Iteration   6: 722886.714 ns/op
# Warmup Iteration   7: 166041.333 ns/op
# Warmup Iteration   8: 191633.858 ns/op
# Warmup Iteration   9: 168620.187 ns/op
# Warmup Iteration  10: 153745.257 ns/op
# Warmup Iteration  11: 141844.980 ns/op
# Warmup Iteration  12: 155391.751 ns/op
# Warmup Iteration  13: 147966.853 ns/op
# Warmup Iteration  14: 180558.621 ns/op
# Warmup Iteration  15: 149531.591 ns/op
# Warmup Iteration  16: 145688.020 ns/op
# Warmup Iteration  17: 140947.226 ns/op
# Warmup Iteration  18: 133697.927 ns/op
# Warmup Iteration  19: 149852.964 ns/op
# Warmup Iteration  20: 150127.489 ns/op
# Warmup Iteration  21: 129924.604 ns/op
# Warmup Iteration  22: 139396.731 ns/op
# Warmup Iteration  23: 137259.344 ns/op
# Warmup Iteration  24: 142781.974 ns/op
# Warmup Iteration  25: 163992.794 ns/op
# Warmup Iteration  26: 161901.933 ns/op
# Warmup Iteration  27: 151035.933 ns/op
# Warmup Iteration  28: 159057.291 ns/op
# Warmup Iteration  29: 204399.419 ns/op
# Warmup Iteration  30: 127633.871 ns/op
Iteration   1: 138434.578 ns/op
Iteration   2: 168678.867 ns/op
Iteration   3: 158676.503 ns/op
Iteration   4: 153928.782 ns/op
Iteration   5: 141982.772 ns/op
Iteration   6: 203138.109 ns/op
Iteration   7: 130638.493 ns/op
Iteration   8: 129306.762 ns/op
Iteration   9: 131429.473 ns/op
Iteration  10: 129914.439 ns/op
Iteration  11: 129302.148 ns/op
Iteration  12: 138202.476 ns/op
Iteration  13: 167523.649 ns/op
Iteration  14: 129916.515 ns/op
Iteration  15: 132006.349 ns/op
Iteration  16: 136115.581 ns/op
Iteration  17: 153003.149 ns/op
Iteration  18: 133107.203 ns/op
Iteration  19: 184720.115 ns/op
Iteration  20: 187605.975 ns/op
Iteration  21: 204485.798 ns/op
Iteration  22: 274195.857 ns/op
Iteration  23: 158994.635 ns/op
Iteration  24: 134870.260 ns/op
Iteration  25: 128856.896 ns/op
Iteration  26: 131826.467 ns/op
Iteration  27: 134038.279 ns/op
Iteration  28: 134779.169 ns/op
Iteration  29: 133977.707 ns/op
Iteration  30: 139524.204 ns/op

# Run progress: 3.33% complete, ETA 02:01:16
# Fork: 5 of 5
# Warmup Iteration   1: 718842.741 ns/op
# Warmup Iteration   2: 386081.214 ns/op
# Warmup Iteration   3: 293634.000 ns/op
# Warmup Iteration   4: 282418.264 ns/op
# Warmup Iteration   5: 210199.343 ns/op
# Warmup Iteration   6: 591897.750 ns/op
# Warmup Iteration   7: 4557353.167 ns/op
# Warmup Iteration   8: 170378.053 ns/op
# Warmup Iteration   9: 170545.818 ns/op
# Warmup Iteration  10: 173505.432 ns/op
# Warmup Iteration  11: 170508.485 ns/op
# Warmup Iteration  12: 159283.410 ns/op
# Warmup Iteration  13: 155766.153 ns/op
# Warmup Iteration  14: 154467.874 ns/op
# Warmup Iteration  15: 175872.901 ns/op
# Warmup Iteration  16: 139293.033 ns/op
# Warmup Iteration  17: 134785.073 ns/op
# Warmup Iteration  18: 143159.976 ns/op
# Warmup Iteration  19: 149656.481 ns/op
# Warmup Iteration  20: 136583.233 ns/op
# Warmup Iteration  21: 141120.923 ns/op
# Warmup Iteration  22: 148283.182 ns/op
# Warmup Iteration  23: 151665.500 ns/op
# Warmup Iteration  24: 174592.922 ns/op
# Warmup Iteration  25: 160492.642 ns/op
# Warmup Iteration  26: 150583.442 ns/op
# Warmup Iteration  27: 138550.785 ns/op
# Warmup Iteration  28: 135949.680 ns/op
# Warmup Iteration  29: 153812.204 ns/op
# Warmup Iteration  30: 182479.775 ns/op
Iteration   1: 242493.944 ns/op
Iteration   2: 183313.948 ns/op
Iteration   3: 175714.089 ns/op
Iteration   4: 151911.912 ns/op
Iteration   5: 131432.810 ns/op
Iteration   6: 131195.833 ns/op
Iteration   7: 148143.853 ns/op
Iteration   8: 190369.256 ns/op
Iteration   9: 198263.975 ns/op
Iteration  10: 236315.117 ns/op
Iteration  11: 182424.236 ns/op
Iteration  12: 143383.895 ns/op
Iteration  13: 136183.156 ns/op
Iteration  14: 138088.569 ns/op
Iteration  15: 157306.898 ns/op
Iteration  16: 196542.717 ns/op
Iteration  17: 192566.508 ns/op
Iteration  18: 225353.274 ns/op
Iteration  19: 205774.204 ns/op
Iteration  20: 184193.122 ns/op
Iteration  21: 145014.445 ns/op
Iteration  22: 169291.311 ns/op
Iteration  23: 134600.350 ns/op
Iteration  24: 200321.559 ns/op
Iteration  25: 205560.148 ns/op
Iteration  26: 184794.358 ns/op
Iteration  27: 174683.479 ns/op
Iteration  28: 182286.864 ns/op
Iteration  29: 190521.279 ns/op
Iteration  30: 137232.564 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  163032.232 ±(99.9%) 8862.529 ns/op [Average]
  (min, avg, max) = (128604.771, 163032.232, 274195.857), stdev = 32333.249
  CI (99.9%): [154169.703, 171894.761] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 2)

# Run progress: 4.17% complete, ETA 02:00:08
# Fork: 1 of 5
# Warmup Iteration   1: 744703.438 ns/op
# Warmup Iteration   2: 393598.600 ns/op
# Warmup Iteration   3: 206346.270 ns/op
# Warmup Iteration   4: 237527.881 ns/op
# Warmup Iteration   5: 377756.562 ns/op
# Warmup Iteration   6: 1894403.838 ns/op
# Warmup Iteration   7: 1024701.333 ns/op
# Warmup Iteration   8: 171311.460 ns/op
# Warmup Iteration   9: 188655.389 ns/op
# Warmup Iteration  10: 153458.062 ns/op
# Warmup Iteration  11: 143121.305 ns/op
# Warmup Iteration  12: 140599.301 ns/op
# Warmup Iteration  13: 149364.018 ns/op
# Warmup Iteration  14: 138628.330 ns/op
# Warmup Iteration  15: 164009.443 ns/op
# Warmup Iteration  16: 136297.129 ns/op
# Warmup Iteration  17: 132668.108 ns/op
# Warmup Iteration  18: 131735.722 ns/op
# Warmup Iteration  19: 132166.873 ns/op
# Warmup Iteration  20: 137033.000 ns/op
# Warmup Iteration  21: 128100.129 ns/op
# Warmup Iteration  22: 128719.969 ns/op
# Warmup Iteration  23: 128717.814 ns/op
# Warmup Iteration  24: 135767.219 ns/op
# Warmup Iteration  25: 132403.175 ns/op
# Warmup Iteration  26: 127950.365 ns/op
# Warmup Iteration  27: 129208.792 ns/op
# Warmup Iteration  28: 134121.420 ns/op
# Warmup Iteration  29: 138272.731 ns/op
# Warmup Iteration  30: 154328.682 ns/op
Iteration   1: 155548.297 ns/op
Iteration   2: 159030.119 ns/op
Iteration   3: 157577.285 ns/op
Iteration   4: 156710.187 ns/op
Iteration   5: 130200.000 ns/op
Iteration   6: 130721.299 ns/op
Iteration   7: 129918.558 ns/op
Iteration   8: 130086.853 ns/op
Iteration   9: 129614.069 ns/op
Iteration  10: 146250.380 ns/op
Iteration  11: 187722.283 ns/op
Iteration  12: 186521.695 ns/op
Iteration  13: 182924.059 ns/op
Iteration  14: 205549.441 ns/op
Iteration  15: 145592.930 ns/op
Iteration  16: 143728.088 ns/op
Iteration  17: 127825.687 ns/op
Iteration  18: 130396.939 ns/op
Iteration  19: 127950.797 ns/op
Iteration  20: 185072.226 ns/op
Iteration  21: 194659.872 ns/op
Iteration  22: 185879.357 ns/op
Iteration  23: 197965.818 ns/op
Iteration  24: 192625.125 ns/op
Iteration  25: 132626.976 ns/op
Iteration  26: 128714.808 ns/op
Iteration  27: 187489.312 ns/op
Iteration  28: 194230.895 ns/op
Iteration  29: 193322.279 ns/op
Iteration  30: 199060.270 ns/op

# Run progress: 5.00% complete, ETA 01:59:03
# Fork: 2 of 5
# Warmup Iteration   1: 847282.867 ns/op
# Warmup Iteration   2: 439139.458 ns/op
# Warmup Iteration   3: 266162.841 ns/op
# Warmup Iteration   4: 254211.370 ns/op
# Warmup Iteration   5: 267006.401 ns/op
# Warmup Iteration   6: 735140.613 ns/op
# Warmup Iteration   7: 897541.667 ns/op
# Warmup Iteration   8: 175916.066 ns/op
# Warmup Iteration   9: 194172.830 ns/op
# Warmup Iteration  10: 175362.891 ns/op
# Warmup Iteration  11: 166574.225 ns/op
# Warmup Iteration  12: 157090.537 ns/op
# Warmup Iteration  13: 137227.032 ns/op
# Warmup Iteration  14: 171289.532 ns/op
# Warmup Iteration  15: 170348.491 ns/op
# Warmup Iteration  16: 133143.250 ns/op
# Warmup Iteration  17: 135089.483 ns/op
# Warmup Iteration  18: 135893.179 ns/op
# Warmup Iteration  19: 144843.587 ns/op
# Warmup Iteration  20: 134478.864 ns/op
# Warmup Iteration  21: 138100.298 ns/op
# Warmup Iteration  22: 139809.238 ns/op
# Warmup Iteration  23: 134633.650 ns/op
# Warmup Iteration  24: 141682.701 ns/op
# Warmup Iteration  25: 135908.968 ns/op
# Warmup Iteration  26: 134138.867 ns/op
# Warmup Iteration  27: 132331.659 ns/op
# Warmup Iteration  28: 142817.746 ns/op
# Warmup Iteration  29: 146467.510 ns/op
# Warmup Iteration  30: 249753.616 ns/op
Iteration   1: 170470.472 ns/op
Iteration   2: 155115.449 ns/op
Iteration   3: 159538.787 ns/op
Iteration   4: 151093.038 ns/op
Iteration   5: 130785.282 ns/op
Iteration   6: 174388.595 ns/op
Iteration   7: 183047.523 ns/op
Iteration   8: 213870.321 ns/op
Iteration   9: 176233.376 ns/op
Iteration  10: 174519.388 ns/op
Iteration  11: 136896.300 ns/op
Iteration  12: 133014.296 ns/op
Iteration  13: 136212.397 ns/op
Iteration  14: 193213.757 ns/op
Iteration  15: 185819.414 ns/op
Iteration  16: 219097.433 ns/op
Iteration  17: 189729.875 ns/op
Iteration  18: 204066.273 ns/op
Iteration  19: 138699.351 ns/op
Iteration  20: 134388.439 ns/op
Iteration  21: 134062.984 ns/op
Iteration  22: 191255.209 ns/op
Iteration  23: 189152.477 ns/op
Iteration  24: 198778.371 ns/op
Iteration  25: 182505.438 ns/op
Iteration  26: 192675.841 ns/op
Iteration  27: 131060.556 ns/op
Iteration  28: 128126.667 ns/op
Iteration  29: 132786.544 ns/op
Iteration  30: 172601.726 ns/op

# Run progress: 5.83% complete, ETA 01:57:59
# Fork: 3 of 5
# Warmup Iteration   1: 801867.882 ns/op
# Warmup Iteration   2: 440769.080 ns/op
# Warmup Iteration   3: 256388.132 ns/op
# Warmup Iteration   4: 244743.186 ns/op
# Warmup Iteration   5: 354762.414 ns/op
# Warmup Iteration   6: 2057061.662 ns/op
# Warmup Iteration   7: 314217.400 ns/op
# Warmup Iteration   8: 168550.226 ns/op
# Warmup Iteration   9: 196722.594 ns/op
# Warmup Iteration  10: 170812.343 ns/op
# Warmup Iteration  11: 159412.677 ns/op
# Warmup Iteration  12: 157259.782 ns/op
# Warmup Iteration  13: 140026.759 ns/op
# Warmup Iteration  14: 147469.427 ns/op
# Warmup Iteration  15: 165097.821 ns/op
# Warmup Iteration  16: 134976.905 ns/op
# Warmup Iteration  17: 136155.340 ns/op
# Warmup Iteration  18: 133213.264 ns/op
# Warmup Iteration  19: 143411.487 ns/op
# Warmup Iteration  20: 134356.643 ns/op
# Warmup Iteration  21: 143542.067 ns/op
# Warmup Iteration  22: 133637.406 ns/op
# Warmup Iteration  23: 129646.373 ns/op
# Warmup Iteration  24: 133962.506 ns/op
# Warmup Iteration  25: 130993.614 ns/op
# Warmup Iteration  26: 139415.345 ns/op
# Warmup Iteration  27: 128231.763 ns/op
# Warmup Iteration  28: 143576.080 ns/op
# Warmup Iteration  29: 154897.433 ns/op
# Warmup Iteration  30: 161665.231 ns/op
Iteration   1: 152980.139 ns/op
Iteration   2: 160608.053 ns/op
Iteration   3: 153853.370 ns/op
Iteration   4: 162781.650 ns/op
Iteration   5: 163531.672 ns/op
Iteration   6: 165040.089 ns/op
Iteration   7: 177443.123 ns/op
Iteration   8: 154080.023 ns/op
Iteration   9: 131568.444 ns/op
Iteration  10: 147106.500 ns/op
Iteration  11: 185803.353 ns/op
Iteration  12: 184518.587 ns/op
Iteration  13: 202720.938 ns/op
Iteration  14: 199208.200 ns/op
Iteration  15: 137479.028 ns/op
Iteration  16: 133443.397 ns/op
Iteration  17: 136331.295 ns/op
Iteration  18: 128385.311 ns/op
Iteration  19: 126314.970 ns/op
Iteration  20: 162770.025 ns/op
Iteration  21: 194894.245 ns/op
Iteration  22: 204887.305 ns/op
Iteration  23: 201629.133 ns/op
Iteration  24: 191080.396 ns/op
Iteration  25: 157150.263 ns/op
Iteration  26: 130528.091 ns/op
Iteration  27: 155034.027 ns/op
Iteration  28: 185531.630 ns/op
Iteration  29: 202384.604 ns/op
Iteration  30: 205096.650 ns/op

# Run progress: 6.67% complete, ETA 01:56:57
# Fork: 4 of 5
# Warmup Iteration   1: 784835.063 ns/op
# Warmup Iteration   2: 370314.314 ns/op
# Warmup Iteration   3: 201787.904 ns/op
# Warmup Iteration   4: 260523.385 ns/op
# Warmup Iteration   5: 176397.288 ns/op
# Warmup Iteration   6: 701333.357 ns/op
# Warmup Iteration   7: 284304.567 ns/op
# Warmup Iteration   8: 191789.906 ns/op
# Warmup Iteration   9: 162309.851 ns/op
# Warmup Iteration  10: 147360.316 ns/op
# Warmup Iteration  11: 160070.983 ns/op
# Warmup Iteration  12: 141874.149 ns/op
# Warmup Iteration  13: 156472.035 ns/op
# Warmup Iteration  14: 177926.530 ns/op
# Warmup Iteration  15: 151786.567 ns/op
# Warmup Iteration  16: 132021.901 ns/op
# Warmup Iteration  17: 130968.520 ns/op
# Warmup Iteration  18: 135436.971 ns/op
# Warmup Iteration  19: 134742.943 ns/op
# Warmup Iteration  20: 130825.249 ns/op
# Warmup Iteration  21: 131414.314 ns/op
# Warmup Iteration  22: 134944.802 ns/op
# Warmup Iteration  23: 135220.007 ns/op
# Warmup Iteration  24: 132141.050 ns/op
# Warmup Iteration  25: 140185.028 ns/op
# Warmup Iteration  26: 132059.000 ns/op
# Warmup Iteration  27: 134990.993 ns/op
# Warmup Iteration  28: 129591.521 ns/op
# Warmup Iteration  29: 127233.163 ns/op
# Warmup Iteration  30: 139557.566 ns/op
Iteration   1: 184187.120 ns/op
Iteration   2: 188286.795 ns/op
Iteration   3: 176811.731 ns/op
Iteration   4: 165708.223 ns/op
Iteration   5: 166553.246 ns/op
Iteration   6: 183664.444 ns/op
Iteration   7: 149291.357 ns/op
Iteration   8: 164797.022 ns/op
Iteration   9: 181092.968 ns/op
Iteration  10: 172412.471 ns/op
Iteration  11: 132467.278 ns/op
Iteration  12: 168338.917 ns/op
Iteration  13: 203570.412 ns/op
Iteration  14: 199619.455 ns/op
Iteration  15: 185062.248 ns/op
Iteration  16: 199302.973 ns/op
Iteration  17: 182807.307 ns/op
Iteration  18: 134020.841 ns/op
Iteration  19: 189146.754 ns/op
Iteration  20: 214939.448 ns/op
Iteration  21: 205078.128 ns/op
Iteration  22: 188593.303 ns/op
Iteration  23: 207987.943 ns/op
Iteration  24: 129828.939 ns/op
Iteration  25: 133729.049 ns/op
Iteration  26: 134855.184 ns/op
Iteration  27: 128878.416 ns/op
Iteration  28: 127308.121 ns/op
Iteration  29: 131037.190 ns/op
Iteration  30: 133754.481 ns/op

# Run progress: 7.50% complete, ETA 01:55:56
# Fork: 5 of 5
# Warmup Iteration   1: 792189.063 ns/op
# Warmup Iteration   2: 378675.012 ns/op
# Warmup Iteration   3: 204631.965 ns/op
# Warmup Iteration   4: 271260.973 ns/op
# Warmup Iteration   5: 177791.316 ns/op
# Warmup Iteration   6: 730439.641 ns/op
# Warmup Iteration   7: 477438.250 ns/op
# Warmup Iteration   8: 167384.886 ns/op
# Warmup Iteration   9: 193030.708 ns/op
# Warmup Iteration  10: 157014.186 ns/op
# Warmup Iteration  11: 155511.298 ns/op
# Warmup Iteration  12: 143997.048 ns/op
# Warmup Iteration  13: 146588.325 ns/op
# Warmup Iteration  14: 145317.983 ns/op
# Warmup Iteration  15: 163012.829 ns/op
# Warmup Iteration  16: 137230.722 ns/op
# Warmup Iteration  17: 135615.938 ns/op
# Warmup Iteration  18: 128863.799 ns/op
# Warmup Iteration  19: 133136.731 ns/op
# Warmup Iteration  20: 130818.176 ns/op
# Warmup Iteration  21: 137671.979 ns/op
# Warmup Iteration  22: 149889.478 ns/op
# Warmup Iteration  23: 160071.115 ns/op
# Warmup Iteration  24: 159566.476 ns/op
# Warmup Iteration  25: 167009.667 ns/op
# Warmup Iteration  26: 166228.119 ns/op
# Warmup Iteration  27: 174863.567 ns/op
# Warmup Iteration  28: 131944.131 ns/op
# Warmup Iteration  29: 144687.741 ns/op
# Warmup Iteration  30: 129059.468 ns/op
Iteration   1: 129103.313 ns/op
Iteration   2: 150322.035 ns/op
Iteration   3: 187611.951 ns/op
Iteration   4: 164984.900 ns/op
Iteration   5: 177325.015 ns/op
Iteration   6: 169184.453 ns/op
Iteration   7: 142005.128 ns/op
Iteration   8: 130212.831 ns/op
Iteration   9: 132617.796 ns/op
Iteration  10: 129522.568 ns/op
