# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.654 ops/s
# Warmup Iteration   2: 4.309 ops/s
# Warmup Iteration   3: 4.921 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.913 ops/s
# Warmup Iteration   6: 4.883 ops/s
# Warmup Iteration   7: 4.823 ops/s
# Warmup Iteration   8: 4.878 ops/s
# Warmup Iteration   9: 4.876 ops/s
# Warmup Iteration  10: 4.824 ops/s
# Warmup Iteration  11: 4.879 ops/s
# Warmup Iteration  12: 4.858 ops/s
# Warmup Iteration  13: 4.873 ops/s
# Warmup Iteration  14: 4.890 ops/s
# Warmup Iteration  15: 4.811 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.843 ops/s
# Warmup Iteration  18: 4.795 ops/s
# Warmup Iteration  19: 4.882 ops/s
# Warmup Iteration  20: 4.873 ops/s
# Warmup Iteration   9: 4.991 ops/s
# Warmup Iteration  10: 4.988 ops/s
# Warmup Iteration  11: 4.987 ops/s
# Warmup Iteration  12: 4.985 ops/s
# Warmup Iteration  13: 4.989 ops/s
# Warmup Iteration  14: 4.987 ops/s
# Warmup Iteration  15: 4.996 ops/s
# Warmup Iteration  16: 4.982 ops/s
# Warmup Iteration  17: 4.986 ops/s
# Warmup Iteration  18: 4.987 ops/s
# Warmup Iteration  19: 4.985 ops/s
# Warmup Iteration  20: 4.986 ops/s
Iteration   1: 4.983 ops/s
Iteration   2: 4.987 ops/s
Iteration   3: 4.981 ops/s
Iteration   4: 4.942 ops/s
Iteration   5: 5.015 ops/s
Iteration   6: 5.012 ops/s
Iteration   7: 4.993 ops/s
Iteration   8: 5.000 ops/s
Iteration   9: 5.022 ops/s
Iteration  10: 5.015 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  4.877 ±(99.9%) 0.048 ops/s [Average]
  (min, avg, max) = (4.645, 4.877, 5.022), stdev = 0.097
  CI (99.9%): [4.829, 4.925] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:48
# Fork: 1 of 5
# Warmup Iteration   1: 2.951 ops/s
# Warmup Iteration   2: 3.251 ops/s
# Warmup Iteration   3: 3.617 ops/s
# Warmup Iteration   4: 3.651 ops/s
# Warmup Iteration   5: 3.648 ops/s
# Warmup Iteration   6: 3.641 ops/s
# Warmup Iteration   7: 3.641 ops/s
# Warmup Iteration   8: 3.634 ops/s
# Warmup Iteration   9: 3.625 ops/s
# Warmup Iteration  10: 3.632 ops/s
# Warmup Iteration  11: 3.625 ops/s
# Warmup Iteration  12: 3.627 ops/s
# Warmup Iteration  13: 3.630 ops/s
# Warmup Iteration  14: 3.626 ops/s
# Warmup Iteration  15: 3.633 ops/s
# Warmup Iteration  16: 3.620 ops/s
# Warmup Iteration  17: 3.636 ops/s
# Warmup Iteration  18: 3.630 ops/s
# Warmup Iteration  19: 3.621 ops/s
# Warmup Iteration  20: 3.634 ops/s
Iteration   1: 3.627 ops/s
Iteration   2: 3.624 ops/s
Iteration   3: 3.628 ops/s
Iteration   4: 3.544 ops/s
Iteration   5: 3.635 ops/s
Iteration   6: 3.629 ops/s
Iteration   7: 3.636 ops/s
Iteration   8: 3.622 ops/s
Iteration   9: 3.623 ops/s
Iteration  10: 3.625 ops/s

# Run progress: 12.00% complete, ETA 00:23:29
# Fork: 2 of 5
# Warmup Iteration   1: 2.848 ops/s
# Warmup Iteration   2: 2.938 ops/s
# Warmup Iteration   3: 3.356 ops/s
# Warmup Iteration   4: 3.369 ops/s
# Warmup Iteration   5: 3.368 ops/s
# Warmup Iteration   6: 3.367 ops/s
# Warmup Iteration   7: 3.357 ops/s
# Warmup Iteration   8: 3.356 ops/s
# Warmup Iteration   9: 3.352 ops/s
# Warmup Iteration  10: 3.351 ops/s
# Warmup Iteration  11: 3.353 ops/s
# Warmup Iteration  12: 3.344 ops/s
# Warmup Iteration  13: 3.321 ops/s
# Warmup Iteration  14: 3.334 ops/s
# Warmup Iteration  15: 3.352 ops/s
# Warmup Iteration  16: 3.356 ops/s
# Warmup Iteration  17: 3.345 ops/s
# Warmup Iteration  18: 3.369 ops/s
# Warmup Iteration  19: 3.342 ops/s
# Warmup Iteration  20: 3.311 ops/s
Iteration   1: 3.348 ops/s
Iteration   2: 3.344 ops/s
Iteration   3: 3.350 ops/s
Iteration   4: 3.318 ops/s
Iteration   5: 3.344 ops/s
Iteration   6: 3.348 ops/s
Iteration   7: 3.337 ops/s
Iteration   8: 3.330 ops/s
Iteration   9: 3.352 ops/s
Iteration  10: 3.339 ops/s

# Run progress: 14.00% complete, ETA 00:23:21
# Fork: 3 of 5
# Warmup Iteration   1: 2.873 ops/s
# Warmup Iteration   2: 2.979 ops/s
# Warmup Iteration   3: 3.405 ops/s
# Warmup Iteration   4: 3.426 ops/s
# Warmup Iteration   5: 3.429 ops/s
# Warmup Iteration   6: 3.425 ops/s
# Warmup Iteration   7: 3.420 ops/s
# Warmup Iteration   8: 3.409 ops/s
# Warmup Iteration   9: 3.409 ops/s
# Warmup Iteration  10: 3.369 ops/s
# Warmup Iteration  11: 3.382 ops/s
# Warmup Iteration  12: 3.380 ops/s
# Warmup Iteration  13: 3.387 ops/s
# Warmup Iteration  14: 3.395 ops/s
# Warmup Iteration  15: 3.395 ops/s
# Warmup Iteration  16: 3.398 ops/s
# Warmup Iteration  17: 3.399 ops/s
# Warmup Iteration  18: 3.392 ops/s
# Warmup Iteration  19: 3.403 ops/s
# Warmup Iteration  20: 3.394 ops/s
Iteration   1: 3.404 ops/s
Iteration   2: 3.399 ops/s
Iteration   3: 3.397 ops/s
Iteration   4: 3.399 ops/s
Iteration   5: 3.401 ops/s
Iteration   6: 3.393 ops/s
Iteration   7: 3.411 ops/s
Iteration   8: 3.401 ops/s
Iteration   9: 3.381 ops/s
Iteration  10: 3.402 ops/s

# Run progress: 16.00% complete, ETA 00:23:02
# Fork: 4 of 5
# Warmup Iteration   1: 2.860 ops/s
# Warmup Iteration   2: 3.113 ops/s
# Warmup Iteration   3: 3.448 ops/s
# Warmup Iteration   4: 3.464 ops/s
# Warmup Iteration   5: 3.451 ops/s
# Warmup Iteration   6: 3.431 ops/s
# Warmup Iteration   7: 3.457 ops/s
# Warmup Iteration   8: 3.446 ops/s
# Warmup Iteration   9: 3.440 ops/s
# Warmup Iteration  10: 3.429 ops/s
# Warmup Iteration  11: 3.414 ops/s
# Warmup Iteration  12: 3.413 ops/s
# Warmup Iteration  13: 3.419 ops/s
# Warmup Iteration  14: 3.440 ops/s
# Warmup Iteration  15: 3.445 ops/s
# Warmup Iteration  16: 3.444 ops/s
# Warmup Iteration  17: 3.438 ops/s
# Warmup Iteration  18: 3.437 ops/s
# Warmup Iteration  19: 3.437 ops/s
# Warmup Iteration  20: 3.431 ops/s
Iteration   1: 3.445 ops/s
Iteration   2: 3.438 ops/s
Iteration   3: 3.438 ops/s
Iteration   4: 3.425 ops/s
Iteration   5: 3.437 ops/s
Iteration   6: 3.453 ops/s
Iteration   7: 3.442 ops/s
Iteration   8: 3.422 ops/s
Iteration   9: 3.435 ops/s
Iteration  10: 3.436 ops/s

# Run progress: 18.00% complete, ETA 00:22:40
# Fork: 5 of 5
# Warmup Iteration   1: 2.964 ops/s
# Warmup Iteration   2: 3.270 ops/s
# Warmup Iteration   3: 3.668 ops/s
# Warmup Iteration   4: 3.666 ops/s
# Warmup Iteration   5: 3.666 ops/s
# Warmup Iteration   6: 3.657 ops/s
# Warmup Iteration   7: 3.661 ops/s
# Warmup Iteration   8: 3.648 ops/s
# Warmup Iteration   9: 3.637 ops/s
# Warmup Iteration  10: 3.642 ops/s
# Warmup Iteration  11: 3.570 ops/s
# Warmup Iteration  12: 3.654 ops/s
# Warmup Iteration  13: 3.644 ops/s
# Warmup Iteration  14: 3.649 ops/s
# Warmup Iteration  15: 3.639 ops/s
# Warmup Iteration  16: 3.652 ops/s
# Warmup Iteration  17: 3.653 ops/s
# Warmup Iteration  18: 3.649 ops/s
# Warmup Iteration  19: 3.626 ops/s
# Warmup Iteration  20: 3.649 ops/s
Iteration   1: 3.659 ops/s
Iteration   2: 3.646 ops/s
Iteration   3: 3.648 ops/s
Iteration   4: 3.652 ops/s
Iteration   5: 3.647 ops/s
Iteration   6: 3.642 ops/s
Iteration   7: 3.649 ops/s
Iteration   8: 3.650 ops/s
Iteration   9: 3.646 ops/s
Iteration  10: 3.648 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.489 ±(99.9%) 0.062 ops/s [Average]
  (min, avg, max) = (3.318, 3.489, 3.659), stdev = 0.125
  CI (99.9%): [3.427, 3.551] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:07
# Fork: 1 of 5
# Warmup Iteration   1: 2.500 ops/s
# Warmup Iteration   2: 2.884 ops/s
# Warmup Iteration   3: 2.897 ops/s
# Warmup Iteration   4: 2.761 ops/s
# Warmup Iteration   5: 2.762 ops/s
# Warmup Iteration   6: 2.753 ops/s
# Warmup Iteration   7: 2.752 ops/s
# Warmup Iteration   8: 2.744 ops/s
# Warmup Iteration   9: 2.729 ops/s
# Warmup Iteration  10: 2.748 ops/s
# Warmup Iteration  11: 2.747 ops/s
# Warmup Iteration  12: 2.748 ops/s
# Warmup Iteration  13: 2.748 ops/s
# Warmup Iteration  14: 2.755 ops/s
# Warmup Iteration  15: 2.754 ops/s
# Warmup Iteration  16: 2.745 ops/s
# Warmup Iteration  17: 2.757 ops/s
# Warmup Iteration  18: 2.755 ops/s
# Warmup Iteration  19: 2.747 ops/s
# Warmup Iteration  20: 2.748 ops/s
Iteration   1: 2.750 ops/s
Iteration   2: 2.752 ops/s
Iteration   3: 2.746 ops/s
Iteration   4: 2.752 ops/s
Iteration   5: 2.746 ops/s
Iteration   6: 2.742 ops/s
Iteration   7: 2.749 ops/s
Iteration   8: 2.691 ops/s
Iteration   9: 2.743 ops/s
Iteration  10: 2.747 ops/s

# Run progress: 22.00% complete, ETA 00:21:34
# Fork: 2 of 5
# Warmup Iteration   1: 2.502 ops/s
# Warmup Iteration   2: 2.855 ops/s
# Warmup Iteration   3: 2.905 ops/s
# Warmup Iteration   4: 2.741 ops/s
# Warmup Iteration   5: 2.752 ops/s
# Warmup Iteration   6: 2.746 ops/s
# Warmup Iteration   7: 2.739 ops/s
# Warmup Iteration   8: 2.731 ops/s
# Warmup Iteration   9: 2.747 ops/s
# Warmup Iteration  10: 2.733 ops/s
# Warmup Iteration  11: 2.736 ops/s
# Warmup Iteration  12: 2.736 ops/s
# Warmup Iteration  13: 2.732 ops/s
# Warmup Iteration  14: 2.734 ops/s
# Warmup Iteration  15: 2.734 ops/s
# Warmup Iteration  16: 2.741 ops/s
# Warmup Iteration  17: 2.729 ops/s
# Warmup Iteration  18: 2.709 ops/s
# Warmup Iteration  19: 2.733 ops/s
# Warmup Iteration  20: 2.702 ops/s
Iteration   1: 2.727 ops/s
Iteration   2: 2.726 ops/s
Iteration   3: 2.728 ops/s
Iteration   4: 2.743 ops/s
Iteration   5: 2.742 ops/s
Iteration   6: 2.732 ops/s
Iteration   7: 2.726 ops/s
Iteration   8: 2.738 ops/s
Iteration   9: 2.706 ops/s
Iteration  10: 2.733 ops/s

# Run progress: 24.00% complete, ETA 00:21:01
# Fork: 3 of 5
# Warmup Iteration   1: 2.613 ops/s
# Warmup Iteration   2: 2.726 ops/s
# Warmup Iteration   3: 2.904 ops/s
# Warmup Iteration   4: 2.756 ops/s
# Warmup Iteration   5: 2.748 ops/s
# Warmup Iteration   6: 2.750 ops/s
# Warmup Iteration   7: 2.744 ops/s
# Warmup Iteration   8: 2.736 ops/s
# Warmup Iteration   9: 2.735 ops/s
# Warmup Iteration  10: 2.730 ops/s
# Warmup Iteration  11: 2.739 ops/s
# Warmup Iteration  12: 2.735 ops/s
# Warmup Iteration  13: 2.745 ops/s
# Warmup Iteration  14: 2.746 ops/s
# Warmup Iteration  15: 2.738 ops/s
# Warmup Iteration  16: 2.730 ops/s
# Warmup Iteration  17: 2.724 ops/s
# Warmup Iteration  18: 2.732 ops/s
# Warmup Iteration  19: 2.743 ops/s
# Warmup Iteration  20: 2.734 ops/s
Iteration   1: 2.736 ops/s
Iteration   2: 2.735 ops/s
Iteration   3: 2.641 ops/s
Iteration   4: 2.736 ops/s
Iteration   5: 2.717 ops/s
Iteration   6: 2.737 ops/s
Iteration   7: 2.705 ops/s
Iteration   8: 2.725 ops/s
Iteration   9: 2.745 ops/s
Iteration  10: 2.735 ops/s

# Run progress: 26.00% complete, ETA 00:20:28
# Fork: 4 of 5
# Warmup Iteration   1: 2.501 ops/s
# Warmup Iteration   2: 2.881 ops/s
# Warmup Iteration   3: 2.900 ops/s
# Warmup Iteration   4: 2.740 ops/s
# Warmup Iteration   5: 2.737 ops/s
# Warmup Iteration   6: 2.734 ops/s
# Warmup Iteration   7: 2.727 ops/s
# Warmup Iteration   8: 2.719 ops/s
# Warmup Iteration   9: 2.718 ops/s
# Warmup Iteration  10: 2.728 ops/s
# Warmup Iteration  11: 2.721 ops/s
# Warmup Iteration  12: 2.720 ops/s
# Warmup Iteration  13: 2.717 ops/s
# Warmup Iteration  14: 2.715 ops/s
# Warmup Iteration  15: 2.726 ops/s
# Warmup Iteration  16: 2.721 ops/s
# Warmup Iteration  17: 2.734 ops/s
# Warmup Iteration  18: 2.728 ops/s
# Warmup Iteration  19: 2.728 ops/s
# Warmup Iteration  20: 2.726 ops/s
Iteration   1: 2.730 ops/s
Iteration   2: 2.724 ops/s
Iteration   3: 2.739 ops/s
Iteration   4: 2.692 ops/s
Iteration   5: 2.713 ops/s
Iteration   6: 2.728 ops/s
Iteration   7: 2.727 ops/s
Iteration   8: 2.741 ops/s
Iteration   9: 2.732 ops/s
Iteration  10: 2.735 ops/s

# Run progress: 28.00% complete, ETA 00:19:55
# Fork: 5 of 5
# Warmup Iteration   1: 2.498 ops/s
# Warmup Iteration   2: 2.878 ops/s
# Warmup Iteration   3: 2.894 ops/s
# Warmup Iteration   4: 2.747 ops/s
# Warmup Iteration   5: 2.744 ops/s
# Warmup Iteration   6: 2.738 ops/s
# Warmup Iteration   7: 2.735 ops/s
# Warmup Iteration   8: 2.726 ops/s
# Warmup Iteration   9: 2.726 ops/s
# Warmup Iteration  10: 2.725 ops/s
# Warmup Iteration  11: 2.709 ops/s
# Warmup Iteration  12: 2.730 ops/s
# Warmup Iteration  13: 2.715 ops/s
# Warmup Iteration  14: 2.722 ops/s
# Warmup Iteration  15: 2.728 ops/s
# Warmup Iteration  16: 2.731 ops/s
# Warmup Iteration  17: 2.648 ops/s
# Warmup Iteration  18: 2.725 ops/s
# Warmup Iteration  19: 2.729 ops/s
# Warmup Iteration  20: 2.723 ops/s
Iteration   1: 2.724 ops/s
Iteration   2: 2.742 ops/s
Iteration   3: 2.738 ops/s
Iteration   4: 2.728 ops/s
Iteration   5: 2.721 ops/s
Iteration   6: 2.725 ops/s
Iteration   7: 2.729 ops/s
Iteration   8: 2.723 ops/s
Iteration   9: 2.725 ops/s
Iteration  10: 2.731 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.730 ±(99.9%) 0.009 ops/s [Average]
  (min, avg, max) = (2.641, 2.730, 2.752), stdev = 0.019
  CI (99.9%): [2.720, 2.739] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:22
# Fork: 1 of 5
# Warmup Iteration   1: 1.243 ops/s
# Warmup Iteration   2: 1.417 ops/s
# Warmup Iteration   3: 1.494 ops/s
# Warmup Iteration   4: 1.343 ops/s
# Warmup Iteration   5: 1.513 ops/s
# Warmup Iteration   6: 1.502 ops/s
# Warmup Iteration   7: 1.421 ops/s
# Warmup Iteration   8: 1.299 ops/s
# Warmup Iteration   9: 1.519 ops/s
# Warmup Iteration  10: 1.514 ops/s
# Warmup Iteration  11: 1.504 ops/s
# Warmup Iteration  12: 1.416 ops/s
# Warmup Iteration  13: 1.516 ops/s
# Warmup Iteration  14: 1.338 ops/s
# Warmup Iteration  15: 1.410 ops/s
# Warmup Iteration  16: 1.519 ops/s
# Warmup Iteration  17: 1.518 ops/s
# Warmup Iteration  18: 1.483 ops/s
# Warmup Iteration  19: 1.515 ops/s
# Warmup Iteration  20: 1.508 ops/s
Iteration   1: 1.507 ops/s
Iteration   2: 1.503 ops/s
Iteration   3: 1.514 ops/s
Iteration   4: 1.518 ops/s
Iteration   5: 1.500 ops/s
Iteration   6: 1.514 ops/s
Iteration   7: 1.515 ops/s
Iteration   8: 1.507 ops/s
Iteration   9: 1.459 ops/s
Iteration  10: 1.469 ops/s

# Run progress: 32.00% complete, ETA 00:19:06
# Fork: 2 of 5
# Warmup Iteration   1: 1.406 ops/s
# Warmup Iteration   2: 1.255 ops/s
# Warmup Iteration   3: 1.473 ops/s
# Warmup Iteration   4: 1.340 ops/s
# Warmup Iteration   5: 1.521 ops/s
# Warmup Iteration   6: 1.496 ops/s
# Warmup Iteration   7: 1.428 ops/s
# Warmup Iteration   8: 1.304 ops/s
# Warmup Iteration   9: 1.517 ops/s
# Warmup Iteration  10: 1.516 ops/s
# Warmup Iteration  11: 1.498 ops/s
# Warmup Iteration  12: 1.509 ops/s
# Warmup Iteration  13: 1.507 ops/s
# Warmup Iteration  14: 1.416 ops/s
# Warmup Iteration  15: 1.412 ops/s
# Warmup Iteration  16: 1.520 ops/s
# Warmup Iteration  17: 1.498 ops/s
# Warmup Iteration  18: 1.301 ops/s
# Warmup Iteration  19: 1.451 ops/s
# Warmup Iteration  20: 1.509 ops/s
Iteration   1: 1.510 ops/s
Iteration   2: 1.503 ops/s
Iteration   3: 1.464 ops/s
Iteration   4: 1.474 ops/s
Iteration   5: 1.501 ops/s
Iteration   6: 1.511 ops/s
Iteration   7: 1.508 ops/s
Iteration   8: 1.500 ops/s
Iteration   9: 1.511 ops/s
Iteration  10: 1.508 ops/s

# Run progress: 34.00% complete, ETA 00:18:48
# Fork: 3 of 5
# Warmup Iteration   1: 1.262 ops/s
# Warmup Iteration   2: 1.422 ops/s
# Warmup Iteration   3: 1.510 ops/s
# Warmup Iteration   4: 1.351 ops/s
# Warmup Iteration   5: 1.517 ops/s
# Warmup Iteration   6: 1.507 ops/s
# Warmup Iteration   7: 1.416 ops/s
# Warmup Iteration   8: 1.228 ops/s
# Warmup Iteration   9: 1.524 ops/s
# Warmup Iteration  10: 1.517 ops/s
# Warmup Iteration  11: 1.502 ops/s
# Warmup Iteration  12: 1.519 ops/s
# Warmup Iteration  13: 1.518 ops/s
# Warmup Iteration  14: 1.424 ops/s
# Warmup Iteration  15: 1.413 ops/s
# Warmup Iteration  16: 1.520 ops/s
# Warmup Iteration  17: 1.521 ops/s
# Warmup Iteration  18: 1.491 ops/s
# Warmup Iteration  19: 1.519 ops/s
# Warmup Iteration  20: 1.513 ops/s
Iteration   1: 1.515 ops/s
Iteration   2: 1.507 ops/s
Iteration   3: 1.335 ops/s
Iteration   4: 1.324 ops/s
Iteration   5: 1.468 ops/s
Iteration   6: 1.521 ops/s
Iteration   7: 1.449 ops/s
Iteration   8: 1.480 ops/s
Iteration   9: 1.521 ops/s
Iteration  10: 1.518 ops/s

# Run progress: 36.00% complete, ETA 00:18:27
# Fork: 4 of 5
# Warmup Iteration   1: 1.217 ops/s
# Warmup Iteration   2: 1.418 ops/s
# Warmup Iteration   3: 1.492 ops/s
# Warmup Iteration   4: 1.345 ops/s
# Warmup Iteration   5: 1.519 ops/s
# Warmup Iteration   6: 1.501 ops/s
