# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.304 ops/s
# Warmup Iteration   2: 12.484 ops/s
# Warmup Iteration   3: 16.499 ops/s
# Warmup Iteration   4: 16.533 ops/s
# Warmup Iteration   5: 16.528 ops/s
# Warmup Iteration   6: 16.518 ops/s
# Warmup Iteration   7: 16.491 ops/s
# Warmup Iteration   8: 16.460 ops/s
# Warmup Iteration   9: 16.419 ops/s
# Warmup Iteration  10: 16.383 ops/s
# Warmup Iteration  11: 16.342 ops/s
# Warmup Iteration  12: 16.288 ops/s
# Warmup Iteration  13: 16.364 ops/s
# Warmup Iteration  14: 16.336 ops/s
# Warmup Iteration  15: 16.340 ops/s
# Warmup Iteration  16: 16.321 ops/s
# Warmup Iteration  17: 16.075 ops/s
# Warmup Iteration  18: 16.363 ops/s
# Warmup Iteration  19: 16.360 ops/s
# Warmup Iteration  20: 16.382 ops/s
Iteration   6: 16.996 ops/s
Iteration   7: 17.047 ops/s
Iteration   8: 17.044 ops/s
Iteration   9: 17.066 ops/s
Iteration  10: 17.036 ops/s

# Run progress: 4.00% complete, ETA 00:25:24
# Fork: 3 of 5
# Warmup Iteration   1: 12.659 ops/s
# Warmup Iteration   2: 13.461 ops/s
# Warmup Iteration   3: 17.080 ops/s
# Warmup Iteration   4: 17.058 ops/s
# Warmup Iteration   5: 17.047 ops/s
# Warmup Iteration   6: 17.063 ops/s
# Warmup Iteration   7: 17.043 ops/s
# Warmup Iteration   8: 17.044 ops/s
# Warmup Iteration   9: 17.020 ops/s
# Warmup Iteration  10: 17.049 ops/s
# Warmup Iteration  11: 17.017 ops/s
# Warmup Iteration  12: 16.980 ops/s
# Warmup Iteration  13: 16.974 ops/s
# Warmup Iteration  14: 17.005 ops/s
# Warmup Iteration  15: 16.996 ops/s
# Warmup Iteration  16: 17.032 ops/s
# Warmup Iteration  17: 16.905 ops/s
# Warmup Iteration  18: 17.098 ops/s
# Warmup Iteration  19: 17.137 ops/s
# Warmup Iteration  20: 17.098 ops/s
Iteration   1: 17.107 ops/s
Iteration   2: 17.035 ops/s
Iteration   3: 17.095 ops/s
Iteration   4: 16.991 ops/s
Iteration   5: 16.938 ops/s
Iteration   6: 16.958 ops/s
Iteration   7: 17.064 ops/s
Iteration   8: 16.972 ops/s
Iteration   9: 16.934 ops/s
Iteration  10: 16.984 ops/s

# Run progress: 6.00% complete, ETA 00:24:49
# Fork: 4 of 5
# Warmup Iteration   1: 12.760 ops/s
# Warmup Iteration   2: 13.457 ops/s
# Warmup Iteration   3: 16.931 ops/s
# Warmup Iteration   4: 16.914 ops/s
# Warmup Iteration   5: 16.924 ops/s
# Warmup Iteration   6: 16.926 ops/s
# Warmup Iteration   7: 16.914 ops/s
# Warmup Iteration   8: 16.928 ops/s
# Warmup Iteration   9: 16.913 ops/s
# Warmup Iteration  10: 16.929 ops/s
# Warmup Iteration  11: 16.952 ops/s
# Warmup Iteration  12: 16.911 ops/s
# Warmup Iteration  13: 16.901 ops/s
# Warmup Iteration  14: 16.921 ops/s
# Warmup Iteration  15: 16.915 ops/s
# Warmup Iteration  16: 16.917 ops/s
# Warmup Iteration  17: 16.926 ops/s
# Warmup Iteration  18: 16.921 ops/s
# Warmup Iteration  19: 16.934 ops/s
# Warmup Iteration  20: 16.916 ops/s
Iteration   1: 16.939 ops/s
Iteration   2: 16.928 ops/s
Iteration   3: 16.925 ops/s
Iteration   4: 16.927 ops/s
Iteration   5: 16.927 ops/s
Iteration   6: 16.915 ops/s
Iteration   7: 16.936 ops/s
Iteration   8: 16.920 ops/s
Iteration   9: 16.933 ops/s
Iteration  10: 16.902 ops/s

# Run progress: 8.00% complete, ETA 00:24:04
# Fork: 5 of 5
# Warmup Iteration   1: 12.255 ops/s
# Warmup Iteration   2: 12.899 ops/s
# Warmup Iteration   3: 16.560 ops/s
# Warmup Iteration   4: 16.574 ops/s
# Warmup Iteration   5: 16.546 ops/s
# Warmup Iteration   6: 16.536 ops/s
# Warmup Iteration   7: 16.526 ops/s
# Warmup Iteration   8: 16.482 ops/s
# Warmup Iteration   9: 16.466 ops/s
# Warmup Iteration  10: 16.445 ops/s
# Warmup Iteration  11: 16.253 ops/s
# Warmup Iteration  12: 16.498 ops/s
# Warmup Iteration  13: 16.467 ops/s
# Warmup Iteration  14: 16.500 ops/s
# Warmup Iteration  15: 16.327 ops/s
# Warmup Iteration  16: 16.212 ops/s
# Warmup Iteration  17: 16.471 ops/s
# Warmup Iteration  18: 16.604 ops/s
# Warmup Iteration  19: 16.571 ops/s
# Warmup Iteration  20: 16.594 ops/s
Iteration   1: 16.574 ops/s
Iteration   2: 16.599 ops/s
Iteration   3: 16.568 ops/s
Iteration   4: 16.584 ops/s
Iteration   5: 16.584 ops/s
Iteration   6: 16.586 ops/s
Iteration   7: 16.590 ops/s
Iteration   8: 16.563 ops/s
Iteration   9: 16.601 ops/s
Iteration  10: 16.595 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  16.762 ±(99.9%) 0.143 ops/s [Average]
  (min, avg, max) = (16.237, 16.762, 17.107), stdev = 0.290
  CI (99.9%): [16.619, 16.906] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:31
# Fork: 1 of 5
# Warmup Iteration   1: 6.716 ops/s
# Warmup Iteration   2: 6.865 ops/s
# Warmup Iteration   3: 6.597 ops/s
# Warmup Iteration   4: 7.622 ops/s
# Warmup Iteration   5: 7.667 ops/s
# Warmup Iteration   6: 7.588 ops/s
# Warmup Iteration   7: 7.317 ops/s
# Warmup Iteration   8: 7.658 ops/s
# Warmup Iteration   9: 7.664 ops/s
# Warmup Iteration  10: 7.653 ops/s
# Warmup Iteration  11: 7.649 ops/s
# Warmup Iteration  12: 7.647 ops/s
# Warmup Iteration  13: 7.640 ops/s
# Warmup Iteration  14: 7.638 ops/s
# Warmup Iteration  15: 7.642 ops/s
# Warmup Iteration  16: 7.645 ops/s
# Warmup Iteration  17: 7.639 ops/s
# Warmup Iteration  18: 7.635 ops/s
# Warmup Iteration  19: 7.631 ops/s
# Warmup Iteration  20: 7.627 ops/s
Iteration   1: 7.644 ops/s
Iteration   2: 7.625 ops/s
Iteration   3: 7.650 ops/s
Iteration   4: 7.632 ops/s
Iteration   5: 7.640 ops/s
Iteration   6: 7.622 ops/s
Iteration   7: 7.641 ops/s
Iteration   8: 7.588 ops/s
Iteration   9: 7.615 ops/s
Iteration  10: 7.628 ops/s

# Run progress: 12.00% complete, ETA 00:23:03
# Fork: 2 of 5
# Warmup Iteration   1: 5.931 ops/s
# Warmup Iteration   2: 6.782 ops/s
# Warmup Iteration   3: 7.537 ops/s
# Warmup Iteration   4: 7.547 ops/s
# Warmup Iteration   5: 7.537 ops/s
# Warmup Iteration   6: 7.533 ops/s
# Warmup Iteration   7: 7.531 ops/s
# Warmup Iteration   8: 7.530 ops/s
# Warmup Iteration   9: 7.457 ops/s
# Warmup Iteration  10: 7.526 ops/s
# Warmup Iteration  11: 7.551 ops/s
# Warmup Iteration  12: 7.538 ops/s
# Warmup Iteration  13: 7.538 ops/s
# Warmup Iteration  14: 7.540 ops/s
# Warmup Iteration  15: 7.496 ops/s
# Warmup Iteration  16: 7.543 ops/s
# Warmup Iteration  17: 7.571 ops/s
# Warmup Iteration  18: 7.508 ops/s
# Warmup Iteration  19: 7.555 ops/s
# Warmup Iteration  20: 7.553 ops/s
Iteration   1: 7.576 ops/s
Iteration   2: 7.554 ops/s
Iteration   3: 7.564 ops/s
Iteration   4: 7.463 ops/s
Iteration   5: 7.571 ops/s
Iteration   6: 7.565 ops/s
Iteration   7: 7.501 ops/s
Iteration   8: 7.565 ops/s
Iteration   9: 7.560 ops/s
Iteration  10: 7.565 ops/s

# Run progress: 14.00% complete, ETA 00:22:36
# Fork: 3 of 5
# Warmup Iteration   1: 6.695 ops/s
# Warmup Iteration   2: 6.886 ops/s
# Warmup Iteration   3: 7.563 ops/s
# Warmup Iteration   4: 7.563 ops/s
# Warmup Iteration   5: 7.557 ops/s
# Warmup Iteration   6: 7.547 ops/s
# Warmup Iteration   7: 7.543 ops/s
# Warmup Iteration   8: 7.508 ops/s
# Warmup Iteration   9: 7.506 ops/s
# Warmup Iteration  10: 7.566 ops/s
# Warmup Iteration  11: 7.552 ops/s
# Warmup Iteration  12: 7.561 ops/s
# Warmup Iteration  13: 7.563 ops/s
# Warmup Iteration  14: 7.568 ops/s
# Warmup Iteration  15: 7.567 ops/s
# Warmup Iteration  16: 7.529 ops/s
# Warmup Iteration  17: 7.574 ops/s
# Warmup Iteration  18: 7.575 ops/s
# Warmup Iteration  19: 7.580 ops/s
# Warmup Iteration  20: 7.501 ops/s
Iteration   1: 7.553 ops/s
Iteration   2: 7.547 ops/s
Iteration   3: 7.514 ops/s
Iteration   4: 7.538 ops/s
Iteration   5: 7.522 ops/s
Iteration   6: 7.571 ops/s
Iteration   7: 7.573 ops/s
Iteration   8: 7.559 ops/s
Iteration   9: 7.567 ops/s
Iteration  10: 7.563 ops/s

# Run progress: 16.00% complete, ETA 00:22:07
# Fork: 4 of 5
# Warmup Iteration   1: 6.693 ops/s
# Warmup Iteration   2: 7.147 ops/s
# Warmup Iteration   3: 7.737 ops/s
# Warmup Iteration   4: 7.734 ops/s
# Warmup Iteration   5: 7.734 ops/s
# Warmup Iteration   6: 7.720 ops/s
# Warmup Iteration   7: 7.724 ops/s
# Warmup Iteration   8: 7.721 ops/s
# Warmup Iteration   9: 7.722 ops/s
# Warmup Iteration  10: 7.724 ops/s
# Warmup Iteration  11: 7.721 ops/s
# Warmup Iteration  12: 7.729 ops/s
# Warmup Iteration  13: 7.727 ops/s
# Warmup Iteration  14: 7.721 ops/s
# Warmup Iteration  15: 7.731 ops/s
# Warmup Iteration  16: 7.724 ops/s
# Warmup Iteration  17: 7.733 ops/s
# Warmup Iteration  18: 7.732 ops/s
# Warmup Iteration  19: 7.747 ops/s
# Warmup Iteration  20: 7.730 ops/s
Iteration   1: 7.744 ops/s
Iteration   2: 7.730 ops/s
Iteration   3: 7.740 ops/s
Iteration   4: 7.739 ops/s
Iteration   5: 7.682 ops/s
Iteration   6: 7.695 ops/s
Iteration   7: 7.712 ops/s
Iteration   8: 7.714 ops/s
Iteration   9: 7.673 ops/s
Iteration  10: 7.596 ops/s

# Run progress: 18.00% complete, ETA 00:21:35
# Fork: 5 of 5
# Warmup Iteration   1: 6.553 ops/s
# Warmup Iteration   2: 6.897 ops/s
# Warmup Iteration   3: 7.414 ops/s
# Warmup Iteration   4: 7.439 ops/s
# Warmup Iteration   5: 7.437 ops/s
# Warmup Iteration   6: 7.463 ops/s
# Warmup Iteration   7: 7.467 ops/s
# Warmup Iteration   8: 7.470 ops/s
# Warmup Iteration   9: 7.461 ops/s
# Warmup Iteration  10: 7.465 ops/s
# Warmup Iteration  11: 7.414 ops/s
# Warmup Iteration  12: 7.459 ops/s
# Warmup Iteration  13: 7.464 ops/s
# Warmup Iteration  14: 7.441 ops/s
# Warmup Iteration  15: 7.463 ops/s
# Warmup Iteration  16: 7.443 ops/s
# Warmup Iteration  17: 7.480 ops/s
# Warmup Iteration  18: 7.466 ops/s
# Warmup Iteration  19: 7.442 ops/s
# Warmup Iteration  20: 7.481 ops/s
Iteration   1: 7.386 ops/s
Iteration   2: 7.489 ops/s
Iteration   3: 7.391 ops/s
Iteration   4: 7.490 ops/s
Iteration   5: 7.480 ops/s
Iteration   6: 7.477 ops/s
Iteration   7: 7.481 ops/s
Iteration   8: 7.481 ops/s
Iteration   9: 7.464 ops/s
Iteration  10: 7.490 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.579 ±(99.9%) 0.044 ops/s [Average]
  (min, avg, max) = (7.386, 7.579, 7.744), stdev = 0.088
  CI (99.9%): [7.535, 7.622] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:21:07
# Fork: 1 of 5
# Warmup Iteration   1: 5.947 ops/s
# Warmup Iteration   2: 6.975 ops/s
# Warmup Iteration   3: 7.096 ops/s
# Warmup Iteration   4: 7.080 ops/s
# Warmup Iteration   5: 7.039 ops/s
# Warmup Iteration   6: 7.067 ops/s
# Warmup Iteration   7: 7.062 ops/s
# Warmup Iteration   8: 7.066 ops/s
# Warmup Iteration   9: 7.066 ops/s
# Warmup Iteration  10: 7.069 ops/s
# Warmup Iteration  11: 7.073 ops/s
# Warmup Iteration  12: 7.066 ops/s
# Warmup Iteration  13: 7.053 ops/s
# Warmup Iteration  14: 7.066 ops/s
# Warmup Iteration  15: 7.076 ops/s
# Warmup Iteration  16: 7.068 ops/s
# Warmup Iteration  17: 7.065 ops/s
# Warmup Iteration  18: 7.066 ops/s
# Warmup Iteration  19: 7.065 ops/s
# Warmup Iteration  20: 7.051 ops/s
Iteration   1: 7.053 ops/s
Iteration   2: 7.044 ops/s
Iteration   3: 7.067 ops/s
Iteration   4: 7.046 ops/s
Iteration   5: 6.944 ops/s
Iteration   6: 7.008 ops/s
Iteration   7: 7.074 ops/s
Iteration   8: 7.063 ops/s
Iteration   9: 7.057 ops/s
Iteration  10: 7.061 ops/s

# Run progress: 22.00% complete, ETA 00:20:44
# Fork: 2 of 5
# Warmup Iteration   1: 5.937 ops/s
# Warmup Iteration   2: 6.976 ops/s
# Warmup Iteration   3: 7.104 ops/s
# Warmup Iteration   4: 7.102 ops/s
# Warmup Iteration   5: 7.103 ops/s
# Warmup Iteration   6: 7.085 ops/s
# Warmup Iteration   7: 7.107 ops/s
# Warmup Iteration   8: 7.084 ops/s
# Warmup Iteration   9: 7.100 ops/s
# Warmup Iteration  10: 7.093 ops/s
# Warmup Iteration  11: 7.085 ops/s
# Warmup Iteration  12: 7.099 ops/s
# Warmup Iteration  13: 7.096 ops/s
# Warmup Iteration  14: 7.104 ops/s
# Warmup Iteration  15: 7.050 ops/s
# Warmup Iteration  16: 7.085 ops/s
# Warmup Iteration  17: 7.088 ops/s
# Warmup Iteration  18: 7.077 ops/s
# Warmup Iteration  19: 7.086 ops/s
# Warmup Iteration  20: 7.098 ops/s
Iteration   1: 7.089 ops/s
Iteration   2: 7.082 ops/s
Iteration   3: 7.090 ops/s
Iteration   4: 7.090 ops/s
Iteration   5: 7.087 ops/s
Iteration   6: 7.092 ops/s
Iteration   7: 7.073 ops/s
Iteration   8: 7.092 ops/s
Iteration   9: 7.087 ops/s
Iteration  10: 7.088 ops/s

# Run progress: 24.00% complete, ETA 00:20:19
# Fork: 3 of 5
# Warmup Iteration   1: 5.745 ops/s
# Warmup Iteration   2: 6.300 ops/s
# Warmup Iteration   3: 6.935 ops/s
# Warmup Iteration   4: 6.982 ops/s
# Warmup Iteration   5: 6.941 ops/s
# Warmup Iteration   6: 6.970 ops/s
# Warmup Iteration   7: 6.910 ops/s
# Warmup Iteration   8: 6.978 ops/s
# Warmup Iteration   9: 6.976 ops/s
# Warmup Iteration  10: 6.978 ops/s
# Warmup Iteration  11: 6.979 ops/s
# Warmup Iteration  12: 6.973 ops/s
# Warmup Iteration  13: 6.966 ops/s
# Warmup Iteration  14: 6.974 ops/s
# Warmup Iteration  15: 6.962 ops/s
# Warmup Iteration  16: 6.955 ops/s
# Warmup Iteration  17: 6.968 ops/s
# Warmup Iteration  18: 6.957 ops/s
# Warmup Iteration  19: 6.903 ops/s
# Warmup Iteration  20: 6.979 ops/s
Iteration   1: 6.980 ops/s
Iteration   2: 6.982 ops/s
Iteration   3: 6.918 ops/s
Iteration   4: 6.898 ops/s
Iteration   5: 6.894 ops/s
Iteration   6: 6.906 ops/s
Iteration   7: 6.957 ops/s
Iteration   8: 6.959 ops/s
Iteration   9: 6.974 ops/s
Iteration  10: 6.919 ops/s

# Run progress: 26.00% complete, ETA 00:19:43
# Fork: 4 of 5
# Warmup Iteration   1: 5.971 ops/s
# Warmup Iteration   2: 6.691 ops/s
# Warmup Iteration   3: 7.259 ops/s
# Warmup Iteration   4: 7.260 ops/s
# Warmup Iteration   5: 7.250 ops/s
# Warmup Iteration   6: 7.230 ops/s
# Warmup Iteration   7: 7.197 ops/s
# Warmup Iteration   8: 7.257 ops/s
# Warmup Iteration   9: 7.274 ops/s
# Warmup Iteration  10: 7.290 ops/s
# Warmup Iteration  11: 7.284 ops/s
# Warmup Iteration  12: 7.281 ops/s
# Warmup Iteration  13: 7.273 ops/s
# Warmup Iteration  14: 7.287 ops/s
# Warmup Iteration  15: 7.279 ops/s
# Warmup Iteration  16: 7.281 ops/s
# Warmup Iteration  17: 7.279 ops/s
# Warmup Iteration  18: 7.275 ops/s
# Warmup Iteration  19: 7.277 ops/s
# Warmup Iteration  20: 7.276 ops/s
Iteration   1: 7.278 ops/s
Iteration   2: 7.211 ops/s
Iteration   3: 7.196 ops/s
Iteration   4: 7.230 ops/s
Iteration   5: 7.245 ops/s
Iteration   6: 7.241 ops/s
Iteration   7: 7.240 ops/s
Iteration   8: 7.237 ops/s
Iteration   9: 7.211 ops/s
Iteration  10: 7.248 ops/s

# Run progress: 28.00% complete, ETA 00:19:14
# Fork: 5 of 5
# Warmup Iteration   1: 5.796 ops/s
# Warmup Iteration   2: 6.507 ops/s
# Warmup Iteration   3: 7.464 ops/s
# Warmup Iteration   4: 7.423 ops/s
# Warmup Iteration   5: 7.489 ops/s
# Warmup Iteration   6: 7.481 ops/s
# Warmup Iteration   7: 7.418 ops/s
# Warmup Iteration   8: 7.453 ops/s
# Warmup Iteration   9: 7.450 ops/s
# Warmup Iteration  10: 7.344 ops/s
# Warmup Iteration  11: 7.427 ops/s
# Warmup Iteration  12: 7.381 ops/s
# Warmup Iteration  13: 7.466 ops/s
# Warmup Iteration  14: 7.458 ops/s
# Warmup Iteration  15: 7.459 ops/s
# Warmup Iteration  16: 7.461 ops/s
# Warmup Iteration  17: 7.452 ops/s
# Warmup Iteration  18: 7.468 ops/s
# Warmup Iteration  19: 7.460 ops/s
# Warmup Iteration  20: 7.453 ops/s
Iteration   1: 7.468 ops/s
Iteration   2: 7.441 ops/s
Iteration   3: 7.471 ops/s
Iteration   4: 7.448 ops/s
Iteration   5: 7.475 ops/s
Iteration   6: 7.460 ops/s
Iteration   7: 7.458 ops/s
Iteration   8: 7.445 ops/s
Iteration   9: 7.452 ops/s
Iteration  10: 7.457 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.152 ±(99.9%) 0.091 ops/s [Average]
  (min, avg, max) = (6.894, 7.152, 7.475), stdev = 0.184
  CI (99.9%): [7.061, 7.243] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:18:43
# Fork: 1 of 5
# Warmup Iteration   1: 1.807 ops/s
# Warmup Iteration   2: 2.143 ops/s
# Warmup Iteration   3: 2.149 ops/s
# Warmup Iteration   4: 2.257 ops/s
# Warmup Iteration   5: 2.134 ops/s
# Warmup Iteration   6: 2.185 ops/s
# Warmup Iteration   7: 2.337 ops/s
# Warmup Iteration   8: 2.334 ops/s
# Warmup Iteration   9: 2.322 ops/s
# Warmup Iteration  10: 2.066 ops/s
# Warmup Iteration  11: 2.084 ops/s
# Warmup Iteration  12: 2.333 ops/s
# Warmup Iteration  13: 2.332 ops/s
# Warmup Iteration  14: 2.332 ops/s
# Warmup Iteration  15: 2.326 ops/s
# Warmup Iteration  16: 2.338 ops/s
# Warmup Iteration  17: 2.185 ops/s
# Warmup Iteration  18: 2.222 ops/s
# Warmup Iteration  19: 2.339 ops/s
# Warmup Iteration  20: 2.339 ops/s
Iteration   1: 2.322 ops/s
Iteration   2: 2.340 ops/s
Iteration   3: 2.338 ops/s
Iteration   4: 2.337 ops/s
Iteration   5: 2.321 ops/s
Iteration   6: 2.328 ops/s
Iteration   7: 2.315 ops/s
Iteration   8: 2.327 ops/s
Iteration   9: 1.948 ops/s
Iteration  10: 2.189 ops/s

# Run progress: 32.00% complete, ETA 00:18:28
# Fork: 2 of 5
# Warmup Iteration   1: 1.990 ops/s
# Warmup Iteration   2: 2.119 ops/s
# Warmup Iteration   3: 2.129 ops/s
# Warmup Iteration   4: 2.221 ops/s
# Warmup Iteration   5: 2.111 ops/s
# Warmup Iteration   6: 2.148 ops/s
# Warmup Iteration   7: 2.316 ops/s
# Warmup Iteration   8: 2.307 ops/s
# Warmup Iteration   9: 2.290 ops/s
# Warmup Iteration  10: 2.049 ops/s
# Warmup Iteration  11: 2.063 ops/s
# Warmup Iteration  12: 2.312 ops/s
# Warmup Iteration  13: 2.313 ops/s
# Warmup Iteration  14: 2.311 ops/s
# Warmup Iteration  15: 2.307 ops/s
# Warmup Iteration  16: 2.315 ops/s
# Warmup Iteration  17: 2.249 ops/s
# Warmup Iteration  18: 2.201 ops/s
# Warmup Iteration  19: 2.268 ops/s
# Warmup Iteration  20: 2.212 ops/s
Iteration   1: 2.306 ops/s
Iteration   2: 2.282 ops/s
Iteration   3: 2.307 ops/s
Iteration   4: 2.294 ops/s
Iteration   5: 2.284 ops/s
Iteration   6: 2.313 ops/s
Iteration   7: 2.246 ops/s
Iteration   8: 2.252 ops/s
Iteration   9: 2.316 ops/s
Iteration  10: 2.294 ops/s

# Run progress: 34.00% complete, ETA 00:18:11
# Fork: 3 of 5
# Warmup Iteration   1: 1.923 ops/s
# Warmup Iteration   2: 2.110 ops/s
# Warmup Iteration   3: 1.886 ops/s
# Warmup Iteration   4: 2.155 ops/s
# Warmup Iteration   5: 2.179 ops/s
# Warmup Iteration   6: 1.965 ops/s
# Warmup Iteration   7: 2.253 ops/s
# Warmup Iteration   8: 2.276 ops/s
# Warmup Iteration   9: 2.296 ops/s
# Warmup Iteration  10: 2.097 ops/s
# Warmup Iteration  11: 1.793 ops/s
# Warmup Iteration  12: 1.778 ops/s
# Warmup Iteration  13: 2.102 ops/s
# Warmup Iteration  14: 2.271 ops/s
# Warmup Iteration  15: 2.293 ops/s
# Warmup Iteration  16: 2.277 ops/s
# Warmup Iteration  17: 2.291 ops/s
# Warmup Iteration  18: 2.295 ops/s
# Warmup Iteration  19: 2.296 ops/s
# Warmup Iteration  20: 2.268 ops/s
Iteration   1: 2.184 ops/s
Iteration   2: 2.277 ops/s
Iteration   3: 2.267 ops/s
Iteration   4: 2.290 ops/s
Iteration   5: 2.279 ops/s
Iteration   6: 2.281 ops/s
Iteration   7: 2.295 ops/s
Iteration   8: 2.295 ops/s
Iteration   9: 2.274 ops/s
Iteration  10: 2.297 ops/s

# Run progress: 36.00% complete, ETA 00:17:49
# Fork: 4 of 5
# Warmup Iteration   1: 2.085 ops/s
# Warmup Iteration   2: 2.202 ops/s
# Warmup Iteration   3: 2.190 ops/s
# Warmup Iteration   4: 2.255 ops/s
# Warmup Iteration   5: 1.949 ops/s
# Warmup Iteration   6: 2.199 ops/s
# Warmup Iteration   7: 2.321 ops/s
