# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 22287.359 ops/ms
# Warmup Iteration   2: 22546.600 ops/ms
# Warmup Iteration   3: 22732.028 ops/ms
# Warmup Iteration   4: 24287.934 ops/ms
# Warmup Iteration   5: 23231.212 ops/ms
# Warmup Iteration   6: 25138.743 ops/ms
# Warmup Iteration   7: 25641.777 ops/ms
# Warmup Iteration   8: 26879.701 ops/ms
# Warmup Iteration   9: 26884.926 ops/ms
# Warmup Iteration  10: 25154.456 ops/ms
# Warmup Iteration  11: 24675.131 ops/ms
# Warmup Iteration  12: 26881.872 ops/ms
# Warmup Iteration  13: 26885.932 ops/ms
# Warmup Iteration  14: 26850.340 ops/ms
# Warmup Iteration  15: 26880.261 ops/ms
# Warmup Iteration  16: 25264.281 ops/ms
# Warmup Iteration  17: 22707.944 ops/ms
# Warmup Iteration  18: 22699.625 ops/ms
# Warmup Iteration  19: 25427.831 ops/ms
# Warmup Iteration  20: 26833.275 ops/ms
Iteration   1: 24891.094 ops/ms
Iteration   2: 25471.572 ops/ms
Iteration   3: 25565.559 ops/ms
Iteration   4: 26811.584 ops/ms
Iteration   5: 26806.203 ops/ms
Iteration   6: 26795.117 ops/ms
Iteration   7: 24835.363 ops/ms
Iteration   8: 25339.242 ops/ms
Iteration   9: 22227.274 ops/ms
Iteration  10: 25954.713 ops/ms
Iteration  11: 26801.411 ops/ms
Iteration  12: 26803.963 ops/ms
Iteration  13: 23868.492 ops/ms
Iteration  14: 25832.476 ops/ms
Iteration  15: 21282.161 ops/ms
Iteration  16: 24601.986 ops/ms
Iteration  17: 25187.423 ops/ms
Iteration  18: 25975.199 ops/ms
Iteration  19: 25156.951 ops/ms
Iteration  20: 24816.415 ops/ms

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 24270.600 ops/ms
# Warmup Iteration   2: 26620.558 ops/ms
# Warmup Iteration   3: 26882.855 ops/ms
# Warmup Iteration   4: 25208.479 ops/ms
# Warmup Iteration   5: 23935.284 ops/ms
# Warmup Iteration   6: 24037.253 ops/ms
# Warmup Iteration   7: 24445.497 ops/ms
# Warmup Iteration   8: 25237.575 ops/ms
# Warmup Iteration   9: 25426.134 ops/ms
# Warmup Iteration  10: 25174.684 ops/ms
# Warmup Iteration  11: 25407.655 ops/ms
# Warmup Iteration  12: 25235.198 ops/ms
# Warmup Iteration  13: 25453.116 ops/ms
# Warmup Iteration  14: 25105.076 ops/ms
# Warmup Iteration  15: 25481.407 ops/ms
# Warmup Iteration  16: 25167.130 ops/ms
# Warmup Iteration  17: 22713.061 ops/ms
# Warmup Iteration  18: 22707.515 ops/ms
# Warmup Iteration  19: 22714.355 ops/ms
# Warmup Iteration  20: 22714.940 ops/ms
Iteration   1: 24362.804 ops/ms
Iteration   2: 25148.833 ops/ms
Iteration   3: 25428.756 ops/ms
Iteration   4: 25182.165 ops/ms
Iteration   5: 25397.410 ops/ms
Iteration   6: 25190.677 ops/ms
Iteration   7: 25459.743 ops/ms
Iteration   8: 25122.819 ops/ms
Iteration   9: 25435.191 ops/ms
Iteration  10: 23624.291 ops/ms
Iteration  11: 22716.910 ops/ms
Iteration  12: 25376.158 ops/ms
Iteration  13: 26841.502 ops/ms
Iteration  14: 25127.821 ops/ms
Iteration  15: 25488.157 ops/ms
Iteration  16: 25190.779 ops/ms
Iteration  17: 25464.503 ops/ms
Iteration  18: 25415.548 ops/ms
Iteration  19: 26379.698 ops/ms
Iteration  20: 25116.639 ops/ms

# Run progress: 70.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: 18459.925 ops/ms
# Warmup Iteration   2: 26717.261 ops/ms
# Warmup Iteration   3: 26864.178 ops/ms
# Warmup Iteration   4: 25142.820 ops/ms
# Warmup Iteration   5: 25278.647 ops/ms
# Warmup Iteration   6: 25202.876 ops/ms
# Warmup Iteration   7: 25431.200 ops/ms
# Warmup Iteration   8: 26880.817 ops/ms
# Warmup Iteration   9: 26125.825 ops/ms
# Warmup Iteration  10: 24947.230 ops/ms
# Warmup Iteration  11: 24715.576 ops/ms
# Warmup Iteration  12: 25216.394 ops/ms
# Warmup Iteration  13: 24338.891 ops/ms
# Warmup Iteration  14: 26884.336 ops/ms
# Warmup Iteration  15: 26873.778 ops/ms
# Warmup Iteration  16: 25153.008 ops/ms
# Warmup Iteration  17: 25267.152 ops/ms
# Warmup Iteration  18: 26849.764 ops/ms
# Warmup Iteration  19: 26835.412 ops/ms
# Warmup Iteration  20: 26824.794 ops/ms
Iteration   1: 26829.320 ops/ms
Iteration   2: 25122.420 ops/ms
Iteration   3: 24667.492 ops/ms
Iteration   4: 25133.050 ops/ms
Iteration   5: 25276.762 ops/ms
Iteration   6: 26840.414 ops/ms
Iteration   7: 26845.521 ops/ms
Iteration   8: 26832.346 ops/ms
Iteration   9: 20834.248 ops/ms
Iteration  10: 23314.786 ops/ms
Iteration  11: 26824.808 ops/ms
Iteration  12: 26836.031 ops/ms
Iteration  13: 26829.565 ops/ms
Iteration  14: 26840.050 ops/ms
Iteration  15: 26825.815 ops/ms
Iteration  16: 25108.059 ops/ms
Iteration  17: 25418.215 ops/ms
Iteration  18: 26842.247 ops/ms
Iteration  19: 26819.400 ops/ms
Iteration  20: 25109.140 ops/ms

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 22323.206 ops/ms
# Warmup Iteration   2: 24510.082 ops/ms
# Warmup Iteration   3: 26884.847 ops/ms
# Warmup Iteration   4: 26882.248 ops/ms
# Warmup Iteration   5: 26882.081 ops/ms
# Warmup Iteration   6: 25264.221 ops/ms
# Warmup Iteration   7: 24774.478 ops/ms
# Warmup Iteration   8: 26875.059 ops/ms
# Warmup Iteration   9: 24440.156 ops/ms
# Warmup Iteration  10: 24420.357 ops/ms
# Warmup Iteration  11: 26878.067 ops/ms
# Warmup Iteration  12: 26875.016 ops/ms
# Warmup Iteration  13: 25218.972 ops/ms
# Warmup Iteration  14: 22750.372 ops/ms
# Warmup Iteration  15: 25413.921 ops/ms
# Warmup Iteration  16: 26881.881 ops/ms
# Warmup Iteration  17: 26841.068 ops/ms
# Warmup Iteration  18: 26847.599 ops/ms
# Warmup Iteration  19: 24330.398 ops/ms
# Warmup Iteration  20: 23616.457 ops/ms
Iteration   1: 26842.764 ops/ms
Iteration   2: 26842.184 ops/ms
Iteration   3: 26841.883 ops/ms
Iteration   4: 26838.659 ops/ms
Iteration   5: 26829.432 ops/ms
Iteration   6: 25812.165 ops/ms
Iteration   7: 22714.641 ops/ms
Iteration   8: 24707.053 ops/ms
Iteration   9: 25568.353 ops/ms
Iteration  10: 22715.402 ops/ms
Iteration  11: 24725.555 ops/ms
Iteration  12: 24721.791 ops/ms
Iteration  13: 25193.443 ops/ms
Iteration  14: 24048.422 ops/ms
Iteration  15: 26849.146 ops/ms
Iteration  16: 26843.036 ops/ms
Iteration  17: 25170.433 ops/ms
Iteration  18: 22718.832 ops/ms
Iteration  19: 22710.446 ops/ms
Iteration  20: 23938.828 ops/ms

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 24424.417 ops/ms
# Warmup Iteration   2: 26682.922 ops/ms
# Warmup Iteration   3: 25247.804 ops/ms
# Warmup Iteration   4: 25353.130 ops/ms
# Warmup Iteration   5: 25226.000 ops/ms
# Warmup Iteration   6: 24576.868 ops/ms
# Warmup Iteration   7: 25466.689 ops/ms
# Warmup Iteration   8: 25219.999 ops/ms
# Warmup Iteration   9: 25390.901 ops/ms
# Warmup Iteration  10: 26674.598 ops/ms
# Warmup Iteration  11: 24660.443 ops/ms
# Warmup Iteration  12: 26242.698 ops/ms
# Warmup Iteration  13: 25415.825 ops/ms
# Warmup Iteration  14: 25217.309 ops/ms
# Warmup Iteration  15: 25324.747 ops/ms
# Warmup Iteration  16: 25212.866 ops/ms
# Warmup Iteration  17: 25362.520 ops/ms
# Warmup Iteration  18: 26809.320 ops/ms
# Warmup Iteration  19: 25287.577 ops/ms
# Warmup Iteration  20: 25350.548 ops/ms
Iteration   1: 25092.414 ops/ms
Iteration   2: 24070.816 ops/ms
Iteration   3: 25191.769 ops/ms
Iteration   4: 25344.347 ops/ms
Iteration   5: 25134.575 ops/ms
Iteration   6: 25369.127 ops/ms
Iteration   7: 25152.565 ops/ms
Iteration   8: 25815.352 ops/ms
Iteration   9: 24855.173 ops/ms
Iteration  10: 24498.220 ops/ms
Iteration  11: 25605.696 ops/ms
Iteration  12: 26826.311 ops/ms
Iteration  13: 25167.388 ops/ms
Iteration  14: 25406.639 ops/ms
Iteration  15: 26828.184 ops/ms
Iteration  16: 26793.059 ops/ms
Iteration  17: 25210.332 ops/ms
Iteration  18: 25382.253 ops/ms
Iteration  19: 26814.020 ops/ms
Iteration  20: 26571.569 ops/ms


Result "org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline":
  25768.147 ±(99.9%) 313.466 ops/ms [Average]
  (min, avg, max) = (20834.248, 25768.147, 26849.997), stdev = 1327.233
  CI (99.9%): [25454.681, 26081.612] (assumes normal distribution)


# Run complete. Total time: 00:06:44

Benchmark                                              Mode  Cnt      Score     Error   Units
AbstractStringLayoutStringEncodingBenchmark.baseline  thrpt  200  25768.147 ± 313.466  ops/ms

Benchmark result is saved to log4j2/exp-RETU-STAT-out/log4j-fixed-antipatters-RETU-STAT_AbstractStringLayoutStringEncodingBenchmark_baseline_retu_trial3.csv
