# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 22306.131 ops/ms
# Warmup Iteration   2: 23314.717 ops/ms
# Warmup Iteration   3: 25794.977 ops/ms
# Warmup Iteration   4: 26881.563 ops/ms
# Warmup Iteration   5: 25218.777 ops/ms
# Warmup Iteration   6: 22741.027 ops/ms
# Warmup Iteration   7: 24288.820 ops/ms
# Warmup Iteration   8: 22742.148 ops/ms
# Warmup Iteration   9: 22758.705 ops/ms
# Warmup Iteration  10: 23459.841 ops/ms
# Warmup Iteration  11: 25911.603 ops/ms
# Warmup Iteration  12: 25117.843 ops/ms
# Warmup Iteration  13: 26884.319 ops/ms
# Warmup Iteration  14: 26875.336 ops/ms
# Warmup Iteration  15: 26892.042 ops/ms
# Warmup Iteration  16: 26883.181 ops/ms
# Warmup Iteration  17: 26818.653 ops/ms
# Warmup Iteration  18: 26837.467 ops/ms
# Warmup Iteration  19: 26841.456 ops/ms
# Warmup Iteration  20: 26843.519 ops/ms
Iteration  16: 25426.372 ops/ms
Iteration  17: 26832.312 ops/ms
Iteration  18: 26810.743 ops/ms
Iteration  19: 26838.666 ops/ms
Iteration  20: 24743.391 ops/ms

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 24059.626 ops/ms
# Warmup Iteration   2: 26719.476 ops/ms
# Warmup Iteration   3: 26879.714 ops/ms
# Warmup Iteration   4: 26886.498 ops/ms
# Warmup Iteration   5: 25883.775 ops/ms
# Warmup Iteration   6: 24796.855 ops/ms
# Warmup Iteration   7: 26888.474 ops/ms
# Warmup Iteration   8: 26874.990 ops/ms
# Warmup Iteration   9: 26889.742 ops/ms
# Warmup Iteration  10: 26880.885 ops/ms
# Warmup Iteration  11: 26882.827 ops/ms
# Warmup Iteration  12: 25216.496 ops/ms
# Warmup Iteration  13: 24775.324 ops/ms
# Warmup Iteration  14: 26883.758 ops/ms
# Warmup Iteration  15: 26884.068 ops/ms
# Warmup Iteration  16: 26893.100 ops/ms
# Warmup Iteration  17: 26834.920 ops/ms
# Warmup Iteration  18: 26828.990 ops/ms
# Warmup Iteration  19: 26835.587 ops/ms
# Warmup Iteration  20: 25194.841 ops/ms
Iteration   1: 24867.792 ops/ms
Iteration   2: 26838.641 ops/ms
Iteration   3: 26838.019 ops/ms
Iteration   4: 26820.790 ops/ms
Iteration   5: 26832.086 ops/ms
Iteration   6: 24426.681 ops/ms
Iteration   7: 22896.740 ops/ms
Iteration   8: 26810.563 ops/ms
Iteration   9: 25176.661 ops/ms
Iteration  10: 24733.840 ops/ms
Iteration  11: 26846.509 ops/ms
Iteration  12: 26831.806 ops/ms
Iteration  13: 26832.307 ops/ms
Iteration  14: 26834.028 ops/ms
Iteration  15: 26826.299 ops/ms
Iteration  16: 26848.267 ops/ms
Iteration  17: 25180.270 ops/ms
Iteration  18: 26114.915 ops/ms
Iteration  19: 26847.650 ops/ms
Iteration  20: 26830.655 ops/ms

# Run progress: 70.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: 24222.581 ops/ms
# Warmup Iteration   2: 26720.500 ops/ms
# Warmup Iteration   3: 26798.654 ops/ms
# Warmup Iteration   4: 26851.284 ops/ms
# Warmup Iteration   5: 25437.924 ops/ms
# Warmup Iteration   6: 26833.300 ops/ms
# Warmup Iteration   7: 26829.890 ops/ms
# Warmup Iteration   8: 26831.611 ops/ms
# Warmup Iteration   9: 26841.690 ops/ms
# Warmup Iteration  10: 26750.762 ops/ms
# Warmup Iteration  11: 26869.869 ops/ms
# Warmup Iteration  12: 26845.608 ops/ms
# Warmup Iteration  13: 26854.134 ops/ms
# Warmup Iteration  14: 26854.700 ops/ms
# Warmup Iteration  15: 26863.546 ops/ms
# Warmup Iteration  16: 26868.103 ops/ms
# Warmup Iteration  17: 26828.859 ops/ms
# Warmup Iteration  18: 26058.769 ops/ms
# Warmup Iteration  19: 24706.845 ops/ms
# Warmup Iteration  20: 23493.068 ops/ms
Iteration   1: 24388.955 ops/ms
Iteration   2: 26828.189 ops/ms
Iteration   3: 26829.996 ops/ms
Iteration   4: 26832.277 ops/ms
Iteration   5: 26814.611 ops/ms
Iteration   6: 26829.297 ops/ms
Iteration   7: 26815.471 ops/ms
Iteration   8: 26822.838 ops/ms
Iteration   9: 26835.045 ops/ms
Iteration  10: 26831.436 ops/ms
Iteration  11: 26829.560 ops/ms
Iteration  12: 26831.249 ops/ms
Iteration  13: 26825.448 ops/ms
Iteration  14: 26837.981 ops/ms
Iteration  15: 26833.741 ops/ms
Iteration  16: 26836.797 ops/ms
Iteration  17: 26827.003 ops/ms
Iteration  18: 26825.077 ops/ms
Iteration  19: 26821.002 ops/ms
Iteration  20: 26832.756 ops/ms

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 24395.927 ops/ms
# Warmup Iteration   2: 26705.832 ops/ms
# Warmup Iteration   3: 26880.360 ops/ms
# Warmup Iteration   4: 26889.185 ops/ms
# Warmup Iteration   5: 26431.303 ops/ms
# Warmup Iteration   6: 24814.849 ops/ms
# Warmup Iteration   7: 26872.766 ops/ms
# Warmup Iteration   8: 26878.522 ops/ms
# Warmup Iteration   9: 26888.875 ops/ms
# Warmup Iteration  10: 26881.630 ops/ms
# Warmup Iteration  11: 24394.587 ops/ms
# Warmup Iteration  12: 26889.621 ops/ms
# Warmup Iteration  13: 26889.189 ops/ms
# Warmup Iteration  14: 26885.747 ops/ms
# Warmup Iteration  15: 26889.345 ops/ms
# Warmup Iteration  16: 23788.831 ops/ms
# Warmup Iteration  17: 24141.589 ops/ms
# Warmup Iteration  18: 26839.904 ops/ms
# Warmup Iteration  19: 26830.335 ops/ms
# Warmup Iteration  20: 26779.811 ops/ms
Iteration   1: 22709.857 ops/ms
Iteration   2: 26665.721 ops/ms
Iteration   3: 26827.906 ops/ms
Iteration   4: 26844.937 ops/ms
Iteration   5: 26838.774 ops/ms
Iteration   6: 26837.478 ops/ms
Iteration   7: 24525.091 ops/ms
Iteration   8: 20635.004 ops/ms
Iteration   9: 26672.176 ops/ms
Iteration  10: 26794.974 ops/ms
Iteration  11: 26839.995 ops/ms
Iteration  12: 26833.429 ops/ms
Iteration  13: 26838.603 ops/ms
Iteration  14: 26841.027 ops/ms
Iteration  15: 24435.269 ops/ms
Iteration  16: 18699.288 ops/ms
Iteration  17: 22700.804 ops/ms
Iteration  18: 24891.225 ops/ms
Iteration  19: 26836.350 ops/ms
Iteration  20: 24905.281 ops/ms

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 24228.481 ops/ms
# Warmup Iteration   2: 26701.066 ops/ms
# Warmup Iteration   3: 26885.200 ops/ms
# Warmup Iteration   4: 26858.187 ops/ms
# Warmup Iteration   5: 25200.507 ops/ms
# Warmup Iteration   6: 24766.607 ops/ms
# Warmup Iteration   7: 26854.325 ops/ms
# Warmup Iteration   8: 26859.870 ops/ms
# Warmup Iteration   9: 25224.148 ops/ms
# Warmup Iteration  10: 25158.762 ops/ms
# Warmup Iteration  11: 25231.793 ops/ms
# Warmup Iteration  12: 25230.233 ops/ms
# Warmup Iteration  13: 26852.513 ops/ms
# Warmup Iteration  14: 26888.356 ops/ms
# Warmup Iteration  15: 26885.570 ops/ms
# Warmup Iteration  16: 23676.323 ops/ms
# Warmup Iteration  17: 23269.347 ops/ms
# Warmup Iteration  18: 26808.393 ops/ms
# Warmup Iteration  19: 25197.314 ops/ms
# Warmup Iteration  20: 24744.222 ops/ms
Iteration   1: 25182.260 ops/ms
Iteration   2: 25172.238 ops/ms
Iteration   3: 26844.807 ops/ms
Iteration   4: 25153.490 ops/ms
Iteration   5: 25082.337 ops/ms
Iteration   6: 26827.991 ops/ms
Iteration   7: 26824.691 ops/ms
Iteration   8: 26814.820 ops/ms
Iteration   9: 26816.385 ops/ms
Iteration  10: 26835.794 ops/ms
Iteration  11: 25142.999 ops/ms
Iteration  12: 24649.903 ops/ms
Iteration  13: 25174.417 ops/ms
Iteration  14: 25215.165 ops/ms
Iteration  15: 26849.533 ops/ms
Iteration  16: 25172.457 ops/ms
Iteration  17: 25159.365 ops/ms
Iteration  18: 26833.394 ops/ms
Iteration  19: 25199.596 ops/ms
Iteration  20: 24702.192 ops/ms


Result "org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline":
  25750.604 ±(99.9%) 345.198 ops/ms [Average]
  (min, avg, max) = (18699.288, 25750.604, 26852.062), stdev = 1461.592
  CI (99.9%): [25405.405, 26095.802] (assumes normal distribution)


# Run complete. Total time: 00:06:44

Benchmark                                              Mode  Cnt      Score     Error   Units
AbstractStringLayoutStringEncodingBenchmark.baseline  thrpt  200  25750.604 ± 345.198  ops/ms

Benchmark result is saved to log4j2/exp-RETU-STAT-out/log4j-fixed-antipatters-RETU-STAT_AbstractStringLayoutStringEncodingBenchmark_baseline_retu_trial4.csv
