# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 23954.995 ops/ms
# Warmup Iteration   2: 24275.188 ops/ms
# Warmup Iteration   3: 22752.939 ops/ms
# Warmup Iteration   4: 22752.760 ops/ms
# Warmup Iteration   5: 22752.883 ops/ms
# Warmup Iteration   6: 23718.374 ops/ms
# Warmup Iteration   7: 25193.683 ops/ms
# Warmup Iteration   8: 22759.158 ops/ms
# Warmup Iteration   9: 22753.718 ops/ms
# Warmup Iteration  10: 22751.803 ops/ms
# Warmup Iteration  11: 24356.587 ops/ms
# Warmup Iteration  12: 26873.099 ops/ms
# Warmup Iteration  13: 26860.650 ops/ms
# Warmup Iteration  14: 26873.183 ops/ms
# Warmup Iteration  15: 25004.158 ops/ms
# Warmup Iteration  16: 22529.639 ops/ms
# Warmup Iteration  17: 24119.753 ops/ms
# Warmup Iteration  18: 26830.617 ops/ms
# Warmup Iteration  19: 26841.035 ops/ms
# Warmup Iteration  20: 26842.657 ops/ms
# Warmup Iteration  11: 26896.548 ops/ms
# Warmup Iteration  12: 26885.069 ops/ms
# Warmup Iteration  13: 26880.766 ops/ms
# Warmup Iteration  14: 26880.943 ops/ms
# Warmup Iteration  15: 26881.182 ops/ms
# Warmup Iteration  16: 26891.285 ops/ms
# Warmup Iteration  17: 26728.481 ops/ms
# Warmup Iteration  18: 25028.246 ops/ms
# Warmup Iteration  19: 26505.495 ops/ms
# Warmup Iteration  20: 26847.988 ops/ms
Iteration   1: 26721.284 ops/ms
Iteration   2: 24548.477 ops/ms
Iteration   3: 26849.931 ops/ms
Iteration   4: 26841.181 ops/ms
Iteration   5: 26844.544 ops/ms
Iteration   6: 26840.946 ops/ms
Iteration   7: 24097.988 ops/ms
Iteration   8: 25015.952 ops/ms
Iteration   9: 26816.214 ops/ms
Iteration  10: 26820.178 ops/ms
Iteration  11: 26632.173 ops/ms
Iteration  12: 24819.287 ops/ms
Iteration  13: 26829.346 ops/ms
Iteration  14: 26835.448 ops/ms
Iteration  15: 25966.209 ops/ms
Iteration  16: 22706.970 ops/ms
Iteration  17: 26739.972 ops/ms
Iteration  18: 26835.714 ops/ms
Iteration  19: 26838.397 ops/ms
Iteration  20: 26807.253 ops/ms

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 24373.772 ops/ms
# Warmup Iteration   2: 26701.628 ops/ms
# Warmup Iteration   3: 26881.418 ops/ms
# Warmup Iteration   4: 26870.515 ops/ms
# Warmup Iteration   5: 23937.869 ops/ms
# Warmup Iteration   6: 24449.779 ops/ms
# Warmup Iteration   7: 25225.669 ops/ms
# Warmup Iteration   8: 26257.387 ops/ms
# Warmup Iteration   9: 26872.326 ops/ms
# Warmup Iteration  10: 25198.745 ops/ms
# Warmup Iteration  11: 22747.075 ops/ms
# Warmup Iteration  12: 24089.110 ops/ms
# Warmup Iteration  13: 26880.605 ops/ms
# Warmup Iteration  14: 26863.948 ops/ms
# Warmup Iteration  15: 26869.947 ops/ms
# Warmup Iteration  16: 26874.706 ops/ms
# Warmup Iteration  17: 24634.148 ops/ms
# Warmup Iteration  18: 22708.562 ops/ms
# Warmup Iteration  19: 22702.423 ops/ms
# Warmup Iteration  20: 26191.738 ops/ms
Iteration   1: 26822.696 ops/ms
Iteration   2: 26813.630 ops/ms
Iteration   3: 22708.661 ops/ms
Iteration   4: 25331.224 ops/ms
Iteration   5: 26817.700 ops/ms
Iteration   6: 26835.208 ops/ms
Iteration   7: 26826.546 ops/ms
Iteration   8: 26836.887 ops/ms
Iteration   9: 26828.436 ops/ms
Iteration  10: 24510.550 ops/ms
Iteration  11: 24720.173 ops/ms
Iteration  12: 26077.709 ops/ms
Iteration  13: 24294.692 ops/ms
Iteration  14: 25383.302 ops/ms
Iteration  15: 26815.307 ops/ms
Iteration  16: 26144.305 ops/ms
Iteration  17: 24984.852 ops/ms
Iteration  18: 26201.090 ops/ms
Iteration  19: 26837.614 ops/ms
Iteration  20: 26457.587 ops/ms

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 26383.289 ops/ms
# Warmup Iteration   2: 26717.346 ops/ms
# Warmup Iteration   3: 26482.897 ops/ms
# Warmup Iteration   4: 26882.973 ops/ms
# Warmup Iteration   5: 26873.408 ops/ms
# Warmup Iteration   6: 26884.425 ops/ms
# Warmup Iteration   7: 26863.190 ops/ms
# Warmup Iteration   8: 26863.007 ops/ms
# Warmup Iteration   9: 26864.598 ops/ms
# Warmup Iteration  10: 26874.183 ops/ms
# Warmup Iteration  11: 26874.755 ops/ms
# Warmup Iteration  12: 26881.259 ops/ms
# Warmup Iteration  13: 26878.173 ops/ms
# Warmup Iteration  14: 26872.215 ops/ms
# Warmup Iteration  15: 26881.842 ops/ms
# Warmup Iteration  16: 26870.162 ops/ms
# Warmup Iteration  17: 26402.572 ops/ms
# Warmup Iteration  18: 22718.241 ops/ms
# Warmup Iteration  19: 22708.421 ops/ms
# Warmup Iteration  20: 22711.967 ops/ms
Iteration   1: 26160.996 ops/ms
Iteration   2: 26840.329 ops/ms
Iteration   3: 26841.321 ops/ms
Iteration   4: 24644.904 ops/ms
Iteration   5: 26171.437 ops/ms
Iteration   6: 23990.695 ops/ms
Iteration   7: 26015.982 ops/ms
Iteration   8: 26820.181 ops/ms
Iteration   9: 26828.975 ops/ms
Iteration  10: 26806.856 ops/ms
Iteration  11: 25182.172 ops/ms
Iteration  12: 26304.804 ops/ms
Iteration  13: 26824.493 ops/ms
Iteration  14: 25239.790 ops/ms
Iteration  15: 26388.404 ops/ms
Iteration  16: 26840.596 ops/ms
Iteration  17: 25185.856 ops/ms
Iteration  18: 26349.980 ops/ms
Iteration  19: 26819.831 ops/ms
Iteration  20: 26829.191 ops/ms


Result "org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline":
  25922.464 ±(99.9%) 294.196 ops/ms [Average]
  (min, avg, max) = (21150.723, 25922.464, 26851.899), stdev = 1245.645
  CI (99.9%): [25628.268, 26216.660] (assumes normal distribution)


# Run complete. Total time: 00:06:44

Benchmark                                              Mode  Cnt      Score     Error   Units
AbstractStringLayoutStringEncodingBenchmark.baseline  thrpt  200  25922.464 ± 294.196  ops/ms

Benchmark result is saved to log4j2/exp-RETU-STAT-out/log4j-fixed-antipatters-RETU-STAT_AbstractStringLayoutStringEncodingBenchmark_baseline_retu_trial1.csv
