# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.681 ops/s
# Warmup Iteration   2: 4.302 ops/s
# Warmup Iteration   3: 4.898 ops/s
# Warmup Iteration   4: 4.858 ops/s
# Warmup Iteration   5: 4.870 ops/s
# Warmup Iteration   6: 4.896 ops/s
# Warmup Iteration   7: 4.903 ops/s
# Warmup Iteration   8: 4.904 ops/s
# Warmup Iteration   9: 4.864 ops/s
# Warmup Iteration  10: 4.814 ops/s
# Warmup Iteration  11: 4.858 ops/s
# Warmup Iteration  12: 4.855 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.858 ops/s
# Warmup Iteration  15: 4.859 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.812 ops/s
# Warmup Iteration  18: 4.872 ops/s
# Warmup Iteration  19: 4.869 ops/s
# Warmup Iteration  20: 4.869 ops/s
Iteration   6: 4.892 ops/s
Iteration   7: 4.835 ops/s
Iteration   8: 4.862 ops/s
Iteration   9: 4.856 ops/s
Iteration  10: 4.866 ops/s

# Run progress: 4.00% complete, ETA 00:25:10
# Fork: 3 of 5
# Warmup Iteration   1: 3.667 ops/s
# Warmup Iteration   2: 4.325 ops/s
# Warmup Iteration   3: 4.958 ops/s
# Warmup Iteration   4: 4.941 ops/s
# Warmup Iteration   5: 4.943 ops/s
# Warmup Iteration   6: 4.939 ops/s
# Warmup Iteration   7: 4.943 ops/s
# Warmup Iteration   8: 4.952 ops/s
# Warmup Iteration   9: 4.915 ops/s
# Warmup Iteration  10: 4.917 ops/s
# Warmup Iteration  11: 4.902 ops/s
# Warmup Iteration  12: 4.908 ops/s
# Warmup Iteration  13: 4.900 ops/s
# Warmup Iteration  14: 4.913 ops/s
# Warmup Iteration  15: 4.910 ops/s
# Warmup Iteration  16: 4.915 ops/s
# Warmup Iteration  17: 4.928 ops/s
# Warmup Iteration  18: 4.916 ops/s
# Warmup Iteration  19: 4.903 ops/s
# Warmup Iteration  20: 4.917 ops/s
Iteration   1: 4.926 ops/s
Iteration   2: 4.913 ops/s
Iteration   3: 4.906 ops/s
Iteration   4: 4.916 ops/s
Iteration   5: 4.885 ops/s
Iteration   6: 4.905 ops/s
Iteration   7: 4.918 ops/s
Iteration   8: 4.925 ops/s
Iteration   9: 4.918 ops/s
Iteration  10: 4.928 ops/s

# Run progress: 6.00% complete, ETA 00:24:31
# Fork: 4 of 5
# Warmup Iteration   1: 3.826 ops/s
# Warmup Iteration   2: 3.915 ops/s
# Warmup Iteration   3: 4.594 ops/s
# Warmup Iteration   4: 4.609 ops/s
# Warmup Iteration   5: 4.599 ops/s
# Warmup Iteration   6: 4.602 ops/s
# Warmup Iteration   7: 4.606 ops/s
# Warmup Iteration   8: 4.550 ops/s
# Warmup Iteration   9: 4.579 ops/s
# Warmup Iteration  10: 4.573 ops/s
# Warmup Iteration  11: 4.569 ops/s
# Warmup Iteration  12: 4.562 ops/s
# Warmup Iteration  13: 4.537 ops/s
# Warmup Iteration  14: 4.562 ops/s
# Warmup Iteration  15: 4.519 ops/s
# Warmup Iteration  16: 4.553 ops/s
# Warmup Iteration  17: 4.572 ops/s
# Warmup Iteration  18: 4.575 ops/s
# Warmup Iteration  19: 4.554 ops/s
# Warmup Iteration  20: 4.575 ops/s
Iteration   1: 4.573 ops/s
Iteration   2: 4.560 ops/s
Iteration   3: 4.574 ops/s
Iteration   4: 4.538 ops/s
Iteration   5: 4.538 ops/s
Iteration   6: 4.565 ops/s
Iteration   7: 4.501 ops/s
Iteration   8: 4.577 ops/s
Iteration   9: 4.580 ops/s
Iteration  10: 4.575 ops/s

# Run progress: 8.00% complete, ETA 00:24:20
# Fork: 5 of 5
# Warmup Iteration   1: 4.300 ops/s
# Warmup Iteration   2: 4.359 ops/s
# Warmup Iteration   3: 4.904 ops/s
# Warmup Iteration   4: 4.929 ops/s
# Warmup Iteration   5: 4.911 ops/s
# Warmup Iteration   6: 4.907 ops/s
# Warmup Iteration   7: 4.913 ops/s
# Warmup Iteration   8: 4.869 ops/s
# Warmup Iteration   9: 4.884 ops/s
# Warmup Iteration  10: 4.880 ops/s
# Warmup Iteration  11: 4.889 ops/s
# Warmup Iteration  12: 4.890 ops/s
# Warmup Iteration  13: 4.859 ops/s
# Warmup Iteration  14: 4.884 ops/s
# Warmup Iteration  15: 4.865 ops/s
# Warmup Iteration  16: 4.890 ops/s
# Warmup Iteration  17: 4.881 ops/s
# Warmup Iteration  18: 4.888 ops/s
# Warmup Iteration  19: 4.859 ops/s
# Warmup Iteration  20: 4.873 ops/s
Iteration   1: 4.874 ops/s
Iteration   2: 4.854 ops/s
Iteration   3: 4.868 ops/s
Iteration   4: 4.883 ops/s
Iteration   5: 4.882 ops/s
Iteration   6: 4.888 ops/s
Iteration   7: 4.861 ops/s
Iteration   8: 4.865 ops/s
Iteration   9: 4.884 ops/s
Iteration  10: 4.868 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  4.813 ±(99.9%) 0.065 ops/s [Average]
  (min, avg, max) = (4.501, 4.813, 4.928), stdev = 0.132
  CI (99.9%): [4.748, 4.879] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:44
# Fork: 1 of 5
# Warmup Iteration   1: 2.799 ops/s
# Warmup Iteration   2: 2.910 ops/s
# Warmup Iteration   3: 3.330 ops/s
# Warmup Iteration   4: 3.320 ops/s
# Warmup Iteration   5: 3.300 ops/s
# Warmup Iteration   6: 3.290 ops/s
# Warmup Iteration   7: 3.305 ops/s
# Warmup Iteration   8: 3.311 ops/s
# Warmup Iteration   9: 3.306 ops/s
# Warmup Iteration  10: 3.307 ops/s
# Warmup Iteration  11: 3.309 ops/s
# Warmup Iteration  12: 3.311 ops/s
# Warmup Iteration  13: 3.302 ops/s
# Warmup Iteration  14: 3.308 ops/s
# Warmup Iteration  15: 3.286 ops/s
# Warmup Iteration  16: 3.301 ops/s
# Warmup Iteration  17: 3.307 ops/s
# Warmup Iteration  18: 3.302 ops/s
# Warmup Iteration  19: 3.280 ops/s
# Warmup Iteration  20: 3.255 ops/s
Iteration   1: 3.301 ops/s
Iteration   2: 3.303 ops/s
Iteration   3: 3.282 ops/s
Iteration   4: 3.274 ops/s
Iteration   5: 3.301 ops/s
Iteration   6: 3.303 ops/s
Iteration   7: 3.288 ops/s
Iteration   8: 3.309 ops/s
Iteration   9: 3.301 ops/s
Iteration  10: 3.301 ops/s

# Run progress: 12.00% complete, ETA 00:23:47
# Fork: 2 of 5
# Warmup Iteration   1: 2.756 ops/s
# Warmup Iteration   2: 2.863 ops/s
# Warmup Iteration   3: 3.275 ops/s
# Warmup Iteration   4: 3.284 ops/s
# Warmup Iteration   5: 3.283 ops/s
# Warmup Iteration   6: 3.281 ops/s
# Warmup Iteration   7: 3.275 ops/s
# Warmup Iteration   8: 3.272 ops/s
# Warmup Iteration   9: 3.266 ops/s
# Warmup Iteration  10: 3.256 ops/s
# Warmup Iteration  11: 3.262 ops/s
# Warmup Iteration  12: 3.256 ops/s
# Warmup Iteration  13: 3.263 ops/s
# Warmup Iteration  14: 3.255 ops/s
# Warmup Iteration  15: 3.265 ops/s
# Warmup Iteration  16: 3.267 ops/s
# Warmup Iteration  17: 3.252 ops/s
# Warmup Iteration  18: 3.258 ops/s
# Warmup Iteration  19: 3.258 ops/s
# Warmup Iteration  20: 3.255 ops/s
Iteration   1: 3.258 ops/s
Iteration   2: 3.260 ops/s
Iteration   3: 3.257 ops/s
Iteration   4: 3.255 ops/s
Iteration   5: 3.258 ops/s
Iteration   6: 3.253 ops/s
Iteration   7: 3.226 ops/s
Iteration   8: 3.259 ops/s
Iteration   9: 3.257 ops/s
Iteration  10: 3.260 ops/s

# Run progress: 14.00% complete, ETA 00:23:42
# Fork: 3 of 5
# Warmup Iteration   1: 2.782 ops/s
# Warmup Iteration   2: 2.890 ops/s
# Warmup Iteration   3: 3.314 ops/s
# Warmup Iteration   4: 3.307 ops/s
# Warmup Iteration   5: 3.310 ops/s
# Warmup Iteration   6: 3.302 ops/s
# Warmup Iteration   7: 3.299 ops/s
# Warmup Iteration   8: 3.290 ops/s
# Warmup Iteration   9: 3.287 ops/s
# Warmup Iteration  10: 3.281 ops/s
# Warmup Iteration  11: 3.283 ops/s
# Warmup Iteration  12: 3.278 ops/s
# Warmup Iteration  13: 3.281 ops/s
# Warmup Iteration  14: 3.285 ops/s
# Warmup Iteration  15: 3.262 ops/s
# Warmup Iteration  16: 3.243 ops/s
# Warmup Iteration  17: 3.254 ops/s
# Warmup Iteration  18: 3.272 ops/s
# Warmup Iteration  19: 3.270 ops/s
# Warmup Iteration  20: 3.274 ops/s
Iteration   1: 3.260 ops/s
Iteration   2: 3.234 ops/s
Iteration   3: 3.275 ops/s
Iteration   4: 3.263 ops/s
Iteration   5: 3.279 ops/s
Iteration   6: 3.274 ops/s
Iteration   7: 3.278 ops/s
Iteration   8: 3.273 ops/s
Iteration   9: 3.279 ops/s
Iteration  10: 3.275 ops/s

# Run progress: 16.00% complete, ETA 00:23:27
# Fork: 4 of 5
# Warmup Iteration   1: 2.747 ops/s
# Warmup Iteration   2: 2.855 ops/s
# Warmup Iteration   3: 3.271 ops/s
# Warmup Iteration   4: 3.267 ops/s
# Warmup Iteration   5: 3.267 ops/s
# Warmup Iteration   6: 3.259 ops/s
# Warmup Iteration   7: 3.254 ops/s
# Warmup Iteration   8: 3.251 ops/s
# Warmup Iteration   9: 3.247 ops/s
# Warmup Iteration  10: 3.241 ops/s
# Warmup Iteration  11: 3.242 ops/s
# Warmup Iteration  12: 3.243 ops/s
# Warmup Iteration  13: 3.244 ops/s
# Warmup Iteration  14: 3.244 ops/s
# Warmup Iteration  15: 3.240 ops/s
# Warmup Iteration  16: 3.241 ops/s
# Warmup Iteration  17: 3.240 ops/s
# Warmup Iteration  18: 3.181 ops/s
# Warmup Iteration  19: 3.232 ops/s
# Warmup Iteration  20: 3.239 ops/s
Iteration   1: 3.231 ops/s
Iteration   2: 3.233 ops/s
Iteration   3: 3.212 ops/s
Iteration   4: 3.217 ops/s
Iteration   5: 3.212 ops/s
Iteration   6: 3.233 ops/s
Iteration   7: 3.238 ops/s
Iteration   8: 3.233 ops/s
Iteration   9: 3.230 ops/s
Iteration  10: 3.231 ops/s

# Run progress: 18.00% complete, ETA 00:23:10
# Fork: 5 of 5
# Warmup Iteration   1: 2.768 ops/s
# Warmup Iteration   2: 3.229 ops/s
# Warmup Iteration   3: 3.219 ops/s
# Warmup Iteration   4: 3.248 ops/s
# Warmup Iteration   5: 3.252 ops/s
# Warmup Iteration   6: 3.249 ops/s
# Warmup Iteration   7: 3.249 ops/s
# Warmup Iteration   8: 3.255 ops/s
# Warmup Iteration   9: 3.250 ops/s
# Warmup Iteration  10: 3.259 ops/s
# Warmup Iteration  11: 3.244 ops/s
# Warmup Iteration  12: 3.253 ops/s
# Warmup Iteration  13: 3.254 ops/s
# Warmup Iteration  14: 3.244 ops/s
# Warmup Iteration  15: 3.248 ops/s
# Warmup Iteration  16: 3.218 ops/s
# Warmup Iteration  17: 3.212 ops/s
# Warmup Iteration  18: 3.250 ops/s
# Warmup Iteration  19: 3.235 ops/s
# Warmup Iteration  20: 3.249 ops/s
Iteration   1: 3.245 ops/s
Iteration   2: 3.214 ops/s
Iteration   3: 3.234 ops/s
Iteration   4: 3.232 ops/s
Iteration   5: 3.246 ops/s
Iteration   6: 3.221 ops/s
Iteration   7: 3.214 ops/s
Iteration   8: 3.250 ops/s
Iteration   9: 3.243 ops/s
Iteration  10: 3.249 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.256 ±(99.9%) 0.014 ops/s [Average]
  (min, avg, max) = (3.212, 3.256, 3.309), stdev = 0.028
  CI (99.9%): [3.243, 3.270] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:49
# Fork: 1 of 5
# Warmup Iteration   1: 2.498 ops/s
# Warmup Iteration   2: 2.871 ops/s
# Warmup Iteration   3: 2.879 ops/s
# Warmup Iteration   4: 2.707 ops/s
# Warmup Iteration   5: 2.779 ops/s
# Warmup Iteration   6: 2.775 ops/s
# Warmup Iteration   7: 2.770 ops/s
# Warmup Iteration   8: 2.762 ops/s
# Warmup Iteration   9: 2.764 ops/s
# Warmup Iteration  10: 2.765 ops/s
# Warmup Iteration  11: 2.758 ops/s
# Warmup Iteration  12: 2.768 ops/s
# Warmup Iteration  13: 2.758 ops/s
# Warmup Iteration  14: 2.762 ops/s
# Warmup Iteration  15: 2.766 ops/s
# Warmup Iteration  16: 2.760 ops/s
# Warmup Iteration  17: 2.768 ops/s
# Warmup Iteration  18: 2.771 ops/s
# Warmup Iteration  19: 2.773 ops/s
# Warmup Iteration  20: 2.767 ops/s
Iteration   1: 2.778 ops/s
Iteration   2: 2.775 ops/s
Iteration   3: 2.765 ops/s
Iteration   4: 2.775 ops/s
Iteration   5: 2.769 ops/s
Iteration   6: 2.776 ops/s
Iteration   7: 2.767 ops/s
Iteration   8: 2.773 ops/s
Iteration   9: 2.770 ops/s
Iteration  10: 2.766 ops/s

# Run progress: 22.00% complete, ETA 00:22:10
# Fork: 2 of 5
# Warmup Iteration   1: 2.413 ops/s
# Warmup Iteration   2: 2.728 ops/s
# Warmup Iteration   3: 2.895 ops/s
# Warmup Iteration   4: 2.755 ops/s
# Warmup Iteration   5: 2.778 ops/s
# Warmup Iteration   6: 2.769 ops/s
# Warmup Iteration   7: 2.750 ops/s
# Warmup Iteration   8: 2.763 ops/s
# Warmup Iteration   9: 2.767 ops/s
# Warmup Iteration  10: 2.761 ops/s
# Warmup Iteration  11: 2.751 ops/s
# Warmup Iteration  12: 2.765 ops/s
# Warmup Iteration  13: 2.769 ops/s
# Warmup Iteration  14: 2.765 ops/s
# Warmup Iteration  15: 2.745 ops/s
# Warmup Iteration  16: 2.742 ops/s
# Warmup Iteration  17: 2.767 ops/s
# Warmup Iteration  18: 2.771 ops/s
# Warmup Iteration  19: 2.767 ops/s
# Warmup Iteration  20: 2.772 ops/s
Iteration   1: 2.778 ops/s
Iteration   2: 2.778 ops/s
Iteration   3: 2.765 ops/s
Iteration   4: 2.773 ops/s
Iteration   5: 2.752 ops/s
Iteration   6: 2.767 ops/s
Iteration   7: 2.758 ops/s
Iteration   8: 2.746 ops/s
Iteration   9: 2.771 ops/s
Iteration  10: 2.769 ops/s

# Run progress: 24.00% complete, ETA 00:21:32
# Fork: 3 of 5
# Warmup Iteration   1: 2.511 ops/s
# Warmup Iteration   2: 2.895 ops/s
# Warmup Iteration   3: 2.871 ops/s
# Warmup Iteration   4: 2.781 ops/s
# Warmup Iteration   5: 2.775 ops/s
# Warmup Iteration   6: 2.768 ops/s
# Warmup Iteration   7: 2.769 ops/s
# Warmup Iteration   8: 2.740 ops/s
# Warmup Iteration   9: 2.753 ops/s
# Warmup Iteration  10: 2.765 ops/s
# Warmup Iteration  11: 2.758 ops/s
# Warmup Iteration  12: 2.761 ops/s
# Warmup Iteration  13: 2.758 ops/s
# Warmup Iteration  14: 2.760 ops/s
# Warmup Iteration  15: 2.758 ops/s
# Warmup Iteration  16: 2.759 ops/s
# Warmup Iteration  17: 2.776 ops/s
# Warmup Iteration  18: 2.774 ops/s
# Warmup Iteration  19: 2.776 ops/s
# Warmup Iteration  20: 2.771 ops/s
Iteration   1: 2.768 ops/s
Iteration   2: 2.751 ops/s
Iteration   3: 2.763 ops/s
Iteration   4: 2.779 ops/s
Iteration   5: 2.772 ops/s
Iteration   6: 2.779 ops/s
Iteration   7: 2.777 ops/s
Iteration   8: 2.774 ops/s
Iteration   9: 2.788 ops/s
Iteration  10: 2.778 ops/s

# Run progress: 26.00% complete, ETA 00:20:55
# Fork: 4 of 5
# Warmup Iteration   1: 2.619 ops/s
# Warmup Iteration   2: 2.860 ops/s
# Warmup Iteration   3: 2.884 ops/s
# Warmup Iteration   4: 2.767 ops/s
# Warmup Iteration   5: 2.767 ops/s
# Warmup Iteration   6: 2.765 ops/s
# Warmup Iteration   7: 2.767 ops/s
# Warmup Iteration   8: 2.762 ops/s
# Warmup Iteration   9: 2.774 ops/s
# Warmup Iteration  10: 2.770 ops/s
# Warmup Iteration  11: 2.761 ops/s
# Warmup Iteration  12: 2.768 ops/s
# Warmup Iteration  13: 2.763 ops/s
# Warmup Iteration  14: 2.761 ops/s
# Warmup Iteration  15: 2.766 ops/s
# Warmup Iteration  16: 2.766 ops/s
# Warmup Iteration  17: 2.770 ops/s
# Warmup Iteration  18: 2.772 ops/s
# Warmup Iteration  19: 2.776 ops/s
# Warmup Iteration  20: 2.779 ops/s
Iteration   1: 2.770 ops/s
Iteration   2: 2.768 ops/s
Iteration   3: 2.736 ops/s
Iteration   4: 2.782 ops/s
Iteration   5: 2.776 ops/s
Iteration   6: 2.778 ops/s
Iteration   7: 2.770 ops/s
Iteration   8: 2.781 ops/s
Iteration   9: 2.777 ops/s
Iteration  10: 2.772 ops/s

# Run progress: 28.00% complete, ETA 00:20:18
# Fork: 5 of 5
# Warmup Iteration   1: 2.489 ops/s
# Warmup Iteration   2: 2.730 ops/s
# Warmup Iteration   3: 2.736 ops/s
# Warmup Iteration   4: 2.752 ops/s
# Warmup Iteration   5: 2.748 ops/s
# Warmup Iteration   6: 2.742 ops/s
# Warmup Iteration   7: 2.745 ops/s
# Warmup Iteration   8: 2.738 ops/s
# Warmup Iteration   9: 2.706 ops/s
# Warmup Iteration  10: 2.733 ops/s
# Warmup Iteration  11: 2.730 ops/s
# Warmup Iteration  12: 2.735 ops/s
# Warmup Iteration  13: 2.733 ops/s
# Warmup Iteration  14: 2.729 ops/s
# Warmup Iteration  15: 2.732 ops/s
# Warmup Iteration  16: 2.737 ops/s
# Warmup Iteration  17: 2.730 ops/s
# Warmup Iteration  18: 2.734 ops/s
# Warmup Iteration  19: 2.722 ops/s
# Warmup Iteration  20: 2.738 ops/s
Iteration   1: 2.743 ops/s
Iteration   2: 2.712 ops/s
Iteration   3: 2.738 ops/s
Iteration   4: 2.747 ops/s
Iteration   5: 2.741 ops/s
Iteration   6: 2.713 ops/s
Iteration   7: 2.729 ops/s
Iteration   8: 2.736 ops/s
Iteration   9: 2.740 ops/s
Iteration  10: 2.728 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.763 ±(99.9%) 0.009 ops/s [Average]
  (min, avg, max) = (2.712, 2.763, 2.788), stdev = 0.019
  CI (99.9%): [2.754, 2.772] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:43
# Fork: 1 of 5
# Warmup Iteration   1: 1.290 ops/s
# Warmup Iteration   2: 1.423 ops/s
# Warmup Iteration   3: 1.493 ops/s
# Warmup Iteration   4: 1.347 ops/s
# Warmup Iteration   5: 1.513 ops/s
# Warmup Iteration   6: 1.502 ops/s
# Warmup Iteration   7: 1.421 ops/s
# Warmup Iteration   8: 1.314 ops/s
# Warmup Iteration   9: 1.521 ops/s
# Warmup Iteration  10: 1.526 ops/s
# Warmup Iteration  11: 1.505 ops/s
# Warmup Iteration  12: 1.510 ops/s
# Warmup Iteration  13: 1.522 ops/s
# Warmup Iteration  14: 1.425 ops/s
# Warmup Iteration  15: 1.418 ops/s
# Warmup Iteration  16: 1.524 ops/s
# Warmup Iteration  17: 1.523 ops/s
# Warmup Iteration  18: 1.490 ops/s
# Warmup Iteration  19: 1.523 ops/s
# Warmup Iteration  20: 1.503 ops/s
Iteration   1: 1.513 ops/s
Iteration   2: 1.505 ops/s
Iteration   3: 1.516 ops/s
Iteration   4: 1.518 ops/s
Iteration   5: 1.507 ops/s
Iteration   6: 1.517 ops/s
Iteration   7: 1.508 ops/s
Iteration   8: 1.473 ops/s
Iteration   9: 1.325 ops/s
Iteration  10: 1.507 ops/s

# Run progress: 32.00% complete, ETA 00:19:25
# Fork: 2 of 5
# Warmup Iteration   1: 1.317 ops/s
# Warmup Iteration   2: 1.422 ops/s
# Warmup Iteration   3: 1.504 ops/s
# Warmup Iteration   4: 1.345 ops/s
# Warmup Iteration   5: 1.518 ops/s
# Warmup Iteration   6: 1.492 ops/s
# Warmup Iteration   7: 1.425 ops/s
# Warmup Iteration   8: 1.302 ops/s
# Warmup Iteration   9: 1.521 ops/s
# Warmup Iteration  10: 1.515 ops/s
# Warmup Iteration  11: 1.498 ops/s
# Warmup Iteration  12: 1.515 ops/s
# Warmup Iteration  13: 1.515 ops/s
# Warmup Iteration  14: 1.420 ops/s
# Warmup Iteration  15: 1.415 ops/s
# Warmup Iteration  16: 1.518 ops/s
# Warmup Iteration  17: 1.514 ops/s
# Warmup Iteration  18: 1.378 ops/s
# Warmup Iteration  19: 1.476 ops/s
# Warmup Iteration  20: 1.511 ops/s
Iteration   1: 1.513 ops/s
Iteration   2: 1.506 ops/s
Iteration   3: 1.517 ops/s
Iteration   4: 1.519 ops/s
Iteration   5: 1.504 ops/s
Iteration   6: 1.516 ops/s
Iteration   7: 1.515 ops/s
Iteration   8: 1.508 ops/s
Iteration   9: 1.515 ops/s
Iteration  10: 1.519 ops/s

# Run progress: 34.00% complete, ETA 00:19:05
# Fork: 3 of 5
# Warmup Iteration   1: 1.450 ops/s
# Warmup Iteration   2: 1.481 ops/s
# Warmup Iteration   3: 1.576 ops/s
# Warmup Iteration   4: 1.406 ops/s
# Warmup Iteration   5: 1.581 ops/s
# Warmup Iteration   6: 1.568 ops/s
# Warmup Iteration   7: 1.479 ops/s
# Warmup Iteration   8: 1.355 ops/s
# Warmup Iteration   9: 1.587 ops/s
# Warmup Iteration  10: 1.582 ops/s
# Warmup Iteration  11: 1.564 ops/s
# Warmup Iteration  12: 1.584 ops/s
# Warmup Iteration  13: 1.584 ops/s
# Warmup Iteration  14: 1.472 ops/s
# Warmup Iteration  15: 1.470 ops/s
# Warmup Iteration  16: 1.587 ops/s
# Warmup Iteration  17: 1.460 ops/s
# Warmup Iteration  18: 1.364 ops/s
# Warmup Iteration  19: 1.512 ops/s
# Warmup Iteration  20: 1.577 ops/s
Iteration   1: 1.582 ops/s
Iteration   2: 1.573 ops/s
Iteration   3: 1.575 ops/s
Iteration   4: 1.584 ops/s
Iteration   5: 1.575 ops/s
Iteration   6: 1.587 ops/s
Iteration   7: 1.577 ops/s
Iteration   8: 1.572 ops/s
Iteration   9: 1.588 ops/s
Iteration  10: 1.585 ops/s

# Run progress: 36.00% complete, ETA 00:18:39
# Fork: 4 of 5
# Warmup Iteration   1: 1.293 ops/s
# Warmup Iteration   2: 1.423 ops/s
# Warmup Iteration   3: 1.502 ops/s
# Warmup Iteration   4: 1.353 ops/s
# Warmup Iteration   5: 1.521 ops/s
# Warmup Iteration   6: 1.496 ops/s
