# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.129 ops/s
# Warmup Iteration   2: 15.454 ops/s
# Warmup Iteration   3: 19.941 ops/s
# Warmup Iteration   4: 19.965 ops/s
# Warmup Iteration   5: 19.948 ops/s
# Warmup Iteration   6: 19.866 ops/s
# Warmup Iteration   7: 19.893 ops/s
# Warmup Iteration   8: 19.831 ops/s
# Warmup Iteration   9: 19.772 ops/s
# Warmup Iteration  10: 19.769 ops/s
# Warmup Iteration  11: 19.787 ops/s
# Warmup Iteration  12: 19.764 ops/s
# Warmup Iteration  13: 19.769 ops/s
# Warmup Iteration  14: 19.779 ops/s
# Warmup Iteration  15: 19.772 ops/s
# Warmup Iteration  16: 19.810 ops/s
# Warmup Iteration  17: 19.854 ops/s
# Warmup Iteration  18: 19.765 ops/s
# Warmup Iteration  19: 19.831 ops/s
# Warmup Iteration  20: 19.837 ops/s
# Warmup Iteration   3: 19.623 ops/s
# Warmup Iteration   4: 19.646 ops/s
# Warmup Iteration   5: 19.627 ops/s
# Warmup Iteration   6: 19.652 ops/s
# Warmup Iteration   7: 19.636 ops/s
# Warmup Iteration   8: 19.608 ops/s
# Warmup Iteration   9: 19.524 ops/s
# Warmup Iteration  10: 19.539 ops/s
# Warmup Iteration  11: 19.491 ops/s
# Warmup Iteration  12: 19.566 ops/s
# Warmup Iteration  13: 19.532 ops/s
# Warmup Iteration  14: 19.513 ops/s
# Warmup Iteration  15: 19.310 ops/s
# Warmup Iteration  16: 19.570 ops/s
# Warmup Iteration  17: 19.644 ops/s
# Warmup Iteration  18: 19.586 ops/s
# Warmup Iteration  19: 19.607 ops/s
# Warmup Iteration  20: 19.584 ops/s
Iteration   1: 19.591 ops/s
Iteration   2: 19.610 ops/s
Iteration   3: 19.559 ops/s
Iteration   4: 19.661 ops/s
Iteration   5: 19.623 ops/s
Iteration   6: 19.599 ops/s
Iteration   7: 19.433 ops/s
Iteration   8: 19.411 ops/s
Iteration   9: 19.275 ops/s
Iteration  10: 19.580 ops/s

# Run progress: 8.00% complete, ETA 00:23:37
# Fork: 5 of 5
# Warmup Iteration   1: 13.563 ops/s
# Warmup Iteration   2: 15.395 ops/s
# Warmup Iteration   3: 19.900 ops/s
# Warmup Iteration   4: 19.924 ops/s
# Warmup Iteration   5: 19.943 ops/s
# Warmup Iteration   6: 19.891 ops/s
# Warmup Iteration   7: 19.876 ops/s
# Warmup Iteration   8: 19.880 ops/s
# Warmup Iteration   9: 19.797 ops/s
# Warmup Iteration  10: 19.817 ops/s
# Warmup Iteration  11: 19.769 ops/s
# Warmup Iteration  12: 19.812 ops/s
# Warmup Iteration  13: 19.619 ops/s
# Warmup Iteration  14: 19.813 ops/s
# Warmup Iteration  15: 19.766 ops/s
# Warmup Iteration  16: 19.798 ops/s
# Warmup Iteration  17: 19.742 ops/s
# Warmup Iteration  18: 19.835 ops/s
# Warmup Iteration  19: 19.752 ops/s
# Warmup Iteration  20: 19.781 ops/s
Iteration   1: 19.899 ops/s
Iteration   2: 19.841 ops/s
Iteration   3: 19.837 ops/s
Iteration   4: 19.882 ops/s
Iteration   5: 19.857 ops/s
Iteration   6: 19.818 ops/s
Iteration   7: 19.761 ops/s
Iteration   8: 19.845 ops/s
Iteration   9: 19.557 ops/s
Iteration  10: 19.584 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  19.762 ±(99.9%) 0.074 ops/s [Average]
  (min, avg, max) = (19.275, 19.762, 19.951), stdev = 0.149
  CI (99.9%): [19.688, 19.836] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:05
# Fork: 1 of 5
# Warmup Iteration   1: 6.763 ops/s
# Warmup Iteration   2: 7.178 ops/s
# Warmup Iteration   3: 7.753 ops/s
# Warmup Iteration   4: 7.746 ops/s
# Warmup Iteration   5: 7.744 ops/s
# Warmup Iteration   6: 7.740 ops/s
# Warmup Iteration   7: 7.728 ops/s
# Warmup Iteration   8: 7.729 ops/s
# Warmup Iteration   9: 7.728 ops/s
# Warmup Iteration  10: 7.582 ops/s
# Warmup Iteration  11: 7.715 ops/s
# Warmup Iteration  12: 7.715 ops/s
# Warmup Iteration  13: 7.726 ops/s
# Warmup Iteration  14: 7.721 ops/s
# Warmup Iteration  15: 7.728 ops/s
# Warmup Iteration  16: 7.731 ops/s
# Warmup Iteration  17: 7.706 ops/s
# Warmup Iteration  18: 7.722 ops/s
# Warmup Iteration  19: 7.719 ops/s
# Warmup Iteration  20: 7.709 ops/s
Iteration   1: 7.706 ops/s
Iteration   2: 7.716 ops/s
Iteration   3: 7.712 ops/s
Iteration   4: 7.726 ops/s
Iteration   5: 7.718 ops/s
Iteration   6: 7.712 ops/s
Iteration   7: 7.723 ops/s
Iteration   8: 7.726 ops/s
Iteration   9: 7.707 ops/s
Iteration  10: 7.723 ops/s

# Run progress: 12.00% complete, ETA 00:22:40
# Fork: 2 of 5
# Warmup Iteration   1: 6.806 ops/s
# Warmup Iteration   2: 7.231 ops/s
# Warmup Iteration   3: 7.798 ops/s
# Warmup Iteration   4: 7.789 ops/s
# Warmup Iteration   5: 7.798 ops/s
# Warmup Iteration   6: 7.782 ops/s
# Warmup Iteration   7: 7.786 ops/s
# Warmup Iteration   8: 7.787 ops/s
# Warmup Iteration   9: 7.778 ops/s
# Warmup Iteration  10: 7.778 ops/s
# Warmup Iteration  11: 7.775 ops/s
# Warmup Iteration  12: 7.790 ops/s
# Warmup Iteration  13: 7.773 ops/s
# Warmup Iteration  14: 7.788 ops/s
# Warmup Iteration  15: 7.768 ops/s
# Warmup Iteration  16: 7.793 ops/s
# Warmup Iteration  17: 7.785 ops/s
# Warmup Iteration  18: 7.773 ops/s
# Warmup Iteration  19: 7.785 ops/s
# Warmup Iteration  20: 7.795 ops/s
Iteration   1: 7.768 ops/s
Iteration   2: 7.786 ops/s
Iteration   3: 7.797 ops/s
Iteration   4: 7.785 ops/s
Iteration   5: 7.775 ops/s
Iteration   6: 7.778 ops/s
Iteration   7: 7.777 ops/s
Iteration   8: 7.780 ops/s
Iteration   9: 7.787 ops/s
Iteration  10: 7.779 ops/s

# Run progress: 14.00% complete, ETA 00:22:11
# Fork: 3 of 5
# Warmup Iteration   1: 6.765 ops/s
# Warmup Iteration   2: 7.205 ops/s
# Warmup Iteration   3: 7.746 ops/s
# Warmup Iteration   4: 7.743 ops/s
# Warmup Iteration   5: 7.740 ops/s
# Warmup Iteration   6: 7.734 ops/s
# Warmup Iteration   7: 7.729 ops/s
# Warmup Iteration   8: 7.728 ops/s
# Warmup Iteration   9: 7.718 ops/s
# Warmup Iteration  10: 7.728 ops/s
# Warmup Iteration  11: 7.719 ops/s
# Warmup Iteration  12: 7.716 ops/s
# Warmup Iteration  13: 7.725 ops/s
# Warmup Iteration  14: 7.712 ops/s
# Warmup Iteration  15: 7.723 ops/s
# Warmup Iteration  16: 7.709 ops/s
# Warmup Iteration  17: 7.737 ops/s
# Warmup Iteration  18: 7.723 ops/s
# Warmup Iteration  19: 7.735 ops/s
# Warmup Iteration  20: 7.728 ops/s
Iteration   1: 7.726 ops/s
Iteration   2: 7.684 ops/s
Iteration   3: 7.600 ops/s
Iteration   4: 7.644 ops/s
Iteration   5: 7.718 ops/s
Iteration   6: 7.719 ops/s
Iteration   7: 7.749 ops/s
Iteration   8: 7.712 ops/s
Iteration   9: 7.728 ops/s
Iteration  10: 7.683 ops/s

# Run progress: 16.00% complete, ETA 00:21:43
# Fork: 4 of 5
# Warmup Iteration   1: 6.790 ops/s
# Warmup Iteration   2: 6.944 ops/s
# Warmup Iteration   3: 6.673 ops/s
# Warmup Iteration   4: 7.756 ops/s
# Warmup Iteration   5: 7.754 ops/s
# Warmup Iteration   6: 7.752 ops/s
# Warmup Iteration   7: 7.757 ops/s
# Warmup Iteration   8: 7.749 ops/s
# Warmup Iteration   9: 7.754 ops/s
# Warmup Iteration  10: 7.742 ops/s
# Warmup Iteration  11: 7.748 ops/s
# Warmup Iteration  12: 7.737 ops/s
# Warmup Iteration  13: 7.737 ops/s
# Warmup Iteration  14: 7.731 ops/s
# Warmup Iteration  15: 7.727 ops/s
# Warmup Iteration  16: 7.734 ops/s
# Warmup Iteration  17: 7.722 ops/s
# Warmup Iteration  18: 7.725 ops/s
# Warmup Iteration  19: 7.658 ops/s
# Warmup Iteration  20: 7.715 ops/s
Iteration   1: 7.732 ops/s
Iteration   2: 7.723 ops/s
Iteration   3: 7.723 ops/s
Iteration   4: 7.727 ops/s
Iteration   5: 7.728 ops/s
Iteration   6: 7.740 ops/s
Iteration   7: 7.727 ops/s
Iteration   8: 7.719 ops/s
Iteration   9: 7.727 ops/s
Iteration  10: 7.724 ops/s

# Run progress: 18.00% complete, ETA 00:21:13
# Fork: 5 of 5
# Warmup Iteration   1: 6.880 ops/s
# Warmup Iteration   2: 7.400 ops/s
# Warmup Iteration   3: 7.998 ops/s
# Warmup Iteration   4: 7.901 ops/s
# Warmup Iteration   5: 7.968 ops/s
# Warmup Iteration   6: 7.961 ops/s
# Warmup Iteration   7: 7.921 ops/s
# Warmup Iteration   8: 7.976 ops/s
# Warmup Iteration   9: 7.972 ops/s
# Warmup Iteration  10: 7.936 ops/s
# Warmup Iteration  11: 7.959 ops/s
# Warmup Iteration  12: 7.959 ops/s
# Warmup Iteration  13: 7.965 ops/s
# Warmup Iteration  14: 7.969 ops/s
# Warmup Iteration  15: 7.968 ops/s
# Warmup Iteration  16: 7.962 ops/s
# Warmup Iteration  17: 7.979 ops/s
# Warmup Iteration  18: 7.949 ops/s
# Warmup Iteration  19: 7.995 ops/s
# Warmup Iteration  20: 7.977 ops/s
Iteration   1: 7.988 ops/s
Iteration   2: 7.972 ops/s
Iteration   3: 7.983 ops/s
Iteration   4: 7.985 ops/s
Iteration   5: 7.984 ops/s
Iteration   6: 7.966 ops/s
Iteration   7: 7.968 ops/s
Iteration   8: 7.994 ops/s
Iteration   9: 7.934 ops/s
Iteration  10: 7.973 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.779 ±(99.9%) 0.052 ops/s [Average]
  (min, avg, max) = (7.600, 7.779, 7.994), stdev = 0.105
  CI (99.9%): [7.727, 7.831] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:20:40
# Fork: 1 of 5
# Warmup Iteration   1: 5.679 ops/s
# Warmup Iteration   2: 6.900 ops/s
# Warmup Iteration   3: 7.161 ops/s
# Warmup Iteration   4: 7.204 ops/s
# Warmup Iteration   5: 7.190 ops/s
# Warmup Iteration   6: 7.208 ops/s
# Warmup Iteration   7: 7.185 ops/s
# Warmup Iteration   8: 7.207 ops/s
# Warmup Iteration   9: 7.185 ops/s
# Warmup Iteration  10: 7.200 ops/s
# Warmup Iteration  11: 7.136 ops/s
# Warmup Iteration  12: 7.196 ops/s
# Warmup Iteration  13: 7.194 ops/s
# Warmup Iteration  14: 7.196 ops/s
# Warmup Iteration  15: 7.207 ops/s
# Warmup Iteration  16: 7.203 ops/s
# Warmup Iteration  17: 7.193 ops/s
# Warmup Iteration  18: 7.192 ops/s
# Warmup Iteration  19: 7.195 ops/s
# Warmup Iteration  20: 7.183 ops/s
Iteration   1: 7.200 ops/s
Iteration   2: 7.129 ops/s
Iteration   3: 7.182 ops/s
Iteration   4: 7.166 ops/s
Iteration   5: 7.178 ops/s
Iteration   6: 7.175 ops/s
Iteration   7: 7.176 ops/s
Iteration   8: 7.163 ops/s
Iteration   9: 7.190 ops/s
Iteration  10: 7.164 ops/s

# Run progress: 22.00% complete, ETA 00:20:18
# Fork: 2 of 5
# Warmup Iteration   1: 5.866 ops/s
# Warmup Iteration   2: 6.901 ops/s
# Warmup Iteration   3: 7.127 ops/s
# Warmup Iteration   4: 7.114 ops/s
# Warmup Iteration   5: 7.110 ops/s
# Warmup Iteration   6: 7.093 ops/s
# Warmup Iteration   7: 7.101 ops/s
# Warmup Iteration   8: 7.108 ops/s
# Warmup Iteration   9: 6.980 ops/s
# Warmup Iteration  10: 7.038 ops/s
# Warmup Iteration  11: 7.027 ops/s
# Warmup Iteration  12: 7.075 ops/s
# Warmup Iteration  13: 7.047 ops/s
# Warmup Iteration  14: 7.089 ops/s
# Warmup Iteration  15: 7.104 ops/s
# Warmup Iteration  16: 7.130 ops/s
# Warmup Iteration  17: 7.053 ops/s
# Warmup Iteration  18: 7.114 ops/s
# Warmup Iteration  19: 7.100 ops/s
# Warmup Iteration  20: 7.117 ops/s
Iteration   1: 7.105 ops/s
Iteration   2: 7.114 ops/s
Iteration   3: 7.098 ops/s
Iteration   4: 7.067 ops/s
Iteration   5: 7.100 ops/s
Iteration   6: 7.095 ops/s
Iteration   7: 7.122 ops/s
Iteration   8: 7.103 ops/s
Iteration   9: 7.124 ops/s
Iteration  10: 7.113 ops/s

# Run progress: 24.00% complete, ETA 00:19:55
# Fork: 3 of 5
# Warmup Iteration   1: 5.765 ops/s
# Warmup Iteration   2: 6.761 ops/s
# Warmup Iteration   3: 6.925 ops/s
# Warmup Iteration   4: 6.924 ops/s
# Warmup Iteration   5: 6.916 ops/s
# Warmup Iteration   6: 6.898 ops/s
# Warmup Iteration   7: 6.909 ops/s
# Warmup Iteration   8: 6.917 ops/s
# Warmup Iteration   9: 6.906 ops/s
# Warmup Iteration  10: 6.836 ops/s
# Warmup Iteration  11: 6.882 ops/s
# Warmup Iteration  12: 6.894 ops/s
# Warmup Iteration  13: 6.900 ops/s
# Warmup Iteration  14: 6.886 ops/s
# Warmup Iteration  15: 6.892 ops/s
# Warmup Iteration  16: 6.888 ops/s
# Warmup Iteration  17: 6.915 ops/s
# Warmup Iteration  18: 6.892 ops/s
# Warmup Iteration  19: 6.904 ops/s
# Warmup Iteration  20: 6.824 ops/s
Iteration   1: 6.945 ops/s
Iteration   2: 6.947 ops/s
Iteration   3: 6.762 ops/s
Iteration   4: 6.899 ops/s
Iteration   5: 6.779 ops/s
Iteration   6: 6.916 ops/s
Iteration   7: 6.920 ops/s
Iteration   8: 6.929 ops/s
Iteration   9: 6.919 ops/s
Iteration  10: 6.801 ops/s

# Run progress: 26.00% complete, ETA 00:19:22
# Fork: 4 of 5
# Warmup Iteration   1: 5.970 ops/s
# Warmup Iteration   2: 6.487 ops/s
# Warmup Iteration   3: 6.829 ops/s
# Warmup Iteration   4: 6.823 ops/s
# Warmup Iteration   5: 6.817 ops/s
# Warmup Iteration   6: 6.822 ops/s
# Warmup Iteration   7: 6.807 ops/s
# Warmup Iteration   8: 6.815 ops/s
# Warmup Iteration   9: 6.808 ops/s
# Warmup Iteration  10: 6.813 ops/s
# Warmup Iteration  11: 6.814 ops/s
# Warmup Iteration  12: 6.811 ops/s
# Warmup Iteration  13: 6.798 ops/s
# Warmup Iteration  14: 6.824 ops/s
# Warmup Iteration  15: 6.816 ops/s
# Warmup Iteration  16: 6.815 ops/s
# Warmup Iteration  17: 6.790 ops/s
# Warmup Iteration  18: 6.810 ops/s
# Warmup Iteration  19: 6.804 ops/s
# Warmup Iteration  20: 6.805 ops/s
Iteration   1: 6.796 ops/s
Iteration   2: 6.790 ops/s
Iteration   3: 6.804 ops/s
Iteration   4: 6.800 ops/s
Iteration   5: 6.795 ops/s
Iteration   6: 6.806 ops/s
Iteration   7: 6.796 ops/s
Iteration   8: 6.748 ops/s
Iteration   9: 6.781 ops/s
Iteration  10: 6.803 ops/s

# Run progress: 28.00% complete, ETA 00:18:50
# Fork: 5 of 5
# Warmup Iteration   1: 5.894 ops/s
# Warmup Iteration   2: 6.693 ops/s
# Warmup Iteration   3: 7.328 ops/s
# Warmup Iteration   4: 7.330 ops/s
# Warmup Iteration   5: 7.322 ops/s
# Warmup Iteration   6: 7.308 ops/s
# Warmup Iteration   7: 7.313 ops/s
# Warmup Iteration   8: 7.316 ops/s
# Warmup Iteration   9: 7.301 ops/s
# Warmup Iteration  10: 7.312 ops/s
# Warmup Iteration  11: 7.309 ops/s
# Warmup Iteration  12: 7.312 ops/s
# Warmup Iteration  13: 7.293 ops/s
# Warmup Iteration  14: 7.310 ops/s
# Warmup Iteration  15: 7.297 ops/s
# Warmup Iteration  16: 7.318 ops/s
# Warmup Iteration  17: 7.302 ops/s
# Warmup Iteration  18: 7.313 ops/s
# Warmup Iteration  19: 7.314 ops/s
# Warmup Iteration  20: 7.298 ops/s
Iteration   1: 7.315 ops/s
Iteration   2: 7.251 ops/s
Iteration   3: 7.358 ops/s
Iteration   4: 7.359 ops/s
Iteration   5: 7.347 ops/s
Iteration   6: 7.363 ops/s
Iteration   7: 7.360 ops/s
Iteration   8: 7.373 ops/s
Iteration   9: 7.325 ops/s
Iteration  10: 7.282 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.057 ±(99.9%) 0.100 ops/s [Average]
  (min, avg, max) = (6.748, 7.057, 7.373), stdev = 0.202
  CI (99.9%): [6.957, 7.157] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:18:22
# Fork: 1 of 5
# Warmup Iteration   1: 2.022 ops/s
# Warmup Iteration   2: 2.166 ops/s
# Warmup Iteration   3: 2.169 ops/s
# Warmup Iteration   4: 2.222 ops/s
# Warmup Iteration   5: 2.010 ops/s
# Warmup Iteration   6: 2.048 ops/s
# Warmup Iteration   7: 2.143 ops/s
# Warmup Iteration   8: 2.304 ops/s
# Warmup Iteration   9: 2.210 ops/s
# Warmup Iteration  10: 2.033 ops/s
# Warmup Iteration  11: 2.143 ops/s
# Warmup Iteration  12: 2.304 ops/s
# Warmup Iteration  13: 2.298 ops/s
# Warmup Iteration  14: 2.310 ops/s
# Warmup Iteration  15: 2.295 ops/s
# Warmup Iteration  16: 2.308 ops/s
# Warmup Iteration  17: 2.151 ops/s
# Warmup Iteration  18: 2.290 ops/s
# Warmup Iteration  19: 2.304 ops/s
# Warmup Iteration  20: 2.304 ops/s
Iteration   1: 2.301 ops/s
Iteration   2: 2.304 ops/s
Iteration   3: 2.303 ops/s
Iteration   4: 2.205 ops/s
Iteration   5: 2.293 ops/s
Iteration   6: 2.305 ops/s
Iteration   7: 2.293 ops/s
Iteration   8: 2.306 ops/s
Iteration   9: 2.303 ops/s
Iteration  10: 2.298 ops/s

# Run progress: 32.00% complete, ETA 00:18:11
# Fork: 2 of 5
# Warmup Iteration   1: 2.024 ops/s
# Warmup Iteration   2: 2.171 ops/s
# Warmup Iteration   3: 2.171 ops/s
# Warmup Iteration   4: 2.218 ops/s
# Warmup Iteration   5: 2.019 ops/s
# Warmup Iteration   6: 2.263 ops/s
# Warmup Iteration   7: 2.292 ops/s
# Warmup Iteration   8: 2.203 ops/s
# Warmup Iteration   9: 2.211 ops/s
# Warmup Iteration  10: 2.034 ops/s
# Warmup Iteration  11: 2.144 ops/s
# Warmup Iteration  12: 2.297 ops/s
# Warmup Iteration  13: 2.298 ops/s
# Warmup Iteration  14: 2.304 ops/s
# Warmup Iteration  15: 2.292 ops/s
# Warmup Iteration  16: 2.303 ops/s
# Warmup Iteration  17: 2.306 ops/s
# Warmup Iteration  18: 2.284 ops/s
# Warmup Iteration  19: 2.226 ops/s
# Warmup Iteration  20: 2.213 ops/s
Iteration   1: 2.293 ops/s
Iteration   2: 2.172 ops/s
Iteration   3: 2.167 ops/s
Iteration   4: 2.080 ops/s
Iteration   5: 2.146 ops/s
Iteration   6: 2.302 ops/s
Iteration   7: 2.291 ops/s
Iteration   8: 2.127 ops/s
Iteration   9: 2.121 ops/s
Iteration  10: 2.301 ops/s

# Run progress: 34.00% complete, ETA 00:17:57
# Fork: 3 of 5
# Warmup Iteration   1: 2.027 ops/s
# Warmup Iteration   2: 2.170 ops/s
# Warmup Iteration   3: 2.166 ops/s
# Warmup Iteration   4: 2.137 ops/s
# Warmup Iteration   5: 1.998 ops/s
# Warmup Iteration   6: 2.271 ops/s
# Warmup Iteration   7: 2.298 ops/s
# Warmup Iteration   8: 2.312 ops/s
# Warmup Iteration   9: 2.213 ops/s
# Warmup Iteration  10: 2.038 ops/s
# Warmup Iteration  11: 2.152 ops/s
# Warmup Iteration  12: 2.306 ops/s
# Warmup Iteration  13: 2.310 ops/s
# Warmup Iteration  14: 2.305 ops/s
# Warmup Iteration  15: 2.303 ops/s
# Warmup Iteration  16: 2.308 ops/s
# Warmup Iteration  17: 2.313 ops/s
# Warmup Iteration  18: 2.293 ops/s
# Warmup Iteration  19: 2.306 ops/s
# Warmup Iteration  20: 2.309 ops/s
Iteration   1: 2.301 ops/s
Iteration   2: 2.307 ops/s
Iteration   3: 2.306 ops/s
Iteration   4: 2.308 ops/s
Iteration   5: 2.302 ops/s
Iteration   6: 2.299 ops/s
Iteration   7: 2.300 ops/s
Iteration   8: 2.302 ops/s
Iteration   9: 2.254 ops/s
Iteration  10: 2.228 ops/s

# Run progress: 36.00% complete, ETA 00:17:38
# Fork: 4 of 5
# Warmup Iteration   1: 2.017 ops/s
# Warmup Iteration   2: 2.164 ops/s
# Warmup Iteration   3: 2.164 ops/s
# Warmup Iteration   4: 2.220 ops/s
# Warmup Iteration   5: 2.016 ops/s
# Warmup Iteration   6: 2.271 ops/s
# Warmup Iteration   7: 2.301 ops/s
