# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.216 ops/s
# Warmup Iteration   2: 4.616 ops/s
# Warmup Iteration   3: 5.409 ops/s
# Warmup Iteration   4: 5.400 ops/s
# Warmup Iteration   5: 5.355 ops/s
# Warmup Iteration   6: 5.365 ops/s
# Warmup Iteration   7: 5.395 ops/s
# Warmup Iteration   8: 5.352 ops/s
# Warmup Iteration   9: 5.373 ops/s
# Warmup Iteration  10: 5.374 ops/s
# Warmup Iteration  11: 5.371 ops/s
# Warmup Iteration  12: 5.373 ops/s
# Warmup Iteration  13: 5.365 ops/s
# Warmup Iteration  14: 5.325 ops/s
# Warmup Iteration  15: 5.356 ops/s
# Warmup Iteration  16: 5.345 ops/s
# Warmup Iteration  17: 5.281 ops/s
# Warmup Iteration  18: 5.312 ops/s
# Warmup Iteration  19: 5.364 ops/s
# Warmup Iteration  20: 5.363 ops/s
Iteration   6: 5.364 ops/s
Iteration   7: 5.365 ops/s
Iteration   8: 5.354 ops/s
Iteration   9: 5.354 ops/s
Iteration  10: 5.361 ops/s

# Run progress: 4.00% complete, ETA 00:27:10
# Fork: 3 of 5
# Warmup Iteration   1: 4.727 ops/s
# Warmup Iteration   2: 4.802 ops/s
# Warmup Iteration   3: 5.531 ops/s
# Warmup Iteration   4: 5.565 ops/s
# Warmup Iteration   5: 5.561 ops/s
# Warmup Iteration   6: 5.551 ops/s
# Warmup Iteration   7: 5.549 ops/s
# Warmup Iteration   8: 5.537 ops/s
# Warmup Iteration   9: 5.531 ops/s
# Warmup Iteration  10: 5.514 ops/s
# Warmup Iteration  11: 5.530 ops/s
# Warmup Iteration  12: 5.476 ops/s
# Warmup Iteration  13: 5.474 ops/s
# Warmup Iteration  14: 5.515 ops/s
# Warmup Iteration  15: 5.508 ops/s
# Warmup Iteration  16: 5.471 ops/s
# Warmup Iteration  17: 5.464 ops/s
# Warmup Iteration  18: 5.500 ops/s
# Warmup Iteration  19: 5.492 ops/s
# Warmup Iteration  20: 5.502 ops/s
Iteration   1: 5.399 ops/s
Iteration   2: 5.392 ops/s
Iteration   3: 5.485 ops/s
Iteration   4: 5.496 ops/s
Iteration   5: 5.491 ops/s
Iteration   6: 5.491 ops/s
Iteration   7: 5.455 ops/s
Iteration   8: 5.393 ops/s
Iteration   9: 5.484 ops/s
Iteration  10: 5.486 ops/s

# Run progress: 6.00% complete, ETA 00:26:21
# Fork: 4 of 5
# Warmup Iteration   1: 4.645 ops/s
# Warmup Iteration   2: 4.687 ops/s
# Warmup Iteration   3: 5.381 ops/s
# Warmup Iteration   4: 5.376 ops/s
# Warmup Iteration   5: 5.377 ops/s
# Warmup Iteration   6: 5.369 ops/s
# Warmup Iteration   7: 5.365 ops/s
# Warmup Iteration   8: 5.359 ops/s
# Warmup Iteration   9: 5.342 ops/s
# Warmup Iteration  10: 5.339 ops/s
# Warmup Iteration  11: 5.336 ops/s
# Warmup Iteration  12: 5.337 ops/s
# Warmup Iteration  13: 5.340 ops/s
# Warmup Iteration  14: 5.341 ops/s
# Warmup Iteration  15: 5.342 ops/s
# Warmup Iteration  16: 5.340 ops/s
# Warmup Iteration  17: 5.338 ops/s
# Warmup Iteration  18: 5.330 ops/s
# Warmup Iteration  19: 5.341 ops/s
# Warmup Iteration  20: 5.319 ops/s
Iteration   1: 5.345 ops/s
Iteration   2: 5.337 ops/s
Iteration   3: 5.321 ops/s
Iteration   4: 5.331 ops/s
Iteration   5: 5.320 ops/s
Iteration   6: 5.334 ops/s
Iteration   7: 5.347 ops/s
Iteration   8: 5.334 ops/s
Iteration   9: 5.319 ops/s
Iteration  10: 5.326 ops/s

# Run progress: 8.00% complete, ETA 00:25:50
# Fork: 5 of 5
# Warmup Iteration   1: 4.727 ops/s
# Warmup Iteration   2: 4.810 ops/s
# Warmup Iteration   3: 5.570 ops/s
# Warmup Iteration   4: 5.561 ops/s
# Warmup Iteration   5: 5.559 ops/s
# Warmup Iteration   6: 5.556 ops/s
# Warmup Iteration   7: 5.545 ops/s
# Warmup Iteration   8: 5.536 ops/s
# Warmup Iteration   9: 5.495 ops/s
# Warmup Iteration  10: 5.510 ops/s
# Warmup Iteration  11: 5.503 ops/s
# Warmup Iteration  12: 5.451 ops/s
# Warmup Iteration  13: 5.496 ops/s
# Warmup Iteration  14: 5.513 ops/s
# Warmup Iteration  15: 5.492 ops/s
# Warmup Iteration  16: 5.506 ops/s
# Warmup Iteration  17: 5.489 ops/s
# Warmup Iteration  18: 5.493 ops/s
# Warmup Iteration  19: 5.494 ops/s
# Warmup Iteration  20: 5.499 ops/s
Iteration   1: 5.485 ops/s
Iteration   2: 5.460 ops/s
Iteration   3: 5.509 ops/s
Iteration   4: 5.472 ops/s
Iteration   5: 5.504 ops/s
Iteration   6: 5.474 ops/s
Iteration   7: 5.439 ops/s
Iteration   8: 5.469 ops/s
Iteration   9: 5.501 ops/s
Iteration  10: 5.517 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  5.390 ±(99.9%) 0.035 ops/s [Average]
  (min, avg, max) = (5.286, 5.390, 5.517), stdev = 0.072
  CI (99.9%): [5.355, 5.426] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:25:09
# Fork: 1 of 5
# Warmup Iteration   1: 2.619 ops/s
# Warmup Iteration   2: 3.179 ops/s
# Warmup Iteration   3: 3.558 ops/s
# Warmup Iteration   4: 3.554 ops/s
# Warmup Iteration   5: 3.550 ops/s
# Warmup Iteration   6: 3.542 ops/s
# Warmup Iteration   7: 3.540 ops/s
# Warmup Iteration   8: 3.533 ops/s
# Warmup Iteration   9: 3.527 ops/s
# Warmup Iteration  10: 3.534 ops/s
# Warmup Iteration  11: 3.530 ops/s
# Warmup Iteration  12: 3.527 ops/s
# Warmup Iteration  13: 3.536 ops/s
# Warmup Iteration  14: 3.530 ops/s
# Warmup Iteration  15: 3.508 ops/s
# Warmup Iteration  16: 3.493 ops/s
# Warmup Iteration  17: 3.517 ops/s
# Warmup Iteration  18: 3.544 ops/s
# Warmup Iteration  19: 3.540 ops/s
# Warmup Iteration  20: 3.535 ops/s
Iteration   1: 3.540 ops/s
Iteration   2: 3.541 ops/s
Iteration   3: 3.542 ops/s
Iteration   4: 3.544 ops/s
Iteration   5: 3.545 ops/s
Iteration   6: 3.544 ops/s
Iteration   7: 3.540 ops/s
Iteration   8: 3.552 ops/s
Iteration   9: 3.537 ops/s
Iteration  10: 3.549 ops/s

# Run progress: 12.00% complete, ETA 00:24:42
# Fork: 2 of 5
# Warmup Iteration   1: 2.988 ops/s
# Warmup Iteration   2: 3.208 ops/s
# Warmup Iteration   3: 3.559 ops/s
# Warmup Iteration   4: 3.569 ops/s
# Warmup Iteration   5: 3.547 ops/s
# Warmup Iteration   6: 3.557 ops/s
# Warmup Iteration   7: 3.556 ops/s
# Warmup Iteration   8: 3.542 ops/s
# Warmup Iteration   9: 3.528 ops/s
# Warmup Iteration  10: 3.533 ops/s
# Warmup Iteration  11: 3.538 ops/s
# Warmup Iteration  12: 3.537 ops/s
# Warmup Iteration  13: 3.533 ops/s
# Warmup Iteration  14: 3.541 ops/s
# Warmup Iteration  15: 3.459 ops/s
# Warmup Iteration  16: 3.543 ops/s
# Warmup Iteration  17: 3.540 ops/s
# Warmup Iteration  18: 3.542 ops/s
# Warmup Iteration  19: 3.535 ops/s
# Warmup Iteration  20: 3.540 ops/s
Iteration   1: 3.534 ops/s
Iteration   2: 3.536 ops/s
Iteration   3: 3.543 ops/s
Iteration   4: 3.536 ops/s
Iteration   5: 3.551 ops/s
Iteration   6: 3.511 ops/s
Iteration   7: 3.529 ops/s
Iteration   8: 3.523 ops/s
Iteration   9: 3.514 ops/s
Iteration  10: 3.523 ops/s

# Run progress: 14.00% complete, ETA 00:24:12
# Fork: 3 of 5
# Warmup Iteration   1: 2.838 ops/s
# Warmup Iteration   2: 2.955 ops/s
# Warmup Iteration   3: 3.407 ops/s
# Warmup Iteration   4: 3.398 ops/s
# Warmup Iteration   5: 3.399 ops/s
# Warmup Iteration   6: 3.394 ops/s
# Warmup Iteration   7: 3.393 ops/s
# Warmup Iteration   8: 3.377 ops/s
# Warmup Iteration   9: 3.370 ops/s
# Warmup Iteration  10: 3.372 ops/s
# Warmup Iteration  11: 3.371 ops/s
# Warmup Iteration  12: 3.369 ops/s
# Warmup Iteration  13: 3.366 ops/s
# Warmup Iteration  14: 3.365 ops/s
# Warmup Iteration  15: 3.363 ops/s
# Warmup Iteration  16: 3.339 ops/s
# Warmup Iteration  17: 3.374 ops/s
# Warmup Iteration  18: 3.318 ops/s
# Warmup Iteration  19: 3.364 ops/s
# Warmup Iteration  20: 3.365 ops/s
Iteration   1: 3.371 ops/s
Iteration   2: 3.373 ops/s
Iteration   3: 3.364 ops/s
Iteration   4: 3.351 ops/s
Iteration   5: 3.371 ops/s
Iteration   6: 3.373 ops/s
Iteration   7: 3.381 ops/s
Iteration   8: 3.326 ops/s
Iteration   9: 3.368 ops/s
Iteration  10: 3.365 ops/s

# Run progress: 16.00% complete, ETA 00:23:48
# Fork: 4 of 5
# Warmup Iteration   1: 2.780 ops/s
# Warmup Iteration   2: 2.828 ops/s
# Warmup Iteration   3: 3.211 ops/s
# Warmup Iteration   4: 3.223 ops/s
# Warmup Iteration   5: 3.220 ops/s
# Warmup Iteration   6: 3.220 ops/s
# Warmup Iteration   7: 3.210 ops/s
# Warmup Iteration   8: 3.208 ops/s
# Warmup Iteration   9: 3.200 ops/s
# Warmup Iteration  10: 3.181 ops/s
# Warmup Iteration  11: 3.211 ops/s
# Warmup Iteration  12: 3.169 ops/s
# Warmup Iteration  13: 3.199 ops/s
# Warmup Iteration  14: 3.201 ops/s
# Warmup Iteration  15: 3.202 ops/s
# Warmup Iteration  16: 3.204 ops/s
# Warmup Iteration  17: 3.197 ops/s
# Warmup Iteration  18: 3.201 ops/s
# Warmup Iteration  19: 3.205 ops/s
# Warmup Iteration  20: 3.210 ops/s
Iteration   1: 3.207 ops/s
Iteration   2: 3.203 ops/s
Iteration   3: 3.204 ops/s
Iteration   4: 3.202 ops/s
Iteration   5: 3.206 ops/s
Iteration   6: 3.205 ops/s
Iteration   7: 3.208 ops/s
Iteration   8: 3.205 ops/s
Iteration   9: 3.206 ops/s
Iteration  10: 3.208 ops/s

# Run progress: 18.00% complete, ETA 00:23:29
# Fork: 5 of 5
# Warmup Iteration   1: 2.943 ops/s
# Warmup Iteration   2: 3.208 ops/s
# Warmup Iteration   3: 3.594 ops/s
# Warmup Iteration   4: 3.585 ops/s
# Warmup Iteration   5: 3.591 ops/s
# Warmup Iteration   6: 3.575 ops/s
# Warmup Iteration   7: 3.574 ops/s
# Warmup Iteration   8: 3.569 ops/s
# Warmup Iteration   9: 3.559 ops/s
# Warmup Iteration  10: 3.565 ops/s
# Warmup Iteration  11: 3.517 ops/s
# Warmup Iteration  12: 3.560 ops/s
# Warmup Iteration  13: 3.566 ops/s
# Warmup Iteration  14: 3.573 ops/s
# Warmup Iteration  15: 3.560 ops/s
# Warmup Iteration  16: 3.520 ops/s
# Warmup Iteration  17: 3.505 ops/s
# Warmup Iteration  18: 3.547 ops/s
# Warmup Iteration  19: 3.532 ops/s
# Warmup Iteration  20: 3.550 ops/s
Iteration   1: 3.523 ops/s
Iteration   2: 3.544 ops/s
Iteration   3: 3.541 ops/s
Iteration   4: 3.542 ops/s
Iteration   5: 3.541 ops/s
Iteration   6: 3.543 ops/s
Iteration   7: 3.543 ops/s
Iteration   8: 3.533 ops/s
Iteration   9: 3.542 ops/s
Iteration  10: 3.543 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.436 ±(99.9%) 0.067 ops/s [Average]
  (min, avg, max) = (3.202, 3.436, 3.552), stdev = 0.135
  CI (99.9%): [3.369, 3.504] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100)

# Run progress: 20.00% complete, ETA 00:22:54
# Fork: 1 of 5
# Warmup Iteration   1: 2.473 ops/s
# Warmup Iteration   2: 2.827 ops/s
# Warmup Iteration   3: 2.851 ops/s
# Warmup Iteration   4: 2.778 ops/s
# Warmup Iteration   5: 2.768 ops/s
# Warmup Iteration   6: 2.770 ops/s
# Warmup Iteration   7: 2.760 ops/s
# Warmup Iteration   8: 2.752 ops/s
# Warmup Iteration   9: 2.762 ops/s
# Warmup Iteration  10: 2.757 ops/s
# Warmup Iteration  11: 2.762 ops/s
# Warmup Iteration  12: 2.743 ops/s
# Warmup Iteration  13: 2.767 ops/s
# Warmup Iteration  14: 2.744 ops/s
# Warmup Iteration  15: 2.722 ops/s
# Warmup Iteration  16: 2.765 ops/s
# Warmup Iteration  17: 2.749 ops/s
# Warmup Iteration  18: 2.767 ops/s
# Warmup Iteration  19: 2.763 ops/s
# Warmup Iteration  20: 2.768 ops/s
Iteration   1: 2.772 ops/s
Iteration   2: 2.766 ops/s
Iteration   3: 2.773 ops/s
Iteration   4: 2.769 ops/s
Iteration   5: 2.769 ops/s
Iteration   6: 2.771 ops/s
Iteration   7: 2.770 ops/s
Iteration   8: 2.770 ops/s
Iteration   9: 2.768 ops/s
Iteration  10: 2.768 ops/s

# Run progress: 22.00% complete, ETA 00:22:15
# Fork: 2 of 5
# Warmup Iteration   1: 2.603 ops/s
# Warmup Iteration   2: 2.686 ops/s
# Warmup Iteration   3: 2.853 ops/s
# Warmup Iteration   4: 2.782 ops/s
# Warmup Iteration   5: 2.776 ops/s
# Warmup Iteration   6: 2.779 ops/s
# Warmup Iteration   7: 2.769 ops/s
# Warmup Iteration   8: 2.763 ops/s
# Warmup Iteration   9: 2.761 ops/s
# Warmup Iteration  10: 2.763 ops/s
# Warmup Iteration  11: 2.767 ops/s
# Warmup Iteration  12: 2.762 ops/s
# Warmup Iteration  13: 2.760 ops/s
# Warmup Iteration  14: 2.771 ops/s
# Warmup Iteration  15: 2.768 ops/s
# Warmup Iteration  16: 2.765 ops/s
# Warmup Iteration  17: 2.761 ops/s
# Warmup Iteration  18: 2.757 ops/s
# Warmup Iteration  19: 2.761 ops/s
# Warmup Iteration  20: 2.762 ops/s
Iteration   1: 2.759 ops/s
Iteration   2: 2.759 ops/s
Iteration   3: 2.752 ops/s
Iteration   4: 2.771 ops/s
Iteration   5: 2.761 ops/s
Iteration   6: 2.755 ops/s
Iteration   7: 2.766 ops/s
Iteration   8: 2.756 ops/s
Iteration   9: 2.760 ops/s
Iteration  10: 2.757 ops/s

# Run progress: 24.00% complete, ETA 00:21:36
# Fork: 3 of 5
# Warmup Iteration   1: 2.590 ops/s
# Warmup Iteration   2: 2.654 ops/s
# Warmup Iteration   3: 2.849 ops/s
# Warmup Iteration   4: 2.784 ops/s
# Warmup Iteration   5: 2.780 ops/s
# Warmup Iteration   6: 2.778 ops/s
# Warmup Iteration   7: 2.773 ops/s
# Warmup Iteration   8: 2.766 ops/s
# Warmup Iteration   9: 2.757 ops/s
# Warmup Iteration  10: 2.775 ops/s
# Warmup Iteration  11: 2.765 ops/s
# Warmup Iteration  12: 2.760 ops/s
# Warmup Iteration  13: 2.767 ops/s
# Warmup Iteration  14: 2.758 ops/s
# Warmup Iteration  15: 2.766 ops/s
# Warmup Iteration  16: 2.762 ops/s
# Warmup Iteration  17: 2.760 ops/s
# Warmup Iteration  18: 2.771 ops/s
# Warmup Iteration  19: 2.763 ops/s
# Warmup Iteration  20: 2.768 ops/s
Iteration   1: 2.751 ops/s
Iteration   2: 2.766 ops/s
Iteration   3: 2.770 ops/s
Iteration   4: 2.766 ops/s
Iteration   5: 2.769 ops/s
Iteration   6: 2.773 ops/s
Iteration   7: 2.768 ops/s
Iteration   8: 2.763 ops/s
Iteration   9: 2.770 ops/s
Iteration  10: 2.766 ops/s

# Run progress: 26.00% complete, ETA 00:20:59
# Fork: 4 of 5
# Warmup Iteration   1: 2.365 ops/s
# Warmup Iteration   2: 2.682 ops/s
# Warmup Iteration   3: 2.850 ops/s
# Warmup Iteration   4: 2.774 ops/s
# Warmup Iteration   5: 2.768 ops/s
# Warmup Iteration   6: 2.771 ops/s
# Warmup Iteration   7: 2.746 ops/s
# Warmup Iteration   8: 2.758 ops/s
# Warmup Iteration   9: 2.760 ops/s
# Warmup Iteration  10: 2.755 ops/s
# Warmup Iteration  11: 2.760 ops/s
# Warmup Iteration  12: 2.748 ops/s
# Warmup Iteration  13: 2.759 ops/s
# Warmup Iteration  14: 2.757 ops/s
# Warmup Iteration  15: 2.760 ops/s
# Warmup Iteration  16: 2.765 ops/s
# Warmup Iteration  17: 2.753 ops/s
# Warmup Iteration  18: 2.752 ops/s
# Warmup Iteration  19: 2.757 ops/s
# Warmup Iteration  20: 2.757 ops/s
Iteration   1: 2.752 ops/s
Iteration   2: 2.752 ops/s
Iteration   3: 2.754 ops/s
Iteration   4: 2.753 ops/s
Iteration   5: 2.754 ops/s
Iteration   6: 2.734 ops/s
Iteration   7: 2.735 ops/s
Iteration   8: 2.769 ops/s
Iteration   9: 2.761 ops/s
Iteration  10: 2.754 ops/s

# Run progress: 28.00% complete, ETA 00:20:23
# Fork: 5 of 5
# Warmup Iteration   1: 2.482 ops/s
# Warmup Iteration   2: 2.837 ops/s
# Warmup Iteration   3: 2.853 ops/s
# Warmup Iteration   4: 2.783 ops/s
# Warmup Iteration   5: 2.778 ops/s
# Warmup Iteration   6: 2.777 ops/s
# Warmup Iteration   7: 2.765 ops/s
# Warmup Iteration   8: 2.760 ops/s
# Warmup Iteration   9: 2.758 ops/s
# Warmup Iteration  10: 2.765 ops/s
# Warmup Iteration  11: 2.765 ops/s
# Warmup Iteration  12: 2.769 ops/s
# Warmup Iteration  13: 2.764 ops/s
# Warmup Iteration  14: 2.756 ops/s
# Warmup Iteration  15: 2.767 ops/s
# Warmup Iteration  16: 2.768 ops/s
# Warmup Iteration  17: 2.756 ops/s
# Warmup Iteration  18: 2.751 ops/s
# Warmup Iteration  19: 2.756 ops/s
# Warmup Iteration  20: 2.763 ops/s
Iteration   1: 2.759 ops/s
Iteration   2: 2.753 ops/s
Iteration   3: 2.758 ops/s
Iteration   4: 2.738 ops/s
Iteration   5: 2.757 ops/s
Iteration   6: 2.750 ops/s
Iteration   7: 2.735 ops/s
Iteration   8: 2.752 ops/s
Iteration   9: 2.768 ops/s
Iteration  10: 2.756 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.760 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (2.734, 2.760, 2.773), stdev = 0.010
  CI (99.9%): [2.755, 2.765] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10000)

# Run progress: 30.00% complete, ETA 00:19:46
# Fork: 1 of 5
# Warmup Iteration   1: 1.262 ops/s
# Warmup Iteration   2: 1.430 ops/s
# Warmup Iteration   3: 1.513 ops/s
# Warmup Iteration   4: 1.365 ops/s
# Warmup Iteration   5: 1.530 ops/s
# Warmup Iteration   6: 1.525 ops/s
# Warmup Iteration   7: 1.419 ops/s
# Warmup Iteration   8: 1.311 ops/s
# Warmup Iteration   9: 1.523 ops/s
# Warmup Iteration  10: 1.450 ops/s
# Warmup Iteration  11: 1.524 ops/s
# Warmup Iteration  12: 1.524 ops/s
# Warmup Iteration  13: 1.523 ops/s
# Warmup Iteration  14: 1.396 ops/s
# Warmup Iteration  15: 1.441 ops/s
# Warmup Iteration  16: 1.522 ops/s
# Warmup Iteration  17: 1.519 ops/s
# Warmup Iteration  18: 1.506 ops/s
# Warmup Iteration  19: 1.508 ops/s
# Warmup Iteration  20: 1.520 ops/s
Iteration   1: 1.520 ops/s
Iteration   2: 1.515 ops/s
Iteration   3: 1.526 ops/s
Iteration   4: 1.527 ops/s
Iteration   5: 1.510 ops/s
Iteration   6: 1.522 ops/s
Iteration   7: 1.523 ops/s
Iteration   8: 1.517 ops/s
Iteration   9: 1.521 ops/s
Iteration  10: 1.520 ops/s

# Run progress: 32.00% complete, ETA 00:19:28
# Fork: 2 of 5
# Warmup Iteration   1: 1.221 ops/s
# Warmup Iteration   2: 1.421 ops/s
# Warmup Iteration   3: 1.414 ops/s
# Warmup Iteration   4: 1.358 ops/s
# Warmup Iteration   5: 1.515 ops/s
# Warmup Iteration   6: 1.512 ops/s
# Warmup Iteration   7: 1.406 ops/s
# Warmup Iteration   8: 1.304 ops/s
# Warmup Iteration   9: 1.517 ops/s
# Warmup Iteration  10: 1.514 ops/s
# Warmup Iteration  11: 1.508 ops/s
# Warmup Iteration  12: 1.381 ops/s
# Warmup Iteration  13: 1.511 ops/s
# Warmup Iteration  14: 1.390 ops/s
# Warmup Iteration  15: 1.425 ops/s
# Warmup Iteration  16: 1.515 ops/s
# Warmup Iteration  17: 1.515 ops/s
# Warmup Iteration  18: 1.499 ops/s
# Warmup Iteration  19: 1.513 ops/s
# Warmup Iteration  20: 1.517 ops/s
Iteration   1: 1.509 ops/s
Iteration   2: 1.512 ops/s
Iteration   3: 1.519 ops/s
Iteration   4: 1.518 ops/s
Iteration   5: 1.504 ops/s
Iteration   6: 1.518 ops/s
Iteration   7: 1.516 ops/s
Iteration   8: 1.508 ops/s
Iteration   9: 1.514 ops/s
Iteration  10: 1.514 ops/s

# Run progress: 34.00% complete, ETA 00:19:07
# Fork: 3 of 5
# Warmup Iteration   1: 1.376 ops/s
# Warmup Iteration   2: 1.414 ops/s
# Warmup Iteration   3: 1.490 ops/s
# Warmup Iteration   4: 1.347 ops/s
# Warmup Iteration   5: 1.508 ops/s
# Warmup Iteration   6: 1.503 ops/s
# Warmup Iteration   7: 1.403 ops/s
# Warmup Iteration   8: 1.287 ops/s
# Warmup Iteration   9: 1.505 ops/s
# Warmup Iteration  10: 1.510 ops/s
# Warmup Iteration  11: 1.503 ops/s
# Warmup Iteration  12: 1.499 ops/s
# Warmup Iteration  13: 1.209 ops/s
# Warmup Iteration  14: 0.932 ops/s
# Warmup Iteration  15: 1.247 ops/s
# Warmup Iteration  16: 1.508 ops/s
# Warmup Iteration  17: 1.505 ops/s
# Warmup Iteration  18: 1.499 ops/s
# Warmup Iteration  19: 1.512 ops/s
# Warmup Iteration  20: 1.504 ops/s
Iteration   1: 1.503 ops/s
Iteration   2: 1.502 ops/s
Iteration   3: 1.511 ops/s
Iteration   4: 1.504 ops/s
Iteration   5: 1.506 ops/s
Iteration   6: 1.507 ops/s
Iteration   7: 1.506 ops/s
Iteration   8: 1.504 ops/s
Iteration   9: 1.506 ops/s
Iteration  10: 1.499 ops/s

# Run progress: 36.00% complete, ETA 00:18:46
# Fork: 4 of 5
# Warmup Iteration   1: 1.230 ops/s
# Warmup Iteration   2: 1.410 ops/s
# Warmup Iteration   3: 1.499 ops/s
# Warmup Iteration   4: 1.358 ops/s
# Warmup Iteration   5: 1.514 ops/s
# Warmup Iteration   6: 1.506 ops/s
# Warmup Iteration   7: 1.406 ops/s
