# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 47.317 ops/s
# Warmup Iteration   2: 55.316 ops/s
# Warmup Iteration   3: 56.932 ops/s
# Warmup Iteration   4: 59.467 ops/s
# Warmup Iteration   5: 59.474 ops/s
# Warmup Iteration   6: 60.291 ops/s
# Warmup Iteration   7: 59.839 ops/s
# Warmup Iteration   8: 60.293 ops/s
# Warmup Iteration   9: 60.530 ops/s
# Warmup Iteration  10: 59.340 ops/s
# Warmup Iteration  11: 59.406 ops/s
# Warmup Iteration  12: 59.694 ops/s
# Warmup Iteration  13: 60.600 ops/s
# Warmup Iteration  14: 60.600 ops/s
# Warmup Iteration  15: 59.482 ops/s
# Warmup Iteration  16: 60.300 ops/s
# Warmup Iteration  17: 59.909 ops/s
# Warmup Iteration  18: 60.376 ops/s
# Warmup Iteration  19: 59.576 ops/s
# Warmup Iteration  20: 60.109 ops/s
# Warmup Iteration   4: 60.142 ops/s
# Warmup Iteration   5: 59.698 ops/s
# Warmup Iteration   6: 59.929 ops/s
# Warmup Iteration   7: 60.335 ops/s
# Warmup Iteration   8: 60.066 ops/s
# Warmup Iteration   9: 59.840 ops/s
# Warmup Iteration  10: 59.647 ops/s
# Warmup Iteration  11: 59.957 ops/s
# Warmup Iteration  12: 58.900 ops/s
# Warmup Iteration  13: 59.469 ops/s
# Warmup Iteration  14: 59.686 ops/s
# Warmup Iteration  15: 59.738 ops/s
# Warmup Iteration  16: 59.394 ops/s
# Warmup Iteration  17: 59.992 ops/s
# Warmup Iteration  18: 58.716 ops/s
# Warmup Iteration  19: 59.494 ops/s
# Warmup Iteration  20: 59.998 ops/s
Iteration   1: 59.664 ops/s
Iteration   2: 59.764 ops/s
Iteration   3: 59.862 ops/s
Iteration   4: 60.076 ops/s
Iteration   5: 59.799 ops/s
Iteration   6: 59.723 ops/s
Iteration   7: 59.999 ops/s
Iteration   8: 59.914 ops/s
Iteration   9: 59.679 ops/s
Iteration  10: 59.816 ops/s

# Run progress: 37.50% complete, ETA 00:05:11
# Fork: 2 of 2
# Warmup Iteration   1: 48.722 ops/s
# Warmup Iteration   2: 56.970 ops/s
# Warmup Iteration   3: 59.539 ops/s
# Warmup Iteration   4: 59.697 ops/s
# Warmup Iteration   5: 59.056 ops/s
# Warmup Iteration   6: 60.114 ops/s
# Warmup Iteration   7: 59.946 ops/s
# Warmup Iteration   8: 59.480 ops/s
# Warmup Iteration   9: 59.637 ops/s
# Warmup Iteration  10: 59.666 ops/s
# Warmup Iteration  11: 59.537 ops/s
# Warmup Iteration  12: 59.823 ops/s
# Warmup Iteration  13: 59.913 ops/s
# Warmup Iteration  14: 59.113 ops/s
# Warmup Iteration  15: 59.601 ops/s
# Warmup Iteration  16: 58.827 ops/s
# Warmup Iteration  17: 59.561 ops/s
# Warmup Iteration  18: 59.469 ops/s
# Warmup Iteration  19: 60.113 ops/s
# Warmup Iteration  20: 59.153 ops/s
Iteration   1: 59.403 ops/s
Iteration   2: 59.693 ops/s
Iteration   3: 59.765 ops/s
Iteration   4: 59.791 ops/s
Iteration   5: 59.333 ops/s
Iteration   6: 59.687 ops/s
Iteration   7: 59.526 ops/s
Iteration   8: 59.247 ops/s
Iteration   9: 58.559 ops/s
Iteration  10: 59.122 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded":
  59.621 ±(99.9%) 0.303 ops/s [Average]
  (min, avg, max) = (58.559, 59.621, 60.076), stdev = 0.349
  CI (99.9%): [59.318, 59.924] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 2)

# Run progress: 50.00% complete, ETA 00:04:11
# Fork: 1 of 2
# Warmup Iteration   1: 51.099 ops/s
# Warmup Iteration   2: 58.447 ops/s
# Warmup Iteration   3: 59.782 ops/s
# Warmup Iteration   4: 61.280 ops/s
# Warmup Iteration   5: 60.680 ops/s
# Warmup Iteration   6: 61.641 ops/s
# Warmup Iteration   7: 60.716 ops/s
# Warmup Iteration   8: 60.666 ops/s
# Warmup Iteration   9: 60.232 ops/s
# Warmup Iteration  10: 59.819 ops/s
# Warmup Iteration  11: 60.715 ops/s
# Warmup Iteration  12: 60.520 ops/s
# Warmup Iteration  13: 60.331 ops/s
# Warmup Iteration  14: 60.150 ops/s
# Warmup Iteration  15: 60.666 ops/s
# Warmup Iteration  16: 60.486 ops/s
# Warmup Iteration  17: 60.758 ops/s
# Warmup Iteration  18: 60.639 ops/s
# Warmup Iteration  19: 59.877 ops/s
# Warmup Iteration  20: 60.559 ops/s
Iteration   1: 60.629 ops/s
Iteration   2: 60.433 ops/s
Iteration   3: 60.451 ops/s
Iteration   4: 59.146 ops/s
Iteration   5: 60.732 ops/s
Iteration   6: 60.075 ops/s
Iteration   7: 60.424 ops/s
Iteration   8: 60.682 ops/s
Iteration   9: 60.183 ops/s
Iteration  10: 60.613 ops/s

# Run progress: 62.50% complete, ETA 00:03:10
# Fork: 2 of 2
# Warmup Iteration   1: 50.898 ops/s
# Warmup Iteration   2: 58.020 ops/s
# Warmup Iteration   3: 61.028 ops/s
# Warmup Iteration   4: 60.861 ops/s
# Warmup Iteration   5: 61.156 ops/s
# Warmup Iteration   6: 61.974 ops/s
# Warmup Iteration   7: 60.509 ops/s
# Warmup Iteration   8: 60.673 ops/s
# Warmup Iteration   9: 60.706 ops/s
# Warmup Iteration  10: 60.900 ops/s
# Warmup Iteration  11: 60.980 ops/s
# Warmup Iteration  12: 60.554 ops/s
# Warmup Iteration  13: 60.693 ops/s
# Warmup Iteration  14: 60.253 ops/s
# Warmup Iteration  15: 61.049 ops/s
# Warmup Iteration  16: 58.394 ops/s
# Warmup Iteration  17: 60.510 ops/s
# Warmup Iteration  18: 61.125 ops/s
# Warmup Iteration  19: 60.505 ops/s
# Warmup Iteration  20: 60.146 ops/s
Iteration   1: 61.259 ops/s
Iteration   2: 60.658 ops/s
Iteration   3: 60.756 ops/s
Iteration   4: 60.662 ops/s
Iteration   5: 60.468 ops/s
Iteration   6: 60.660 ops/s
Iteration   7: 60.289 ops/s
Iteration   8: 60.971 ops/s
Iteration   9: 61.078 ops/s
Iteration  10: 60.431 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded":
  60.530 ±(99.9%) 0.375 ops/s [Average]
  (min, avg, max) = (59.146, 60.530, 61.259), stdev = 0.432
  CI (99.9%): [60.155, 60.905] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 3)

# Run progress: 75.00% complete, ETA 00:02:07
# Fork: 1 of 2
# Warmup Iteration   1: 50.872 ops/s
# Warmup Iteration   2: 56.768 ops/s
# Warmup Iteration   3: 60.470 ops/s
# Warmup Iteration   4: 59.566 ops/s
# Warmup Iteration   5: 60.002 ops/s
# Warmup Iteration   6: 60.281 ops/s
# Warmup Iteration   7: 60.132 ops/s
# Warmup Iteration   8: 60.279 ops/s
# Warmup Iteration   9: 59.751 ops/s
# Warmup Iteration  10: 59.357 ops/s
# Warmup Iteration  11: 59.326 ops/s
# Warmup Iteration  12: 60.337 ops/s
# Warmup Iteration  13: 61.146 ops/s
# Warmup Iteration  14: 60.753 ops/s
# Warmup Iteration  15: 60.684 ops/s
# Warmup Iteration  16: 60.762 ops/s
# Warmup Iteration  17: 60.952 ops/s
# Warmup Iteration  18: 60.675 ops/s
# Warmup Iteration  19: 60.955 ops/s
# Warmup Iteration  20: 61.470 ops/s
Iteration   1: 60.836 ops/s
Iteration   2: 61.811 ops/s
Iteration   3: 59.218 ops/s
Iteration   4: 60.896 ops/s
Iteration   5: 60.969 ops/s
Iteration   6: 61.073 ops/s
Iteration   7: 60.518 ops/s
Iteration   8: 60.738 ops/s
Iteration   9: 60.898 ops/s
Iteration  10: 60.787 ops/s

# Run progress: 87.50% complete, ETA 00:01:04
# Fork: 2 of 2
# Warmup Iteration   1: 49.891 ops/s
# Warmup Iteration   2: 56.882 ops/s
# Warmup Iteration   3: 59.758 ops/s
# Warmup Iteration   4: 59.609 ops/s
# Warmup Iteration   5: 60.021 ops/s
# Warmup Iteration   6: 60.659 ops/s
# Warmup Iteration   7: 60.045 ops/s
# Warmup Iteration   8: 59.832 ops/s
# Warmup Iteration   9: 59.652 ops/s
# Warmup Iteration  10: 60.105 ops/s
# Warmup Iteration  11: 59.743 ops/s
# Warmup Iteration  12: 59.619 ops/s
# Warmup Iteration  13: 59.725 ops/s
# Warmup Iteration  14: 60.043 ops/s
# Warmup Iteration  15: 59.944 ops/s
# Warmup Iteration  16: 60.779 ops/s
# Warmup Iteration  17: 60.936 ops/s
# Warmup Iteration  18: 60.544 ops/s
# Warmup Iteration  19: 60.788 ops/s
# Warmup Iteration  20: 60.473 ops/s
Iteration   1: 61.173 ops/s
Iteration   2: 59.722 ops/s
Iteration   3: 61.298 ops/s
Iteration   4: 60.700 ops/s
Iteration   5: 61.278 ops/s
Iteration   6: 60.857 ops/s
Iteration   7: 61.190 ops/s
Iteration   8: 60.233 ops/s
Iteration   9: 60.645 ops/s
Iteration  10: 61.431 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded":
  60.814 ±(99.9%) 0.505 ops/s [Average]
  (min, avg, max) = (59.218, 60.814, 61.811), stdev = 0.581
  CI (99.9%): [60.309, 61.318] (assumes normal distribution)


# Run complete. Total time: 00:08:35

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                               (megamorphicWarmupLevel)   Mode  Cnt   Score   Error  Units
FunctionalInterfaceTest.parallel_lazy_scala_hand_coded                         0  thrpt   20  66.810 ± 6.096  ops/s
FunctionalInterfaceTest.parallel_lazy_scala_hand_coded                         1  thrpt   20  59.621 ± 0.303  ops/s
FunctionalInterfaceTest.parallel_lazy_scala_hand_coded                         2  thrpt   20  60.530 ± 0.375  ops/s
FunctionalInterfaceTest.parallel_lazy_scala_hand_coded                         3  thrpt   20  60.814 ± 0.505  ops/s

Benchmark result is saved to gs-collections/exp-RETU-STATIC-out/microbenchmarks-original_FunctionalInterfaceTest_parallel_lazy_scala_hand_coded_retu_trial2.csv
