# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 15879733.600 ops/s
# Warmup Iteration   2: 19100394.576 ops/s
# Warmup Iteration   3: 21095601.374 ops/s
# Warmup Iteration   4: 21044658.664 ops/s
# Warmup Iteration   5: 20688096.964 ops/s
# Warmup Iteration   6: 19454855.785 ops/s
# Warmup Iteration   7: 20730757.480 ops/s
# Warmup Iteration   8: 19437417.034 ops/s
# Warmup Iteration   9: 21049997.466 ops/s
# Warmup Iteration  10: 19802522.867 ops/s
# Warmup Iteration  11: 19294645.302 ops/s
# Warmup Iteration  12: 21035351.132 ops/s
# Warmup Iteration  13: 19418318.722 ops/s
# Warmup Iteration  14: 17874636.811 ops/s
# Warmup Iteration  15: 17794245.933 ops/s
# Warmup Iteration  16: 19470009.696 ops/s
# Warmup Iteration  17: 19718420.922 ops/s
# Warmup Iteration  18: 19331476.406 ops/s
# Warmup Iteration  19: 19427214.879 ops/s
# Warmup Iteration  20: 18909378.383 ops/s
# Warmup Iteration  14: 20821724.787 ops/s
# Warmup Iteration  15: 21098484.291 ops/s
# Warmup Iteration  16: 21054308.513 ops/s
# Warmup Iteration  17: 21047396.344 ops/s
# Warmup Iteration  18: 21044718.588 ops/s
# Warmup Iteration  19: 21048792.913 ops/s
# Warmup Iteration  20: 21057533.577 ops/s
Iteration   1: 21043885.621 ops/s
Iteration   2: 21054584.264 ops/s
Iteration   3: 21082381.539 ops/s
Iteration   4: 21067173.241 ops/s
Iteration   5: 21044034.341 ops/s
Iteration   6: 20781837.348 ops/s
Iteration   7: 21070334.652 ops/s
Iteration   8: 21077660.635 ops/s
Iteration   9: 20759686.099 ops/s
Iteration  10: 21033635.406 ops/s
Iteration  11: 21097797.082 ops/s
Iteration  12: 21101157.931 ops/s
Iteration  13: 21097691.468 ops/s
Iteration  14: 21096211.868 ops/s
Iteration  15: 21087820.985 ops/s
Iteration  16: 21040202.562 ops/s
Iteration  17: 19437569.606 ops/s
Iteration  18: 19330010.556 ops/s
Iteration  19: 21048790.150 ops/s
Iteration  20: 21044223.980 ops/s

# Run progress: 4.00% complete, ETA 00:32:20
# Fork: 3 of 10
# Warmup Iteration   1: 16898125.874 ops/s
# Warmup Iteration   2: 18835507.202 ops/s
# Warmup Iteration   3: 19792597.800 ops/s
# Warmup Iteration   4: 20242794.996 ops/s
# Warmup Iteration   5: 18610698.617 ops/s
# Warmup Iteration   6: 19373430.317 ops/s
# Warmup Iteration   7: 19594482.661 ops/s
# Warmup Iteration   8: 20211469.708 ops/s
# Warmup Iteration   9: 19058637.919 ops/s
# Warmup Iteration  10: 19304971.088 ops/s
# Warmup Iteration  11: 19562489.364 ops/s
# Warmup Iteration  12: 17707755.257 ops/s
# Warmup Iteration  13: 20668969.437 ops/s
# Warmup Iteration  14: 19640769.044 ops/s
# Warmup Iteration  15: 19258846.793 ops/s
# Warmup Iteration  16: 19690159.717 ops/s
# Warmup Iteration  17: 17535115.549 ops/s
# Warmup Iteration  18: 19268663.187 ops/s
# Warmup Iteration  19: 20927558.449 ops/s
# Warmup Iteration  20: 21051477.702 ops/s
Iteration   1: 19702543.927 ops/s
Iteration   2: 17815356.772 ops/s
Iteration   3: 17815926.463 ops/s
Iteration   4: 20077973.536 ops/s
Iteration   5: 19488237.449 ops/s
Iteration   6: 17719101.685 ops/s
Iteration   7: 19126251.408 ops/s
Iteration   8: 20997404.723 ops/s
Iteration   9: 19478533.816 ops/s
Iteration  10: 17722154.448 ops/s
Iteration  11: 19084294.171 ops/s
Iteration  12: 20282257.292 ops/s
Iteration  13: 19432028.663 ops/s
Iteration  14: 17771487.242 ops/s
Iteration  15: 17809391.162 ops/s
Iteration  16: 17849095.465 ops/s
Iteration  17: 17804808.356 ops/s
Iteration  18: 17801358.328 ops/s
Iteration  19: 19556134.797 ops/s
Iteration  20: 21036373.943 ops/s

# Run progress: 6.00% complete, ETA 00:31:40
# Fork: 4 of 10
# Warmup Iteration   1: 17788090.866 ops/s
# Warmup Iteration   2: 18794009.186 ops/s
# Warmup Iteration   3: 21050102.972 ops/s
# Warmup Iteration   4: 21025380.617 ops/s
# Warmup Iteration   5: 19731104.932 ops/s
# Warmup Iteration   6: 19271581.593 ops/s
# Warmup Iteration   7: 21051352.846 ops/s
# Warmup Iteration   8: 21043450.465 ops/s
# Warmup Iteration   9: 21036216.806 ops/s
# Warmup Iteration  10: 21044994.995 ops/s
# Warmup Iteration  11: 20958329.853 ops/s
# Warmup Iteration  12: 21072471.675 ops/s
# Warmup Iteration  13: 19712612.268 ops/s
# Warmup Iteration  14: 20233881.401 ops/s
# Warmup Iteration  15: 21045274.732 ops/s
# Warmup Iteration  16: 20908307.516 ops/s
# Warmup Iteration  17: 19295608.190 ops/s
# Warmup Iteration  18: 18852050.976 ops/s
# Warmup Iteration  19: 20906151.656 ops/s
# Warmup Iteration  20: 14252645.633 ops/s
Iteration   1: 13771641.041 ops/s
Iteration   2: 19493853.524 ops/s
Iteration   3: 21023862.412 ops/s
Iteration   4: 21050280.738 ops/s
Iteration   5: 21060341.413 ops/s
Iteration   6: 19925261.737 ops/s
Iteration   7: 19325407.326 ops/s
Iteration   8: 20048647.581 ops/s
Iteration   9: 18981387.891 ops/s
Iteration  10: 19722311.046 ops/s
Iteration  11: 17927556.521 ops/s
Iteration  12: 21060547.000 ops/s
Iteration  13: 20780208.153 ops/s
Iteration  14: 21060128.481 ops/s
Iteration  15: 21032515.382 ops/s
Iteration  16: 21034573.911 ops/s
Iteration  17: 19679034.086 ops/s
Iteration  18: 19000768.073 ops/s
Iteration  19: 19609904.048 ops/s
Iteration  20: 21024634.402 ops/s

# Run progress: 8.00% complete, ETA 00:30:59
# Fork: 5 of 10
# Warmup Iteration   1: 19447616.837 ops/s
# Warmup Iteration   2: 20439741.460 ops/s
# Warmup Iteration   3: 19840609.917 ops/s
# Warmup Iteration   4: 17513324.783 ops/s
# Warmup Iteration   5: 18414411.216 ops/s
# Warmup Iteration   6: 19650912.813 ops/s
# Warmup Iteration   7: 18292476.133 ops/s
# Warmup Iteration   8: 19437693.305 ops/s
# Warmup Iteration   9: 18207449.278 ops/s
# Warmup Iteration  10: 19414670.464 ops/s
# Warmup Iteration  11: 19593814.336 ops/s
# Warmup Iteration  12: 21096412.066 ops/s
# Warmup Iteration  13: 19399046.694 ops/s
# Warmup Iteration  14: 19211401.802 ops/s
# Warmup Iteration  15: 20861676.531 ops/s
# Warmup Iteration  16: 19819652.718 ops/s
# Warmup Iteration  17: 19613327.825 ops/s
# Warmup Iteration  18: 19463912.639 ops/s
# Warmup Iteration  19: 20336825.340 ops/s
# Warmup Iteration  20: 20968058.680 ops/s
Iteration   1: 20961646.101 ops/s
Iteration   2: 19435895.976 ops/s
Iteration   3: 17543331.596 ops/s
Iteration   4: 19631977.653 ops/s
Iteration   5: 20751683.593 ops/s
Iteration   6: 19645654.122 ops/s
Iteration   7: 18193231.134 ops/s
Iteration   8: 18199583.006 ops/s
Iteration   9: 19017590.800 ops/s
Iteration  10: 20957852.288 ops/s
Iteration  11: 20965446.899 ops/s
Iteration  12: 19441620.827 ops/s
Iteration  13: 19275253.128 ops/s
Iteration  14: 19637329.172 ops/s
Iteration  15: 19693903.145 ops/s
Iteration  16: 19664083.824 ops/s
Iteration  17: 17762000.094 ops/s
Iteration  18: 17740094.150 ops/s
Iteration  19: 19498550.824 ops/s
Iteration  20: 21114272.277 ops/s

# Run progress: 10.00% complete, ETA 00:30:18
# Fork: 6 of 10
# Warmup Iteration   1: 17530728.754 ops/s
# Warmup Iteration   2: 19603437.551 ops/s
# Warmup Iteration   3: 18813454.479 ops/s
# Warmup Iteration   4: 19849471.751 ops/s
# Warmup Iteration   5: 19829510.925 ops/s
# Warmup Iteration   6: 19944924.466 ops/s
# Warmup Iteration   7: 18797171.800 ops/s
# Warmup Iteration   8: 19817796.489 ops/s
# Warmup Iteration   9: 21142367.730 ops/s
# Warmup Iteration  10: 21153599.552 ops/s
# Warmup Iteration  11: 19817972.372 ops/s
# Warmup Iteration  12: 17880131.822 ops/s
# Warmup Iteration  13: 19946906.315 ops/s
# Warmup Iteration  14: 19113879.633 ops/s
# Warmup Iteration  15: 20742337.682 ops/s
# Warmup Iteration  16: 21158521.762 ops/s
# Warmup Iteration  17: 19862919.398 ops/s
# Warmup Iteration  18: 19858984.831 ops/s
# Warmup Iteration  19: 21177980.826 ops/s
# Warmup Iteration  20: 21139923.476 ops/s
Iteration   1: 19059841.611 ops/s
Iteration   2: 19474117.155 ops/s
Iteration   3: 21202194.975 ops/s
Iteration   4: 21189919.412 ops/s
Iteration   5: 21170565.292 ops/s
Iteration   6: 21169817.466 ops/s
Iteration   7: 21125309.955 ops/s
Iteration   8: 21136176.177 ops/s
Iteration   9: 19396267.647 ops/s
Iteration  10: 19341380.319 ops/s
Iteration  11: 19858568.632 ops/s
Iteration  12: 17887110.559 ops/s
Iteration  13: 19998098.025 ops/s
Iteration  14: 19014398.673 ops/s
Iteration  15: 19507022.969 ops/s
Iteration  16: 19999724.178 ops/s
Iteration  17: 19852150.498 ops/s
Iteration  18: 20236807.033 ops/s
Iteration  19: 21155983.608 ops/s
Iteration  20: 21143808.602 ops/s

# Run progress: 12.00% complete, ETA 00:29:38
# Fork: 7 of 10
# Warmup Iteration   1: 18349607.147 ops/s
# Warmup Iteration   2: 20483302.027 ops/s
# Warmup Iteration   3: 21121935.023 ops/s
# Warmup Iteration   4: 19748200.133 ops/s
# Warmup Iteration   5: 19228543.689 ops/s
# Warmup Iteration   6: 20590623.888 ops/s
# Warmup Iteration   7: 21051385.277 ops/s
# Warmup Iteration   8: 19813686.495 ops/s
# Warmup Iteration   9: 20567346.096 ops/s
# Warmup Iteration  10: 21125920.814 ops/s
# Warmup Iteration  11: 21032255.959 ops/s
# Warmup Iteration  12: 20862736.203 ops/s
# Warmup Iteration  13: 20834008.807 ops/s
# Warmup Iteration  14: 21003846.385 ops/s
# Warmup Iteration  15: 21048581.281 ops/s
# Warmup Iteration  16: 19775973.011 ops/s
# Warmup Iteration  17: 20470811.938 ops/s
# Warmup Iteration  18: 21050952.891 ops/s
# Warmup Iteration  19: 18187735.627 ops/s
# Warmup Iteration  20: 19367084.911 ops/s
Iteration   1: 19757877.606 ops/s
Iteration   2: 19626830.064 ops/s
Iteration   3: 21079374.434 ops/s
Iteration   4: 21083546.749 ops/s
Iteration   5: 19615272.367 ops/s
Iteration   6: 20494137.267 ops/s
Iteration   7: 21072212.538 ops/s
Iteration   8: 19173650.661 ops/s
Iteration   9: 17831183.882 ops/s
Iteration  10: 20292619.569 ops/s
Iteration  11: 21056032.865 ops/s
Iteration  12: 21075118.871 ops/s
Iteration  13: 20812557.116 ops/s
Iteration  14: 21007475.171 ops/s
Iteration  15: 20973793.791 ops/s
Iteration  16: 20806042.947 ops/s
Iteration  17: 20874309.451 ops/s
Iteration  18: 21034499.206 ops/s
Iteration  19: 21036469.343 ops/s
Iteration  20: 19750735.068 ops/s

# Run progress: 14.00% complete, ETA 00:28:57
# Fork: 8 of 10
# Warmup Iteration   1: 17523390.641 ops/s
# Warmup Iteration   2: 18694771.296 ops/s
# Warmup Iteration   3: 20335896.367 ops/s
# Warmup Iteration   4: 20927080.907 ops/s
# Warmup Iteration   5: 19517329.795 ops/s
# Warmup Iteration   6: 20354119.641 ops/s
# Warmup Iteration   7: 19344902.516 ops/s
# Warmup Iteration   8: 20940826.951 ops/s
# Warmup Iteration   9: 20869050.924 ops/s
# Warmup Iteration  10: 20911700.382 ops/s
# Warmup Iteration  11: 19443080.516 ops/s
# Warmup Iteration  12: 19209442.206 ops/s
# Warmup Iteration  13: 19343393.784 ops/s
# Warmup Iteration  14: 20279539.692 ops/s
# Warmup Iteration  15: 19316359.104 ops/s
# Warmup Iteration  16: 20572341.268 ops/s
# Warmup Iteration  17: 18747310.792 ops/s
# Warmup Iteration  18: 19508880.798 ops/s
# Warmup Iteration  19: 20031969.352 ops/s
# Warmup Iteration  20: 16210148.797 ops/s
Iteration   1: 18919056.659 ops/s
Iteration   2: 19942718.030 ops/s
Iteration   3: 18773654.944 ops/s
Iteration   4: 14985851.738 ops/s
Iteration   5: 18939424.723 ops/s
Iteration   6: 20022348.260 ops/s
Iteration   7: 18770686.247 ops/s
Iteration   8: 19667083.044 ops/s
Iteration   9: 20012815.932 ops/s
Iteration  10: 20018298.122 ops/s
Iteration  11: 18673555.919 ops/s
Iteration  12: 18309474.484 ops/s
Iteration  13: 18685057.445 ops/s
Iteration  14: 19727710.036 ops/s
Iteration  15: 18741100.120 ops/s
Iteration  16: 19681543.823 ops/s
Iteration  17: 18708409.044 ops/s
Iteration  18: 19558959.154 ops/s
Iteration  19: 19970542.353 ops/s
Iteration  20: 19977608.192 ops/s

# Run progress: 16.00% complete, ETA 00:28:17
# Fork: 9 of 10
# Warmup Iteration   1: 16894673.603 ops/s
# Warmup Iteration   2: 18514509.734 ops/s
# Warmup Iteration   3: 20954928.217 ops/s
# Warmup Iteration   4: 20952561.084 ops/s
# Warmup Iteration   5: 20865585.780 ops/s
# Warmup Iteration   6: 19698099.297 ops/s
# Warmup Iteration   7: 19316869.853 ops/s
# Warmup Iteration   8: 20923176.651 ops/s
# Warmup Iteration   9: 20920794.352 ops/s
# Warmup Iteration  10: 19635117.734 ops/s
# Warmup Iteration  11: 19244198.093 ops/s
# Warmup Iteration  12: 20931427.240 ops/s
# Warmup Iteration  13: 20908908.536 ops/s
# Warmup Iteration  14: 20917975.105 ops/s
# Warmup Iteration  15: 20913811.879 ops/s
# Warmup Iteration  16: 20930241.278 ops/s
# Warmup Iteration  17: 20923221.683 ops/s
# Warmup Iteration  18: 20919809.118 ops/s
# Warmup Iteration  19: 20956794.354 ops/s
# Warmup Iteration  20: 20936729.131 ops/s
Iteration   1: 20995919.674 ops/s
Iteration   2: 21001246.546 ops/s
Iteration   3: 21028300.093 ops/s
Iteration   4: 20981165.506 ops/s
Iteration   5: 20913903.462 ops/s
Iteration   6: 20907309.149 ops/s
Iteration   7: 20989970.037 ops/s
Iteration   8: 20925954.386 ops/s
Iteration   9: 20914104.656 ops/s
Iteration  10: 20921357.977 ops/s
Iteration  11: 20912315.965 ops/s
Iteration  12: 20881213.527 ops/s
Iteration  13: 20978664.290 ops/s
Iteration  14: 20825030.733 ops/s
Iteration  15: 20736231.423 ops/s
Iteration  16: 20856852.577 ops/s
Iteration  17: 20965223.293 ops/s
Iteration  18: 20238899.836 ops/s
Iteration  19: 20257647.293 ops/s
Iteration  20: 21045364.068 ops/s

# Run progress: 18.00% complete, ETA 00:27:37
# Fork: 10 of 10
# Warmup Iteration   1: 17570100.007 ops/s
# Warmup Iteration   2: 17334220.351 ops/s
# Warmup Iteration   3: 17865569.732 ops/s
# Warmup Iteration   4: 19445397.463 ops/s
# Warmup Iteration   5: 21082175.074 ops/s
# Warmup Iteration   6: 19795482.836 ops/s
# Warmup Iteration   7: 19404054.795 ops/s
# Warmup Iteration   8: 21053027.372 ops/s
# Warmup Iteration   9: 19774724.009 ops/s
# Warmup Iteration  10: 20086461.746 ops/s
# Warmup Iteration  11: 19820142.258 ops/s
# Warmup Iteration  12: 19147059.335 ops/s
# Warmup Iteration  13: 21059143.021 ops/s
# Warmup Iteration  14: 21076980.294 ops/s
# Warmup Iteration  15: 21126564.004 ops/s
# Warmup Iteration  16: 21113777.614 ops/s
# Warmup Iteration  17: 19718007.886 ops/s
# Warmup Iteration  18: 16943857.932 ops/s
# Warmup Iteration  19: 17757199.364 ops/s
# Warmup Iteration  20: 20018303.318 ops/s
Iteration   1: 19027197.823 ops/s
Iteration   2: 17770042.506 ops/s
Iteration   3: 17749924.454 ops/s
Iteration   4: 17530038.070 ops/s
Iteration   5: 17756986.583 ops/s
Iteration   6: 17821184.943 ops/s
Iteration   7: 17759339.655 ops/s
Iteration   8: 18795101.962 ops/s
Iteration   9: 20981568.363 ops/s
Iteration  10: 18010355.092 ops/s
Iteration  11: 19067839.381 ops/s
Iteration  12: 20988522.912 ops/s
Iteration  13: 20024344.112 ops/s
Iteration  14: 16867735.200 ops/s
Iteration  15: 17827044.687 ops/s
Iteration  16: 17523753.794 ops/s
Iteration  17: 17843641.138 ops/s
Iteration  18: 20445284.304 ops/s
Iteration  19: 18017237.168 ops/s
Iteration  20: 17837721.201 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock":
  19800453.731 ±(99.9%) 308404.635 ops/s [Average]
  (min, avg, max) = (13771641.041, 19800453.731, 21202194.975), stdev = 1305804.536
  CI (99.9%): [19492049.096, 20108858.366] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersNoLocks

# Run progress: 20.00% complete, ETA 00:26:56
# Fork: 1 of 10
# Warmup Iteration   1: 29310294.652 ops/s
# Warmup Iteration   2: 32390162.609 ops/s
# Warmup Iteration   3: 32414848.977 ops/s
# Warmup Iteration   4: 32472899.181 ops/s
# Warmup Iteration   5: 32473578.803 ops/s
# Warmup Iteration   6: 32393920.218 ops/s
# Warmup Iteration   7: 32472879.160 ops/s
# Warmup Iteration   8: 32362725.967 ops/s
# Warmup Iteration   9: 32474675.898 ops/s
# Warmup Iteration  10: 32361427.941 ops/s
# Warmup Iteration  11: 32471275.218 ops/s
# Warmup Iteration  12: 32375316.101 ops/s
# Warmup Iteration  13: 32471950.935 ops/s
# Warmup Iteration  14: 32475662.434 ops/s
# Warmup Iteration  15: 32475431.737 ops/s
# Warmup Iteration  16: 32466237.223 ops/s
# Warmup Iteration  17: 32468522.600 ops/s
# Warmup Iteration  18: 32333411.974 ops/s
# Warmup Iteration  19: 32391598.821 ops/s
# Warmup Iteration  20: 29072835.244 ops/s
Iteration   1: 32478239.173 ops/s
Iteration   2: 32481613.166 ops/s
Iteration   3: 32480135.340 ops/s
Iteration   4: 32472700.239 ops/s
Iteration   5: 32455592.118 ops/s
Iteration   6: 32316342.494 ops/s
Iteration   7: 32478906.552 ops/s
Iteration   8: 32385161.292 ops/s
Iteration   9: 32472091.144 ops/s
Iteration  10: 30912758.147 ops/s
Iteration  11: 29994367.961 ops/s
Iteration  12: 32345839.481 ops/s
Iteration  13: 32462242.079 ops/s
Iteration  14: 32480124.615 ops/s
Iteration  15: 32478673.598 ops/s
Iteration  16: 32469985.051 ops/s
Iteration  17: 32475261.362 ops/s
Iteration  18: 32480659.920 ops/s
Iteration  19: 32472407.416 ops/s
Iteration  20: 32478259.904 ops/s

# Run progress: 22.00% complete, ETA 00:26:16
# Fork: 2 of 10
# Warmup Iteration   1: 31875576.238 ops/s
# Warmup Iteration   2: 32390529.957 ops/s
# Warmup Iteration   3: 30060853.594 ops/s
# Warmup Iteration   4: 30411053.342 ops/s
# Warmup Iteration   5: 28376492.498 ops/s
# Warmup Iteration   6: 30292287.035 ops/s
# Warmup Iteration   7: 32246039.877 ops/s
# Warmup Iteration   8: 31030448.889 ops/s
# Warmup Iteration   9: 24737263.272 ops/s
# Warmup Iteration  10: 31739092.925 ops/s
# Warmup Iteration  11: 28363789.786 ops/s
# Warmup Iteration  12: 27257716.409 ops/s
# Warmup Iteration  13: 27457301.318 ops/s
# Warmup Iteration  14: 27483236.067 ops/s
# Warmup Iteration  15: 27144480.670 ops/s
# Warmup Iteration  16: 31069465.711 ops/s
# Warmup Iteration  17: 32259674.310 ops/s
# Warmup Iteration  18: 29031562.912 ops/s
# Warmup Iteration  19: 19776744.555 ops/s
# Warmup Iteration  20: 28183040.732 ops/s
Iteration   1: 29427984.299 ops/s
Iteration   2: 27285134.735 ops/s
Iteration   3: 30918235.940 ops/s
Iteration   4: 29825199.479 ops/s
Iteration   5: 32251425.546 ops/s
Iteration   6: 32221379.613 ops/s
Iteration   7: 30160180.284 ops/s
Iteration   8: 27281430.103 ops/s
Iteration   9: 29527802.839 ops/s
Iteration  10: 29547997.902 ops/s
Iteration  11: 32200005.684 ops/s
Iteration  12: 32108887.856 ops/s
Iteration  13: 30180953.296 ops/s
Iteration  14: 29766898.900 ops/s
Iteration  15: 29597787.042 ops/s
Iteration  16: 29691317.802 ops/s
Iteration  17: 30445946.591 ops/s
Iteration  18: 27485541.597 ops/s
Iteration  19: 27050567.945 ops/s
Iteration  20: 29704346.194 ops/s

# Run progress: 24.00% complete, ETA 00:25:35
# Fork: 3 of 10
# Warmup Iteration   1: 30983498.791 ops/s
# Warmup Iteration   2: 32377103.736 ops/s
# Warmup Iteration   3: 32461189.184 ops/s
# Warmup Iteration   4: 32455939.889 ops/s
# Warmup Iteration   5: 32422548.155 ops/s
# Warmup Iteration   6: 32382115.779 ops/s
# Warmup Iteration   7: 32388608.170 ops/s
# Warmup Iteration   8: 32404478.590 ops/s
# Warmup Iteration   9: 32442906.036 ops/s
# Warmup Iteration  10: 32406959.024 ops/s
# Warmup Iteration  11: 32400454.276 ops/s
# Warmup Iteration  12: 32411313.506 ops/s
# Warmup Iteration  13: 32466799.873 ops/s
# Warmup Iteration  14: 32456384.956 ops/s
# Warmup Iteration  15: 32460152.572 ops/s
# Warmup Iteration  16: 32456713.986 ops/s
# Warmup Iteration  17: 32410172.859 ops/s
# Warmup Iteration  18: 32410162.548 ops/s
# Warmup Iteration  19: 32391294.432 ops/s
# Warmup Iteration  20: 32414286.757 ops/s
Iteration   1: 32417647.600 ops/s
Iteration   2: 32414635.110 ops/s
Iteration   3: 32413361.750 ops/s
Iteration   4: 32231951.087 ops/s
Iteration   5: 30051082.918 ops/s
Iteration   6: 32273319.346 ops/s
Iteration   7: 32315416.508 ops/s
Iteration   8: 32298523.381 ops/s
Iteration   9: 32308329.704 ops/s
Iteration  10: 32290004.612 ops/s
Iteration  11: 32350364.606 ops/s
Iteration  12: 32374709.607 ops/s
Iteration  13: 32333908.245 ops/s
Iteration  14: 31837119.931 ops/s
Iteration  15: 29776637.742 ops/s
Iteration  16: 32411463.264 ops/s
Iteration  17: 32408861.822 ops/s
Iteration  18: 32419599.316 ops/s
Iteration  19: 32408078.201 ops/s
Iteration  20: 32412806.301 ops/s

# Run progress: 26.00% complete, ETA 00:24:55
# Fork: 4 of 10
# Warmup Iteration   1: 28111183.424 ops/s
# Warmup Iteration   2: 31261972.866 ops/s
# Warmup Iteration   3: 32357950.749 ops/s
# Warmup Iteration   4: 32393544.561 ops/s
# Warmup Iteration   5: 30193346.669 ops/s
# Warmup Iteration   6: 27236209.064 ops/s
# Warmup Iteration   7: 28950974.303 ops/s
# Warmup Iteration   8: 32099265.250 ops/s
# Warmup Iteration   9: 30145532.694 ops/s
# Warmup Iteration  10: 29439740.009 ops/s
# Warmup Iteration  11: 32327870.684 ops/s
# Warmup Iteration  12: 32174981.634 ops/s
# Warmup Iteration  13: 32068711.966 ops/s
# Warmup Iteration  14: 32040543.794 ops/s
# Warmup Iteration  15: 32321437.268 ops/s
# Warmup Iteration  16: 32439692.034 ops/s
# Warmup Iteration  17: 30488349.773 ops/s
# Warmup Iteration  18: 29715681.966 ops/s
# Warmup Iteration  19: 29459717.644 ops/s
# Warmup Iteration  20: 32458802.816 ops/s
Iteration   1: 32418438.406 ops/s
Iteration   2: 30447361.240 ops/s
Iteration   3: 29895707.370 ops/s
Iteration   4: 30463931.100 ops/s
Iteration   5: 29538098.393 ops/s
Iteration   6: 32194351.441 ops/s
Iteration   7: 32319761.178 ops/s
Iteration   8: 30149748.662 ops/s
Iteration   9: 29585269.277 ops/s
Iteration  10: 31059086.945 ops/s
Iteration  11: 32310150.826 ops/s
Iteration  12: 32456044.369 ops/s
Iteration  13: 32455486.663 ops/s
Iteration  14: 30495739.391 ops/s
Iteration  15: 29834600.119 ops/s
Iteration  16: 32100713.855 ops/s
Iteration  17: 32099478.007 ops/s
Iteration  18: 32105379.875 ops/s
Iteration  19: 32336255.682 ops/s
Iteration  20: 30419061.991 ops/s

# Run progress: 28.00% complete, ETA 00:24:14
# Fork: 5 of 10
# Warmup Iteration   1: 29758972.049 ops/s
# Warmup Iteration   2: 32371645.791 ops/s
# Warmup Iteration   3: 30409193.390 ops/s
